Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653513
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93008 runs/sec, Load: 5 runs[K
 -- Throughput: 93962 runs/sec, Load: 10 runs[K
 -- Throughput: 93579 runs/sec, Load: 16 runs[K
 -- Throughput: 93834 runs/sec, Load: 21 runs[K
 -- Throughput: 92849 runs/sec, Load: 26 runs[K
 -- Throughput: 91951 runs/sec, Load: 32 runs[K
 -- Throughput: 92180 runs/sec, Load: 37 runs[K
 -- Throughput: 92199 runs/sec, Load: 42 runs[K
 -- Throughput: 93217 runs/sec, Load: 47 runs[K
 -- Throughput: 92583 runs/sec, Load: 53 runs[K
 -- Throughput: 92736 runs/sec, Load: 58 runs[K
 -- Throughput: 93135 runs/sec, Load: 63 runs[K
 -- Throughput: 93553 runs/sec, Load: 69 runs[K
 -- Throughput: 92986 runs/sec, Load: 74 runs[K
 -- Throughput: 91499 runs/sec, Load: 79 runs[K
 -- Throughput: 91442 runs/sec, Load: 85 runs[K
 -- Throughput: 91691 runs/sec, Load: 90 runs[K
 -- Throughput: 92734 runs/sec, Load: 95 runs[K
 -- Throughput: 93564 runs/sec, Load: 101 runs[K
 -- Throughput: 92427 runs/sec, Load: 106 runs[K
 -- Throughput: 92659 runs/sec, Load: 111 runs[K
 -- Throughput: 93135 runs/sec, Load: 117 runs[K
 -- Throughput: 92680 runs/sec, Load: 122 runs[K
 -- Throughput: 92659 runs/sec, Load: 127 runs[K
 -- Throughput: 90792 runs/sec, Load: 133 runs[K
 -- Throughput: 91171 runs/sec, Load: 138 runs[K
 -- Throughput: 91964 runs/sec, Load: 143 runs[K
 -- Throughput: 93516 runs/sec, Load: 148 runs[K
 -- Throughput: 92414 runs/sec, Load: 154 runs[K
 -- Throughput: 92807 runs/sec, Load: 159 runs[K
 -- Throughput: 93301 runs/sec, Load: 164 runs[K
 -- Throughput: 92509 runs/sec, Load: 170 runs[K
 -- Throughput: 92394 runs/sec, Load: 175 runs[K
 -- Throughput: 92168 runs/sec, Load: 180 runs[K
