Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656037
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86157 runs/sec, Load: 4 runs[K
 -- Throughput: 86816 runs/sec, Load: 9 runs[K
 -- Throughput: 87254 runs/sec, Load: 14 runs[K
 -- Throughput: 87546 runs/sec, Load: 19 runs[K
 -- Throughput: 86900 runs/sec, Load: 24 runs[K
 -- Throughput: 86734 runs/sec, Load: 29 runs[K
 -- Throughput: 86663 runs/sec, Load: 34 runs[K
 -- Throughput: 87105 runs/sec, Load: 39 runs[K
 -- Throughput: 86919 runs/sec, Load: 44 runs[K
 -- Throughput: 86510 runs/sec, Load: 49 runs[K
 -- Throughput: 86397 runs/sec, Load: 54 runs[K
 -- Throughput: 86733 runs/sec, Load: 59 runs[K
 -- Throughput: 90956 runs/sec, Load: 64 runs[K
 -- Throughput: 92833 runs/sec, Load: 70 runs[K
 -- Throughput: 89356 runs/sec, Load: 75 runs[K
 -- Throughput: 93723 runs/sec, Load: 80 runs[K
 -- Throughput: 93527 runs/sec, Load: 86 runs[K
 -- Throughput: 94864 runs/sec, Load: 91 runs[K
 -- Throughput: 94737 runs/sec, Load: 97 runs[K
 -- Throughput: 94850 runs/sec, Load: 102 runs[K
 -- Throughput: 94021 runs/sec, Load: 107 runs[K
 -- Throughput: 95808 runs/sec, Load: 113 runs[K
 -- Throughput: 94708 runs/sec, Load: 118 runs[K
 -- Throughput: 94829 runs/sec, Load: 124 runs[K
 -- Throughput: 95582 runs/sec, Load: 129 runs[K
 -- Throughput: 94606 runs/sec, Load: 135 runs[K
 -- Throughput: 94337 runs/sec, Load: 140 runs[K
 -- Throughput: 94061 runs/sec, Load: 146 runs[K
 -- Throughput: 93497 runs/sec, Load: 151 runs[K
 -- Throughput: 93587 runs/sec, Load: 156 runs[K
 -- Throughput: 93741 runs/sec, Load: 162 runs[K
 -- Throughput: 93268 runs/sec, Load: 167 runs[K
 -- Throughput: 93262 runs/sec, Load: 172 runs[K
 -- Throughput: 94691 runs/sec, Load: 178 runs[K
 -- Throughput: 94110 runs/sec, Load: 183 runs[K
 -- Throughput: 94202 runs/sec, Load: 189 runs[K
 -- Throughput: 93681 runs/sec, Load: 194 runs[K
 -- Throughput: 94388 runs/sec, Load: 199 runs[K
 -- Throughput: 94456 runs/sec, Load: 199 runs[K
 -- Throughput: 94707 runs/sec, Load: 199 runs[K
 -- Throughput: 95197 runs/sec, Load: 199 runs[K
 -- Throughput: 94015 runs/sec, Load: 199 runs[K
 -- Throughput: 94910 runs/sec, Load: 199 runs[K
 -- Throughput: 94328 runs/sec, Load: 199 runs[K
 -- Throughput: 93256 runs/sec, Load: 199 runs[K
 -- Throughput: 93593 runs/sec, Load: 199 runs[K
 -- Throughput: 92998 runs/sec, Load: 199 runs[K
 -- Throughput: 93537 runs/sec, Load: 199 runs[K
 -- Throughput: 93559 runs/sec, Load: 199 runs[K
 -- Throughput: 95106 runs/sec, Load: 199 runs[K
 -- Throughput: 95741 runs/sec, Load: 199 runs[K
 -- Throughput: 95351 runs/sec, Load: 199 runs[K
 -- Throughput: 95755 runs/sec, Load: 199 runs[K
 -- Throughput: 95247 runs/sec, Load: 199 runs[K
 -- Throughput: 95113 runs/sec, Load: 199 runs[K
 -- Throughput: 95057 runs/sec, Load: 199 runs[K
 -- Throughput: 94596 runs/sec, Load: 2 runs[K
 -- Throughput: 94217 runs/sec, Load: 8 runs[K
 -- Throughput: 94834 runs/sec, Load: 13 runs[K
 -- Throughput: 94025 runs/sec, Load: 19 runs[K
 -- Throughput: 92995 runs/sec, Load: 24 runs[K
 -- Throughput: 93330 runs/sec, Load: 29 runs[K
 -- Throughput: 94531 runs/sec, Load: 35 runs[K
 -- Throughput: 94237 runs/sec, Load: 40 runs[K
 -- Throughput: 94730 runs/sec, Load: 46 runs[K
 -- Throughput: 93931 runs/sec, Load: 51 runs[K
 -- Throughput: 94194 runs/sec, Load: 56 runs[K
 -- Throughput: 92889 runs/sec, Load: 62 runs[K
 -- Throughput: 92638 runs/sec, Load: 67 runs[K
 -- Throughput: 92511 runs/sec, Load: 72 runs[K
 -- Throughput: 92395 runs/sec, Load: 78 runs[K
 -- Throughput: 92575 runs/sec, Load: 83 runs[K
 -- Throughput: 92717 runs/sec, Load: 88 runs[K
 -- Throughput: 92860 runs/sec, Load: 94 runs[K
 -- Throughput: 93572 runs/sec, Load: 99 runs[K
 -- Throughput: 91466 runs/sec, Load: 104 runs[K
 -- Throughput: 90438 runs/sec, Load: 110 runs[K
 -- Throughput: 90634 runs/sec, Load: 115 runs[K
 -- Throughput: 90932 runs/sec, Load: 120 runs[K
 -- Throughput: 91665 runs/sec, Load: 125 runs[K
 -- Throughput: 91532 runs/sec, Load: 130 runs[K
 -- Throughput: 91854 runs/sec, Load: 136 runs[K
 -- Throughput: 90753 runs/sec, Load: 141 runs[K
 -- Throughput: 91188 runs/sec, Load: 146 runs[K
 -- Throughput: 90959 runs/sec, Load: 151 runs[K
