Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676819
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 200609 runs/sec, Load: 11 runs[K
 -- Throughput: 198239 runs/sec, Load: 22 runs[K
 -- Throughput: 199750 runs/sec, Load: 34 runs[K
 -- Throughput: 199866 runs/sec, Load: 45 runs[K
 -- Throughput: 197587 runs/sec, Load: 57 runs[K
 -- Throughput: 197760 runs/sec, Load: 68 runs[K
 -- Throughput: 198000 runs/sec, Load: 79 runs[K
 -- Throughput: 198445 runs/sec, Load: 91 runs[K
 -- Throughput: 197511 runs/sec, Load: 102 runs[K
 -- Throughput: 197068 runs/sec, Load: 113 runs[K
 -- Throughput: 198421 runs/sec, Load: 124 runs[K
 -- Throughput: 195484 runs/sec, Load: 136 runs[K
 -- Throughput: 196129 runs/sec, Load: 147 runs[K
 -- Throughput: 196931 runs/sec, Load: 158 runs[K
 -- Throughput: 198817 runs/sec, Load: 169 runs[K
 -- Throughput: 197847 runs/sec, Load: 181 runs[K
 -- Throughput: 197129 runs/sec, Load: 192 runs[K
 -- Throughput: 198930 runs/sec, Load: 199 runs[K
 -- Throughput: 203256 runs/sec, Load: 199 runs[K
 -- Throughput: 203441 runs/sec, Load: 199 runs[K
 -- Throughput: 204007 runs/sec, Load: 199 runs[K
 -- Throughput: 202344 runs/sec, Load: 199 runs[K
 -- Throughput: 203753 runs/sec, Load: 199 runs[K
 -- Throughput: 203262 runs/sec, Load: 199 runs[K
 -- Throughput: 202824 runs/sec, Load: 199 runs[K
 -- Throughput: 203867 runs/sec, Load: 199 runs[K
 -- Throughput: 200770 runs/sec, Load: 8 runs[K
 -- Throughput: 197937 runs/sec, Load: 19 runs[K
 -- Throughput: 199028 runs/sec, Load: 31 runs[K
 -- Throughput: 199113 runs/sec, Load: 42 runs[K
 -- Throughput: 199528 runs/sec, Load: 54 runs[K
 -- Throughput: 197503 runs/sec, Load: 65 runs[K
 -- Throughput: 199161 runs/sec, Load: 76 runs[K
 -- Throughput: 197758 runs/sec, Load: 88 runs[K
 -- Throughput: 196408 runs/sec, Load: 99 runs[K
 -- Throughput: 199066 runs/sec, Load: 110 runs[K
 -- Throughput: 198057 runs/sec, Load: 122 runs[K
 -- Throughput: 197643 runs/sec, Load: 133 runs[K
 -- Throughput: 196915 runs/sec, Load: 144 runs[K
 -- Throughput: 197090 runs/sec, Load: 156 runs[K
 -- Throughput: 199148 runs/sec, Load: 167 runs[K
 -- Throughput: 196601 runs/sec, Load: 178 runs[K
 -- Throughput: 197303 runs/sec, Load: 189 runs[K
 -- Throughput: 198133 runs/sec, Load: 199 runs[K
 -- Throughput: 201226 runs/sec, Load: 199 runs[K
 -- Throughput: 204228 runs/sec, Load: 199 runs[K
 -- Throughput: 202813 runs/sec, Load: 199 runs[K
 -- Throughput: 203517 runs/sec, Load: 199 runs[K
 -- Throughput: 203330 runs/sec, Load: 199 runs[K
 -- Throughput: 203921 runs/sec, Load: 199 runs[K
 -- Throughput: 203080 runs/sec, Load: 199 runs[K
 -- Throughput: 203200 runs/sec, Load: 199 runs[K
 -- Throughput: 200322 runs/sec, Load: 5 runs[K
 -- Throughput: 199169 runs/sec, Load: 17 runs[K
 -- Throughput: 198420 runs/sec, Load: 28 runs[K
 -- Throughput: 198711 runs/sec, Load: 39 runs[K
 -- Throughput: 197292 runs/sec, Load: 51 runs[K
 -- Throughput: 197801 runs/sec, Load: 62 runs[K
 -- Throughput: 199481 runs/sec, Load: 73 runs[K
 -- Throughput: 198009 runs/sec, Load: 85 runs[K
 -- Throughput: 198214 runs/sec, Load: 96 runs[K
 -- Throughput: 198522 runs/sec, Load: 107 runs[K
 -- Throughput: 197569 runs/sec, Load: 119 runs[K
 -- Throughput: 199162 runs/sec, Load: 130 runs[K
 -- Throughput: 197909 runs/sec, Load: 141 runs[K
 -- Throughput: 196740 runs/sec, Load: 153 runs[K
 -- Throughput: 197175 runs/sec, Load: 164 runs[K
 -- Throughput: 197792 runs/sec, Load: 175 runs[K
 -- Throughput: 198892 runs/sec, Load: 187 runs[K
 -- Throughput: 197466 runs/sec, Load: 198 runs[K
 -- Throughput: 202419 runs/sec, Load: 199 runs[K
 -- Throughput: 203815 runs/sec, Load: 199 runs[K
 -- Throughput: 203481 runs/sec, Load: 199 runs[K
 -- Throughput: 203727 runs/sec, Load: 199 runs[K
