Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680858
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195729 runs/sec, Load: 11 runs[K
 -- Throughput: 197230 runs/sec, Load: 22 runs[K
 -- Throughput: 197458 runs/sec, Load: 33 runs[K
 -- Throughput: 197104 runs/sec, Load: 45 runs[K
 -- Throughput: 197115 runs/sec, Load: 56 runs[K
 -- Throughput: 198673 runs/sec, Load: 67 runs[K
 -- Throughput: 197059 runs/sec, Load: 79 runs[K
 -- Throughput: 199146 runs/sec, Load: 90 runs[K
 -- Throughput: 199853 runs/sec, Load: 101 runs[K
 -- Throughput: 197071 runs/sec, Load: 113 runs[K
 -- Throughput: 196073 runs/sec, Load: 124 runs[K
 -- Throughput: 197823 runs/sec, Load: 135 runs[K
 -- Throughput: 199111 runs/sec, Load: 147 runs[K
 -- Throughput: 200412 runs/sec, Load: 158 runs[K
 -- Throughput: 196739 runs/sec, Load: 170 runs[K
 -- Throughput: 198567 runs/sec, Load: 181 runs[K
 -- Throughput: 197475 runs/sec, Load: 192 runs[K
 -- Throughput: 201639 runs/sec, Load: 199 runs[K
 -- Throughput: 202994 runs/sec, Load: 199 runs[K
 -- Throughput: 201637 runs/sec, Load: 199 runs[K
 -- Throughput: 201818 runs/sec, Load: 199 runs[K
 -- Throughput: 201461 runs/sec, Load: 199 runs[K
 -- Throughput: 203867 runs/sec, Load: 199 runs[K
 -- Throughput: 203551 runs/sec, Load: 199 runs[K
 -- Throughput: 202108 runs/sec, Load: 199 runs[K
 -- Throughput: 202166 runs/sec, Load: 199 runs[K
 -- Throughput: 197699 runs/sec, Load: 8 runs[K
 -- Throughput: 197166 runs/sec, Load: 20 runs[K
 -- Throughput: 197145 runs/sec, Load: 31 runs[K
 -- Throughput: 195498 runs/sec, Load: 42 runs[K
 -- Throughput: 196482 runs/sec, Load: 53 runs[K
 -- Throughput: 197616 runs/sec, Load: 65 runs[K
 -- Throughput: 198091 runs/sec, Load: 76 runs[K
 -- Throughput: 195692 runs/sec, Load: 87 runs[K
 -- Throughput: 197030 runs/sec, Load: 99 runs[K
 -- Throughput: 197259 runs/sec, Load: 110 runs[K
 -- Throughput: 196044 runs/sec, Load: 121 runs[K
 -- Throughput: 196137 runs/sec, Load: 133 runs[K
 -- Throughput: 197241 runs/sec, Load: 144 runs[K
 -- Throughput: 196504 runs/sec, Load: 155 runs[K
 -- Throughput: 196275 runs/sec, Load: 166 runs[K
 -- Throughput: 195279 runs/sec, Load: 178 runs[K
 -- Throughput: 196810 runs/sec, Load: 189 runs[K
 -- Throughput: 195575 runs/sec, Load: 199 runs[K
