Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658604
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98971 runs/sec, Load: 6 runs[K
 -- Throughput: 96387 runs/sec, Load: 12 runs[K
 -- Throughput: 100449 runs/sec, Load: 18 runs[K
 -- Throughput: 117919 runs/sec, Load: 25 runs[K
 -- Throughput: 98189 runs/sec, Load: 32 runs[K
 -- Throughput: 98678 runs/sec, Load: 37 runs[K
 -- Throughput: 97871 runs/sec, Load: 43 runs[K
 -- Throughput: 98031 runs/sec, Load: 48 runs[K
 -- Throughput: 97648 runs/sec, Load: 54 runs[K
 -- Throughput: 108464 runs/sec, Load: 60 runs[K
 -- Throughput: 95306 runs/sec, Load: 67 runs[K
 -- Throughput: 94800 runs/sec, Load: 72 runs[K
 -- Throughput: 95672 runs/sec, Load: 78 runs[K
 -- Throughput: 96513 runs/sec, Load: 83 runs[K
 -- Throughput: 95892 runs/sec, Load: 89 runs[K
 -- Throughput: 95941 runs/sec, Load: 94 runs[K
 -- Throughput: 96349 runs/sec, Load: 100 runs[K
 -- Throughput: 95773 runs/sec, Load: 105 runs[K
 -- Throughput: 96108 runs/sec, Load: 111 runs[K
 -- Throughput: 95515 runs/sec, Load: 116 runs[K
 -- Throughput: 95315 runs/sec, Load: 122 runs[K
 -- Throughput: 95671 runs/sec, Load: 127 runs[K
 -- Throughput: 95957 runs/sec, Load: 132 runs[K
 -- Throughput: 95967 runs/sec, Load: 138 runs[K
 -- Throughput: 96427 runs/sec, Load: 143 runs[K
 -- Throughput: 95112 runs/sec, Load: 149 runs[K
 -- Throughput: 184246 runs/sec, Load: 160 runs[K
 -- Throughput: 190938 runs/sec, Load: 170 runs[K
 -- Throughput: 192957 runs/sec, Load: 182 runs[K
 -- Throughput: 193493 runs/sec, Load: 193 runs[K
 -- Throughput: 192053 runs/sec, Load: 199 runs[K
 -- Throughput: 195776 runs/sec, Load: 199 runs[K
 -- Throughput: 195270 runs/sec, Load: 199 runs[K
 -- Throughput: 197111 runs/sec, Load: 199 runs[K
 -- Throughput: 196655 runs/sec, Load: 199 runs[K
 -- Throughput: 195236 runs/sec, Load: 199 runs[K
 -- Throughput: 189595 runs/sec, Load: 199 runs[K
 -- Throughput: 137845 runs/sec, Load: 199 runs[K
 -- Throughput: 136628 runs/sec, Load: 199 runs[K
 -- Throughput: 136090 runs/sec, Load: 199 runs[K
 -- Throughput: 134413 runs/sec, Load: 5 runs[K
 -- Throughput: 134472 runs/sec, Load: 13 runs[K
