Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678439
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195735 runs/sec, Load: 11 runs[K
 -- Throughput: 196504 runs/sec, Load: 22 runs[K
 -- Throughput: 195965 runs/sec, Load: 33 runs[K
 -- Throughput: 195512 runs/sec, Load: 44 runs[K
 -- Throughput: 196611 runs/sec, Load: 55 runs[K
 -- Throughput: 195965 runs/sec, Load: 67 runs[K
 -- Throughput: 196097 runs/sec, Load: 78 runs[K
 -- Throughput: 196953 runs/sec, Load: 89 runs[K
 -- Throughput: 196384 runs/sec, Load: 100 runs[K
 -- Throughput: 197034 runs/sec, Load: 112 runs[K
 -- Throughput: 199051 runs/sec, Load: 123 runs[K
 -- Throughput: 199597 runs/sec, Load: 134 runs[K
 -- Throughput: 198355 runs/sec, Load: 146 runs[K
 -- Throughput: 196659 runs/sec, Load: 157 runs[K
 -- Throughput: 197860 runs/sec, Load: 168 runs[K
 -- Throughput: 196986 runs/sec, Load: 180 runs[K
 -- Throughput: 196172 runs/sec, Load: 191 runs[K
 -- Throughput: 197364 runs/sec, Load: 199 runs[K
 -- Throughput: 201737 runs/sec, Load: 199 runs[K
 -- Throughput: 201486 runs/sec, Load: 199 runs[K
 -- Throughput: 201898 runs/sec, Load: 199 runs[K
 -- Throughput: 202501 runs/sec, Load: 199 runs[K
 -- Throughput: 202157 runs/sec, Load: 199 runs[K
 -- Throughput: 201855 runs/sec, Load: 199 runs[K
 -- Throughput: 201225 runs/sec, Load: 199 runs[K
 -- Throughput: 201618 runs/sec, Load: 199 runs[K
 -- Throughput: 199311 runs/sec, Load: 6 runs[K
 -- Throughput: 199061 runs/sec, Load: 17 runs[K
 -- Throughput: 197760 runs/sec, Load: 29 runs[K
 -- Throughput: 198616 runs/sec, Load: 40 runs[K
 -- Throughput: 196496 runs/sec, Load: 51 runs[K
 -- Throughput: 197004 runs/sec, Load: 62 runs[K
 -- Throughput: 198088 runs/sec, Load: 74 runs[K
 -- Throughput: 199780 runs/sec, Load: 85 runs[K
 -- Throughput: 198697 runs/sec, Load: 96 runs[K
 -- Throughput: 196657 runs/sec, Load: 108 runs[K
 -- Throughput: 195738 runs/sec, Load: 119 runs[K
 -- Throughput: 194516 runs/sec, Load: 130 runs[K
 -- Throughput: 194428 runs/sec, Load: 141 runs[K
 -- Throughput: 191399 runs/sec, Load: 152 runs[K
 -- Throughput: 188660 runs/sec, Load: 163 runs[K
 -- Throughput: 189798 runs/sec, Load: 174 runs[K
 -- Throughput: 189533 runs/sec, Load: 185 runs[K
 -- Throughput: 190163 runs/sec, Load: 196 runs[K
 -- Throughput: 191308 runs/sec, Load: 199 runs[K
 -- Throughput: 193585 runs/sec, Load: 199 runs[K
 -- Throughput: 194122 runs/sec, Load: 199 runs[K
 -- Throughput: 193949 runs/sec, Load: 199 runs[K
 -- Throughput: 193964 runs/sec, Load: 199 runs[K
 -- Throughput: 194639 runs/sec, Load: 199 runs[K
 -- Throughput: 194243 runs/sec, Load: 199 runs[K
 -- Throughput: 193951 runs/sec, Load: 199 runs[K
 -- Throughput: 193443 runs/sec, Load: 199 runs[K
 -- Throughput: 191027 runs/sec, Load: 6 runs[K
 -- Throughput: 189886 runs/sec, Load: 17 runs[K
 -- Throughput: 189957 runs/sec, Load: 28 runs[K
 -- Throughput: 189346 runs/sec, Load: 39 runs[K
 -- Throughput: 191236 runs/sec, Load: 50 runs[K
 -- Throughput: 191798 runs/sec, Load: 61 runs[K
 -- Throughput: 183622 runs/sec, Load: 72 runs[K
 -- Throughput: 191946 runs/sec, Load: 83 runs[K
 -- Throughput: 192009 runs/sec, Load: 94 runs[K
 -- Throughput: 192096 runs/sec, Load: 105 runs[K
 -- Throughput: 191694 runs/sec, Load: 116 runs[K
 -- Throughput: 191699 runs/sec, Load: 126 runs[K
 -- Throughput: 191675 runs/sec, Load: 137 runs[K
 -- Throughput: 190542 runs/sec, Load: 148 runs[K
 -- Throughput: 191450 runs/sec, Load: 159 runs[K
 -- Throughput: 190709 runs/sec, Load: 170 runs[K
 -- Throughput: 190443 runs/sec, Load: 181 runs[K
 -- Throughput: 190177 runs/sec, Load: 192 runs[K
 -- Throughput: 191917 runs/sec, Load: 199 runs[K
 -- Throughput: 193728 runs/sec, Load: 199 runs[K
 -- Throughput: 193132 runs/sec, Load: 199 runs[K
 -- Throughput: 192995 runs/sec, Load: 199 runs[K
 -- Throughput: 192615 runs/sec, Load: 199 runs[K
 -- Throughput: 192411 runs/sec, Load: 199 runs[K
 -- Throughput: 191945 runs/sec, Load: 199 runs[K
 -- Throughput: 192753 runs/sec, Load: 199 runs[K
 -- Throughput: 192437 runs/sec, Load: 199 runs[K
 -- Throughput: 191325 runs/sec, Load: 2 runs[K
 -- Throughput: 190180 runs/sec, Load: 13 runs[K
 -- Throughput: 190334 runs/sec, Load: 24 runs[K
 -- Throughput: 191161 runs/sec, Load: 35 runs[K
 -- Throughput: 191553 runs/sec, Load: 46 runs[K
 -- Throughput: 190993 runs/sec, Load: 56 runs[K
 -- Throughput: 190672 runs/sec, Load: 67 runs[K
 -- Throughput: 192051 runs/sec, Load: 78 runs[K
 -- Throughput: 192387 runs/sec, Load: 89 runs[K
 -- Throughput: 191392 runs/sec, Load: 100 runs[K
 -- Throughput: 191562 runs/sec, Load: 111 runs[K
 -- Throughput: 190830 runs/sec, Load: 122 runs[K
 -- Throughput: 191626 runs/sec, Load: 133 runs[K
 -- Throughput: 191483 runs/sec, Load: 144 runs[K
 -- Throughput: 190805 runs/sec, Load: 155 runs[K
 -- Throughput: 190652 runs/sec, Load: 166 runs[K
 -- Throughput: 191277 runs/sec, Load: 177 runs[K
 -- Throughput: 190992 runs/sec, Load: 188 runs[K
 -- Throughput: 191736 runs/sec, Load: 199 runs[K
 -- Throughput: 194218 runs/sec, Load: 199 runs[K
 -- Throughput: 194074 runs/sec, Load: 199 runs[K
 -- Throughput: 193246 runs/sec, Load: 199 runs[K
 -- Throughput: 193943 runs/sec, Load: 199 runs[K
 -- Throughput: 194623 runs/sec, Load: 199 runs[K
 -- Throughput: 194169 runs/sec, Load: 199 runs[K
 -- Throughput: 194422 runs/sec, Load: 199 runs[K
 -- Throughput: 193959 runs/sec, Load: 199 runs[K
 -- Throughput: 194253 runs/sec, Load: 199 runs[K
 -- Throughput: 191513 runs/sec, Load: 9 runs[K
 -- Throughput: 190804 runs/sec, Load: 20 runs[K
 -- Throughput: 190056 runs/sec, Load: 31 runs[K
 -- Throughput: 191276 runs/sec, Load: 42 runs[K
 -- Throughput: 190609 runs/sec, Load: 53 runs[K
 -- Throughput: 191152 runs/sec, Load: 64 runs[K
 -- Throughput: 191210 runs/sec, Load: 75 runs[K
 -- Throughput: 189682 runs/sec, Load: 86 runs[K
 -- Throughput: 190233 runs/sec, Load: 97 runs[K
 -- Throughput: 190660 runs/sec, Load: 107 runs[K
 -- Throughput: 190085 runs/sec, Load: 118 runs[K
 -- Throughput: 190165 runs/sec, Load: 129 runs[K
 -- Throughput: 189559 runs/sec, Load: 140 runs[K
