Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673265
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94643 runs/sec, Load: 5 runs[K
 -- Throughput: 94844 runs/sec, Load: 10 runs[K
 -- Throughput: 94860 runs/sec, Load: 16 runs[K
 -- Throughput: 94440 runs/sec, Load: 21 runs[K
 -- Throughput: 94759 runs/sec, Load: 27 runs[K
 -- Throughput: 94831 runs/sec, Load: 32 runs[K
 -- Throughput: 94848 runs/sec, Load: 37 runs[K
 -- Throughput: 94429 runs/sec, Load: 43 runs[K
 -- Throughput: 94592 runs/sec, Load: 48 runs[K
 -- Throughput: 183109 runs/sec, Load: 59 runs[K
 -- Throughput: 183656 runs/sec, Load: 69 runs[K
 -- Throughput: 183048 runs/sec, Load: 80 runs[K
 -- Throughput: 183298 runs/sec, Load: 90 runs[K
 -- Throughput: 181626 runs/sec, Load: 101 runs[K
 -- Throughput: 181474 runs/sec, Load: 111 runs[K
 -- Throughput: 183628 runs/sec, Load: 122 runs[K
 -- Throughput: 182956 runs/sec, Load: 132 runs[K
 -- Throughput: 182305 runs/sec, Load: 143 runs[K
 -- Throughput: 183261 runs/sec, Load: 153 runs[K
 -- Throughput: 184434 runs/sec, Load: 164 runs[K
 -- Throughput: 181980 runs/sec, Load: 174 runs[K
 -- Throughput: 183374 runs/sec, Load: 185 runs[K
 -- Throughput: 184584 runs/sec, Load: 195 runs[K
 -- Throughput: 185704 runs/sec, Load: 199 runs[K
 -- Throughput: 187046 runs/sec, Load: 199 runs[K
 -- Throughput: 187525 runs/sec, Load: 199 runs[K
 -- Throughput: 185369 runs/sec, Load: 199 runs[K
 -- Throughput: 183946 runs/sec, Load: 199 runs[K
 -- Throughput: 183956 runs/sec, Load: 199 runs[K
 -- Throughput: 183801 runs/sec, Load: 199 runs[K
 -- Throughput: 186248 runs/sec, Load: 199 runs[K
 -- Throughput: 186942 runs/sec, Load: 199 runs[K
 -- Throughput: 185693 runs/sec, Load: 2 runs[K
 -- Throughput: 182143 runs/sec, Load: 12 runs[K
