Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684040
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190300 runs/sec, Load: 10 runs[K
 -- Throughput: 190574 runs/sec, Load: 21 runs[K
 -- Throughput: 190365 runs/sec, Load: 32 runs[K
 -- Throughput: 190642 runs/sec, Load: 43 runs[K
 -- Throughput: 190478 runs/sec, Load: 54 runs[K
 -- Throughput: 190613 runs/sec, Load: 65 runs[K
 -- Throughput: 190895 runs/sec, Load: 76 runs[K
 -- Throughput: 190833 runs/sec, Load: 87 runs[K
 -- Throughput: 190947 runs/sec, Load: 98 runs[K
 -- Throughput: 191518 runs/sec, Load: 109 runs[K
 -- Throughput: 191676 runs/sec, Load: 120 runs[K
 -- Throughput: 191370 runs/sec, Load: 131 runs[K
 -- Throughput: 190957 runs/sec, Load: 141 runs[K
 -- Throughput: 190190 runs/sec, Load: 152 runs[K
 -- Throughput: 190604 runs/sec, Load: 163 runs[K
 -- Throughput: 190323 runs/sec, Load: 174 runs[K
 -- Throughput: 190708 runs/sec, Load: 185 runs[K
 -- Throughput: 190394 runs/sec, Load: 196 runs[K
 -- Throughput: 193180 runs/sec, Load: 199 runs[K
 -- Throughput: 195309 runs/sec, Load: 199 runs[K
 -- Throughput: 195211 runs/sec, Load: 199 runs[K
 -- Throughput: 195785 runs/sec, Load: 199 runs[K
 -- Throughput: 194944 runs/sec, Load: 199 runs[K
 -- Throughput: 194960 runs/sec, Load: 199 runs[K
 -- Throughput: 195291 runs/sec, Load: 199 runs[K
 -- Throughput: 195064 runs/sec, Load: 199 runs[K
 -- Throughput: 196016 runs/sec, Load: 199 runs[K
 -- Throughput: 192246 runs/sec, Load: 8 runs[K
 -- Throughput: 192351 runs/sec, Load: 19 runs[K
 -- Throughput: 191111 runs/sec, Load: 30 runs[K
 -- Throughput: 192510 runs/sec, Load: 41 runs[K
 -- Throughput: 192603 runs/sec, Load: 52 runs[K
 -- Throughput: 191225 runs/sec, Load: 63 runs[K
 -- Throughput: 190098 runs/sec, Load: 74 runs[K
 -- Throughput: 190313 runs/sec, Load: 85 runs[K
 -- Throughput: 191939 runs/sec, Load: 96 runs[K
 -- Throughput: 192883 runs/sec, Load: 107 runs[K
 -- Throughput: 192211 runs/sec, Load: 118 runs[K
 -- Throughput: 191424 runs/sec, Load: 129 runs[K
 -- Throughput: 191672 runs/sec, Load: 140 runs[K
 -- Throughput: 192510 runs/sec, Load: 151 runs[K
 -- Throughput: 192592 runs/sec, Load: 162 runs[K
 -- Throughput: 192716 runs/sec, Load: 173 runs[K
 -- Throughput: 192474 runs/sec, Load: 184 runs[K
 -- Throughput: 192228 runs/sec, Load: 195 runs[K
 -- Throughput: 193798 runs/sec, Load: 199 runs[K
 -- Throughput: 195686 runs/sec, Load: 199 runs[K
 -- Throughput: 196569 runs/sec, Load: 199 runs[K
 -- Throughput: 197569 runs/sec, Load: 199 runs[K
 -- Throughput: 196643 runs/sec, Load: 199 runs[K
 -- Throughput: 197006 runs/sec, Load: 199 runs[K
 -- Throughput: 196566 runs/sec, Load: 199 runs[K
 -- Throughput: 196523 runs/sec, Load: 199 runs[K
 -- Throughput: 197490 runs/sec, Load: 199 runs[K
 -- Throughput: 192726 runs/sec, Load: 7 runs[K
 -- Throughput: 191938 runs/sec, Load: 18 runs[K
 -- Throughput: 192344 runs/sec, Load: 29 runs[K
 -- Throughput: 189797 runs/sec, Load: 40 runs[K
 -- Throughput: 190695 runs/sec, Load: 51 runs[K
 -- Throughput: 189883 runs/sec, Load: 62 runs[K
 -- Throughput: 190860 runs/sec, Load: 73 runs[K
 -- Throughput: 190603 runs/sec, Load: 84 runs[K
 -- Throughput: 191182 runs/sec, Load: 95 runs[K
 -- Throughput: 191133 runs/sec, Load: 106 runs[K
 -- Throughput: 191480 runs/sec, Load: 117 runs[K
 -- Throughput: 191012 runs/sec, Load: 128 runs[K
 -- Throughput: 190334 runs/sec, Load: 139 runs[K
 -- Throughput: 191780 runs/sec, Load: 150 runs[K
 -- Throughput: 189949 runs/sec, Load: 161 runs[K
 -- Throughput: 191471 runs/sec, Load: 171 runs[K
 -- Throughput: 190830 runs/sec, Load: 182 runs[K
 -- Throughput: 190264 runs/sec, Load: 193 runs[K
 -- Throughput: 191043 runs/sec, Load: 199 runs[K
 -- Throughput: 196037 runs/sec, Load: 199 runs[K
 -- Throughput: 195663 runs/sec, Load: 199 runs[K
 -- Throughput: 196075 runs/sec, Load: 199 runs[K
 -- Throughput: 195374 runs/sec, Load: 199 runs[K
 -- Throughput: 194860 runs/sec, Load: 199 runs[K
 -- Throughput: 195518 runs/sec, Load: 199 runs[K
 -- Throughput: 195232 runs/sec, Load: 199 runs[K
 -- Throughput: 195807 runs/sec, Load: 199 runs[K
 -- Throughput: 193082 runs/sec, Load: 5 runs[K
 -- Throughput: 191994 runs/sec, Load: 16 runs[K
 -- Throughput: 190425 runs/sec, Load: 27 runs[K
 -- Throughput: 190469 runs/sec, Load: 38 runs[K
 -- Throughput: 191142 runs/sec, Load: 49 runs[K
 -- Throughput: 190777 runs/sec, Load: 60 runs[K
 -- Throughput: 189059 runs/sec, Load: 71 runs[K
 -- Throughput: 190387 runs/sec, Load: 82 runs[K
 -- Throughput: 191062 runs/sec, Load: 93 runs[K
 -- Throughput: 191201 runs/sec, Load: 104 runs[K
 -- Throughput: 189525 runs/sec, Load: 114 runs[K
 -- Throughput: 187651 runs/sec, Load: 125 runs[K
 -- Throughput: 190088 runs/sec, Load: 136 runs[K
 -- Throughput: 189502 runs/sec, Load: 147 runs[K
 -- Throughput: 190838 runs/sec, Load: 158 runs[K
 -- Throughput: 190563 runs/sec, Load: 169 runs[K
 -- Throughput: 189022 runs/sec, Load: 180 runs[K
 -- Throughput: 191702 runs/sec, Load: 191 runs[K
 -- Throughput: 192360 runs/sec, Load: 199 runs[K
 -- Throughput: 198075 runs/sec, Load: 199 runs[K
 -- Throughput: 197614 runs/sec, Load: 199 runs[K
 -- Throughput: 199247 runs/sec, Load: 199 runs[K
 -- Throughput: 197577 runs/sec, Load: 199 runs[K
 -- Throughput: 197251 runs/sec, Load: 199 runs[K
 -- Throughput: 198133 runs/sec, Load: 199 runs[K
 -- Throughput: 197088 runs/sec, Load: 199 runs[K
 -- Throughput: 197661 runs/sec, Load: 199 runs[K
 -- Throughput: 195403 runs/sec, Load: 4 runs[K
 -- Throughput: 191295 runs/sec, Load: 15 runs[K
 -- Throughput: 191178 runs/sec, Load: 26 runs[K
 -- Throughput: 191483 runs/sec, Load: 37 runs[K
 -- Throughput: 190721 runs/sec, Load: 48 runs[K
 -- Throughput: 189588 runs/sec, Load: 59 runs[K
 -- Throughput: 192423 runs/sec, Load: 70 runs[K
 -- Throughput: 192368 runs/sec, Load: 81 runs[K
 -- Throughput: 191791 runs/sec, Load: 92 runs[K
 -- Throughput: 192174 runs/sec, Load: 103 runs[K
 -- Throughput: 190576 runs/sec, Load: 114 runs[K
 -- Throughput: 190374 runs/sec, Load: 125 runs[K
 -- Throughput: 189980 runs/sec, Load: 136 runs[K
 -- Throughput: 190253 runs/sec, Load: 146 runs[K
 -- Throughput: 191206 runs/sec, Load: 157 runs[K
 -- Throughput: 189379 runs/sec, Load: 168 runs[K
 -- Throughput: 191209 runs/sec, Load: 179 runs[K
 -- Throughput: 190911 runs/sec, Load: 190 runs[K
 -- Throughput: 192188 runs/sec, Load: 199 runs[K
 -- Throughput: 196176 runs/sec, Load: 199 runs[K
 -- Throughput: 196151 runs/sec, Load: 199 runs[K
 -- Throughput: 196676 runs/sec, Load: 199 runs[K
 -- Throughput: 196140 runs/sec, Load: 199 runs[K
 -- Throughput: 195549 runs/sec, Load: 199 runs[K
 -- Throughput: 196058 runs/sec, Load: 199 runs[K
 -- Throughput: 196357 runs/sec, Load: 199 runs[K
 -- Throughput: 196130 runs/sec, Load: 199 runs[K
 -- Throughput: 194197 runs/sec, Load: 2 runs[K
 -- Throughput: 191476 runs/sec, Load: 13 runs[K
 -- Throughput: 190787 runs/sec, Load: 24 runs[K
 -- Throughput: 190099 runs/sec, Load: 35 runs[K
 -- Throughput: 191881 runs/sec, Load: 46 runs[K
 -- Throughput: 192285 runs/sec, Load: 57 runs[K
 -- Throughput: 191436 runs/sec, Load: 68 runs[K
 -- Throughput: 192197 runs/sec, Load: 79 runs[K
 -- Throughput: 190218 runs/sec, Load: 90 runs[K
 -- Throughput: 191953 runs/sec, Load: 101 runs[K
 -- Throughput: 190960 runs/sec, Load: 112 runs[K
 -- Throughput: 191626 runs/sec, Load: 123 runs[K
 -- Throughput: 190495 runs/sec, Load: 134 runs[K
 -- Throughput: 191344 runs/sec, Load: 145 runs[K
 -- Throughput: 190776 runs/sec, Load: 156 runs[K
 -- Throughput: 191930 runs/sec, Load: 167 runs[K
 -- Throughput: 190692 runs/sec, Load: 178 runs[K
 -- Throughput: 192722 runs/sec, Load: 189 runs[K
 -- Throughput: 190859 runs/sec, Load: 199 runs[K
 -- Throughput: 196633 runs/sec, Load: 199 runs[K
 -- Throughput: 196309 runs/sec, Load: 199 runs[K
 -- Throughput: 195913 runs/sec, Load: 199 runs[K
 -- Throughput: 195787 runs/sec, Load: 199 runs[K
 -- Throughput: 196572 runs/sec, Load: 199 runs[K
 -- Throughput: 196436 runs/sec, Load: 199 runs[K
 -- Throughput: 196084 runs/sec, Load: 199 runs[K
 -- Throughput: 196080 runs/sec, Load: 199 runs[K
 -- Throughput: 195126 runs/sec, Load: 1 runs[K
 -- Throughput: 191783 runs/sec, Load: 12 runs[K
 -- Throughput: 191465 runs/sec, Load: 23 runs[K
 -- Throughput: 189951 runs/sec, Load: 34 runs[K
 -- Throughput: 189003 runs/sec, Load: 45 runs[K
 -- Throughput: 190297 runs/sec, Load: 56 runs[K
 -- Throughput: 191529 runs/sec, Load: 67 runs[K
 -- Throughput: 191528 runs/sec, Load: 78 runs[K
 -- Throughput: 191554 runs/sec, Load: 89 runs[K
 -- Throughput: 191841 runs/sec, Load: 100 runs[K
 -- Throughput: 190789 runs/sec, Load: 111 runs[K
 -- Throughput: 191577 runs/sec, Load: 122 runs[K
 -- Throughput: 190941 runs/sec, Load: 133 runs[K
 -- Throughput: 190955 runs/sec, Load: 143 runs[K
 -- Throughput: 192250 runs/sec, Load: 154 runs[K
 -- Throughput: 192076 runs/sec, Load: 165 runs[K
 -- Throughput: 192025 runs/sec, Load: 176 runs[K
 -- Throughput: 192096 runs/sec, Load: 187 runs[K
 -- Throughput: 190243 runs/sec, Load: 198 runs[K
 -- Throughput: 195226 runs/sec, Load: 199 runs[K
 -- Throughput: 196605 runs/sec, Load: 199 runs[K
 -- Throughput: 196379 runs/sec, Load: 199 runs[K
 -- Throughput: 196422 runs/sec, Load: 199 runs[K
 -- Throughput: 196490 runs/sec, Load: 199 runs[K
 -- Throughput: 197028 runs/sec, Load: 199 runs[K
 -- Throughput: 196879 runs/sec, Load: 199 runs[K
 -- Throughput: 196672 runs/sec, Load: 199 runs[K
 -- Throughput: 196839 runs/sec, Load: 0 runs[K
 -- Throughput: 190986 runs/sec, Load: 11 runs[K
 -- Throughput: 189475 runs/sec, Load: 22 runs[K
 -- Throughput: 190882 runs/sec, Load: 33 runs[K
 -- Throughput: 191428 runs/sec, Load: 44 runs[K
 -- Throughput: 190833 runs/sec, Load: 55 runs[K
 -- Throughput: 189019 runs/sec, Load: 66 runs[K
 -- Throughput: 190306 runs/sec, Load: 76 runs[K
 -- Throughput: 190645 runs/sec, Load: 87 runs[K
 -- Throughput: 191120 runs/sec, Load: 98 runs[K
 -- Throughput: 190412 runs/sec, Load: 109 runs[K
 -- Throughput: 191759 runs/sec, Load: 120 runs[K
 -- Throughput: 191319 runs/sec, Load: 131 runs[K
 -- Throughput: 190171 runs/sec, Load: 142 runs[K
 -- Throughput: 192898 runs/sec, Load: 153 runs[K
 -- Throughput: 191590 runs/sec, Load: 164 runs[K
 -- Throughput: 190638 runs/sec, Load: 175 runs[K
 -- Throughput: 190608 runs/sec, Load: 186 runs[K
 -- Throughput: 190070 runs/sec, Load: 197 runs[K
 -- Throughput: 194680 runs/sec, Load: 199 runs[K
 -- Throughput: 196887 runs/sec, Load: 199 runs[K
 -- Throughput: 196628 runs/sec, Load: 199 runs[K
 -- Throughput: 196686 runs/sec, Load: 199 runs[K
 -- Throughput: 196180 runs/sec, Load: 199 runs[K
 -- Throughput: 196771 runs/sec, Load: 199 runs[K
 -- Throughput: 196639 runs/sec, Load: 199 runs[K
 -- Throughput: 196903 runs/sec, Load: 199 runs[K
 -- Throughput: 197090 runs/sec, Load: 199 runs[K
 -- Throughput: 191536 runs/sec, Load: 9 runs[K
 -- Throughput: 191331 runs/sec, Load: 20 runs[K
 -- Throughput: 191996 runs/sec, Load: 31 runs[K
