Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669156
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145609 runs/sec, Load: 8 runs[K
 -- Throughput: 144589 runs/sec, Load: 16 runs[K
 -- Throughput: 145231 runs/sec, Load: 24 runs[K
 -- Throughput: 144654 runs/sec, Load: 33 runs[K
 -- Throughput: 135606 runs/sec, Load: 41 runs[K
 -- Throughput: 93868 runs/sec, Load: 49 runs[K
 -- Throughput: 86866 runs/sec, Load: 54 runs[K
 -- Throughput: 123187 runs/sec, Load: 61 runs[K
 -- Throughput: 124899 runs/sec, Load: 68 runs[K
 -- Throughput: 124657 runs/sec, Load: 76 runs[K
 -- Throughput: 124281 runs/sec, Load: 83 runs[K
 -- Throughput: 124615 runs/sec, Load: 90 runs[K
 -- Throughput: 124027 runs/sec, Load: 97 runs[K
 -- Throughput: 123310 runs/sec, Load: 104 runs[K
 -- Throughput: 124589 runs/sec, Load: 111 runs[K
 -- Throughput: 125114 runs/sec, Load: 118 runs[K
 -- Throughput: 125430 runs/sec, Load: 125 runs[K
 -- Throughput: 125489 runs/sec, Load: 133 runs[K
 -- Throughput: 125161 runs/sec, Load: 140 runs[K
 -- Throughput: 124353 runs/sec, Load: 147 runs[K
 -- Throughput: 124388 runs/sec, Load: 154 runs[K
 -- Throughput: 124537 runs/sec, Load: 161 runs[K
 -- Throughput: 125018 runs/sec, Load: 168 runs[K
 -- Throughput: 125035 runs/sec, Load: 176 runs[K
 -- Throughput: 125198 runs/sec, Load: 183 runs[K
 -- Throughput: 125180 runs/sec, Load: 190 runs[K
 -- Throughput: 125262 runs/sec, Load: 197 runs[K
 -- Throughput: 125053 runs/sec, Load: 199 runs[K
 -- Throughput: 125261 runs/sec, Load: 199 runs[K
 -- Throughput: 125544 runs/sec, Load: 199 runs[K
 -- Throughput: 125256 runs/sec, Load: 199 runs[K
 -- Throughput: 124216 runs/sec, Load: 199 runs[K
 -- Throughput: 125433 runs/sec, Load: 199 runs[K
 -- Throughput: 126438 runs/sec, Load: 199 runs[K
 -- Throughput: 125833 runs/sec, Load: 199 runs[K
 -- Throughput: 124769 runs/sec, Load: 199 runs[K
 -- Throughput: 126642 runs/sec, Load: 199 runs[K
 -- Throughput: 125841 runs/sec, Load: 199 runs[K
 -- Throughput: 126032 runs/sec, Load: 199 runs[K
 -- Throughput: 125820 runs/sec, Load: 199 runs[K
 -- Throughput: 125832 runs/sec, Load: 199 runs[K
 -- Throughput: 124618 runs/sec, Load: 5 runs[K
 -- Throughput: 124408 runs/sec, Load: 12 runs[K
 -- Throughput: 124973 runs/sec, Load: 19 runs[K
 -- Throughput: 124060 runs/sec, Load: 26 runs[K
 -- Throughput: 124368 runs/sec, Load: 34 runs[K
 -- Throughput: 124563 runs/sec, Load: 41 runs[K
 -- Throughput: 125135 runs/sec, Load: 48 runs[K
 -- Throughput: 124442 runs/sec, Load: 55 runs[K
 -- Throughput: 124865 runs/sec, Load: 62 runs[K
 -- Throughput: 125231 runs/sec, Load: 69 runs[K
 -- Throughput: 125246 runs/sec, Load: 76 runs[K
 -- Throughput: 124059 runs/sec, Load: 84 runs[K
 -- Throughput: 124268 runs/sec, Load: 91 runs[K
 -- Throughput: 123443 runs/sec, Load: 98 runs[K
 -- Throughput: 124932 runs/sec, Load: 105 runs[K
 -- Throughput: 124407 runs/sec, Load: 112 runs[K
 -- Throughput: 123578 runs/sec, Load: 119 runs[K
 -- Throughput: 124516 runs/sec, Load: 126 runs[K
 -- Throughput: 124763 runs/sec, Load: 133 runs[K
 -- Throughput: 124553 runs/sec, Load: 141 runs[K
 -- Throughput: 124598 runs/sec, Load: 148 runs[K
 -- Throughput: 125273 runs/sec, Load: 155 runs[K
 -- Throughput: 125350 runs/sec, Load: 162 runs[K
 -- Throughput: 124907 runs/sec, Load: 169 runs[K
 -- Throughput: 124765 runs/sec, Load: 176 runs[K
 -- Throughput: 124655 runs/sec, Load: 184 runs[K
 -- Throughput: 125110 runs/sec, Load: 191 runs[K
 -- Throughput: 125328 runs/sec, Load: 198 runs[K
 -- Throughput: 128958 runs/sec, Load: 199 runs[K
 -- Throughput: 191573 runs/sec, Load: 199 runs[K
 -- Throughput: 188509 runs/sec, Load: 199 runs[K
 -- Throughput: 191561 runs/sec, Load: 199 runs[K
 -- Throughput: 189687 runs/sec, Load: 199 runs[K
 -- Throughput: 188508 runs/sec, Load: 199 runs[K
 -- Throughput: 98866 runs/sec, Load: 199 runs[K
 -- Throughput: 96622 runs/sec, Load: 199 runs[K
 -- Throughput: 95968 runs/sec, Load: 199 runs[K
 -- Throughput: 95909 runs/sec, Load: 199 runs[K
 -- Throughput: 96899 runs/sec, Load: 199 runs[K
 -- Throughput: 96796 runs/sec, Load: 199 runs[K
 -- Throughput: 95625 runs/sec, Load: 4 runs[K
 -- Throughput: 97580 runs/sec, Load: 10 runs[K
 -- Throughput: 97757 runs/sec, Load: 15 runs[K
 -- Throughput: 97342 runs/sec, Load: 21 runs[K
 -- Throughput: 97236 runs/sec, Load: 26 runs[K
 -- Throughput: 96777 runs/sec, Load: 32 runs[K
 -- Throughput: 96995 runs/sec, Load: 37 runs[K
 -- Throughput: 97044 runs/sec, Load: 43 runs[K
 -- Throughput: 97130 runs/sec, Load: 49 runs[K
 -- Throughput: 97494 runs/sec, Load: 54 runs[K
 -- Throughput: 98013 runs/sec, Load: 60 runs[K
 -- Throughput: 97375 runs/sec, Load: 65 runs[K
 -- Throughput: 97008 runs/sec, Load: 71 runs[K
 -- Throughput: 97620 runs/sec, Load: 77 runs[K
 -- Throughput: 97862 runs/sec, Load: 82 runs[K
 -- Throughput: 97893 runs/sec, Load: 88 runs[K
 -- Throughput: 97426 runs/sec, Load: 93 runs[K
 -- Throughput: 97073 runs/sec, Load: 99 runs[K
 -- Throughput: 96730 runs/sec, Load: 104 runs[K
 -- Throughput: 96489 runs/sec, Load: 110 runs[K
 -- Throughput: 96671 runs/sec, Load: 115 runs[K
 -- Throughput: 95357 runs/sec, Load: 121 runs[K
 -- Throughput: 95798 runs/sec, Load: 127 runs[K
 -- Throughput: 96185 runs/sec, Load: 132 runs[K
 -- Throughput: 96978 runs/sec, Load: 138 runs[K
 -- Throughput: 95445 runs/sec, Load: 143 runs[K
 -- Throughput: 95709 runs/sec, Load: 149 runs[K
 -- Throughput: 95933 runs/sec, Load: 154 runs[K
 -- Throughput: 97705 runs/sec, Load: 160 runs[K
 -- Throughput: 97851 runs/sec, Load: 165 runs[K
 -- Throughput: 96541 runs/sec, Load: 171 runs[K
 -- Throughput: 96581 runs/sec, Load: 176 runs[K
 -- Throughput: 96387 runs/sec, Load: 182 runs[K
 -- Throughput: 96812 runs/sec, Load: 187 runs[K
 -- Throughput: 95399 runs/sec, Load: 193 runs[K
 -- Throughput: 97269 runs/sec, Load: 199 runs[K
 -- Throughput: 97385 runs/sec, Load: 199 runs[K
 -- Throughput: 97772 runs/sec, Load: 199 runs[K
 -- Throughput: 98204 runs/sec, Load: 199 runs[K
 -- Throughput: 97555 runs/sec, Load: 199 runs[K
 -- Throughput: 97802 runs/sec, Load: 199 runs[K
 -- Throughput: 98281 runs/sec, Load: 199 runs[K
 -- Throughput: 98506 runs/sec, Load: 199 runs[K
 -- Throughput: 98405 runs/sec, Load: 199 runs[K
 -- Throughput: 98273 runs/sec, Load: 199 runs[K
 -- Throughput: 98353 runs/sec, Load: 199 runs[K
 -- Throughput: 98150 runs/sec, Load: 199 runs[K
 -- Throughput: 97790 runs/sec, Load: 199 runs[K
 -- Throughput: 97588 runs/sec, Load: 199 runs[K
 -- Throughput: 97642 runs/sec, Load: 199 runs[K
 -- Throughput: 97625 runs/sec, Load: 199 runs[K
 -- Throughput: 97491 runs/sec, Load: 199 runs[K
 -- Throughput: 97421 runs/sec, Load: 199 runs[K
 -- Throughput: 97509 runs/sec, Load: 199 runs[K
 -- Throughput: 95449 runs/sec, Load: 5 runs[K
 -- Throughput: 126043 runs/sec, Load: 12 runs[K
 -- Throughput: 187726 runs/sec, Load: 23 runs[K
 -- Throughput: 184088 runs/sec, Load: 34 runs[K
 -- Throughput: 157968 runs/sec, Load: 44 runs[K
 -- Throughput: 125638 runs/sec, Load: 53 runs[K
 -- Throughput: 126706 runs/sec, Load: 61 runs[K
 -- Throughput: 134774 runs/sec, Load: 68 runs[K
 -- Throughput: 126692 runs/sec, Load: 76 runs[K
 -- Throughput: 126851 runs/sec, Load: 83 runs[K
 -- Throughput: 126043 runs/sec, Load: 90 runs[K
 -- Throughput: 126278 runs/sec, Load: 98 runs[K
 -- Throughput: 125727 runs/sec, Load: 105 runs[K
 -- Throughput: 126201 runs/sec, Load: 112 runs[K
 -- Throughput: 118492 runs/sec, Load: 119 runs[K
 -- Throughput: 95455 runs/sec, Load: 126 runs[K
 -- Throughput: 95794 runs/sec, Load: 132 runs[K
 -- Throughput: 95082 runs/sec, Load: 137 runs[K
 -- Throughput: 95142 runs/sec, Load: 143 runs[K
 -- Throughput: 95187 runs/sec, Load: 148 runs[K
 -- Throughput: 95210 runs/sec, Load: 153 runs[K
 -- Throughput: 94627 runs/sec, Load: 159 runs[K
 -- Throughput: 95550 runs/sec, Load: 164 runs[K
 -- Throughput: 95189 runs/sec, Load: 170 runs[K
 -- Throughput: 95239 runs/sec, Load: 175 runs[K
 -- Throughput: 95060 runs/sec, Load: 181 runs[K
 -- Throughput: 118425 runs/sec, Load: 187 runs[K
 -- Throughput: 190971 runs/sec, Load: 198 runs[K
 -- Throughput: 192534 runs/sec, Load: 199 runs[K
 -- Throughput: 196676 runs/sec, Load: 199 runs[K
 -- Throughput: 102963 runs/sec, Load: 199 runs[K
 -- Throughput: 98032 runs/sec, Load: 199 runs[K
 -- Throughput: 127894 runs/sec, Load: 199 runs[K
 -- Throughput: 109910 runs/sec, Load: 199 runs[K
 -- Throughput: 92058 runs/sec, Load: 199 runs[K
 -- Throughput: 92040 runs/sec, Load: 199 runs[K
 -- Throughput: 92098 runs/sec, Load: 199 runs[K
 -- Throughput: 91908 runs/sec, Load: 199 runs[K
 -- Throughput: 92768 runs/sec, Load: 199 runs[K
 -- Throughput: 93480 runs/sec, Load: 199 runs[K
 -- Throughput: 93046 runs/sec, Load: 199 runs[K
 -- Throughput: 92827 runs/sec, Load: 199 runs[K
 -- Throughput: 92321 runs/sec, Load: 1 runs[K
 -- Throughput: 92060 runs/sec, Load: 6 runs[K
 -- Throughput: 91807 runs/sec, Load: 12 runs[K
 -- Throughput: 91262 runs/sec, Load: 17 runs[K
 -- Throughput: 91203 runs/sec, Load: 22 runs[K
 -- Throughput: 91090 runs/sec, Load: 27 runs[K
 -- Throughput: 91371 runs/sec, Load: 33 runs[K
 -- Throughput: 91662 runs/sec, Load: 38 runs[K
 -- Throughput: 90832 runs/sec, Load: 43 runs[K
 -- Throughput: 91696 runs/sec, Load: 48 runs[K
 -- Throughput: 92289 runs/sec, Load: 54 runs[K
 -- Throughput: 91501 runs/sec, Load: 59 runs[K
 -- Throughput: 92238 runs/sec, Load: 64 runs[K
 -- Throughput: 91836 runs/sec, Load: 69 runs[K
 -- Throughput: 91386 runs/sec, Load: 75 runs[K
 -- Throughput: 92178 runs/sec, Load: 80 runs[K
 -- Throughput: 92164 runs/sec, Load: 85 runs[K
 -- Throughput: 91886 runs/sec, Load: 91 runs[K
 -- Throughput: 91483 runs/sec, Load: 96 runs[K
 -- Throughput: 92066 runs/sec, Load: 101 runs[K
 -- Throughput: 91856 runs/sec, Load: 106 runs[K
 -- Throughput: 91846 runs/sec, Load: 112 runs[K
 -- Throughput: 92594 runs/sec, Load: 117 runs[K
 -- Throughput: 92338 runs/sec, Load: 122 runs[K
 -- Throughput: 91861 runs/sec, Load: 127 runs[K
 -- Throughput: 91035 runs/sec, Load: 133 runs[K
 -- Throughput: 91306 runs/sec, Load: 138 runs[K
 -- Throughput: 91686 runs/sec, Load: 143 runs[K
 -- Throughput: 90960 runs/sec, Load: 148 runs[K
 -- Throughput: 91181 runs/sec, Load: 154 runs[K
 -- Throughput: 91847 runs/sec, Load: 159 runs[K
 -- Throughput: 92119 runs/sec, Load: 164 runs[K
 -- Throughput: 92315 runs/sec, Load: 169 runs[K
 -- Throughput: 91273 runs/sec, Load: 175 runs[K
 -- Throughput: 92559 runs/sec, Load: 180 runs[K
 -- Throughput: 90784 runs/sec, Load: 185 runs[K
 -- Throughput: 90947 runs/sec, Load: 191 runs[K
 -- Throughput: 90618 runs/sec, Load: 196 runs[K
 -- Throughput: 91312 runs/sec, Load: 199 runs[K
 -- Throughput: 91507 runs/sec, Load: 199 runs[K
 -- Throughput: 91326 runs/sec, Load: 199 runs[K
 -- Throughput: 91405 runs/sec, Load: 199 runs[K
 -- Throughput: 90885 runs/sec, Load: 199 runs[K
 -- Throughput: 91280 runs/sec, Load: 199 runs[K
 -- Throughput: 91595 runs/sec, Load: 199 runs[K
 -- Throughput: 90828 runs/sec, Load: 199 runs[K
 -- Throughput: 91158 runs/sec, Load: 199 runs[K
 -- Throughput: 91299 runs/sec, Load: 199 runs[K
 -- Throughput: 91422 runs/sec, Load: 199 runs[K
 -- Throughput: 91661 runs/sec, Load: 199 runs[K
 -- Throughput: 91092 runs/sec, Load: 199 runs[K
 -- Throughput: 91292 runs/sec, Load: 199 runs[K
 -- Throughput: 91644 runs/sec, Load: 199 runs[K
 -- Throughput: 91848 runs/sec, Load: 199 runs[K
 -- Throughput: 93756 runs/sec, Load: 199 runs[K
 -- Throughput: 92847 runs/sec, Load: 199 runs[K
 -- Throughput: 92758 runs/sec, Load: 199 runs[K
 -- Throughput: 91870 runs/sec, Load: 1 runs[K
 -- Throughput: 91550 runs/sec, Load: 6 runs[K
 -- Throughput: 90856 runs/sec, Load: 11 runs[K
 -- Throughput: 91343 runs/sec, Load: 16 runs[K
 -- Throughput: 90914 runs/sec, Load: 22 runs[K
 -- Throughput: 90903 runs/sec, Load: 27 runs[K
 -- Throughput: 91496 runs/sec, Load: 32 runs[K
