Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679240
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198216 runs/sec, Load: 11 runs[K
 -- Throughput: 197897 runs/sec, Load: 22 runs[K
 -- Throughput: 198461 runs/sec, Load: 33 runs[K
 -- Throughput: 198425 runs/sec, Load: 45 runs[K
 -- Throughput: 197129 runs/sec, Load: 56 runs[K
 -- Throughput: 197555 runs/sec, Load: 67 runs[K
 -- Throughput: 197542 runs/sec, Load: 79 runs[K
 -- Throughput: 198275 runs/sec, Load: 90 runs[K
 -- Throughput: 197306 runs/sec, Load: 101 runs[K
 -- Throughput: 198321 runs/sec, Load: 113 runs[K
 -- Throughput: 197913 runs/sec, Load: 124 runs[K
 -- Throughput: 196841 runs/sec, Load: 135 runs[K
 -- Throughput: 197628 runs/sec, Load: 146 runs[K
 -- Throughput: 195996 runs/sec, Load: 158 runs[K
 -- Throughput: 197992 runs/sec, Load: 169 runs[K
 -- Throughput: 197435 runs/sec, Load: 180 runs[K
 -- Throughput: 197093 runs/sec, Load: 192 runs[K
 -- Throughput: 200112 runs/sec, Load: 199 runs[K
 -- Throughput: 202251 runs/sec, Load: 199 runs[K
 -- Throughput: 203226 runs/sec, Load: 199 runs[K
 -- Throughput: 202831 runs/sec, Load: 199 runs[K
 -- Throughput: 202194 runs/sec, Load: 199 runs[K
 -- Throughput: 201321 runs/sec, Load: 199 runs[K
 -- Throughput: 201938 runs/sec, Load: 199 runs[K
 -- Throughput: 203065 runs/sec, Load: 199 runs[K
 -- Throughput: 202688 runs/sec, Load: 199 runs[K
 -- Throughput: 198534 runs/sec, Load: 7 runs[K
 -- Throughput: 196437 runs/sec, Load: 18 runs[K
 -- Throughput: 196918 runs/sec, Load: 30 runs[K
 -- Throughput: 195118 runs/sec, Load: 41 runs[K
 -- Throughput: 195356 runs/sec, Load: 52 runs[K
 -- Throughput: 194700 runs/sec, Load: 63 runs[K
 -- Throughput: 195810 runs/sec, Load: 74 runs[K
 -- Throughput: 196789 runs/sec, Load: 86 runs[K
 -- Throughput: 195427 runs/sec, Load: 97 runs[K
 -- Throughput: 197098 runs/sec, Load: 108 runs[K
 -- Throughput: 196715 runs/sec, Load: 119 runs[K
 -- Throughput: 196880 runs/sec, Load: 130 runs[K
 -- Throughput: 194801 runs/sec, Load: 142 runs[K
 -- Throughput: 195024 runs/sec, Load: 153 runs[K
 -- Throughput: 194588 runs/sec, Load: 164 runs[K
 -- Throughput: 196046 runs/sec, Load: 175 runs[K
 -- Throughput: 195171 runs/sec, Load: 186 runs[K
 -- Throughput: 195391 runs/sec, Load: 197 runs[K
 -- Throughput: 194913 runs/sec, Load: 199 runs[K
 -- Throughput: 196764 runs/sec, Load: 199 runs[K
 -- Throughput: 195835 runs/sec, Load: 199 runs[K
 -- Throughput: 196435 runs/sec, Load: 199 runs[K
 -- Throughput: 195653 runs/sec, Load: 199 runs[K
 -- Throughput: 199252 runs/sec, Load: 199 runs[K
 -- Throughput: 196677 runs/sec, Load: 199 runs[K
 -- Throughput: 195576 runs/sec, Load: 199 runs[K
 -- Throughput: 196970 runs/sec, Load: 199 runs[K
 -- Throughput: 197538 runs/sec, Load: 10 runs[K
 -- Throughput: 197894 runs/sec, Load: 21 runs[K
 -- Throughput: 196745 runs/sec, Load: 32 runs[K
 -- Throughput: 197414 runs/sec, Load: 44 runs[K
 -- Throughput: 196883 runs/sec, Load: 55 runs[K
 -- Throughput: 197953 runs/sec, Load: 66 runs[K
 -- Throughput: 196110 runs/sec, Load: 78 runs[K
 -- Throughput: 196462 runs/sec, Load: 89 runs[K
 -- Throughput: 198742 runs/sec, Load: 100 runs[K
 -- Throughput: 198586 runs/sec, Load: 111 runs[K
 -- Throughput: 198300 runs/sec, Load: 123 runs[K
 -- Throughput: 198393 runs/sec, Load: 134 runs[K
 -- Throughput: 196742 runs/sec, Load: 145 runs[K
 -- Throughput: 195036 runs/sec, Load: 157 runs[K
 -- Throughput: 198471 runs/sec, Load: 168 runs[K
 -- Throughput: 197970 runs/sec, Load: 179 runs[K
 -- Throughput: 197252 runs/sec, Load: 191 runs[K
 -- Throughput: 199517 runs/sec, Load: 199 runs[K
 -- Throughput: 203166 runs/sec, Load: 199 runs[K
 -- Throughput: 203653 runs/sec, Load: 199 runs[K
 -- Throughput: 202454 runs/sec, Load: 199 runs[K
 -- Throughput: 204683 runs/sec, Load: 199 runs[K
 -- Throughput: 203701 runs/sec, Load: 199 runs[K
 -- Throughput: 202178 runs/sec, Load: 199 runs[K
 -- Throughput: 202951 runs/sec, Load: 199 runs[K
 -- Throughput: 203310 runs/sec, Load: 199 runs[K
 -- Throughput: 200904 runs/sec, Load: 7 runs[K
 -- Throughput: 199310 runs/sec, Load: 18 runs[K
 -- Throughput: 198204 runs/sec, Load: 29 runs[K
 -- Throughput: 197596 runs/sec, Load: 41 runs[K
 -- Throughput: 197506 runs/sec, Load: 52 runs[K
 -- Throughput: 198882 runs/sec, Load: 63 runs[K
 -- Throughput: 197941 runs/sec, Load: 75 runs[K
 -- Throughput: 198997 runs/sec, Load: 86 runs[K
 -- Throughput: 197770 runs/sec, Load: 97 runs[K
 -- Throughput: 198950 runs/sec, Load: 109 runs[K
 -- Throughput: 199537 runs/sec, Load: 120 runs[K
 -- Throughput: 198475 runs/sec, Load: 131 runs[K
 -- Throughput: 198060 runs/sec, Load: 143 runs[K
 -- Throughput: 198602 runs/sec, Load: 154 runs[K
 -- Throughput: 198102 runs/sec, Load: 165 runs[K
 -- Throughput: 197656 runs/sec, Load: 177 runs[K
 -- Throughput: 197076 runs/sec, Load: 188 runs[K
 -- Throughput: 198234 runs/sec, Load: 199 runs[K
 -- Throughput: 201793 runs/sec, Load: 199 runs[K
 -- Throughput: 202884 runs/sec, Load: 199 runs[K
 -- Throughput: 202819 runs/sec, Load: 199 runs[K
 -- Throughput: 203445 runs/sec, Load: 199 runs[K
 -- Throughput: 203602 runs/sec, Load: 199 runs[K
 -- Throughput: 203905 runs/sec, Load: 199 runs[K
 -- Throughput: 202727 runs/sec, Load: 199 runs[K
 -- Throughput: 204224 runs/sec, Load: 199 runs[K
 -- Throughput: 201583 runs/sec, Load: 4 runs[K
 -- Throughput: 196496 runs/sec, Load: 15 runs[K
 -- Throughput: 196312 runs/sec, Load: 26 runs[K
 -- Throughput: 197685 runs/sec, Load: 38 runs[K
 -- Throughput: 196354 runs/sec, Load: 49 runs[K
 -- Throughput: 196157 runs/sec, Load: 60 runs[K
 -- Throughput: 197513 runs/sec, Load: 71 runs[K
 -- Throughput: 196830 runs/sec, Load: 83 runs[K
 -- Throughput: 197047 runs/sec, Load: 94 runs[K
 -- Throughput: 198533 runs/sec, Load: 105 runs[K
 -- Throughput: 197738 runs/sec, Load: 117 runs[K
 -- Throughput: 198917 runs/sec, Load: 128 runs[K
 -- Throughput: 197700 runs/sec, Load: 139 runs[K
 -- Throughput: 198258 runs/sec, Load: 151 runs[K
 -- Throughput: 199305 runs/sec, Load: 162 runs[K
 -- Throughput: 198849 runs/sec, Load: 173 runs[K
 -- Throughput: 197535 runs/sec, Load: 185 runs[K
 -- Throughput: 197936 runs/sec, Load: 196 runs[K
 -- Throughput: 198699 runs/sec, Load: 199 runs[K
 -- Throughput: 199560 runs/sec, Load: 199 runs[K
 -- Throughput: 198949 runs/sec, Load: 199 runs[K
 -- Throughput: 200027 runs/sec, Load: 199 runs[K
 -- Throughput: 200025 runs/sec, Load: 199 runs[K
 -- Throughput: 200425 runs/sec, Load: 199 runs[K
 -- Throughput: 199651 runs/sec, Load: 199 runs[K
 -- Throughput: 199021 runs/sec, Load: 199 runs[K
 -- Throughput: 201024 runs/sec, Load: 199 runs[K
 -- Throughput: 197912 runs/sec, Load: 10 runs[K
 -- Throughput: 198207 runs/sec, Load: 21 runs[K
 -- Throughput: 200740 runs/sec, Load: 33 runs[K
 -- Throughput: 197943 runs/sec, Load: 44 runs[K
 -- Throughput: 198608 runs/sec, Load: 56 runs[K
 -- Throughput: 200158 runs/sec, Load: 67 runs[K
 -- Throughput: 198701 runs/sec, Load: 79 runs[K
 -- Throughput: 198517 runs/sec, Load: 90 runs[K
 -- Throughput: 198053 runs/sec, Load: 101 runs[K
 -- Throughput: 197210 runs/sec, Load: 112 runs[K
 -- Throughput: 198445 runs/sec, Load: 124 runs[K
 -- Throughput: 197988 runs/sec, Load: 135 runs[K
 -- Throughput: 196799 runs/sec, Load: 146 runs[K
 -- Throughput: 199195 runs/sec, Load: 158 runs[K
 -- Throughput: 198931 runs/sec, Load: 169 runs[K
 -- Throughput: 199503 runs/sec, Load: 181 runs[K
 -- Throughput: 199416 runs/sec, Load: 192 runs[K
 -- Throughput: 200978 runs/sec, Load: 199 runs[K
 -- Throughput: 203038 runs/sec, Load: 199 runs[K
 -- Throughput: 203514 runs/sec, Load: 199 runs[K
 -- Throughput: 203526 runs/sec, Load: 199 runs[K
 -- Throughput: 204197 runs/sec, Load: 199 runs[K
 -- Throughput: 202286 runs/sec, Load: 199 runs[K
 -- Throughput: 203942 runs/sec, Load: 199 runs[K
 -- Throughput: 203151 runs/sec, Load: 199 runs[K
 -- Throughput: 203839 runs/sec, Load: 199 runs[K
 -- Throughput: 199580 runs/sec, Load: 8 runs[K
 -- Throughput: 199590 runs/sec, Load: 19 runs[K
 -- Throughput: 197734 runs/sec, Load: 31 runs[K
 -- Throughput: 196803 runs/sec, Load: 42 runs[K
 -- Throughput: 198019 runs/sec, Load: 53 runs[K
 -- Throughput: 197738 runs/sec, Load: 65 runs[K
 -- Throughput: 199111 runs/sec, Load: 76 runs[K
 -- Throughput: 198955 runs/sec, Load: 87 runs[K
 -- Throughput: 197202 runs/sec, Load: 99 runs[K
 -- Throughput: 198137 runs/sec, Load: 110 runs[K
 -- Throughput: 197795 runs/sec, Load: 121 runs[K
 -- Throughput: 198020 runs/sec, Load: 133 runs[K
 -- Throughput: 198207 runs/sec, Load: 144 runs[K
 -- Throughput: 198133 runs/sec, Load: 155 runs[K
 -- Throughput: 197336 runs/sec, Load: 167 runs[K
 -- Throughput: 198934 runs/sec, Load: 178 runs[K
 -- Throughput: 197648 runs/sec, Load: 189 runs[K
 -- Throughput: 197277 runs/sec, Load: 199 runs[K
 -- Throughput: 201282 runs/sec, Load: 199 runs[K
 -- Throughput: 200866 runs/sec, Load: 199 runs[K
 -- Throughput: 200544 runs/sec, Load: 199 runs[K
 -- Throughput: 200650 runs/sec, Load: 199 runs[K
 -- Throughput: 201929 runs/sec, Load: 199 runs[K
