Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652199
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95306 runs/sec, Load: 5 runs[K
 -- Throughput: 94762 runs/sec, Load: 10 runs[K
 -- Throughput: 94870 runs/sec, Load: 16 runs[K
 -- Throughput: 94072 runs/sec, Load: 21 runs[K
 -- Throughput: 93924 runs/sec, Load: 27 runs[K
 -- Throughput: 94340 runs/sec, Load: 32 runs[K
 -- Throughput: 95366 runs/sec, Load: 37 runs[K
 -- Throughput: 94411 runs/sec, Load: 43 runs[K
 -- Throughput: 94573 runs/sec, Load: 48 runs[K
 -- Throughput: 95097 runs/sec, Load: 54 runs[K
 -- Throughput: 94812 runs/sec, Load: 59 runs[K
 -- Throughput: 94701 runs/sec, Load: 65 runs[K
 -- Throughput: 94431 runs/sec, Load: 70 runs[K
 -- Throughput: 94463 runs/sec, Load: 75 runs[K
 -- Throughput: 94550 runs/sec, Load: 81 runs[K
 -- Throughput: 95133 runs/sec, Load: 86 runs[K
 -- Throughput: 94890 runs/sec, Load: 92 runs[K
 -- Throughput: 94315 runs/sec, Load: 97 runs[K
 -- Throughput: 94549 runs/sec, Load: 103 runs[K
 -- Throughput: 94549 runs/sec, Load: 108 runs[K
 -- Throughput: 94388 runs/sec, Load: 113 runs[K
 -- Throughput: 93635 runs/sec, Load: 119 runs[K
 -- Throughput: 93919 runs/sec, Load: 124 runs[K
 -- Throughput: 94118 runs/sec, Load: 130 runs[K
 -- Throughput: 95028 runs/sec, Load: 135 runs[K
 -- Throughput: 94864 runs/sec, Load: 140 runs[K
 -- Throughput: 94986 runs/sec, Load: 146 runs[K
 -- Throughput: 94524 runs/sec, Load: 151 runs[K
 -- Throughput: 94791 runs/sec, Load: 157 runs[K
 -- Throughput: 94894 runs/sec, Load: 162 runs[K
 -- Throughput: 93768 runs/sec, Load: 168 runs[K
 -- Throughput: 94213 runs/sec, Load: 173 runs[K
 -- Throughput: 94418 runs/sec, Load: 178 runs[K
 -- Throughput: 94738 runs/sec, Load: 184 runs[K
 -- Throughput: 94492 runs/sec, Load: 189 runs[K
 -- Throughput: 94083 runs/sec, Load: 195 runs[K
 -- Throughput: 93527 runs/sec, Load: 199 runs[K
 -- Throughput: 96126 runs/sec, Load: 199 runs[K
 -- Throughput: 96738 runs/sec, Load: 199 runs[K
 -- Throughput: 94912 runs/sec, Load: 199 runs[K
 -- Throughput: 95459 runs/sec, Load: 199 runs[K
 -- Throughput: 95448 runs/sec, Load: 199 runs[K
 -- Throughput: 95838 runs/sec, Load: 199 runs[K
 -- Throughput: 95498 runs/sec, Load: 199 runs[K
 -- Throughput: 95644 runs/sec, Load: 199 runs[K
 -- Throughput: 95655 runs/sec, Load: 199 runs[K
 -- Throughput: 95942 runs/sec, Load: 199 runs[K
 -- Throughput: 96129 runs/sec, Load: 199 runs[K
 -- Throughput: 95505 runs/sec, Load: 199 runs[K
 -- Throughput: 95180 runs/sec, Load: 199 runs[K
 -- Throughput: 94774 runs/sec, Load: 199 runs[K
 -- Throughput: 95924 runs/sec, Load: 199 runs[K
 -- Throughput: 95569 runs/sec, Load: 199 runs[K
 -- Throughput: 95807 runs/sec, Load: 199 runs[K
 -- Throughput: 95747 runs/sec, Load: 199 runs[K
 -- Throughput: 94458 runs/sec, Load: 4 runs[K
 -- Throughput: 95092 runs/sec, Load: 10 runs[K
 -- Throughput: 94506 runs/sec, Load: 15 runs[K
 -- Throughput: 94135 runs/sec, Load: 20 runs[K
 -- Throughput: 94287 runs/sec, Load: 26 runs[K
 -- Throughput: 95278 runs/sec, Load: 31 runs[K
 -- Throughput: 94682 runs/sec, Load: 37 runs[K
 -- Throughput: 94792 runs/sec, Load: 42 runs[K
 -- Throughput: 94742 runs/sec, Load: 48 runs[K
 -- Throughput: 95215 runs/sec, Load: 53 runs[K
 -- Throughput: 95098 runs/sec, Load: 59 runs[K
 -- Throughput: 94566 runs/sec, Load: 64 runs[K
 -- Throughput: 94063 runs/sec, Load: 69 runs[K
 -- Throughput: 94677 runs/sec, Load: 75 runs[K
 -- Throughput: 94831 runs/sec, Load: 80 runs[K
 -- Throughput: 94909 runs/sec, Load: 86 runs[K
 -- Throughput: 95255 runs/sec, Load: 91 runs[K
 -- Throughput: 95126 runs/sec, Load: 97 runs[K
 -- Throughput: 94888 runs/sec, Load: 102 runs[K
 -- Throughput: 95291 runs/sec, Load: 107 runs[K
 -- Throughput: 95016 runs/sec, Load: 113 runs[K
 -- Throughput: 95010 runs/sec, Load: 118 runs[K
 -- Throughput: 94795 runs/sec, Load: 124 runs[K
 -- Throughput: 94504 runs/sec, Load: 129 runs[K
 -- Throughput: 93837 runs/sec, Load: 135 runs[K
 -- Throughput: 94485 runs/sec, Load: 140 runs[K
 -- Throughput: 94690 runs/sec, Load: 145 runs[K
 -- Throughput: 95182 runs/sec, Load: 151 runs[K
 -- Throughput: 95367 runs/sec, Load: 156 runs[K
 -- Throughput: 93627 runs/sec, Load: 162 runs[K
 -- Throughput: 94351 runs/sec, Load: 167 runs[K
 -- Throughput: 94663 runs/sec, Load: 173 runs[K
 -- Throughput: 95544 runs/sec, Load: 178 runs[K
 -- Throughput: 95637 runs/sec, Load: 184 runs[K
 -- Throughput: 94823 runs/sec, Load: 189 runs[K
 -- Throughput: 95724 runs/sec, Load: 194 runs[K
 -- Throughput: 94939 runs/sec, Load: 199 runs[K
 -- Throughput: 96384 runs/sec, Load: 199 runs[K
 -- Throughput: 95454 runs/sec, Load: 199 runs[K
 -- Throughput: 95023 runs/sec, Load: 199 runs[K
 -- Throughput: 95382 runs/sec, Load: 199 runs[K
 -- Throughput: 96265 runs/sec, Load: 199 runs[K
 -- Throughput: 95950 runs/sec, Load: 199 runs[K
 -- Throughput: 96022 runs/sec, Load: 199 runs[K
 -- Throughput: 95589 runs/sec, Load: 199 runs[K
 -- Throughput: 95740 runs/sec, Load: 199 runs[K
 -- Throughput: 96166 runs/sec, Load: 199 runs[K
 -- Throughput: 96074 runs/sec, Load: 199 runs[K
 -- Throughput: 95961 runs/sec, Load: 199 runs[K
 -- Throughput: 95088 runs/sec, Load: 199 runs[K
 -- Throughput: 96022 runs/sec, Load: 199 runs[K
 -- Throughput: 96809 runs/sec, Load: 199 runs[K
 -- Throughput: 96911 runs/sec, Load: 199 runs[K
 -- Throughput: 96214 runs/sec, Load: 199 runs[K
 -- Throughput: 96447 runs/sec, Load: 199 runs[K
 -- Throughput: 94658 runs/sec, Load: 4 runs[K
 -- Throughput: 95117 runs/sec, Load: 10 runs[K
 -- Throughput: 94504 runs/sec, Load: 15 runs[K
 -- Throughput: 94095 runs/sec, Load: 21 runs[K
 -- Throughput: 95026 runs/sec, Load: 26 runs[K
 -- Throughput: 94984 runs/sec, Load: 32 runs[K
 -- Throughput: 94814 runs/sec, Load: 37 runs[K
 -- Throughput: 94813 runs/sec, Load: 42 runs[K
 -- Throughput: 94660 runs/sec, Load: 48 runs[K
 -- Throughput: 94771 runs/sec, Load: 53 runs[K
 -- Throughput: 94622 runs/sec, Load: 59 runs[K
 -- Throughput: 93923 runs/sec, Load: 64 runs[K
 -- Throughput: 93894 runs/sec, Load: 70 runs[K
 -- Throughput: 94313 runs/sec, Load: 75 runs[K
 -- Throughput: 94774 runs/sec, Load: 80 runs[K
 -- Throughput: 94201 runs/sec, Load: 86 runs[K
 -- Throughput: 94053 runs/sec, Load: 91 runs[K
 -- Throughput: 94437 runs/sec, Load: 97 runs[K
 -- Throughput: 93758 runs/sec, Load: 102 runs[K
 -- Throughput: 94766 runs/sec, Load: 107 runs[K
 -- Throughput: 93582 runs/sec, Load: 113 runs[K
 -- Throughput: 93743 runs/sec, Load: 118 runs[K
 -- Throughput: 93671 runs/sec, Load: 124 runs[K
 -- Throughput: 94567 runs/sec, Load: 129 runs[K
 -- Throughput: 94388 runs/sec, Load: 134 runs[K
 -- Throughput: 94312 runs/sec, Load: 140 runs[K
 -- Throughput: 94611 runs/sec, Load: 145 runs[K
 -- Throughput: 94390 runs/sec, Load: 151 runs[K
 -- Throughput: 94185 runs/sec, Load: 156 runs[K
 -- Throughput: 94199 runs/sec, Load: 161 runs[K
 -- Throughput: 94152 runs/sec, Load: 167 runs[K
 -- Throughput: 93938 runs/sec, Load: 172 runs[K
 -- Throughput: 94513 runs/sec, Load: 178 runs[K
 -- Throughput: 94411 runs/sec, Load: 183 runs[K
 -- Throughput: 94273 runs/sec, Load: 188 runs[K
 -- Throughput: 94174 runs/sec, Load: 194 runs[K
 -- Throughput: 94359 runs/sec, Load: 199 runs[K
 -- Throughput: 94920 runs/sec, Load: 199 runs[K
 -- Throughput: 94759 runs/sec, Load: 199 runs[K
 -- Throughput: 94485 runs/sec, Load: 199 runs[K
 -- Throughput: 94781 runs/sec, Load: 199 runs[K
 -- Throughput: 95653 runs/sec, Load: 199 runs[K
 -- Throughput: 95429 runs/sec, Load: 199 runs[K
 -- Throughput: 95320 runs/sec, Load: 199 runs[K
 -- Throughput: 95131 runs/sec, Load: 199 runs[K
 -- Throughput: 95123 runs/sec, Load: 199 runs[K
 -- Throughput: 95345 runs/sec, Load: 199 runs[K
 -- Throughput: 94731 runs/sec, Load: 199 runs[K
 -- Throughput: 93906 runs/sec, Load: 199 runs[K
 -- Throughput: 93910 runs/sec, Load: 199 runs[K
 -- Throughput: 95101 runs/sec, Load: 199 runs[K
 -- Throughput: 94554 runs/sec, Load: 199 runs[K
 -- Throughput: 95201 runs/sec, Load: 199 runs[K
 -- Throughput: 94933 runs/sec, Load: 199 runs[K
 -- Throughput: 94929 runs/sec, Load: 199 runs[K
 -- Throughput: 94749 runs/sec, Load: 2 runs[K
 -- Throughput: 93952 runs/sec, Load: 8 runs[K
 -- Throughput: 93569 runs/sec, Load: 13 runs[K
 -- Throughput: 93240 runs/sec, Load: 19 runs[K
 -- Throughput: 93886 runs/sec, Load: 24 runs[K
 -- Throughput: 94272 runs/sec, Load: 29 runs[K
 -- Throughput: 94027 runs/sec, Load: 35 runs[K
 -- Throughput: 94112 runs/sec, Load: 40 runs[K
 -- Throughput: 93873 runs/sec, Load: 46 runs[K
 -- Throughput: 93840 runs/sec, Load: 51 runs[K
 -- Throughput: 93770 runs/sec, Load: 56 runs[K
 -- Throughput: 93455 runs/sec, Load: 62 runs[K
 -- Throughput: 93439 runs/sec, Load: 67 runs[K
 -- Throughput: 93694 runs/sec, Load: 72 runs[K
 -- Throughput: 94773 runs/sec, Load: 78 runs[K
 -- Throughput: 93940 runs/sec, Load: 83 runs[K
 -- Throughput: 93646 runs/sec, Load: 89 runs[K
 -- Throughput: 93696 runs/sec, Load: 94 runs[K
 -- Throughput: 93951 runs/sec, Load: 99 runs[K
 -- Throughput: 93657 runs/sec, Load: 105 runs[K
 -- Throughput: 93383 runs/sec, Load: 110 runs[K
 -- Throughput: 92960 runs/sec, Load: 115 runs[K
 -- Throughput: 93739 runs/sec, Load: 121 runs[K
 -- Throughput: 94297 runs/sec, Load: 126 runs[K
 -- Throughput: 94258 runs/sec, Load: 132 runs[K
 -- Throughput: 94435 runs/sec, Load: 137 runs[K
 -- Throughput: 93739 runs/sec, Load: 142 runs[K
 -- Throughput: 94375 runs/sec, Load: 148 runs[K
 -- Throughput: 93796 runs/sec, Load: 153 runs[K
 -- Throughput: 93382 runs/sec, Load: 158 runs[K
 -- Throughput: 93162 runs/sec, Load: 164 runs[K
 -- Throughput: 93360 runs/sec, Load: 169 runs[K
 -- Throughput: 94915 runs/sec, Load: 175 runs[K
 -- Throughput: 95092 runs/sec, Load: 180 runs[K
 -- Throughput: 94912 runs/sec, Load: 185 runs[K
 -- Throughput: 94477 runs/sec, Load: 191 runs[K
 -- Throughput: 94873 runs/sec, Load: 196 runs[K
 -- Throughput: 95185 runs/sec, Load: 199 runs[K
 -- Throughput: 93886 runs/sec, Load: 199 runs[K
 -- Throughput: 93608 runs/sec, Load: 199 runs[K
 -- Throughput: 94659 runs/sec, Load: 199 runs[K
 -- Throughput: 95132 runs/sec, Load: 199 runs[K
 -- Throughput: 95373 runs/sec, Load: 199 runs[K
 -- Throughput: 94996 runs/sec, Load: 199 runs[K
 -- Throughput: 94693 runs/sec, Load: 199 runs[K
 -- Throughput: 94845 runs/sec, Load: 199 runs[K
 -- Throughput: 94569 runs/sec, Load: 199 runs[K
 -- Throughput: 94226 runs/sec, Load: 199 runs[K
 -- Throughput: 94716 runs/sec, Load: 199 runs[K
 -- Throughput: 93775 runs/sec, Load: 199 runs[K
 -- Throughput: 95271 runs/sec, Load: 199 runs[K
 -- Throughput: 95559 runs/sec, Load: 199 runs[K
 -- Throughput: 95433 runs/sec, Load: 199 runs[K
 -- Throughput: 95757 runs/sec, Load: 199 runs[K
 -- Throughput: 95843 runs/sec, Load: 199 runs[K
 -- Throughput: 95251 runs/sec, Load: 0 runs[K
 -- Throughput: 94412 runs/sec, Load: 5 runs[K
 -- Throughput: 93547 runs/sec, Load: 11 runs[K
 -- Throughput: 93824 runs/sec, Load: 16 runs[K
 -- Throughput: 94088 runs/sec, Load: 21 runs[K
 -- Throughput: 94648 runs/sec, Load: 27 runs[K
 -- Throughput: 94920 runs/sec, Load: 32 runs[K
 -- Throughput: 94352 runs/sec, Load: 38 runs[K
 -- Throughput: 94845 runs/sec, Load: 43 runs[K
 -- Throughput: 94553 runs/sec, Load: 48 runs[K
 -- Throughput: 94710 runs/sec, Load: 54 runs[K
 -- Throughput: 93960 runs/sec, Load: 59 runs[K
 -- Throughput: 93871 runs/sec, Load: 65 runs[K
 -- Throughput: 94327 runs/sec, Load: 70 runs[K
 -- Throughput: 94654 runs/sec, Load: 75 runs[K
 -- Throughput: 94454 runs/sec, Load: 81 runs[K
 -- Throughput: 94647 runs/sec, Load: 86 runs[K
 -- Throughput: 93965 runs/sec, Load: 92 runs[K
 -- Throughput: 94666 runs/sec, Load: 97 runs[K
 -- Throughput: 94601 runs/sec, Load: 103 runs[K
 -- Throughput: 94069 runs/sec, Load: 108 runs[K
 -- Throughput: 93959 runs/sec, Load: 113 runs[K
 -- Throughput: 94335 runs/sec, Load: 119 runs[K
 -- Throughput: 94866 runs/sec, Load: 124 runs[K
