Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664713
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88551 runs/sec, Load: 5 runs[K
 -- Throughput: 85194 runs/sec, Load: 10 runs[K
 -- Throughput: 86179 runs/sec, Load: 15 runs[K
 -- Throughput: 85724 runs/sec, Load: 19 runs[K
 -- Throughput: 85944 runs/sec, Load: 24 runs[K
 -- Throughput: 86047 runs/sec, Load: 29 runs[K
 -- Throughput: 86594 runs/sec, Load: 34 runs[K
 -- Throughput: 85881 runs/sec, Load: 39 runs[K
 -- Throughput: 86138 runs/sec, Load: 44 runs[K
 -- Throughput: 86519 runs/sec, Load: 49 runs[K
 -- Throughput: 86849 runs/sec, Load: 54 runs[K
 -- Throughput: 86464 runs/sec, Load: 59 runs[K
 -- Throughput: 86737 runs/sec, Load: 64 runs[K
 -- Throughput: 85948 runs/sec, Load: 69 runs[K
 -- Throughput: 87478 runs/sec, Load: 74 runs[K
 -- Throughput: 87634 runs/sec, Load: 79 runs[K
 -- Throughput: 87610 runs/sec, Load: 84 runs[K
 -- Throughput: 86995 runs/sec, Load: 89 runs[K
 -- Throughput: 87495 runs/sec, Load: 94 runs[K
 -- Throughput: 87272 runs/sec, Load: 99 runs[K
 -- Throughput: 86701 runs/sec, Load: 104 runs[K
 -- Throughput: 86472 runs/sec, Load: 109 runs[K
 -- Throughput: 85629 runs/sec, Load: 114 runs[K
 -- Throughput: 86696 runs/sec, Load: 119 runs[K
 -- Throughput: 86482 runs/sec, Load: 124 runs[K
 -- Throughput: 86710 runs/sec, Load: 129 runs[K
 -- Throughput: 86765 runs/sec, Load: 134 runs[K
 -- Throughput: 86357 runs/sec, Load: 139 runs[K
 -- Throughput: 86578 runs/sec, Load: 144 runs[K
 -- Throughput: 86409 runs/sec, Load: 149 runs[K
 -- Throughput: 86624 runs/sec, Load: 154 runs[K
 -- Throughput: 86834 runs/sec, Load: 159 runs[K
 -- Throughput: 87282 runs/sec, Load: 164 runs[K
 -- Throughput: 87453 runs/sec, Load: 169 runs[K
 -- Throughput: 87226 runs/sec, Load: 174 runs[K
 -- Throughput: 86997 runs/sec, Load: 179 runs[K
 -- Throughput: 87429 runs/sec, Load: 184 runs[K
 -- Throughput: 87319 runs/sec, Load: 189 runs[K
 -- Throughput: 87974 runs/sec, Load: 194 runs[K
 -- Throughput: 86727 runs/sec, Load: 199 runs[K
 -- Throughput: 87563 runs/sec, Load: 199 runs[K
 -- Throughput: 87880 runs/sec, Load: 199 runs[K
 -- Throughput: 87441 runs/sec, Load: 199 runs[K
 -- Throughput: 87393 runs/sec, Load: 199 runs[K
 -- Throughput: 87189 runs/sec, Load: 199 runs[K
 -- Throughput: 87378 runs/sec, Load: 199 runs[K
 -- Throughput: 87645 runs/sec, Load: 199 runs[K
 -- Throughput: 87742 runs/sec, Load: 199 runs[K
 -- Throughput: 87926 runs/sec, Load: 199 runs[K
 -- Throughput: 87840 runs/sec, Load: 199 runs[K
 -- Throughput: 88056 runs/sec, Load: 199 runs[K
 -- Throughput: 87902 runs/sec, Load: 199 runs[K
 -- Throughput: 87991 runs/sec, Load: 199 runs[K
 -- Throughput: 130873 runs/sec, Load: 199 runs[K
 -- Throughput: 193544 runs/sec, Load: 199 runs[K
 -- Throughput: 193760 runs/sec, Load: 199 runs[K
 -- Throughput: 187268 runs/sec, Load: 5 runs[K
 -- Throughput: 183547 runs/sec, Load: 15 runs[K
 -- Throughput: 181667 runs/sec, Load: 26 runs[K
 -- Throughput: 181885 runs/sec, Load: 36 runs[K
 -- Throughput: 182870 runs/sec, Load: 47 runs[K
 -- Throughput: 182880 runs/sec, Load: 57 runs[K
 -- Throughput: 183646 runs/sec, Load: 68 runs[K
 -- Throughput: 183457 runs/sec, Load: 78 runs[K
 -- Throughput: 160473 runs/sec, Load: 89 runs[K
 -- Throughput: 127801 runs/sec, Load: 98 runs[K
 -- Throughput: 127514 runs/sec, Load: 105 runs[K
 -- Throughput: 126760 runs/sec, Load: 112 runs[K
 -- Throughput: 126569 runs/sec, Load: 120 runs[K
 -- Throughput: 126944 runs/sec, Load: 127 runs[K
 -- Throughput: 127040 runs/sec, Load: 134 runs[K
 -- Throughput: 127475 runs/sec, Load: 141 runs[K
 -- Throughput: 126575 runs/sec, Load: 149 runs[K
 -- Throughput: 126944 runs/sec, Load: 156 runs[K
 -- Throughput: 127446 runs/sec, Load: 163 runs[K
 -- Throughput: 128661 runs/sec, Load: 171 runs[K
 -- Throughput: 128284 runs/sec, Load: 178 runs[K
 -- Throughput: 128076 runs/sec, Load: 185 runs[K
 -- Throughput: 128600 runs/sec, Load: 193 runs[K
 -- Throughput: 128348 runs/sec, Load: 199 runs[K
 -- Throughput: 130362 runs/sec, Load: 199 runs[K
 -- Throughput: 130708 runs/sec, Load: 199 runs[K
 -- Throughput: 130439 runs/sec, Load: 199 runs[K
 -- Throughput: 131538 runs/sec, Load: 199 runs[K
 -- Throughput: 129317 runs/sec, Load: 199 runs[K
 -- Throughput: 130363 runs/sec, Load: 199 runs[K
 -- Throughput: 129776 runs/sec, Load: 199 runs[K
 -- Throughput: 129768 runs/sec, Load: 199 runs[K
 -- Throughput: 130011 runs/sec, Load: 199 runs[K
 -- Throughput: 130219 runs/sec, Load: 199 runs[K
 -- Throughput: 130872 runs/sec, Load: 199 runs[K
 -- Throughput: 130250 runs/sec, Load: 199 runs[K
 -- Throughput: 130001 runs/sec, Load: 199 runs[K
 -- Throughput: 129039 runs/sec, Load: 5 runs[K
 -- Throughput: 128103 runs/sec, Load: 12 runs[K
 -- Throughput: 128269 runs/sec, Load: 19 runs[K
 -- Throughput: 128376 runs/sec, Load: 27 runs[K
 -- Throughput: 127822 runs/sec, Load: 34 runs[K
 -- Throughput: 127499 runs/sec, Load: 41 runs[K
 -- Throughput: 128401 runs/sec, Load: 49 runs[K
 -- Throughput: 102728 runs/sec, Load: 56 runs[K
 -- Throughput: 87637 runs/sec, Load: 62 runs[K
 -- Throughput: 87889 runs/sec, Load: 67 runs[K
 -- Throughput: 87607 runs/sec, Load: 72 runs[K
 -- Throughput: 87678 runs/sec, Load: 77 runs[K
 -- Throughput: 87614 runs/sec, Load: 82 runs[K
 -- Throughput: 88044 runs/sec, Load: 87 runs[K
 -- Throughput: 87597 runs/sec, Load: 92 runs[K
 -- Throughput: 87945 runs/sec, Load: 97 runs[K
 -- Throughput: 87470 runs/sec, Load: 102 runs[K
 -- Throughput: 87851 runs/sec, Load: 107 runs[K
 -- Throughput: 87583 runs/sec, Load: 112 runs[K
 -- Throughput: 87414 runs/sec, Load: 117 runs[K
 -- Throughput: 87768 runs/sec, Load: 122 runs[K
 -- Throughput: 87639 runs/sec, Load: 127 runs[K
 -- Throughput: 88039 runs/sec, Load: 132 runs[K
 -- Throughput: 87680 runs/sec, Load: 137 runs[K
 -- Throughput: 88340 runs/sec, Load: 142 runs[K
 -- Throughput: 87861 runs/sec, Load: 147 runs[K
 -- Throughput: 87808 runs/sec, Load: 152 runs[K
 -- Throughput: 87333 runs/sec, Load: 157 runs[K
 -- Throughput: 87035 runs/sec, Load: 162 runs[K
 -- Throughput: 86604 runs/sec, Load: 167 runs[K
 -- Throughput: 86950 runs/sec, Load: 172 runs[K
 -- Throughput: 87758 runs/sec, Load: 177 runs[K
 -- Throughput: 87046 runs/sec, Load: 182 runs[K
 -- Throughput: 87470 runs/sec, Load: 187 runs[K
 -- Throughput: 87670 runs/sec, Load: 192 runs[K
 -- Throughput: 87325 runs/sec, Load: 197 runs[K
 -- Throughput: 87617 runs/sec, Load: 199 runs[K
 -- Throughput: 88380 runs/sec, Load: 199 runs[K
 -- Throughput: 87862 runs/sec, Load: 199 runs[K
 -- Throughput: 88257 runs/sec, Load: 199 runs[K
 -- Throughput: 88354 runs/sec, Load: 199 runs[K
 -- Throughput: 88572 runs/sec, Load: 199 runs[K
 -- Throughput: 87852 runs/sec, Load: 199 runs[K
 -- Throughput: 88351 runs/sec, Load: 199 runs[K
 -- Throughput: 88036 runs/sec, Load: 199 runs[K
 -- Throughput: 88285 runs/sec, Load: 199 runs[K
 -- Throughput: 88186 runs/sec, Load: 199 runs[K
 -- Throughput: 88221 runs/sec, Load: 199 runs[K
 -- Throughput: 88163 runs/sec, Load: 199 runs[K
 -- Throughput: 87960 runs/sec, Load: 199 runs[K
 -- Throughput: 87964 runs/sec, Load: 199 runs[K
 -- Throughput: 87876 runs/sec, Load: 199 runs[K
 -- Throughput: 88040 runs/sec, Load: 199 runs[K
 -- Throughput: 88150 runs/sec, Load: 199 runs[K
 -- Throughput: 87969 runs/sec, Load: 199 runs[K
 -- Throughput: 88198 runs/sec, Load: 199 runs[K
 -- Throughput: 142130 runs/sec, Load: 7 runs[K
 -- Throughput: 184883 runs/sec, Load: 17 runs[K
 -- Throughput: 185223 runs/sec, Load: 28 runs[K
 -- Throughput: 184215 runs/sec, Load: 38 runs[K
 -- Throughput: 184348 runs/sec, Load: 49 runs[K
 -- Throughput: 182901 runs/sec, Load: 59 runs[K
 -- Throughput: 183445 runs/sec, Load: 70 runs[K
 -- Throughput: 183170 runs/sec, Load: 80 runs[K
 -- Throughput: 184047 runs/sec, Load: 91 runs[K
 -- Throughput: 185078 runs/sec, Load: 102 runs[K
 -- Throughput: 185414 runs/sec, Load: 112 runs[K
 -- Throughput: 186244 runs/sec, Load: 123 runs[K
 -- Throughput: 185754 runs/sec, Load: 133 runs[K
 -- Throughput: 184578 runs/sec, Load: 144 runs[K
 -- Throughput: 183826 runs/sec, Load: 155 runs[K
 -- Throughput: 185148 runs/sec, Load: 165 runs[K
 -- Throughput: 185246 runs/sec, Load: 176 runs[K
 -- Throughput: 185749 runs/sec, Load: 186 runs[K
 -- Throughput: 185710 runs/sec, Load: 197 runs[K
 -- Throughput: 190486 runs/sec, Load: 199 runs[K
 -- Throughput: 193239 runs/sec, Load: 199 runs[K
 -- Throughput: 193100 runs/sec, Load: 199 runs[K
 -- Throughput: 192375 runs/sec, Load: 199 runs[K
 -- Throughput: 192764 runs/sec, Load: 199 runs[K
 -- Throughput: 188298 runs/sec, Load: 199 runs[K
 -- Throughput: 190091 runs/sec, Load: 199 runs[K
 -- Throughput: 189921 runs/sec, Load: 199 runs[K
 -- Throughput: 191640 runs/sec, Load: 199 runs[K
 -- Throughput: 186919 runs/sec, Load: 7 runs[K
 -- Throughput: 184987 runs/sec, Load: 18 runs[K
 -- Throughput: 184399 runs/sec, Load: 28 runs[K
 -- Throughput: 185218 runs/sec, Load: 39 runs[K
 -- Throughput: 183964 runs/sec, Load: 49 runs[K
 -- Throughput: 184246 runs/sec, Load: 60 runs[K
 -- Throughput: 185856 runs/sec, Load: 70 runs[K
 -- Throughput: 185587 runs/sec, Load: 81 runs[K
 -- Throughput: 184395 runs/sec, Load: 92 runs[K
 -- Throughput: 184555 runs/sec, Load: 102 runs[K
 -- Throughput: 185372 runs/sec, Load: 113 runs[K
 -- Throughput: 185516 runs/sec, Load: 123 runs[K
 -- Throughput: 185317 runs/sec, Load: 134 runs[K
 -- Throughput: 186011 runs/sec, Load: 145 runs[K
 -- Throughput: 186045 runs/sec, Load: 155 runs[K
 -- Throughput: 184055 runs/sec, Load: 166 runs[K
 -- Throughput: 185676 runs/sec, Load: 177 runs[K
 -- Throughput: 185822 runs/sec, Load: 187 runs[K
 -- Throughput: 89161 runs/sec, Load: 198 runs[K
 -- Throughput: 86840 runs/sec, Load: 199 runs[K
 -- Throughput: 87319 runs/sec, Load: 199 runs[K
 -- Throughput: 86980 runs/sec, Load: 199 runs[K
 -- Throughput: 87269 runs/sec, Load: 199 runs[K
 -- Throughput: 95497 runs/sec, Load: 199 runs[K
 -- Throughput: 100617 runs/sec, Load: 199 runs[K
 -- Throughput: 100299 runs/sec, Load: 199 runs[K
 -- Throughput: 102539 runs/sec, Load: 199 runs[K
 -- Throughput: 88387 runs/sec, Load: 199 runs[K
 -- Throughput: 88434 runs/sec, Load: 199 runs[K
 -- Throughput: 88427 runs/sec, Load: 199 runs[K
 -- Throughput: 88485 runs/sec, Load: 199 runs[K
 -- Throughput: 89193 runs/sec, Load: 199 runs[K
 -- Throughput: 88799 runs/sec, Load: 199 runs[K
 -- Throughput: 88929 runs/sec, Load: 199 runs[K
 -- Throughput: 88339 runs/sec, Load: 199 runs[K
 -- Throughput: 88640 runs/sec, Load: 199 runs[K
 -- Throughput: 88609 runs/sec, Load: 199 runs[K
 -- Throughput: 88144 runs/sec, Load: 199 runs[K
 -- Throughput: 87867 runs/sec, Load: 2 runs[K
 -- Throughput: 87499 runs/sec, Load: 8 runs[K
 -- Throughput: 86702 runs/sec, Load: 13 runs[K
 -- Throughput: 86709 runs/sec, Load: 17 runs[K
 -- Throughput: 87527 runs/sec, Load: 22 runs[K
 -- Throughput: 86781 runs/sec, Load: 28 runs[K
 -- Throughput: 86960 runs/sec, Load: 32 runs[K
 -- Throughput: 87499 runs/sec, Load: 37 runs[K
 -- Throughput: 87369 runs/sec, Load: 42 runs[K
 -- Throughput: 87534 runs/sec, Load: 47 runs[K
 -- Throughput: 87549 runs/sec, Load: 53 runs[K
 -- Throughput: 87647 runs/sec, Load: 58 runs[K
 -- Throughput: 87653 runs/sec, Load: 63 runs[K
 -- Throughput: 87483 runs/sec, Load: 68 runs[K
 -- Throughput: 87477 runs/sec, Load: 73 runs[K
 -- Throughput: 87231 runs/sec, Load: 78 runs[K
 -- Throughput: 86631 runs/sec, Load: 83 runs[K
 -- Throughput: 86519 runs/sec, Load: 87 runs[K
 -- Throughput: 86560 runs/sec, Load: 92 runs[K
 -- Throughput: 87323 runs/sec, Load: 97 runs[K
 -- Throughput: 87022 runs/sec, Load: 102 runs[K
 -- Throughput: 86932 runs/sec, Load: 107 runs[K
 -- Throughput: 87218 runs/sec, Load: 112 runs[K
 -- Throughput: 86713 runs/sec, Load: 117 runs[K
 -- Throughput: 87070 runs/sec, Load: 122 runs[K
 -- Throughput: 85985 runs/sec, Load: 127 runs[K
 -- Throughput: 85300 runs/sec, Load: 132 runs[K
 -- Throughput: 85985 runs/sec, Load: 137 runs[K
 -- Throughput: 86444 runs/sec, Load: 142 runs[K
 -- Throughput: 86402 runs/sec, Load: 147 runs[K
 -- Throughput: 86020 runs/sec, Load: 152 runs[K
 -- Throughput: 86657 runs/sec, Load: 157 runs[K
 -- Throughput: 86700 runs/sec, Load: 162 runs[K
 -- Throughput: 86927 runs/sec, Load: 167 runs[K
 -- Throughput: 87538 runs/sec, Load: 172 runs[K
 -- Throughput: 87501 runs/sec, Load: 177 runs[K
 -- Throughput: 87462 runs/sec, Load: 182 runs[K
 -- Throughput: 87785 runs/sec, Load: 187 runs[K
 -- Throughput: 87596 runs/sec, Load: 192 runs[K
 -- Throughput: 87912 runs/sec, Load: 197 runs[K
 -- Throughput: 87852 runs/sec, Load: 199 runs[K
 -- Throughput: 88259 runs/sec, Load: 199 runs[K
 -- Throughput: 87510 runs/sec, Load: 199 runs[K
 -- Throughput: 87979 runs/sec, Load: 199 runs[K
 -- Throughput: 87752 runs/sec, Load: 199 runs[K
 -- Throughput: 87336 runs/sec, Load: 199 runs[K
 -- Throughput: 88194 runs/sec, Load: 199 runs[K
 -- Throughput: 87839 runs/sec, Load: 199 runs[K
 -- Throughput: 87761 runs/sec, Load: 199 runs[K
 -- Throughput: 87058 runs/sec, Load: 199 runs[K
 -- Throughput: 88188 runs/sec, Load: 199 runs[K
 -- Throughput: 88532 runs/sec, Load: 199 runs[K
 -- Throughput: 88487 runs/sec, Load: 199 runs[K
 -- Throughput: 87989 runs/sec, Load: 199 runs[K
 -- Throughput: 87650 runs/sec, Load: 199 runs[K
 -- Throughput: 87983 runs/sec, Load: 199 runs[K
 -- Throughput: 88090 runs/sec, Load: 199 runs[K
 -- Throughput: 88634 runs/sec, Load: 199 runs[K
 -- Throughput: 87662 runs/sec, Load: 199 runs[K
 -- Throughput: 87802 runs/sec, Load: 199 runs[K
 -- Throughput: 87298 runs/sec, Load: 3 runs[K
 -- Throughput: 86931 runs/sec, Load: 8 runs[K
 -- Throughput: 86270 runs/sec, Load: 13 runs[K
 -- Throughput: 87115 runs/sec, Load: 18 runs[K
 -- Throughput: 86977 runs/sec, Load: 23 runs[K
 -- Throughput: 86682 runs/sec, Load: 28 runs[K
 -- Throughput: 86797 runs/sec, Load: 33 runs[K
 -- Throughput: 86589 runs/sec, Load: 38 runs[K
 -- Throughput: 87026 runs/sec, Load: 43 runs[K
