Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657421
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84366 runs/sec, Load: 4 runs[K
 -- Throughput: 84852 runs/sec, Load: 9 runs[K
 -- Throughput: 86086 runs/sec, Load: 14 runs[K
 -- Throughput: 85419 runs/sec, Load: 19 runs[K
 -- Throughput: 87840 runs/sec, Load: 24 runs[K
 -- Throughput: 90556 runs/sec, Load: 29 runs[K
 -- Throughput: 90971 runs/sec, Load: 34 runs[K
 -- Throughput: 91221 runs/sec, Load: 40 runs[K
 -- Throughput: 90616 runs/sec, Load: 45 runs[K
 -- Throughput: 90601 runs/sec, Load: 50 runs[K
 -- Throughput: 90294 runs/sec, Load: 55 runs[K
 -- Throughput: 90405 runs/sec, Load: 60 runs[K
 -- Throughput: 90200 runs/sec, Load: 66 runs[K
 -- Throughput: 90378 runs/sec, Load: 71 runs[K
 -- Throughput: 89889 runs/sec, Load: 76 runs[K
 -- Throughput: 90206 runs/sec, Load: 81 runs[K
 -- Throughput: 90275 runs/sec, Load: 86 runs[K
 -- Throughput: 90633 runs/sec, Load: 91 runs[K
 -- Throughput: 90315 runs/sec, Load: 97 runs[K
 -- Throughput: 90647 runs/sec, Load: 102 runs[K
 -- Throughput: 91671 runs/sec, Load: 107 runs[K
 -- Throughput: 91271 runs/sec, Load: 112 runs[K
 -- Throughput: 90643 runs/sec, Load: 118 runs[K
 -- Throughput: 91609 runs/sec, Load: 123 runs[K
 -- Throughput: 90829 runs/sec, Load: 128 runs[K
 -- Throughput: 90907 runs/sec, Load: 133 runs[K
 -- Throughput: 90287 runs/sec, Load: 138 runs[K
 -- Throughput: 89852 runs/sec, Load: 144 runs[K
 -- Throughput: 90297 runs/sec, Load: 149 runs[K
 -- Throughput: 90150 runs/sec, Load: 154 runs[K
 -- Throughput: 90375 runs/sec, Load: 159 runs[K
 -- Throughput: 91103 runs/sec, Load: 164 runs[K
 -- Throughput: 90182 runs/sec, Load: 169 runs[K
 -- Throughput: 90407 runs/sec, Load: 175 runs[K
 -- Throughput: 90691 runs/sec, Load: 180 runs[K
 -- Throughput: 92021 runs/sec, Load: 185 runs[K
 -- Throughput: 90656 runs/sec, Load: 190 runs[K
 -- Throughput: 90235 runs/sec, Load: 196 runs[K
 -- Throughput: 90366 runs/sec, Load: 199 runs[K
 -- Throughput: 91475 runs/sec, Load: 199 runs[K
