Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671262
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92955 runs/sec, Load: 5 runs[K
 -- Throughput: 93004 runs/sec, Load: 10 runs[K
 -- Throughput: 93564 runs/sec, Load: 15 runs[K
 -- Throughput: 92977 runs/sec, Load: 21 runs[K
 -- Throughput: 93108 runs/sec, Load: 26 runs[K
 -- Throughput: 93289 runs/sec, Load: 31 runs[K
 -- Throughput: 92901 runs/sec, Load: 37 runs[K
 -- Throughput: 93088 runs/sec, Load: 42 runs[K
 -- Throughput: 92426 runs/sec, Load: 47 runs[K
 -- Throughput: 93333 runs/sec, Load: 53 runs[K
 -- Throughput: 92865 runs/sec, Load: 58 runs[K
 -- Throughput: 93793 runs/sec, Load: 63 runs[K
 -- Throughput: 92951 runs/sec, Load: 69 runs[K
 -- Throughput: 92734 runs/sec, Load: 74 runs[K
 -- Throughput: 92839 runs/sec, Load: 79 runs[K
 -- Throughput: 93094 runs/sec, Load: 85 runs[K
 -- Throughput: 94870 runs/sec, Load: 90 runs[K
 -- Throughput: 94690 runs/sec, Load: 95 runs[K
 -- Throughput: 94716 runs/sec, Load: 101 runs[K
 -- Throughput: 95657 runs/sec, Load: 106 runs[K
 -- Throughput: 95229 runs/sec, Load: 112 runs[K
 -- Throughput: 94960 runs/sec, Load: 117 runs[K
 -- Throughput: 95249 runs/sec, Load: 123 runs[K
 -- Throughput: 95386 runs/sec, Load: 128 runs[K
 -- Throughput: 94947 runs/sec, Load: 134 runs[K
 -- Throughput: 94793 runs/sec, Load: 139 runs[K
 -- Throughput: 94890 runs/sec, Load: 144 runs[K
 -- Throughput: 94621 runs/sec, Load: 150 runs[K
 -- Throughput: 95519 runs/sec, Load: 155 runs[K
 -- Throughput: 94578 runs/sec, Load: 161 runs[K
 -- Throughput: 94912 runs/sec, Load: 166 runs[K
 -- Throughput: 95162 runs/sec, Load: 171 runs[K
 -- Throughput: 94538 runs/sec, Load: 177 runs[K
 -- Throughput: 94765 runs/sec, Load: 182 runs[K
 -- Throughput: 94960 runs/sec, Load: 188 runs[K
 -- Throughput: 94514 runs/sec, Load: 193 runs[K
 -- Throughput: 93979 runs/sec, Load: 199 runs[K
 -- Throughput: 93910 runs/sec, Load: 199 runs[K
 -- Throughput: 94714 runs/sec, Load: 199 runs[K
 -- Throughput: 95197 runs/sec, Load: 199 runs[K
 -- Throughput: 95366 runs/sec, Load: 199 runs[K
 -- Throughput: 95338 runs/sec, Load: 199 runs[K
 -- Throughput: 94521 runs/sec, Load: 199 runs[K
 -- Throughput: 94552 runs/sec, Load: 199 runs[K
 -- Throughput: 94398 runs/sec, Load: 199 runs[K
 -- Throughput: 95061 runs/sec, Load: 199 runs[K
 -- Throughput: 94533 runs/sec, Load: 199 runs[K
 -- Throughput: 95070 runs/sec, Load: 199 runs[K
 -- Throughput: 95619 runs/sec, Load: 199 runs[K
 -- Throughput: 94900 runs/sec, Load: 199 runs[K
 -- Throughput: 94807 runs/sec, Load: 199 runs[K
 -- Throughput: 94930 runs/sec, Load: 199 runs[K
 -- Throughput: 94831 runs/sec, Load: 199 runs[K
 -- Throughput: 95055 runs/sec, Load: 199 runs[K
 -- Throughput: 94372 runs/sec, Load: 199 runs[K
 -- Throughput: 94180 runs/sec, Load: 2 runs[K
 -- Throughput: 93851 runs/sec, Load: 7 runs[K
 -- Throughput: 94181 runs/sec, Load: 12 runs[K
 -- Throughput: 94847 runs/sec, Load: 18 runs[K
 -- Throughput: 93863 runs/sec, Load: 23 runs[K
 -- Throughput: 94400 runs/sec, Load: 28 runs[K
 -- Throughput: 94303 runs/sec, Load: 34 runs[K
 -- Throughput: 94466 runs/sec, Load: 39 runs[K
 -- Throughput: 94575 runs/sec, Load: 45 runs[K
 -- Throughput: 94330 runs/sec, Load: 50 runs[K
 -- Throughput: 94433 runs/sec, Load: 55 runs[K
 -- Throughput: 94104 runs/sec, Load: 61 runs[K
 -- Throughput: 94025 runs/sec, Load: 66 runs[K
 -- Throughput: 94324 runs/sec, Load: 72 runs[K
 -- Throughput: 94256 runs/sec, Load: 77 runs[K
 -- Throughput: 94304 runs/sec, Load: 82 runs[K
 -- Throughput: 94354 runs/sec, Load: 88 runs[K
 -- Throughput: 94850 runs/sec, Load: 93 runs[K
 -- Throughput: 95220 runs/sec, Load: 99 runs[K
 -- Throughput: 95207 runs/sec, Load: 104 runs[K
 -- Throughput: 95441 runs/sec, Load: 109 runs[K
 -- Throughput: 94726 runs/sec, Load: 115 runs[K
 -- Throughput: 94929 runs/sec, Load: 120 runs[K
 -- Throughput: 95020 runs/sec, Load: 126 runs[K
 -- Throughput: 94450 runs/sec, Load: 131 runs[K
 -- Throughput: 94565 runs/sec, Load: 136 runs[K
 -- Throughput: 95113 runs/sec, Load: 142 runs[K
 -- Throughput: 94839 runs/sec, Load: 147 runs[K
 -- Throughput: 94688 runs/sec, Load: 153 runs[K
 -- Throughput: 95171 runs/sec, Load: 158 runs[K
 -- Throughput: 95356 runs/sec, Load: 164 runs[K
 -- Throughput: 94303 runs/sec, Load: 169 runs[K
 -- Throughput: 94732 runs/sec, Load: 174 runs[K
 -- Throughput: 95364 runs/sec, Load: 180 runs[K
 -- Throughput: 94918 runs/sec, Load: 185 runs[K
 -- Throughput: 94979 runs/sec, Load: 191 runs[K
 -- Throughput: 94873 runs/sec, Load: 196 runs[K
 -- Throughput: 95115 runs/sec, Load: 199 runs[K
 -- Throughput: 95260 runs/sec, Load: 199 runs[K
 -- Throughput: 95577 runs/sec, Load: 199 runs[K
 -- Throughput: 95410 runs/sec, Load: 199 runs[K
 -- Throughput: 96838 runs/sec, Load: 199 runs[K
 -- Throughput: 96774 runs/sec, Load: 199 runs[K
 -- Throughput: 96552 runs/sec, Load: 199 runs[K
 -- Throughput: 96633 runs/sec, Load: 199 runs[K
 -- Throughput: 96102 runs/sec, Load: 199 runs[K
 -- Throughput: 95557 runs/sec, Load: 199 runs[K
 -- Throughput: 96534 runs/sec, Load: 199 runs[K
 -- Throughput: 96602 runs/sec, Load: 199 runs[K
 -- Throughput: 96493 runs/sec, Load: 199 runs[K
 -- Throughput: 96695 runs/sec, Load: 199 runs[K
 -- Throughput: 96303 runs/sec, Load: 199 runs[K
 -- Throughput: 96534 runs/sec, Load: 199 runs[K
 -- Throughput: 96168 runs/sec, Load: 199 runs[K
 -- Throughput: 95786 runs/sec, Load: 199 runs[K
 -- Throughput: 94793 runs/sec, Load: 1 runs[K
 -- Throughput: 95109 runs/sec, Load: 6 runs[K
 -- Throughput: 94441 runs/sec, Load: 11 runs[K
 -- Throughput: 94797 runs/sec, Load: 17 runs[K
 -- Throughput: 95516 runs/sec, Load: 22 runs[K
 -- Throughput: 94614 runs/sec, Load: 28 runs[K
 -- Throughput: 94993 runs/sec, Load: 33 runs[K
 -- Throughput: 94205 runs/sec, Load: 39 runs[K
 -- Throughput: 94636 runs/sec, Load: 44 runs[K
 -- Throughput: 94765 runs/sec, Load: 49 runs[K
 -- Throughput: 94412 runs/sec, Load: 55 runs[K
 -- Throughput: 93864 runs/sec, Load: 60 runs[K
 -- Throughput: 94369 runs/sec, Load: 66 runs[K
 -- Throughput: 94703 runs/sec, Load: 71 runs[K
 -- Throughput: 94613 runs/sec, Load: 76 runs[K
 -- Throughput: 94710 runs/sec, Load: 82 runs[K
 -- Throughput: 94307 runs/sec, Load: 87 runs[K
 -- Throughput: 94654 runs/sec, Load: 93 runs[K
 -- Throughput: 96515 runs/sec, Load: 98 runs[K
 -- Throughput: 95505 runs/sec, Load: 104 runs[K
 -- Throughput: 95711 runs/sec, Load: 109 runs[K
 -- Throughput: 96107 runs/sec, Load: 114 runs[K
 -- Throughput: 96265 runs/sec, Load: 120 runs[K
 -- Throughput: 95679 runs/sec, Load: 125 runs[K
 -- Throughput: 95260 runs/sec, Load: 131 runs[K
 -- Throughput: 96410 runs/sec, Load: 136 runs[K
 -- Throughput: 96201 runs/sec, Load: 142 runs[K
 -- Throughput: 95955 runs/sec, Load: 147 runs[K
 -- Throughput: 95363 runs/sec, Load: 153 runs[K
 -- Throughput: 95254 runs/sec, Load: 158 runs[K
 -- Throughput: 95600 runs/sec, Load: 164 runs[K
 -- Throughput: 95976 runs/sec, Load: 169 runs[K
 -- Throughput: 96333 runs/sec, Load: 175 runs[K
 -- Throughput: 95554 runs/sec, Load: 180 runs[K
 -- Throughput: 95773 runs/sec, Load: 186 runs[K
 -- Throughput: 95927 runs/sec, Load: 191 runs[K
 -- Throughput: 96043 runs/sec, Load: 197 runs[K
 -- Throughput: 95548 runs/sec, Load: 199 runs[K
 -- Throughput: 96299 runs/sec, Load: 199 runs[K
 -- Throughput: 96095 runs/sec, Load: 199 runs[K
 -- Throughput: 96726 runs/sec, Load: 199 runs[K
 -- Throughput: 94987 runs/sec, Load: 199 runs[K
 -- Throughput: 95788 runs/sec, Load: 199 runs[K
 -- Throughput: 96378 runs/sec, Load: 199 runs[K
 -- Throughput: 96204 runs/sec, Load: 199 runs[K
 -- Throughput: 96298 runs/sec, Load: 199 runs[K
 -- Throughput: 96060 runs/sec, Load: 199 runs[K
 -- Throughput: 96532 runs/sec, Load: 199 runs[K
 -- Throughput: 96116 runs/sec, Load: 199 runs[K
 -- Throughput: 96726 runs/sec, Load: 199 runs[K
 -- Throughput: 96204 runs/sec, Load: 199 runs[K
 -- Throughput: 96030 runs/sec, Load: 199 runs[K
 -- Throughput: 96012 runs/sec, Load: 199 runs[K
 -- Throughput: 96539 runs/sec, Load: 199 runs[K
 -- Throughput: 95983 runs/sec, Load: 199 runs[K
 -- Throughput: 94841 runs/sec, Load: 1 runs[K
 -- Throughput: 94446 runs/sec, Load: 7 runs[K
 -- Throughput: 94799 runs/sec, Load: 12 runs[K
 -- Throughput: 94824 runs/sec, Load: 17 runs[K
 -- Throughput: 94850 runs/sec, Load: 23 runs[K
 -- Throughput: 94983 runs/sec, Load: 28 runs[K
 -- Throughput: 94746 runs/sec, Load: 34 runs[K
 -- Throughput: 94760 runs/sec, Load: 39 runs[K
 -- Throughput: 94822 runs/sec, Load: 44 runs[K
 -- Throughput: 95348 runs/sec, Load: 50 runs[K
 -- Throughput: 94656 runs/sec, Load: 55 runs[K
 -- Throughput: 94797 runs/sec, Load: 61 runs[K
 -- Throughput: 94563 runs/sec, Load: 66 runs[K
 -- Throughput: 94739 runs/sec, Load: 71 runs[K
