Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661831
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93499 runs/sec, Load: 5 runs[K
 -- Throughput: 93222 runs/sec, Load: 10 runs[K
 -- Throughput: 93987 runs/sec, Load: 16 runs[K
 -- Throughput: 93809 runs/sec, Load: 21 runs[K
 -- Throughput: 85834 runs/sec, Load: 26 runs[K
 -- Throughput: 87821 runs/sec, Load: 31 runs[K
 -- Throughput: 119310 runs/sec, Load: 38 runs[K
 -- Throughput: 150373 runs/sec, Load: 47 runs[K
 -- Throughput: 150480 runs/sec, Load: 55 runs[K
 -- Throughput: 151013 runs/sec, Load: 64 runs[K
 -- Throughput: 156170 runs/sec, Load: 73 runs[K
 -- Throughput: 153496 runs/sec, Load: 82 runs[K
 -- Throughput: 152589 runs/sec, Load: 91 runs[K
 -- Throughput: 152309 runs/sec, Load: 99 runs[K
 -- Throughput: 151543 runs/sec, Load: 108 runs[K
 -- Throughput: 151814 runs/sec, Load: 117 runs[K
 -- Throughput: 164459 runs/sec, Load: 126 runs[K
 -- Throughput: 192162 runs/sec, Load: 137 runs[K
 -- Throughput: 191626 runs/sec, Load: 148 runs[K
 -- Throughput: 191579 runs/sec, Load: 159 runs[K
 -- Throughput: 191535 runs/sec, Load: 170 runs[K
 -- Throughput: 191067 runs/sec, Load: 181 runs[K
 -- Throughput: 192162 runs/sec, Load: 192 runs[K
 -- Throughput: 190921 runs/sec, Load: 199 runs[K
 -- Throughput: 192462 runs/sec, Load: 199 runs[K
 -- Throughput: 191069 runs/sec, Load: 199 runs[K
 -- Throughput: 192380 runs/sec, Load: 199 runs[K
 -- Throughput: 192104 runs/sec, Load: 199 runs[K
 -- Throughput: 190570 runs/sec, Load: 199 runs[K
 -- Throughput: 191103 runs/sec, Load: 199 runs[K
 -- Throughput: 192530 runs/sec, Load: 199 runs[K
 -- Throughput: 188552 runs/sec, Load: 199 runs[K
 -- Throughput: 191199 runs/sec, Load: 2 runs[K
 -- Throughput: 187029 runs/sec, Load: 13 runs[K
 -- Throughput: 190704 runs/sec, Load: 24 runs[K
 -- Throughput: 189944 runs/sec, Load: 35 runs[K
 -- Throughput: 190629 runs/sec, Load: 46 runs[K
 -- Throughput: 189594 runs/sec, Load: 57 runs[K
 -- Throughput: 144959 runs/sec, Load: 67 runs[K
 -- Throughput: 135182 runs/sec, Load: 76 runs[K
 -- Throughput: 135371 runs/sec, Load: 83 runs[K
 -- Throughput: 135426 runs/sec, Load: 91 runs[K
 -- Throughput: 166673 runs/sec, Load: 101 runs[K
 -- Throughput: 191081 runs/sec, Load: 112 runs[K
 -- Throughput: 189626 runs/sec, Load: 123 runs[K
 -- Throughput: 189873 runs/sec, Load: 133 runs[K
 -- Throughput: 141644 runs/sec, Load: 144 runs[K
 -- Throughput: 93855 runs/sec, Load: 152 runs[K
 -- Throughput: 94992 runs/sec, Load: 158 runs[K
 -- Throughput: 94757 runs/sec, Load: 163 runs[K
 -- Throughput: 94706 runs/sec, Load: 169 runs[K
 -- Throughput: 94616 runs/sec, Load: 174 runs[K
 -- Throughput: 94822 runs/sec, Load: 179 runs[K
 -- Throughput: 94091 runs/sec, Load: 185 runs[K
 -- Throughput: 94067 runs/sec, Load: 190 runs[K
 -- Throughput: 94140 runs/sec, Load: 196 runs[K
 -- Throughput: 93744 runs/sec, Load: 199 runs[K
 -- Throughput: 95388 runs/sec, Load: 199 runs[K
 -- Throughput: 95410 runs/sec, Load: 199 runs[K
 -- Throughput: 94639 runs/sec, Load: 199 runs[K
 -- Throughput: 94886 runs/sec, Load: 199 runs[K
 -- Throughput: 95857 runs/sec, Load: 199 runs[K
 -- Throughput: 122936 runs/sec, Load: 199 runs[K
 -- Throughput: 140845 runs/sec, Load: 199 runs[K
 -- Throughput: 154745 runs/sec, Load: 199 runs[K
 -- Throughput: 154288 runs/sec, Load: 199 runs[K
