Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666802
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95498 runs/sec, Load: 5 runs[K
 -- Throughput: 95153 runs/sec, Load: 10 runs[K
 -- Throughput: 91804 runs/sec, Load: 16 runs[K
 -- Throughput: 93208 runs/sec, Load: 21 runs[K
 -- Throughput: 93441 runs/sec, Load: 27 runs[K
 -- Throughput: 93812 runs/sec, Load: 32 runs[K
 -- Throughput: 93583 runs/sec, Load: 37 runs[K
 -- Throughput: 93369 runs/sec, Load: 43 runs[K
 -- Throughput: 93457 runs/sec, Load: 48 runs[K
 -- Throughput: 94239 runs/sec, Load: 53 runs[K
 -- Throughput: 94327 runs/sec, Load: 59 runs[K
 -- Throughput: 93833 runs/sec, Load: 64 runs[K
 -- Throughput: 93805 runs/sec, Load: 70 runs[K
 -- Throughput: 91597 runs/sec, Load: 75 runs[K
 -- Throughput: 91838 runs/sec, Load: 80 runs[K
 -- Throughput: 91592 runs/sec, Load: 85 runs[K
 -- Throughput: 91736 runs/sec, Load: 91 runs[K
 -- Throughput: 91762 runs/sec, Load: 96 runs[K
 -- Throughput: 91747 runs/sec, Load: 101 runs[K
 -- Throughput: 90885 runs/sec, Load: 106 runs[K
 -- Throughput: 90512 runs/sec, Load: 112 runs[K
 -- Throughput: 90635 runs/sec, Load: 117 runs[K
 -- Throughput: 90406 runs/sec, Load: 122 runs[K
 -- Throughput: 90147 runs/sec, Load: 127 runs[K
 -- Throughput: 89754 runs/sec, Load: 132 runs[K
 -- Throughput: 90052 runs/sec, Load: 137 runs[K
 -- Throughput: 90522 runs/sec, Load: 143 runs[K
 -- Throughput: 90374 runs/sec, Load: 148 runs[K
 -- Throughput: 90477 runs/sec, Load: 153 runs[K
 -- Throughput: 90999 runs/sec, Load: 158 runs[K
 -- Throughput: 90778 runs/sec, Load: 163 runs[K
 -- Throughput: 92686 runs/sec, Load: 169 runs[K
 -- Throughput: 92959 runs/sec, Load: 174 runs[K
 -- Throughput: 93717 runs/sec, Load: 179 runs[K
 -- Throughput: 93308 runs/sec, Load: 185 runs[K
 -- Throughput: 94006 runs/sec, Load: 190 runs[K
 -- Throughput: 93691 runs/sec, Load: 195 runs[K
 -- Throughput: 92803 runs/sec, Load: 199 runs[K
 -- Throughput: 93436 runs/sec, Load: 199 runs[K
