Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747691285
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190005 runs/sec, Load: 10 runs[K
 -- Throughput: 190100 runs/sec, Load: 21 runs[K
 -- Throughput: 189195 runs/sec, Load: 32 runs[K
 -- Throughput: 190215 runs/sec, Load: 43 runs[K
 -- Throughput: 192077 runs/sec, Load: 54 runs[K
 -- Throughput: 191636 runs/sec, Load: 65 runs[K
 -- Throughput: 190406 runs/sec, Load: 76 runs[K
 -- Throughput: 190600 runs/sec, Load: 87 runs[K
 -- Throughput: 189615 runs/sec, Load: 98 runs[K
 -- Throughput: 188278 runs/sec, Load: 109 runs[K
 -- Throughput: 191864 runs/sec, Load: 120 runs[K
 -- Throughput: 192674 runs/sec, Load: 131 runs[K
 -- Throughput: 192076 runs/sec, Load: 142 runs[K
 -- Throughput: 192164 runs/sec, Load: 153 runs[K
 -- Throughput: 190390 runs/sec, Load: 164 runs[K
 -- Throughput: 187811 runs/sec, Load: 174 runs[K
 -- Throughput: 188707 runs/sec, Load: 185 runs[K
 -- Throughput: 191456 runs/sec, Load: 196 runs[K
 -- Throughput: 193303 runs/sec, Load: 199 runs[K
 -- Throughput: 193332 runs/sec, Load: 199 runs[K
 -- Throughput: 194717 runs/sec, Load: 199 runs[K
 -- Throughput: 194072 runs/sec, Load: 199 runs[K
 -- Throughput: 193946 runs/sec, Load: 199 runs[K
 -- Throughput: 193926 runs/sec, Load: 199 runs[K
 -- Throughput: 194127 runs/sec, Load: 199 runs[K
 -- Throughput: 193996 runs/sec, Load: 199 runs[K
 -- Throughput: 194266 runs/sec, Load: 199 runs[K
 -- Throughput: 189901 runs/sec, Load: 7 runs[K
 -- Throughput: 191079 runs/sec, Load: 18 runs[K
 -- Throughput: 190331 runs/sec, Load: 29 runs[K
 -- Throughput: 190930 runs/sec, Load: 40 runs[K
 -- Throughput: 188673 runs/sec, Load: 51 runs[K
 -- Throughput: 188914 runs/sec, Load: 62 runs[K
 -- Throughput: 190957 runs/sec, Load: 73 runs[K
 -- Throughput: 191600 runs/sec, Load: 84 runs[K
 -- Throughput: 186477 runs/sec, Load: 95 runs[K
 -- Throughput: 187480 runs/sec, Load: 105 runs[K
 -- Throughput: 189587 runs/sec, Load: 116 runs[K
 -- Throughput: 190180 runs/sec, Load: 127 runs[K
 -- Throughput: 189385 runs/sec, Load: 138 runs[K
 -- Throughput: 191021 runs/sec, Load: 149 runs[K
 -- Throughput: 189934 runs/sec, Load: 160 runs[K
 -- Throughput: 188474 runs/sec, Load: 171 runs[K
 -- Throughput: 190357 runs/sec, Load: 182 runs[K
 -- Throughput: 191095 runs/sec, Load: 192 runs[K
 -- Throughput: 188892 runs/sec, Load: 199 runs[K
 -- Throughput: 189647 runs/sec, Load: 199 runs[K
 -- Throughput: 189884 runs/sec, Load: 199 runs[K
 -- Throughput: 192239 runs/sec, Load: 199 runs[K
 -- Throughput: 193071 runs/sec, Load: 199 runs[K
 -- Throughput: 190031 runs/sec, Load: 199 runs[K
 -- Throughput: 183816 runs/sec, Load: 199 runs[K
 -- Throughput: 189024 runs/sec, Load: 199 runs[K
 -- Throughput: 189420 runs/sec, Load: 199 runs[K
 -- Throughput: 185356 runs/sec, Load: 2 runs[K
 -- Throughput: 188831 runs/sec, Load: 12 runs[K
 -- Throughput: 188674 runs/sec, Load: 23 runs[K
 -- Throughput: 188768 runs/sec, Load: 34 runs[K
 -- Throughput: 188823 runs/sec, Load: 45 runs[K
 -- Throughput: 190141 runs/sec, Load: 56 runs[K
 -- Throughput: 190020 runs/sec, Load: 66 runs[K
 -- Throughput: 189908 runs/sec, Load: 77 runs[K
 -- Throughput: 189489 runs/sec, Load: 88 runs[K
 -- Throughput: 188411 runs/sec, Load: 99 runs[K
 -- Throughput: 189151 runs/sec, Load: 110 runs[K
 -- Throughput: 190191 runs/sec, Load: 121 runs[K
 -- Throughput: 189072 runs/sec, Load: 132 runs[K
 -- Throughput: 187344 runs/sec, Load: 142 runs[K
 -- Throughput: 189494 runs/sec, Load: 153 runs[K
 -- Throughput: 189606 runs/sec, Load: 164 runs[K
 -- Throughput: 189286 runs/sec, Load: 175 runs[K
 -- Throughput: 190334 runs/sec, Load: 186 runs[K
 -- Throughput: 190738 runs/sec, Load: 197 runs[K
 -- Throughput: 191111 runs/sec, Load: 199 runs[K
 -- Throughput: 191824 runs/sec, Load: 199 runs[K
 -- Throughput: 192361 runs/sec, Load: 199 runs[K
 -- Throughput: 192174 runs/sec, Load: 199 runs[K
 -- Throughput: 191687 runs/sec, Load: 199 runs[K
 -- Throughput: 193859 runs/sec, Load: 199 runs[K
 -- Throughput: 195688 runs/sec, Load: 199 runs[K
 -- Throughput: 195789 runs/sec, Load: 199 runs[K
 -- Throughput: 195035 runs/sec, Load: 199 runs[K
 -- Throughput: 191988 runs/sec, Load: 8 runs[K
 -- Throughput: 191400 runs/sec, Load: 19 runs[K
 -- Throughput: 190232 runs/sec, Load: 29 runs[K
 -- Throughput: 189732 runs/sec, Load: 40 runs[K
 -- Throughput: 190105 runs/sec, Load: 51 runs[K
 -- Throughput: 188016 runs/sec, Load: 62 runs[K
 -- Throughput: 187111 runs/sec, Load: 73 runs[K
 -- Throughput: 190001 runs/sec, Load: 84 runs[K
 -- Throughput: 190282 runs/sec, Load: 95 runs[K
 -- Throughput: 189664 runs/sec, Load: 105 runs[K
 -- Throughput: 188581 runs/sec, Load: 116 runs[K
 -- Throughput: 189465 runs/sec, Load: 127 runs[K
 -- Throughput: 190531 runs/sec, Load: 138 runs[K
 -- Throughput: 189777 runs/sec, Load: 149 runs[K
 -- Throughput: 192025 runs/sec, Load: 160 runs[K
 -- Throughput: 191592 runs/sec, Load: 171 runs[K
 -- Throughput: 190974 runs/sec, Load: 182 runs[K
 -- Throughput: 191559 runs/sec, Load: 193 runs[K
 -- Throughput: 191091 runs/sec, Load: 199 runs[K
 -- Throughput: 193854 runs/sec, Load: 199 runs[K
 -- Throughput: 192342 runs/sec, Load: 199 runs[K
 -- Throughput: 195307 runs/sec, Load: 199 runs[K
 -- Throughput: 195138 runs/sec, Load: 199 runs[K
 -- Throughput: 194739 runs/sec, Load: 199 runs[K
 -- Throughput: 194237 runs/sec, Load: 199 runs[K
 -- Throughput: 194122 runs/sec, Load: 199 runs[K
 -- Throughput: 193730 runs/sec, Load: 199 runs[K
 -- Throughput: 193842 runs/sec, Load: 4 runs[K
 -- Throughput: 187995 runs/sec, Load: 15 runs[K
 -- Throughput: 184597 runs/sec, Load: 26 runs[K
 -- Throughput: 184988 runs/sec, Load: 36 runs[K
 -- Throughput: 184340 runs/sec, Load: 47 runs[K
 -- Throughput: 184296 runs/sec, Load: 57 runs[K
 -- Throughput: 183678 runs/sec, Load: 68 runs[K
 -- Throughput: 184899 runs/sec, Load: 79 runs[K
 -- Throughput: 184617 runs/sec, Load: 89 runs[K
 -- Throughput: 185293 runs/sec, Load: 100 runs[K
 -- Throughput: 184798 runs/sec, Load: 110 runs[K
 -- Throughput: 184952 runs/sec, Load: 121 runs[K
 -- Throughput: 184850 runs/sec, Load: 132 runs[K
