Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747692903
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218098 runs/sec, Load: 12 runs[K
 -- Throughput: 218800 runs/sec, Load: 25 runs[K
 -- Throughput: 218785 runs/sec, Load: 37 runs[K
 -- Throughput: 220398 runs/sec, Load: 50 runs[K
 -- Throughput: 218732 runs/sec, Load: 62 runs[K
 -- Throughput: 218979 runs/sec, Load: 75 runs[K
 -- Throughput: 218331 runs/sec, Load: 87 runs[K
 -- Throughput: 217671 runs/sec, Load: 100 runs[K
 -- Throughput: 216992 runs/sec, Load: 112 runs[K
 -- Throughput: 219257 runs/sec, Load: 125 runs[K
 -- Throughput: 219235 runs/sec, Load: 137 runs[K
 -- Throughput: 220277 runs/sec, Load: 150 runs[K
 -- Throughput: 222212 runs/sec, Load: 163 runs[K
 -- Throughput: 222236 runs/sec, Load: 175 runs[K
 -- Throughput: 220461 runs/sec, Load: 188 runs[K
 -- Throughput: 219081 runs/sec, Load: 199 runs[K
 -- Throughput: 225141 runs/sec, Load: 199 runs[K
 -- Throughput: 225758 runs/sec, Load: 199 runs[K
 -- Throughput: 225370 runs/sec, Load: 199 runs[K
 -- Throughput: 221960 runs/sec, Load: 199 runs[K
 -- Throughput: 222033 runs/sec, Load: 199 runs[K
 -- Throughput: 224103 runs/sec, Load: 199 runs[K
 -- Throughput: 224648 runs/sec, Load: 199 runs[K
 -- Throughput: 222306 runs/sec, Load: 3 runs[K
 -- Throughput: 217030 runs/sec, Load: 16 runs[K
 -- Throughput: 217384 runs/sec, Load: 29 runs[K
 -- Throughput: 219911 runs/sec, Load: 41 runs[K
 -- Throughput: 217983 runs/sec, Load: 54 runs[K
 -- Throughput: 218891 runs/sec, Load: 66 runs[K
 -- Throughput: 218123 runs/sec, Load: 79 runs[K
 -- Throughput: 219211 runs/sec, Load: 91 runs[K
 -- Throughput: 219182 runs/sec, Load: 104 runs[K
 -- Throughput: 218424 runs/sec, Load: 116 runs[K
 -- Throughput: 217348 runs/sec, Load: 129 runs[K
 -- Throughput: 217795 runs/sec, Load: 141 runs[K
 -- Throughput: 218064 runs/sec, Load: 154 runs[K
 -- Throughput: 218940 runs/sec, Load: 166 runs[K
 -- Throughput: 218690 runs/sec, Load: 179 runs[K
 -- Throughput: 219907 runs/sec, Load: 191 runs[K
 -- Throughput: 220305 runs/sec, Load: 199 runs[K
 -- Throughput: 223234 runs/sec, Load: 199 runs[K
 -- Throughput: 222100 runs/sec, Load: 199 runs[K
 -- Throughput: 222879 runs/sec, Load: 199 runs[K
 -- Throughput: 223284 runs/sec, Load: 199 runs[K
 -- Throughput: 221951 runs/sec, Load: 199 runs[K
 -- Throughput: 222204 runs/sec, Load: 199 runs[K
 -- Throughput: 220885 runs/sec, Load: 199 runs[K
 -- Throughput: 221169 runs/sec, Load: 6 runs[K
 -- Throughput: 218749 runs/sec, Load: 19 runs[K
 -- Throughput: 219070 runs/sec, Load: 31 runs[K
 -- Throughput: 218772 runs/sec, Load: 44 runs[K
 -- Throughput: 218771 runs/sec, Load: 56 runs[K
 -- Throughput: 219040 runs/sec, Load: 69 runs[K
 -- Throughput: 219957 runs/sec, Load: 81 runs[K
 -- Throughput: 219352 runs/sec, Load: 94 runs[K
 -- Throughput: 218046 runs/sec, Load: 106 runs[K
 -- Throughput: 219186 runs/sec, Load: 119 runs[K
 -- Throughput: 218477 runs/sec, Load: 132 runs[K
 -- Throughput: 218653 runs/sec, Load: 144 runs[K
 -- Throughput: 218471 runs/sec, Load: 157 runs[K
 -- Throughput: 216924 runs/sec, Load: 169 runs[K
 -- Throughput: 218222 runs/sec, Load: 182 runs[K
 -- Throughput: 218513 runs/sec, Load: 194 runs[K
 -- Throughput: 220023 runs/sec, Load: 199 runs[K
 -- Throughput: 221109 runs/sec, Load: 199 runs[K
 -- Throughput: 221456 runs/sec, Load: 199 runs[K
 -- Throughput: 221261 runs/sec, Load: 199 runs[K
 -- Throughput: 221182 runs/sec, Load: 199 runs[K
 -- Throughput: 221283 runs/sec, Load: 199 runs[K
 -- Throughput: 220850 runs/sec, Load: 199 runs[K
 -- Throughput: 220358 runs/sec, Load: 199 runs[K
 -- Throughput: 219322 runs/sec, Load: 8 runs[K
 -- Throughput: 218961 runs/sec, Load: 20 runs[K
 -- Throughput: 218973 runs/sec, Load: 33 runs[K
 -- Throughput: 219815 runs/sec, Load: 45 runs[K
 -- Throughput: 219254 runs/sec, Load: 58 runs[K
 -- Throughput: 219969 runs/sec, Load: 71 runs[K
 -- Throughput: 219786 runs/sec, Load: 83 runs[K
 -- Throughput: 218441 runs/sec, Load: 96 runs[K
 -- Throughput: 219063 runs/sec, Load: 108 runs[K
 -- Throughput: 219404 runs/sec, Load: 121 runs[K
 -- Throughput: 218320 runs/sec, Load: 133 runs[K
 -- Throughput: 219619 runs/sec, Load: 146 runs[K
 -- Throughput: 221001 runs/sec, Load: 159 runs[K
