Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670185
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95356 runs/sec, Load: 5 runs[K
 -- Throughput: 95642 runs/sec, Load: 10 runs[K
 -- Throughput: 95367 runs/sec, Load: 16 runs[K
 -- Throughput: 95460 runs/sec, Load: 21 runs[K
 -- Throughput: 95384 runs/sec, Load: 27 runs[K
 -- Throughput: 95426 runs/sec, Load: 32 runs[K
 -- Throughput: 95277 runs/sec, Load: 38 runs[K
 -- Throughput: 95703 runs/sec, Load: 43 runs[K
 -- Throughput: 95137 runs/sec, Load: 49 runs[K
 -- Throughput: 95546 runs/sec, Load: 54 runs[K
 -- Throughput: 95483 runs/sec, Load: 60 runs[K
 -- Throughput: 95440 runs/sec, Load: 65 runs[K
 -- Throughput: 95399 runs/sec, Load: 71 runs[K
 -- Throughput: 95506 runs/sec, Load: 76 runs[K
 -- Throughput: 95241 runs/sec, Load: 81 runs[K
 -- Throughput: 95199 runs/sec, Load: 87 runs[K
 -- Throughput: 95222 runs/sec, Load: 92 runs[K
 -- Throughput: 94733 runs/sec, Load: 98 runs[K
 -- Throughput: 94494 runs/sec, Load: 103 runs[K
 -- Throughput: 94742 runs/sec, Load: 109 runs[K
 -- Throughput: 94583 runs/sec, Load: 114 runs[K
 -- Throughput: 95203 runs/sec, Load: 119 runs[K
 -- Throughput: 95079 runs/sec, Load: 125 runs[K
 -- Throughput: 95200 runs/sec, Load: 130 runs[K
 -- Throughput: 95193 runs/sec, Load: 136 runs[K
 -- Throughput: 95279 runs/sec, Load: 141 runs[K
 -- Throughput: 95411 runs/sec, Load: 147 runs[K
 -- Throughput: 95601 runs/sec, Load: 152 runs[K
 -- Throughput: 95620 runs/sec, Load: 158 runs[K
 -- Throughput: 95589 runs/sec, Load: 163 runs[K
 -- Throughput: 95408 runs/sec, Load: 169 runs[K
 -- Throughput: 95505 runs/sec, Load: 174 runs[K
 -- Throughput: 95476 runs/sec, Load: 180 runs[K
 -- Throughput: 95286 runs/sec, Load: 185 runs[K
 -- Throughput: 95317 runs/sec, Load: 190 runs[K
 -- Throughput: 95244 runs/sec, Load: 196 runs[K
 -- Throughput: 94876 runs/sec, Load: 199 runs[K
 -- Throughput: 95821 runs/sec, Load: 199 runs[K
 -- Throughput: 95633 runs/sec, Load: 199 runs[K
 -- Throughput: 96116 runs/sec, Load: 199 runs[K
 -- Throughput: 95773 runs/sec, Load: 199 runs[K
 -- Throughput: 95731 runs/sec, Load: 199 runs[K
 -- Throughput: 95532 runs/sec, Load: 199 runs[K
 -- Throughput: 95749 runs/sec, Load: 199 runs[K
 -- Throughput: 95728 runs/sec, Load: 199 runs[K
 -- Throughput: 95045 runs/sec, Load: 199 runs[K
 -- Throughput: 95071 runs/sec, Load: 199 runs[K
 -- Throughput: 95048 runs/sec, Load: 199 runs[K
 -- Throughput: 95033 runs/sec, Load: 199 runs[K
 -- Throughput: 95005 runs/sec, Load: 199 runs[K
 -- Throughput: 95146 runs/sec, Load: 199 runs[K
 -- Throughput: 95273 runs/sec, Load: 199 runs[K
 -- Throughput: 95171 runs/sec, Load: 199 runs[K
 -- Throughput: 94965 runs/sec, Load: 199 runs[K
 -- Throughput: 95160 runs/sec, Load: 0 runs[K
 -- Throughput: 94789 runs/sec, Load: 5 runs[K
 -- Throughput: 95011 runs/sec, Load: 11 runs[K
 -- Throughput: 94226 runs/sec, Load: 16 runs[K
 -- Throughput: 94774 runs/sec, Load: 21 runs[K
 -- Throughput: 94405 runs/sec, Load: 27 runs[K
 -- Throughput: 94614 runs/sec, Load: 32 runs[K
 -- Throughput: 94522 runs/sec, Load: 38 runs[K
 -- Throughput: 95038 runs/sec, Load: 43 runs[K
 -- Throughput: 94906 runs/sec, Load: 49 runs[K
 -- Throughput: 95198 runs/sec, Load: 54 runs[K
 -- Throughput: 95000 runs/sec, Load: 59 runs[K
 -- Throughput: 95087 runs/sec, Load: 65 runs[K
 -- Throughput: 94708 runs/sec, Load: 70 runs[K
 -- Throughput: 94714 runs/sec, Load: 76 runs[K
 -- Throughput: 94578 runs/sec, Load: 81 runs[K
 -- Throughput: 94864 runs/sec, Load: 87 runs[K
 -- Throughput: 94946 runs/sec, Load: 92 runs[K
 -- Throughput: 94678 runs/sec, Load: 97 runs[K
 -- Throughput: 94659 runs/sec, Load: 103 runs[K
 -- Throughput: 94135 runs/sec, Load: 108 runs[K
 -- Throughput: 94222 runs/sec, Load: 114 runs[K
 -- Throughput: 94666 runs/sec, Load: 119 runs[K
 -- Throughput: 94923 runs/sec, Load: 124 runs[K
 -- Throughput: 94145 runs/sec, Load: 130 runs[K
 -- Throughput: 94916 runs/sec, Load: 135 runs[K
 -- Throughput: 94654 runs/sec, Load: 141 runs[K
 -- Throughput: 94892 runs/sec, Load: 146 runs[K
 -- Throughput: 95479 runs/sec, Load: 152 runs[K
 -- Throughput: 95818 runs/sec, Load: 157 runs[K
 -- Throughput: 95703 runs/sec, Load: 163 runs[K
 -- Throughput: 95807 runs/sec, Load: 168 runs[K
 -- Throughput: 95761 runs/sec, Load: 174 runs[K
 -- Throughput: 95910 runs/sec, Load: 179 runs[K
 -- Throughput: 95758 runs/sec, Load: 185 runs[K
 -- Throughput: 95691 runs/sec, Load: 190 runs[K
 -- Throughput: 95958 runs/sec, Load: 196 runs[K
