Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685673
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190166 runs/sec, Load: 10 runs[K
 -- Throughput: 192092 runs/sec, Load: 21 runs[K
 -- Throughput: 190890 runs/sec, Load: 32 runs[K
 -- Throughput: 191443 runs/sec, Load: 43 runs[K
 -- Throughput: 191863 runs/sec, Load: 54 runs[K
 -- Throughput: 190832 runs/sec, Load: 65 runs[K
 -- Throughput: 192800 runs/sec, Load: 76 runs[K
 -- Throughput: 193356 runs/sec, Load: 87 runs[K
 -- Throughput: 193456 runs/sec, Load: 98 runs[K
 -- Throughput: 192671 runs/sec, Load: 109 runs[K
 -- Throughput: 192416 runs/sec, Load: 120 runs[K
 -- Throughput: 192649 runs/sec, Load: 132 runs[K
 -- Throughput: 192863 runs/sec, Load: 143 runs[K
 -- Throughput: 193279 runs/sec, Load: 154 runs[K
 -- Throughput: 192897 runs/sec, Load: 165 runs[K
 -- Throughput: 193483 runs/sec, Load: 176 runs[K
 -- Throughput: 193262 runs/sec, Load: 187 runs[K
 -- Throughput: 192086 runs/sec, Load: 198 runs[K
 -- Throughput: 197676 runs/sec, Load: 199 runs[K
 -- Throughput: 198922 runs/sec, Load: 199 runs[K
 -- Throughput: 199463 runs/sec, Load: 199 runs[K
 -- Throughput: 198474 runs/sec, Load: 199 runs[K
 -- Throughput: 199041 runs/sec, Load: 199 runs[K
 -- Throughput: 198960 runs/sec, Load: 199 runs[K
 -- Throughput: 199445 runs/sec, Load: 199 runs[K
 -- Throughput: 198861 runs/sec, Load: 199 runs[K
 -- Throughput: 197298 runs/sec, Load: 0 runs[K
 -- Throughput: 190721 runs/sec, Load: 12 runs[K
 -- Throughput: 191039 runs/sec, Load: 23 runs[K
 -- Throughput: 192370 runs/sec, Load: 34 runs[K
 -- Throughput: 192655 runs/sec, Load: 45 runs[K
 -- Throughput: 193073 runs/sec, Load: 56 runs[K
 -- Throughput: 192303 runs/sec, Load: 67 runs[K
 -- Throughput: 192028 runs/sec, Load: 78 runs[K
 -- Throughput: 191680 runs/sec, Load: 89 runs[K
 -- Throughput: 192131 runs/sec, Load: 100 runs[K
 -- Throughput: 192787 runs/sec, Load: 111 runs[K
 -- Throughput: 191965 runs/sec, Load: 122 runs[K
 -- Throughput: 191990 runs/sec, Load: 133 runs[K
 -- Throughput: 191977 runs/sec, Load: 144 runs[K
 -- Throughput: 192746 runs/sec, Load: 155 runs[K
 -- Throughput: 192816 runs/sec, Load: 166 runs[K
 -- Throughput: 191974 runs/sec, Load: 177 runs[K
 -- Throughput: 192682 runs/sec, Load: 188 runs[K
 -- Throughput: 192541 runs/sec, Load: 199 runs[K
 -- Throughput: 197281 runs/sec, Load: 199 runs[K
 -- Throughput: 197728 runs/sec, Load: 199 runs[K
 -- Throughput: 197864 runs/sec, Load: 199 runs[K
 -- Throughput: 198139 runs/sec, Load: 199 runs[K
 -- Throughput: 198234 runs/sec, Load: 199 runs[K
 -- Throughput: 197894 runs/sec, Load: 199 runs[K
 -- Throughput: 198507 runs/sec, Load: 199 runs[K
 -- Throughput: 198079 runs/sec, Load: 199 runs[K
 -- Throughput: 196509 runs/sec, Load: 1 runs[K
 -- Throughput: 192806 runs/sec, Load: 12 runs[K
 -- Throughput: 192448 runs/sec, Load: 23 runs[K
 -- Throughput: 192413 runs/sec, Load: 34 runs[K
 -- Throughput: 193424 runs/sec, Load: 45 runs[K
 -- Throughput: 194197 runs/sec, Load: 56 runs[K
 -- Throughput: 194541 runs/sec, Load: 67 runs[K
 -- Throughput: 194256 runs/sec, Load: 78 runs[K
 -- Throughput: 194072 runs/sec, Load: 90 runs[K
 -- Throughput: 193224 runs/sec, Load: 101 runs[K
 -- Throughput: 194113 runs/sec, Load: 112 runs[K
 -- Throughput: 193542 runs/sec, Load: 123 runs[K
 -- Throughput: 193205 runs/sec, Load: 134 runs[K
 -- Throughput: 193566 runs/sec, Load: 145 runs[K
 -- Throughput: 194428 runs/sec, Load: 156 runs[K
 -- Throughput: 194724 runs/sec, Load: 167 runs[K
 -- Throughput: 194104 runs/sec, Load: 178 runs[K
 -- Throughput: 193341 runs/sec, Load: 189 runs[K
 -- Throughput: 193089 runs/sec, Load: 199 runs[K
 -- Throughput: 198819 runs/sec, Load: 199 runs[K
 -- Throughput: 198368 runs/sec, Load: 199 runs[K
 -- Throughput: 198757 runs/sec, Load: 199 runs[K
 -- Throughput: 198313 runs/sec, Load: 199 runs[K
 -- Throughput: 198424 runs/sec, Load: 199 runs[K
 -- Throughput: 198437 runs/sec, Load: 199 runs[K
 -- Throughput: 198313 runs/sec, Load: 199 runs[K
