Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660838
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85306 runs/sec, Load: 4 runs[K
 -- Throughput: 85791 runs/sec, Load: 9 runs[K
 -- Throughput: 85438 runs/sec, Load: 14 runs[K
 -- Throughput: 85690 runs/sec, Load: 19 runs[K
 -- Throughput: 85419 runs/sec, Load: 24 runs[K
 -- Throughput: 85362 runs/sec, Load: 29 runs[K
 -- Throughput: 85401 runs/sec, Load: 34 runs[K
 -- Throughput: 86767 runs/sec, Load: 39 runs[K
 -- Throughput: 90388 runs/sec, Load: 44 runs[K
 -- Throughput: 90523 runs/sec, Load: 49 runs[K
 -- Throughput: 89810 runs/sec, Load: 54 runs[K
 -- Throughput: 89579 runs/sec, Load: 59 runs[K
 -- Throughput: 90593 runs/sec, Load: 65 runs[K
 -- Throughput: 89913 runs/sec, Load: 70 runs[K
 -- Throughput: 90628 runs/sec, Load: 75 runs[K
 -- Throughput: 90256 runs/sec, Load: 80 runs[K
 -- Throughput: 91876 runs/sec, Load: 85 runs[K
 -- Throughput: 90461 runs/sec, Load: 91 runs[K
 -- Throughput: 89954 runs/sec, Load: 96 runs[K
 -- Throughput: 92126 runs/sec, Load: 101 runs[K
 -- Throughput: 91372 runs/sec, Load: 106 runs[K
 -- Throughput: 142479 runs/sec, Load: 115 runs[K
 -- Throughput: 185905 runs/sec, Load: 125 runs[K
 -- Throughput: 186396 runs/sec, Load: 136 runs[K
 -- Throughput: 185883 runs/sec, Load: 146 runs[K
 -- Throughput: 186212 runs/sec, Load: 157 runs[K
 -- Throughput: 186100 runs/sec, Load: 168 runs[K
 -- Throughput: 166421 runs/sec, Load: 178 runs[K
 -- Throughput: 130462 runs/sec, Load: 188 runs[K
 -- Throughput: 130292 runs/sec, Load: 195 runs[K
 -- Throughput: 130299 runs/sec, Load: 199 runs[K
 -- Throughput: 131753 runs/sec, Load: 199 runs[K
 -- Throughput: 132141 runs/sec, Load: 199 runs[K
 -- Throughput: 133857 runs/sec, Load: 199 runs[K
 -- Throughput: 133202 runs/sec, Load: 199 runs[K
 -- Throughput: 176334 runs/sec, Load: 199 runs[K
 -- Throughput: 187129 runs/sec, Load: 199 runs[K
 -- Throughput: 187168 runs/sec, Load: 199 runs[K
 -- Throughput: 187332 runs/sec, Load: 199 runs[K
 -- Throughput: 187651 runs/sec, Load: 199 runs[K
 -- Throughput: 186498 runs/sec, Load: 199 runs[K
 -- Throughput: 184721 runs/sec, Load: 8 runs[K
 -- Throughput: 149821 runs/sec, Load: 18 runs[K
 -- Throughput: 134408 runs/sec, Load: 27 runs[K
 -- Throughput: 134364 runs/sec, Load: 34 runs[K
 -- Throughput: 133965 runs/sec, Load: 42 runs[K
 -- Throughput: 134243 runs/sec, Load: 50 runs[K
 -- Throughput: 134401 runs/sec, Load: 57 runs[K
 -- Throughput: 134807 runs/sec, Load: 65 runs[K
 -- Throughput: 188662 runs/sec, Load: 76 runs[K
 -- Throughput: 187780 runs/sec, Load: 87 runs[K
 -- Throughput: 188768 runs/sec, Load: 98 runs[K
 -- Throughput: 187868 runs/sec, Load: 108 runs[K
 -- Throughput: 186480 runs/sec, Load: 119 runs[K
