Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675107
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185962 runs/sec, Load: 10 runs[K
 -- Throughput: 187537 runs/sec, Load: 21 runs[K
 -- Throughput: 185992 runs/sec, Load: 32 runs[K
 -- Throughput: 186866 runs/sec, Load: 42 runs[K
 -- Throughput: 185163 runs/sec, Load: 53 runs[K
 -- Throughput: 186586 runs/sec, Load: 64 runs[K
 -- Throughput: 185265 runs/sec, Load: 74 runs[K
 -- Throughput: 186572 runs/sec, Load: 85 runs[K
 -- Throughput: 185457 runs/sec, Load: 96 runs[K
 -- Throughput: 186241 runs/sec, Load: 106 runs[K
 -- Throughput: 186904 runs/sec, Load: 117 runs[K
 -- Throughput: 186355 runs/sec, Load: 128 runs[K
 -- Throughput: 185621 runs/sec, Load: 138 runs[K
 -- Throughput: 185202 runs/sec, Load: 149 runs[K
 -- Throughput: 186401 runs/sec, Load: 160 runs[K
 -- Throughput: 185707 runs/sec, Load: 170 runs[K
 -- Throughput: 187357 runs/sec, Load: 181 runs[K
 -- Throughput: 186021 runs/sec, Load: 192 runs[K
 -- Throughput: 187579 runs/sec, Load: 199 runs[K
 -- Throughput: 190667 runs/sec, Load: 199 runs[K
 -- Throughput: 190705 runs/sec, Load: 199 runs[K
 -- Throughput: 191595 runs/sec, Load: 199 runs[K
 -- Throughput: 191076 runs/sec, Load: 199 runs[K
 -- Throughput: 190719 runs/sec, Load: 199 runs[K
 -- Throughput: 191463 runs/sec, Load: 199 runs[K
 -- Throughput: 190870 runs/sec, Load: 199 runs[K
 -- Throughput: 191168 runs/sec, Load: 199 runs[K
 -- Throughput: 189931 runs/sec, Load: 1 runs[K
 -- Throughput: 185208 runs/sec, Load: 12 runs[K
 -- Throughput: 183306 runs/sec, Load: 22 runs[K
 -- Throughput: 184407 runs/sec, Load: 33 runs[K
 -- Throughput: 185147 runs/sec, Load: 44 runs[K
 -- Throughput: 185821 runs/sec, Load: 54 runs[K
 -- Throughput: 185987 runs/sec, Load: 65 runs[K
 -- Throughput: 185851 runs/sec, Load: 75 runs[K
 -- Throughput: 188700 runs/sec, Load: 86 runs[K
 -- Throughput: 187604 runs/sec, Load: 97 runs[K
 -- Throughput: 184833 runs/sec, Load: 108 runs[K
 -- Throughput: 186533 runs/sec, Load: 118 runs[K
 -- Throughput: 186439 runs/sec, Load: 129 runs[K
 -- Throughput: 185504 runs/sec, Load: 140 runs[K
 -- Throughput: 185726 runs/sec, Load: 150 runs[K
 -- Throughput: 184717 runs/sec, Load: 161 runs[K
 -- Throughput: 185082 runs/sec, Load: 172 runs[K
 -- Throughput: 184162 runs/sec, Load: 182 runs[K
 -- Throughput: 184014 runs/sec, Load: 193 runs[K
 -- Throughput: 184434 runs/sec, Load: 199 runs[K
 -- Throughput: 187195 runs/sec, Load: 199 runs[K
 -- Throughput: 187863 runs/sec, Load: 199 runs[K
 -- Throughput: 187411 runs/sec, Load: 199 runs[K
 -- Throughput: 186952 runs/sec, Load: 199 runs[K
 -- Throughput: 185999 runs/sec, Load: 199 runs[K
 -- Throughput: 187132 runs/sec, Load: 199 runs[K
 -- Throughput: 184855 runs/sec, Load: 199 runs[K
 -- Throughput: 187484 runs/sec, Load: 199 runs[K
 -- Throughput: 186446 runs/sec, Load: 0 runs[K
 -- Throughput: 186677 runs/sec, Load: 10 runs[K
 -- Throughput: 184256 runs/sec, Load: 21 runs[K
 -- Throughput: 183156 runs/sec, Load: 32 runs[K
 -- Throughput: 183004 runs/sec, Load: 42 runs[K
 -- Throughput: 185418 runs/sec, Load: 53 runs[K
 -- Throughput: 186030 runs/sec, Load: 63 runs[K
 -- Throughput: 185107 runs/sec, Load: 74 runs[K
 -- Throughput: 185661 runs/sec, Load: 85 runs[K
 -- Throughput: 183871 runs/sec, Load: 95 runs[K
 -- Throughput: 182738 runs/sec, Load: 106 runs[K
 -- Throughput: 184132 runs/sec, Load: 116 runs[K
 -- Throughput: 182968 runs/sec, Load: 127 runs[K
 -- Throughput: 185832 runs/sec, Load: 137 runs[K
 -- Throughput: 183381 runs/sec, Load: 148 runs[K
 -- Throughput: 184230 runs/sec, Load: 159 runs[K
 -- Throughput: 183197 runs/sec, Load: 169 runs[K
