Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747692114
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196889 runs/sec, Load: 11 runs[K
 -- Throughput: 196101 runs/sec, Load: 22 runs[K
 -- Throughput: 196144 runs/sec, Load: 33 runs[K
 -- Throughput: 195300 runs/sec, Load: 44 runs[K
 -- Throughput: 195666 runs/sec, Load: 56 runs[K
 -- Throughput: 196935 runs/sec, Load: 67 runs[K
 -- Throughput: 197581 runs/sec, Load: 78 runs[K
 -- Throughput: 197231 runs/sec, Load: 90 runs[K
 -- Throughput: 196016 runs/sec, Load: 101 runs[K
 -- Throughput: 195456 runs/sec, Load: 112 runs[K
 -- Throughput: 198269 runs/sec, Load: 123 runs[K
 -- Throughput: 196604 runs/sec, Load: 135 runs[K
 -- Throughput: 196031 runs/sec, Load: 146 runs[K
 -- Throughput: 196205 runs/sec, Load: 157 runs[K
 -- Throughput: 197460 runs/sec, Load: 168 runs[K
 -- Throughput: 197194 runs/sec, Load: 180 runs[K
 -- Throughput: 196508 runs/sec, Load: 191 runs[K
 -- Throughput: 196022 runs/sec, Load: 199 runs[K
 -- Throughput: 201870 runs/sec, Load: 199 runs[K
 -- Throughput: 201411 runs/sec, Load: 199 runs[K
 -- Throughput: 203743 runs/sec, Load: 199 runs[K
 -- Throughput: 204031 runs/sec, Load: 199 runs[K
 -- Throughput: 204201 runs/sec, Load: 199 runs[K
 -- Throughput: 204757 runs/sec, Load: 199 runs[K
 -- Throughput: 203686 runs/sec, Load: 199 runs[K
 -- Throughput: 202797 runs/sec, Load: 199 runs[K
 -- Throughput: 198547 runs/sec, Load: 7 runs[K
 -- Throughput: 195453 runs/sec, Load: 18 runs[K
 -- Throughput: 196571 runs/sec, Load: 30 runs[K
 -- Throughput: 196570 runs/sec, Load: 41 runs[K
 -- Throughput: 197831 runs/sec, Load: 52 runs[K
 -- Throughput: 201942 runs/sec, Load: 64 runs[K
 -- Throughput: 196598 runs/sec, Load: 75 runs[K
 -- Throughput: 196223 runs/sec, Load: 87 runs[K
 -- Throughput: 196969 runs/sec, Load: 98 runs[K
 -- Throughput: 197318 runs/sec, Load: 109 runs[K
 -- Throughput: 196875 runs/sec, Load: 120 runs[K
 -- Throughput: 195831 runs/sec, Load: 132 runs[K
 -- Throughput: 196581 runs/sec, Load: 143 runs[K
 -- Throughput: 196688 runs/sec, Load: 154 runs[K
 -- Throughput: 197482 runs/sec, Load: 166 runs[K
 -- Throughput: 196070 runs/sec, Load: 177 runs[K
 -- Throughput: 196703 runs/sec, Load: 188 runs[K
 -- Throughput: 195734 runs/sec, Load: 199 runs[K
 -- Throughput: 194721 runs/sec, Load: 199 runs[K
 -- Throughput: 195155 runs/sec, Load: 199 runs[K
 -- Throughput: 194980 runs/sec, Load: 199 runs[K
 -- Throughput: 196925 runs/sec, Load: 199 runs[K
