Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690460
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189244 runs/sec, Load: 10 runs[K
 -- Throughput: 188846 runs/sec, Load: 21 runs[K
 -- Throughput: 189026 runs/sec, Load: 32 runs[K
 -- Throughput: 188614 runs/sec, Load: 43 runs[K
 -- Throughput: 189159 runs/sec, Load: 54 runs[K
 -- Throughput: 188466 runs/sec, Load: 64 runs[K
 -- Throughput: 189151 runs/sec, Load: 75 runs[K
 -- Throughput: 188941 runs/sec, Load: 86 runs[K
 -- Throughput: 205702 runs/sec, Load: 98 runs[K
 -- Throughput: 209607 runs/sec, Load: 110 runs[K
 -- Throughput: 210335 runs/sec, Load: 122 runs[K
 -- Throughput: 210591 runs/sec, Load: 134 runs[K
 -- Throughput: 208693 runs/sec, Load: 146 runs[K
 -- Throughput: 209188 runs/sec, Load: 158 runs[K
 -- Throughput: 209402 runs/sec, Load: 170 runs[K
 -- Throughput: 209082 runs/sec, Load: 182 runs[K
 -- Throughput: 210552 runs/sec, Load: 194 runs[K
 -- Throughput: 210474 runs/sec, Load: 199 runs[K
 -- Throughput: 211172 runs/sec, Load: 199 runs[K
 -- Throughput: 210703 runs/sec, Load: 199 runs[K
 -- Throughput: 211476 runs/sec, Load: 199 runs[K
 -- Throughput: 212812 runs/sec, Load: 199 runs[K
 -- Throughput: 210456 runs/sec, Load: 199 runs[K
 -- Throughput: 210446 runs/sec, Load: 199 runs[K
 -- Throughput: 211028 runs/sec, Load: 199 runs[K
 -- Throughput: 210470 runs/sec, Load: 3 runs[K
 -- Throughput: 210764 runs/sec, Load: 15 runs[K
 -- Throughput: 210450 runs/sec, Load: 27 runs[K
 -- Throughput: 210142 runs/sec, Load: 39 runs[K
 -- Throughput: 210461 runs/sec, Load: 51 runs[K
 -- Throughput: 210292 runs/sec, Load: 63 runs[K
 -- Throughput: 210234 runs/sec, Load: 75 runs[K
 -- Throughput: 210694 runs/sec, Load: 87 runs[K
 -- Throughput: 208756 runs/sec, Load: 99 runs[K
 -- Throughput: 210316 runs/sec, Load: 111 runs[K
 -- Throughput: 210157 runs/sec, Load: 123 runs[K
 -- Throughput: 209823 runs/sec, Load: 135 runs[K
 -- Throughput: 209245 runs/sec, Load: 147 runs[K
 -- Throughput: 210206 runs/sec, Load: 159 runs[K
 -- Throughput: 210436 runs/sec, Load: 171 runs[K
 -- Throughput: 209071 runs/sec, Load: 183 runs[K
 -- Throughput: 209436 runs/sec, Load: 195 runs[K
 -- Throughput: 211621 runs/sec, Load: 199 runs[K
 -- Throughput: 213020 runs/sec, Load: 199 runs[K
 -- Throughput: 212290 runs/sec, Load: 199 runs[K
 -- Throughput: 212488 runs/sec, Load: 199 runs[K
 -- Throughput: 213212 runs/sec, Load: 199 runs[K
 -- Throughput: 212816 runs/sec, Load: 199 runs[K
 -- Throughput: 212958 runs/sec, Load: 199 runs[K
 -- Throughput: 212961 runs/sec, Load: 199 runs[K
 -- Throughput: 210562 runs/sec, Load: 5 runs[K
 -- Throughput: 201907 runs/sec, Load: 17 runs[K
 -- Throughput: 188323 runs/sec, Load: 28 runs[K
 -- Throughput: 188904 runs/sec, Load: 39 runs[K
 -- Throughput: 188984 runs/sec, Load: 50 runs[K
 -- Throughput: 188186 runs/sec, Load: 61 runs[K
 -- Throughput: 186082 runs/sec, Load: 72 runs[K
 -- Throughput: 188198 runs/sec, Load: 82 runs[K
