Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677619
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189101 runs/sec, Load: 10 runs[K
 -- Throughput: 188206 runs/sec, Load: 21 runs[K
 -- Throughput: 190751 runs/sec, Load: 32 runs[K
 -- Throughput: 190683 runs/sec, Load: 43 runs[K
 -- Throughput: 189820 runs/sec, Load: 54 runs[K
 -- Throughput: 190140 runs/sec, Load: 65 runs[K
 -- Throughput: 191071 runs/sec, Load: 75 runs[K
 -- Throughput: 189581 runs/sec, Load: 86 runs[K
 -- Throughput: 191391 runs/sec, Load: 97 runs[K
 -- Throughput: 190758 runs/sec, Load: 108 runs[K
 -- Throughput: 190162 runs/sec, Load: 119 runs[K
 -- Throughput: 192144 runs/sec, Load: 130 runs[K
 -- Throughput: 192449 runs/sec, Load: 141 runs[K
 -- Throughput: 191207 runs/sec, Load: 152 runs[K
 -- Throughput: 192237 runs/sec, Load: 163 runs[K
 -- Throughput: 191816 runs/sec, Load: 174 runs[K
 -- Throughput: 190750 runs/sec, Load: 185 runs[K
 -- Throughput: 187136 runs/sec, Load: 196 runs[K
 -- Throughput: 188783 runs/sec, Load: 199 runs[K
 -- Throughput: 189509 runs/sec, Load: 199 runs[K
 -- Throughput: 190870 runs/sec, Load: 199 runs[K
 -- Throughput: 192809 runs/sec, Load: 199 runs[K
 -- Throughput: 191541 runs/sec, Load: 199 runs[K
 -- Throughput: 191763 runs/sec, Load: 199 runs[K
 -- Throughput: 190681 runs/sec, Load: 199 runs[K
 -- Throughput: 191523 runs/sec, Load: 199 runs[K
 -- Throughput: 193044 runs/sec, Load: 199 runs[K
 -- Throughput: 190202 runs/sec, Load: 5 runs[K
 -- Throughput: 188829 runs/sec, Load: 16 runs[K
 -- Throughput: 187933 runs/sec, Load: 27 runs[K
 -- Throughput: 189288 runs/sec, Load: 37 runs[K
 -- Throughput: 188338 runs/sec, Load: 48 runs[K
 -- Throughput: 188702 runs/sec, Load: 59 runs[K
 -- Throughput: 187237 runs/sec, Load: 70 runs[K
 -- Throughput: 188503 runs/sec, Load: 81 runs[K
 -- Throughput: 188075 runs/sec, Load: 91 runs[K
 -- Throughput: 188073 runs/sec, Load: 102 runs[K
 -- Throughput: 189522 runs/sec, Load: 113 runs[K
 -- Throughput: 190061 runs/sec, Load: 124 runs[K
 -- Throughput: 187743 runs/sec, Load: 135 runs[K
 -- Throughput: 189087 runs/sec, Load: 145 runs[K
 -- Throughput: 187555 runs/sec, Load: 156 runs[K
 -- Throughput: 189123 runs/sec, Load: 167 runs[K
 -- Throughput: 186947 runs/sec, Load: 178 runs[K
 -- Throughput: 185806 runs/sec, Load: 188 runs[K
 -- Throughput: 183459 runs/sec, Load: 199 runs[K
 -- Throughput: 190463 runs/sec, Load: 199 runs[K
 -- Throughput: 192582 runs/sec, Load: 199 runs[K
 -- Throughput: 192517 runs/sec, Load: 199 runs[K
 -- Throughput: 191902 runs/sec, Load: 199 runs[K
 -- Throughput: 188757 runs/sec, Load: 199 runs[K
 -- Throughput: 192365 runs/sec, Load: 199 runs[K
 -- Throughput: 192737 runs/sec, Load: 199 runs[K
 -- Throughput: 192110 runs/sec, Load: 199 runs[K
 -- Throughput: 192571 runs/sec, Load: 199 runs[K
 -- Throughput: 189487 runs/sec, Load: 9 runs[K
 -- Throughput: 188881 runs/sec, Load: 19 runs[K
 -- Throughput: 188869 runs/sec, Load: 30 runs[K
 -- Throughput: 188164 runs/sec, Load: 41 runs[K
 -- Throughput: 190321 runs/sec, Load: 52 runs[K
 -- Throughput: 189596 runs/sec, Load: 63 runs[K
 -- Throughput: 189708 runs/sec, Load: 74 runs[K
 -- Throughput: 187794 runs/sec, Load: 84 runs[K
 -- Throughput: 187472 runs/sec, Load: 95 runs[K
 -- Throughput: 188394 runs/sec, Load: 106 runs[K
 -- Throughput: 189578 runs/sec, Load: 117 runs[K
 -- Throughput: 187874 runs/sec, Load: 127 runs[K
 -- Throughput: 190129 runs/sec, Load: 138 runs[K
 -- Throughput: 191533 runs/sec, Load: 149 runs[K
 -- Throughput: 195086 runs/sec, Load: 160 runs[K
 -- Throughput: 198585 runs/sec, Load: 172 runs[K
 -- Throughput: 193976 runs/sec, Load: 183 runs[K
 -- Throughput: 196152 runs/sec, Load: 194 runs[K
 -- Throughput: 197649 runs/sec, Load: 199 runs[K
 -- Throughput: 198674 runs/sec, Load: 199 runs[K
 -- Throughput: 200297 runs/sec, Load: 199 runs[K
 -- Throughput: 200604 runs/sec, Load: 199 runs[K
 -- Throughput: 199223 runs/sec, Load: 199 runs[K
 -- Throughput: 198226 runs/sec, Load: 199 runs[K
 -- Throughput: 199861 runs/sec, Load: 199 runs[K
 -- Throughput: 199558 runs/sec, Load: 199 runs[K
 -- Throughput: 199506 runs/sec, Load: 199 runs[K
 -- Throughput: 196609 runs/sec, Load: 8 runs[K
 -- Throughput: 195668 runs/sec, Load: 19 runs[K
 -- Throughput: 197138 runs/sec, Load: 31 runs[K
 -- Throughput: 196244 runs/sec, Load: 42 runs[K
 -- Throughput: 194821 runs/sec, Load: 53 runs[K
 -- Throughput: 195130 runs/sec, Load: 64 runs[K
 -- Throughput: 196541 runs/sec, Load: 75 runs[K
 -- Throughput: 195101 runs/sec, Load: 87 runs[K
 -- Throughput: 196232 runs/sec, Load: 98 runs[K
 -- Throughput: 197349 runs/sec, Load: 109 runs[K
 -- Throughput: 197781 runs/sec, Load: 120 runs[K
 -- Throughput: 195391 runs/sec, Load: 132 runs[K
 -- Throughput: 196472 runs/sec, Load: 143 runs[K
 -- Throughput: 195839 runs/sec, Load: 154 runs[K
 -- Throughput: 196500 runs/sec, Load: 165 runs[K
 -- Throughput: 195075 runs/sec, Load: 176 runs[K
 -- Throughput: 194881 runs/sec, Load: 187 runs[K
 -- Throughput: 193235 runs/sec, Load: 199 runs[K
 -- Throughput: 194573 runs/sec, Load: 199 runs[K
 -- Throughput: 195306 runs/sec, Load: 199 runs[K
 -- Throughput: 195374 runs/sec, Load: 199 runs[K
 -- Throughput: 193715 runs/sec, Load: 199 runs[K
 -- Throughput: 195784 runs/sec, Load: 199 runs[K
 -- Throughput: 196739 runs/sec, Load: 199 runs[K
 -- Throughput: 195294 runs/sec, Load: 199 runs[K
 -- Throughput: 194854 runs/sec, Load: 199 runs[K
 -- Throughput: 195210 runs/sec, Load: 199 runs[K
 -- Throughput: 189885 runs/sec, Load: 10 runs[K
