Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686479
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197647 runs/sec, Load: 11 runs[K
 -- Throughput: 196384 runs/sec, Load: 22 runs[K
 -- Throughput: 196016 runs/sec, Load: 33 runs[K
 -- Throughput: 196453 runs/sec, Load: 45 runs[K
 -- Throughput: 196654 runs/sec, Load: 56 runs[K
 -- Throughput: 196621 runs/sec, Load: 67 runs[K
 -- Throughput: 197886 runs/sec, Load: 78 runs[K
 -- Throughput: 195987 runs/sec, Load: 90 runs[K
 -- Throughput: 196995 runs/sec, Load: 101 runs[K
 -- Throughput: 197794 runs/sec, Load: 112 runs[K
 -- Throughput: 195993 runs/sec, Load: 124 runs[K
 -- Throughput: 195978 runs/sec, Load: 135 runs[K
 -- Throughput: 196773 runs/sec, Load: 146 runs[K
 -- Throughput: 198623 runs/sec, Load: 157 runs[K
 -- Throughput: 197596 runs/sec, Load: 169 runs[K
 -- Throughput: 197598 runs/sec, Load: 180 runs[K
 -- Throughput: 198840 runs/sec, Load: 191 runs[K
 -- Throughput: 197155 runs/sec, Load: 199 runs[K
 -- Throughput: 199919 runs/sec, Load: 199 runs[K
 -- Throughput: 200754 runs/sec, Load: 199 runs[K
 -- Throughput: 199397 runs/sec, Load: 199 runs[K
 -- Throughput: 200515 runs/sec, Load: 199 runs[K
 -- Throughput: 198851 runs/sec, Load: 199 runs[K
 -- Throughput: 199236 runs/sec, Load: 199 runs[K
 -- Throughput: 199014 runs/sec, Load: 199 runs[K
 -- Throughput: 199714 runs/sec, Load: 199 runs[K
 -- Throughput: 202106 runs/sec, Load: 6 runs[K
 -- Throughput: 199154 runs/sec, Load: 18 runs[K
 -- Throughput: 198692 runs/sec, Load: 29 runs[K
 -- Throughput: 198225 runs/sec, Load: 40 runs[K
 -- Throughput: 196574 runs/sec, Load: 52 runs[K
 -- Throughput: 196197 runs/sec, Load: 63 runs[K
 -- Throughput: 197378 runs/sec, Load: 74 runs[K
 -- Throughput: 194472 runs/sec, Load: 85 runs[K
 -- Throughput: 196653 runs/sec, Load: 97 runs[K
 -- Throughput: 198034 runs/sec, Load: 108 runs[K
 -- Throughput: 198190 runs/sec, Load: 119 runs[K
 -- Throughput: 199431 runs/sec, Load: 131 runs[K
 -- Throughput: 198020 runs/sec, Load: 142 runs[K
 -- Throughput: 197945 runs/sec, Load: 154 runs[K
 -- Throughput: 196819 runs/sec, Load: 165 runs[K
 -- Throughput: 196136 runs/sec, Load: 176 runs[K
 -- Throughput: 199286 runs/sec, Load: 188 runs[K
