Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681651
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197766 runs/sec, Load: 11 runs[K
 -- Throughput: 198287 runs/sec, Load: 22 runs[K
 -- Throughput: 198170 runs/sec, Load: 33 runs[K
 -- Throughput: 198017 runs/sec, Load: 45 runs[K
 -- Throughput: 197848 runs/sec, Load: 56 runs[K
 -- Throughput: 197183 runs/sec, Load: 67 runs[K
 -- Throughput: 197256 runs/sec, Load: 79 runs[K
 -- Throughput: 197811 runs/sec, Load: 90 runs[K
 -- Throughput: 195894 runs/sec, Load: 101 runs[K
 -- Throughput: 196995 runs/sec, Load: 113 runs[K
 -- Throughput: 197859 runs/sec, Load: 124 runs[K
 -- Throughput: 197247 runs/sec, Load: 135 runs[K
 -- Throughput: 195975 runs/sec, Load: 147 runs[K
 -- Throughput: 197856 runs/sec, Load: 158 runs[K
 -- Throughput: 198391 runs/sec, Load: 169 runs[K
 -- Throughput: 197304 runs/sec, Load: 181 runs[K
 -- Throughput: 196954 runs/sec, Load: 192 runs[K
 -- Throughput: 198271 runs/sec, Load: 199 runs[K
 -- Throughput: 202675 runs/sec, Load: 199 runs[K
 -- Throughput: 202724 runs/sec, Load: 199 runs[K
 -- Throughput: 202395 runs/sec, Load: 199 runs[K
 -- Throughput: 200949 runs/sec, Load: 199 runs[K
 -- Throughput: 200439 runs/sec, Load: 199 runs[K
 -- Throughput: 199221 runs/sec, Load: 199 runs[K
 -- Throughput: 203538 runs/sec, Load: 199 runs[K
 -- Throughput: 202732 runs/sec, Load: 199 runs[K
 -- Throughput: 199593 runs/sec, Load: 7 runs[K
 -- Throughput: 197727 runs/sec, Load: 19 runs[K
 -- Throughput: 197782 runs/sec, Load: 30 runs[K
 -- Throughput: 196324 runs/sec, Load: 41 runs[K
 -- Throughput: 197511 runs/sec, Load: 53 runs[K
 -- Throughput: 197585 runs/sec, Load: 64 runs[K
 -- Throughput: 199382 runs/sec, Load: 75 runs[K
 -- Throughput: 198964 runs/sec, Load: 87 runs[K
 -- Throughput: 198438 runs/sec, Load: 98 runs[K
 -- Throughput: 197304 runs/sec, Load: 110 runs[K
 -- Throughput: 197149 runs/sec, Load: 121 runs[K
 -- Throughput: 198336 runs/sec, Load: 132 runs[K
 -- Throughput: 198752 runs/sec, Load: 144 runs[K
 -- Throughput: 198842 runs/sec, Load: 155 runs[K
 -- Throughput: 199288 runs/sec, Load: 166 runs[K
 -- Throughput: 197078 runs/sec, Load: 178 runs[K
 -- Throughput: 198738 runs/sec, Load: 189 runs[K
 -- Throughput: 198172 runs/sec, Load: 199 runs[K
 -- Throughput: 203269 runs/sec, Load: 199 runs[K
 -- Throughput: 202942 runs/sec, Load: 199 runs[K
 -- Throughput: 201465 runs/sec, Load: 199 runs[K
 -- Throughput: 202991 runs/sec, Load: 199 runs[K
 -- Throughput: 201589 runs/sec, Load: 199 runs[K
 -- Throughput: 203543 runs/sec, Load: 199 runs[K
 -- Throughput: 201343 runs/sec, Load: 199 runs[K
 -- Throughput: 201725 runs/sec, Load: 199 runs[K
 -- Throughput: 199441 runs/sec, Load: 5 runs[K
 -- Throughput: 196230 runs/sec, Load: 16 runs[K
 -- Throughput: 195821 runs/sec, Load: 28 runs[K
 -- Throughput: 194026 runs/sec, Load: 39 runs[K
 -- Throughput: 195639 runs/sec, Load: 50 runs[K
 -- Throughput: 195411 runs/sec, Load: 61 runs[K
 -- Throughput: 197434 runs/sec, Load: 72 runs[K
 -- Throughput: 195853 runs/sec, Load: 84 runs[K
 -- Throughput: 194469 runs/sec, Load: 95 runs[K
