Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687273
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197684 runs/sec, Load: 11 runs[K
 -- Throughput: 198614 runs/sec, Load: 22 runs[K
 -- Throughput: 200427 runs/sec, Load: 34 runs[K
 -- Throughput: 199030 runs/sec, Load: 45 runs[K
 -- Throughput: 199347 runs/sec, Load: 57 runs[K
 -- Throughput: 199240 runs/sec, Load: 68 runs[K
 -- Throughput: 197874 runs/sec, Load: 79 runs[K
 -- Throughput: 198335 runs/sec, Load: 91 runs[K
 -- Throughput: 195290 runs/sec, Load: 102 runs[K
 -- Throughput: 198630 runs/sec, Load: 113 runs[K
 -- Throughput: 198221 runs/sec, Load: 125 runs[K
 -- Throughput: 197923 runs/sec, Load: 136 runs[K
 -- Throughput: 199405 runs/sec, Load: 147 runs[K
 -- Throughput: 194272 runs/sec, Load: 159 runs[K
 -- Throughput: 197017 runs/sec, Load: 170 runs[K
 -- Throughput: 193529 runs/sec, Load: 181 runs[K
 -- Throughput: 197099 runs/sec, Load: 193 runs[K
 -- Throughput: 200694 runs/sec, Load: 199 runs[K
 -- Throughput: 202141 runs/sec, Load: 199 runs[K
 -- Throughput: 202037 runs/sec, Load: 199 runs[K
 -- Throughput: 202777 runs/sec, Load: 199 runs[K
 -- Throughput: 203066 runs/sec, Load: 199 runs[K
 -- Throughput: 198584 runs/sec, Load: 199 runs[K
 -- Throughput: 192858 runs/sec, Load: 199 runs[K
 -- Throughput: 193044 runs/sec, Load: 199 runs[K
 -- Throughput: 193450 runs/sec, Load: 199 runs[K
 -- Throughput: 195125 runs/sec, Load: 7 runs[K
 -- Throughput: 192971 runs/sec, Load: 18 runs[K
 -- Throughput: 197288 runs/sec, Load: 29 runs[K
 -- Throughput: 197825 runs/sec, Load: 41 runs[K
 -- Throughput: 197657 runs/sec, Load: 52 runs[K
 -- Throughput: 196808 runs/sec, Load: 63 runs[K
 -- Throughput: 197496 runs/sec, Load: 74 runs[K
 -- Throughput: 198526 runs/sec, Load: 86 runs[K
 -- Throughput: 197188 runs/sec, Load: 97 runs[K
 -- Throughput: 196290 runs/sec, Load: 108 runs[K
 -- Throughput: 195367 runs/sec, Load: 120 runs[K
 -- Throughput: 197651 runs/sec, Load: 131 runs[K
 -- Throughput: 196021 runs/sec, Load: 142 runs[K
 -- Throughput: 196411 runs/sec, Load: 154 runs[K
 -- Throughput: 196916 runs/sec, Load: 165 runs[K
 -- Throughput: 197690 runs/sec, Load: 176 runs[K
 -- Throughput: 197978 runs/sec, Load: 187 runs[K
 -- Throughput: 197271 runs/sec, Load: 199 runs[K
 -- Throughput: 199277 runs/sec, Load: 199 runs[K
 -- Throughput: 201054 runs/sec, Load: 199 runs[K
 -- Throughput: 196973 runs/sec, Load: 199 runs[K
 -- Throughput: 195976 runs/sec, Load: 199 runs[K
 -- Throughput: 201951 runs/sec, Load: 199 runs[K
 -- Throughput: 201240 runs/sec, Load: 199 runs[K
 -- Throughput: 200571 runs/sec, Load: 199 runs[K
 -- Throughput: 200586 runs/sec, Load: 199 runs[K
 -- Throughput: 199485 runs/sec, Load: 2 runs[K
 -- Throughput: 196327 runs/sec, Load: 13 runs[K
 -- Throughput: 196110 runs/sec, Load: 25 runs[K
 -- Throughput: 195672 runs/sec, Load: 36 runs[K
 -- Throughput: 197446 runs/sec, Load: 47 runs[K
