Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747693597
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224087 runs/sec, Load: 12 runs[K
 -- Throughput: 226303 runs/sec, Load: 25 runs[K
 -- Throughput: 224345 runs/sec, Load: 38 runs[K
 -- Throughput: 225754 runs/sec, Load: 51 runs[K
 -- Throughput: 226326 runs/sec, Load: 64 runs[K
 -- Throughput: 225500 runs/sec, Load: 77 runs[K
 -- Throughput: 226604 runs/sec, Load: 90 runs[K
 -- Throughput: 226389 runs/sec, Load: 103 runs[K
 -- Throughput: 227607 runs/sec, Load: 116 runs[K
 -- Throughput: 226752 runs/sec, Load: 129 runs[K
 -- Throughput: 224471 runs/sec, Load: 142 runs[K
 -- Throughput: 223312 runs/sec, Load: 155 runs[K
 -- Throughput: 224712 runs/sec, Load: 168 runs[K
 -- Throughput: 226131 runs/sec, Load: 181 runs[K
 -- Throughput: 223484 runs/sec, Load: 194 runs[K
 -- Throughput: 226507 runs/sec, Load: 199 runs[K
 -- Throughput: 229037 runs/sec, Load: 199 runs[K
 -- Throughput: 228307 runs/sec, Load: 199 runs[K
 -- Throughput: 229222 runs/sec, Load: 199 runs[K
 -- Throughput: 229619 runs/sec, Load: 199 runs[K
 -- Throughput: 229453 runs/sec, Load: 199 runs[K
 -- Throughput: 228293 runs/sec, Load: 199 runs[K
 -- Throughput: 229984 runs/sec, Load: 199 runs[K
 -- Throughput: 223538 runs/sec, Load: 11 runs[K
 -- Throughput: 224449 runs/sec, Load: 24 runs[K
 -- Throughput: 225332 runs/sec, Load: 37 runs[K
 -- Throughput: 225297 runs/sec, Load: 50 runs[K
 -- Throughput: 223194 runs/sec, Load: 63 runs[K
 -- Throughput: 224828 runs/sec, Load: 76 runs[K
 -- Throughput: 224373 runs/sec, Load: 89 runs[K
 -- Throughput: 226313 runs/sec, Load: 102 runs[K
 -- Throughput: 225775 runs/sec, Load: 115 runs[K
 -- Throughput: 224903 runs/sec, Load: 128 runs[K
 -- Throughput: 225796 runs/sec, Load: 140 runs[K
 -- Throughput: 224639 runs/sec, Load: 153 runs[K
 -- Throughput: 223185 runs/sec, Load: 166 runs[K
 -- Throughput: 222770 runs/sec, Load: 179 runs[K
 -- Throughput: 222090 runs/sec, Load: 192 runs[K
 -- Throughput: 225179 runs/sec, Load: 199 runs[K
 -- Throughput: 229967 runs/sec, Load: 199 runs[K
 -- Throughput: 222828 runs/sec, Load: 199 runs[K
 -- Throughput: 225325 runs/sec, Load: 199 runs[K
 -- Throughput: 229847 runs/sec, Load: 199 runs[K
 -- Throughput: 230166 runs/sec, Load: 199 runs[K
 -- Throughput: 230149 runs/sec, Load: 199 runs[K
 -- Throughput: 230776 runs/sec, Load: 199 runs[K
 -- Throughput: 223113 runs/sec, Load: 10 runs[K
 -- Throughput: 223262 runs/sec, Load: 22 runs[K
 -- Throughput: 222198 runs/sec, Load: 35 runs[K
 -- Throughput: 223180 runs/sec, Load: 48 runs[K
 -- Throughput: 222931 runs/sec, Load: 61 runs[K
 -- Throughput: 222560 runs/sec, Load: 73 runs[K
 -- Throughput: 224383 runs/sec, Load: 86 runs[K
 -- Throughput: 223478 runs/sec, Load: 99 runs[K
 -- Throughput: 221751 runs/sec, Load: 112 runs[K
 -- Throughput: 221865 runs/sec, Load: 125 runs[K
 -- Throughput: 224805 runs/sec, Load: 137 runs[K
 -- Throughput: 224961 runs/sec, Load: 150 runs[K
 -- Throughput: 224075 runs/sec, Load: 163 runs[K
