Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672241
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94771 runs/sec, Load: 5 runs[K
 -- Throughput: 94421 runs/sec, Load: 10 runs[K
 -- Throughput: 94587 runs/sec, Load: 16 runs[K
 -- Throughput: 94732 runs/sec, Load: 21 runs[K
 -- Throughput: 94637 runs/sec, Load: 27 runs[K
 -- Throughput: 94750 runs/sec, Load: 32 runs[K
 -- Throughput: 94781 runs/sec, Load: 37 runs[K
 -- Throughput: 94829 runs/sec, Load: 43 runs[K
 -- Throughput: 95108 runs/sec, Load: 48 runs[K
 -- Throughput: 94700 runs/sec, Load: 54 runs[K
 -- Throughput: 94899 runs/sec, Load: 59 runs[K
 -- Throughput: 94631 runs/sec, Load: 64 runs[K
 -- Throughput: 94373 runs/sec, Load: 70 runs[K
 -- Throughput: 94684 runs/sec, Load: 75 runs[K
 -- Throughput: 94668 runs/sec, Load: 81 runs[K
 -- Throughput: 94843 runs/sec, Load: 86 runs[K
 -- Throughput: 94411 runs/sec, Load: 91 runs[K
 -- Throughput: 94827 runs/sec, Load: 97 runs[K
 -- Throughput: 94313 runs/sec, Load: 102 runs[K
 -- Throughput: 94389 runs/sec, Load: 108 runs[K
 -- Throughput: 94116 runs/sec, Load: 113 runs[K
 -- Throughput: 94229 runs/sec, Load: 118 runs[K
 -- Throughput: 93132 runs/sec, Load: 124 runs[K
 -- Throughput: 93247 runs/sec, Load: 129 runs[K
 -- Throughput: 93969 runs/sec, Load: 134 runs[K
 -- Throughput: 93187 runs/sec, Load: 140 runs[K
 -- Throughput: 93904 runs/sec, Load: 145 runs[K
 -- Throughput: 93817 runs/sec, Load: 151 runs[K
 -- Throughput: 93287 runs/sec, Load: 156 runs[K
 -- Throughput: 93616 runs/sec, Load: 161 runs[K
 -- Throughput: 93150 runs/sec, Load: 167 runs[K
 -- Throughput: 92964 runs/sec, Load: 172 runs[K
 -- Throughput: 92715 runs/sec, Load: 177 runs[K
 -- Throughput: 93344 runs/sec, Load: 182 runs[K
 -- Throughput: 93424 runs/sec, Load: 188 runs[K
 -- Throughput: 93375 runs/sec, Load: 193 runs[K
 -- Throughput: 93090 runs/sec, Load: 198 runs[K
 -- Throughput: 94616 runs/sec, Load: 199 runs[K
 -- Throughput: 93867 runs/sec, Load: 199 runs[K
 -- Throughput: 94590 runs/sec, Load: 199 runs[K
 -- Throughput: 96569 runs/sec, Load: 199 runs[K
 -- Throughput: 95845 runs/sec, Load: 199 runs[K
 -- Throughput: 95652 runs/sec, Load: 199 runs[K
 -- Throughput: 95281 runs/sec, Load: 199 runs[K
 -- Throughput: 95791 runs/sec, Load: 199 runs[K
 -- Throughput: 95190 runs/sec, Load: 199 runs[K
 -- Throughput: 95950 runs/sec, Load: 199 runs[K
 -- Throughput: 95422 runs/sec, Load: 199 runs[K
 -- Throughput: 95877 runs/sec, Load: 199 runs[K
 -- Throughput: 96152 runs/sec, Load: 199 runs[K
 -- Throughput: 97041 runs/sec, Load: 199 runs[K
 -- Throughput: 96269 runs/sec, Load: 199 runs[K
 -- Throughput: 95743 runs/sec, Load: 199 runs[K
 -- Throughput: 95958 runs/sec, Load: 199 runs[K
 -- Throughput: 96114 runs/sec, Load: 199 runs[K
 -- Throughput: 94712 runs/sec, Load: 2 runs[K
 -- Throughput: 95118 runs/sec, Load: 8 runs[K
 -- Throughput: 94364 runs/sec, Load: 13 runs[K
 -- Throughput: 93950 runs/sec, Load: 19 runs[K
 -- Throughput: 95050 runs/sec, Load: 24 runs[K
 -- Throughput: 94863 runs/sec, Load: 30 runs[K
 -- Throughput: 94887 runs/sec, Load: 35 runs[K
 -- Throughput: 94900 runs/sec, Load: 40 runs[K
 -- Throughput: 94732 runs/sec, Load: 46 runs[K
 -- Throughput: 94531 runs/sec, Load: 51 runs[K
 -- Throughput: 94756 runs/sec, Load: 57 runs[K
 -- Throughput: 94535 runs/sec, Load: 62 runs[K
 -- Throughput: 94709 runs/sec, Load: 67 runs[K
 -- Throughput: 94246 runs/sec, Load: 73 runs[K
 -- Throughput: 95102 runs/sec, Load: 78 runs[K
