Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665886
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124138 runs/sec, Load: 7 runs[K
 -- Throughput: 131643 runs/sec, Load: 14 runs[K
 -- Throughput: 149001 runs/sec, Load: 23 runs[K
 -- Throughput: 148363 runs/sec, Load: 31 runs[K
 -- Throughput: 148658 runs/sec, Load: 40 runs[K
 -- Throughput: 148220 runs/sec, Load: 48 runs[K
 -- Throughput: 147879 runs/sec, Load: 57 runs[K
 -- Throughput: 149256 runs/sec, Load: 65 runs[K
 -- Throughput: 147600 runs/sec, Load: 74 runs[K
 -- Throughput: 147123 runs/sec, Load: 82 runs[K
 -- Throughput: 148948 runs/sec, Load: 91 runs[K
 -- Throughput: 149595 runs/sec, Load: 99 runs[K
 -- Throughput: 148735 runs/sec, Load: 108 runs[K
 -- Throughput: 147065 runs/sec, Load: 116 runs[K
 -- Throughput: 132054 runs/sec, Load: 125 runs[K
 -- Throughput: 93822 runs/sec, Load: 132 runs[K
 -- Throughput: 93260 runs/sec, Load: 138 runs[K
 -- Throughput: 93855 runs/sec, Load: 143 runs[K
 -- Throughput: 93359 runs/sec, Load: 148 runs[K
 -- Throughput: 92661 runs/sec, Load: 154 runs[K
 -- Throughput: 93222 runs/sec, Load: 159 runs[K
 -- Throughput: 93368 runs/sec, Load: 164 runs[K
 -- Throughput: 93544 runs/sec, Load: 170 runs[K
 -- Throughput: 93545 runs/sec, Load: 175 runs[K
 -- Throughput: 93241 runs/sec, Load: 180 runs[K
 -- Throughput: 93466 runs/sec, Load: 186 runs[K
 -- Throughput: 93164 runs/sec, Load: 191 runs[K
 -- Throughput: 92279 runs/sec, Load: 196 runs[K
 -- Throughput: 93144 runs/sec, Load: 199 runs[K
 -- Throughput: 93198 runs/sec, Load: 199 runs[K
 -- Throughput: 93598 runs/sec, Load: 199 runs[K
 -- Throughput: 93897 runs/sec, Load: 199 runs[K
 -- Throughput: 93309 runs/sec, Load: 199 runs[K
 -- Throughput: 93796 runs/sec, Load: 199 runs[K
 -- Throughput: 93451 runs/sec, Load: 199 runs[K
 -- Throughput: 93317 runs/sec, Load: 199 runs[K
 -- Throughput: 94468 runs/sec, Load: 199 runs[K
 -- Throughput: 94482 runs/sec, Load: 199 runs[K
 -- Throughput: 93984 runs/sec, Load: 199 runs[K
 -- Throughput: 93933 runs/sec, Load: 199 runs[K
 -- Throughput: 95033 runs/sec, Load: 199 runs[K
 -- Throughput: 94071 runs/sec, Load: 199 runs[K
 -- Throughput: 93530 runs/sec, Load: 199 runs[K
 -- Throughput: 93278 runs/sec, Load: 199 runs[K
 -- Throughput: 93092 runs/sec, Load: 199 runs[K
 -- Throughput: 93175 runs/sec, Load: 199 runs[K
 -- Throughput: 93484 runs/sec, Load: 199 runs[K
 -- Throughput: 93171 runs/sec, Load: 4 runs[K
 -- Throughput: 94065 runs/sec, Load: 9 runs[K
 -- Throughput: 93583 runs/sec, Load: 15 runs[K
 -- Throughput: 137182 runs/sec, Load: 22 runs[K
 -- Throughput: 185576 runs/sec, Load: 33 runs[K
 -- Throughput: 187755 runs/sec, Load: 44 runs[K
 -- Throughput: 189700 runs/sec, Load: 55 runs[K
 -- Throughput: 185742 runs/sec, Load: 66 runs[K
 -- Throughput: 186330 runs/sec, Load: 76 runs[K
 -- Throughput: 185929 runs/sec, Load: 87 runs[K
 -- Throughput: 186230 runs/sec, Load: 98 runs[K
 -- Throughput: 185658 runs/sec, Load: 108 runs[K
 -- Throughput: 186056 runs/sec, Load: 119 runs[K
 -- Throughput: 185903 runs/sec, Load: 129 runs[K
 -- Throughput: 185499 runs/sec, Load: 140 runs[K
 -- Throughput: 185217 runs/sec, Load: 151 runs[K
 -- Throughput: 185633 runs/sec, Load: 161 runs[K
 -- Throughput: 185016 runs/sec, Load: 172 runs[K
 -- Throughput: 184448 runs/sec, Load: 183 runs[K
 -- Throughput: 184172 runs/sec, Load: 193 runs[K
 -- Throughput: 184418 runs/sec, Load: 199 runs[K
 -- Throughput: 186298 runs/sec, Load: 199 runs[K
 -- Throughput: 186527 runs/sec, Load: 199 runs[K
 -- Throughput: 186622 runs/sec, Load: 199 runs[K
 -- Throughput: 188213 runs/sec, Load: 199 runs[K
