Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682444
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194958 runs/sec, Load: 11 runs[K
 -- Throughput: 196420 runs/sec, Load: 22 runs[K
 -- Throughput: 196511 runs/sec, Load: 33 runs[K
 -- Throughput: 196250 runs/sec, Load: 44 runs[K
 -- Throughput: 196906 runs/sec, Load: 56 runs[K
 -- Throughput: 196431 runs/sec, Load: 67 runs[K
 -- Throughput: 197376 runs/sec, Load: 78 runs[K
 -- Throughput: 196026 runs/sec, Load: 89 runs[K
 -- Throughput: 194908 runs/sec, Load: 101 runs[K
 -- Throughput: 195483 runs/sec, Load: 112 runs[K
 -- Throughput: 195736 runs/sec, Load: 123 runs[K
 -- Throughput: 194615 runs/sec, Load: 134 runs[K
 -- Throughput: 193761 runs/sec, Load: 145 runs[K
 -- Throughput: 195653 runs/sec, Load: 157 runs[K
 -- Throughput: 196425 runs/sec, Load: 168 runs[K
 -- Throughput: 196651 runs/sec, Load: 179 runs[K
 -- Throughput: 196035 runs/sec, Load: 190 runs[K
 -- Throughput: 195723 runs/sec, Load: 199 runs[K
 -- Throughput: 194759 runs/sec, Load: 199 runs[K
 -- Throughput: 194734 runs/sec, Load: 199 runs[K
 -- Throughput: 195589 runs/sec, Load: 199 runs[K
 -- Throughput: 195661 runs/sec, Load: 199 runs[K
 -- Throughput: 194361 runs/sec, Load: 199 runs[K
 -- Throughput: 194746 runs/sec, Load: 199 runs[K
 -- Throughput: 194200 runs/sec, Load: 199 runs[K
 -- Throughput: 194133 runs/sec, Load: 199 runs[K
 -- Throughput: 193514 runs/sec, Load: 2 runs[K
 -- Throughput: 193457 runs/sec, Load: 13 runs[K
 -- Throughput: 194421 runs/sec, Load: 24 runs[K
 -- Throughput: 195267 runs/sec, Load: 35 runs[K
 -- Throughput: 194153 runs/sec, Load: 46 runs[K
 -- Throughput: 194655 runs/sec, Load: 58 runs[K
 -- Throughput: 195995 runs/sec, Load: 69 runs[K
 -- Throughput: 195437 runs/sec, Load: 80 runs[K
 -- Throughput: 195731 runs/sec, Load: 91 runs[K
 -- Throughput: 194069 runs/sec, Load: 102 runs[K
 -- Throughput: 194408 runs/sec, Load: 114 runs[K
 -- Throughput: 195664 runs/sec, Load: 125 runs[K
 -- Throughput: 195452 runs/sec, Load: 136 runs[K
 -- Throughput: 195616 runs/sec, Load: 147 runs[K
 -- Throughput: 195818 runs/sec, Load: 158 runs[K
 -- Throughput: 196751 runs/sec, Load: 170 runs[K
 -- Throughput: 196207 runs/sec, Load: 181 runs[K
 -- Throughput: 195944 runs/sec, Load: 192 runs[K
 -- Throughput: 196811 runs/sec, Load: 199 runs[K
 -- Throughput: 198712 runs/sec, Load: 199 runs[K
 -- Throughput: 199062 runs/sec, Load: 199 runs[K
 -- Throughput: 199215 runs/sec, Load: 199 runs[K
 -- Throughput: 198043 runs/sec, Load: 199 runs[K
 -- Throughput: 198857 runs/sec, Load: 199 runs[K
 -- Throughput: 198875 runs/sec, Load: 199 runs[K
 -- Throughput: 198369 runs/sec, Load: 199 runs[K
 -- Throughput: 197886 runs/sec, Load: 199 runs[K
 -- Throughput: 196916 runs/sec, Load: 6 runs[K
 -- Throughput: 196305 runs/sec, Load: 17 runs[K
 -- Throughput: 195933 runs/sec, Load: 28 runs[K
 -- Throughput: 197329 runs/sec, Load: 39 runs[K
 -- Throughput: 196050 runs/sec, Load: 51 runs[K
 -- Throughput: 195046 runs/sec, Load: 62 runs[K
 -- Throughput: 195630 runs/sec, Load: 73 runs[K
 -- Throughput: 194356 runs/sec, Load: 84 runs[K
 -- Throughput: 195061 runs/sec, Load: 95 runs[K
 -- Throughput: 196241 runs/sec, Load: 107 runs[K
 -- Throughput: 195862 runs/sec, Load: 118 runs[K
 -- Throughput: 196633 runs/sec, Load: 129 runs[K
 -- Throughput: 195806 runs/sec, Load: 140 runs[K
 -- Throughput: 195882 runs/sec, Load: 152 runs[K
 -- Throughput: 195995 runs/sec, Load: 163 runs[K
 -- Throughput: 198868 runs/sec, Load: 174 runs[K
 -- Throughput: 196088 runs/sec, Load: 186 runs[K
 -- Throughput: 196028 runs/sec, Load: 197 runs[K
 -- Throughput: 197613 runs/sec, Load: 199 runs[K
 -- Throughput: 196449 runs/sec, Load: 199 runs[K
 -- Throughput: 196925 runs/sec, Load: 199 runs[K
 -- Throughput: 196005 runs/sec, Load: 199 runs[K
 -- Throughput: 196641 runs/sec, Load: 199 runs[K
 -- Throughput: 196948 runs/sec, Load: 199 runs[K
 -- Throughput: 196727 runs/sec, Load: 199 runs[K
 -- Throughput: 197628 runs/sec, Load: 199 runs[K
 -- Throughput: 197227 runs/sec, Load: 199 runs[K
 -- Throughput: 195396 runs/sec, Load: 10 runs[K
 -- Throughput: 196380 runs/sec, Load: 21 runs[K
 -- Throughput: 196406 runs/sec, Load: 32 runs[K
 -- Throughput: 196357 runs/sec, Load: 43 runs[K
 -- Throughput: 196455 runs/sec, Load: 55 runs[K
 -- Throughput: 196949 runs/sec, Load: 66 runs[K
 -- Throughput: 195579 runs/sec, Load: 77 runs[K
 -- Throughput: 196488 runs/sec, Load: 88 runs[K
 -- Throughput: 196335 runs/sec, Load: 100 runs[K
 -- Throughput: 196911 runs/sec, Load: 111 runs[K
 -- Throughput: 196844 runs/sec, Load: 122 runs[K
 -- Throughput: 196517 runs/sec, Load: 133 runs[K
 -- Throughput: 196082 runs/sec, Load: 145 runs[K
 -- Throughput: 196320 runs/sec, Load: 156 runs[K
 -- Throughput: 195667 runs/sec, Load: 167 runs[K
 -- Throughput: 195378 runs/sec, Load: 178 runs[K
 -- Throughput: 197159 runs/sec, Load: 189 runs[K
 -- Throughput: 191050 runs/sec, Load: 199 runs[K
 -- Throughput: 193991 runs/sec, Load: 199 runs[K
 -- Throughput: 195058 runs/sec, Load: 199 runs[K
 -- Throughput: 194022 runs/sec, Load: 199 runs[K
 -- Throughput: 194219 runs/sec, Load: 199 runs[K
 -- Throughput: 194018 runs/sec, Load: 199 runs[K
 -- Throughput: 194271 runs/sec, Load: 199 runs[K
 -- Throughput: 193336 runs/sec, Load: 199 runs[K
 -- Throughput: 194863 runs/sec, Load: 199 runs[K
 -- Throughput: 193128 runs/sec, Load: 1 runs[K
 -- Throughput: 189078 runs/sec, Load: 12 runs[K
 -- Throughput: 188946 runs/sec, Load: 23 runs[K
 -- Throughput: 189405 runs/sec, Load: 34 runs[K
 -- Throughput: 189735 runs/sec, Load: 44 runs[K
 -- Throughput: 190038 runs/sec, Load: 55 runs[K
 -- Throughput: 189465 runs/sec, Load: 66 runs[K
 -- Throughput: 191695 runs/sec, Load: 77 runs[K
 -- Throughput: 196114 runs/sec, Load: 88 runs[K
 -- Throughput: 196584 runs/sec, Load: 100 runs[K
 -- Throughput: 197165 runs/sec, Load: 111 runs[K
 -- Throughput: 196782 runs/sec, Load: 122 runs[K
 -- Throughput: 196663 runs/sec, Load: 133 runs[K
 -- Throughput: 197012 runs/sec, Load: 145 runs[K
 -- Throughput: 197199 runs/sec, Load: 156 runs[K
 -- Throughput: 196898 runs/sec, Load: 167 runs[K
 -- Throughput: 197559 runs/sec, Load: 179 runs[K
 -- Throughput: 196238 runs/sec, Load: 190 runs[K
 -- Throughput: 196075 runs/sec, Load: 199 runs[K
 -- Throughput: 197666 runs/sec, Load: 199 runs[K
 -- Throughput: 197191 runs/sec, Load: 199 runs[K
 -- Throughput: 197414 runs/sec, Load: 199 runs[K
 -- Throughput: 197335 runs/sec, Load: 199 runs[K
 -- Throughput: 197096 runs/sec, Load: 199 runs[K
 -- Throughput: 196594 runs/sec, Load: 199 runs[K
 -- Throughput: 198597 runs/sec, Load: 199 runs[K
 -- Throughput: 197048 runs/sec, Load: 199 runs[K
 -- Throughput: 196519 runs/sec, Load: 3 runs[K
 -- Throughput: 198280 runs/sec, Load: 14 runs[K
 -- Throughput: 199531 runs/sec, Load: 26 runs[K
 -- Throughput: 197985 runs/sec, Load: 37 runs[K
 -- Throughput: 197033 runs/sec, Load: 48 runs[K
 -- Throughput: 196506 runs/sec, Load: 60 runs[K
 -- Throughput: 195828 runs/sec, Load: 71 runs[K
 -- Throughput: 195457 runs/sec, Load: 82 runs[K
 -- Throughput: 196141 runs/sec, Load: 93 runs[K
 -- Throughput: 196168 runs/sec, Load: 104 runs[K
 -- Throughput: 196798 runs/sec, Load: 116 runs[K
 -- Throughput: 196873 runs/sec, Load: 127 runs[K
