Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689674
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199167 runs/sec, Load: 11 runs[K
 -- Throughput: 199709 runs/sec, Load: 22 runs[K
 -- Throughput: 198648 runs/sec, Load: 34 runs[K
 -- Throughput: 196258 runs/sec, Load: 45 runs[K
 -- Throughput: 198958 runs/sec, Load: 56 runs[K
 -- Throughput: 197715 runs/sec, Load: 68 runs[K
 -- Throughput: 198994 runs/sec, Load: 79 runs[K
 -- Throughput: 195892 runs/sec, Load: 91 runs[K
 -- Throughput: 200695 runs/sec, Load: 102 runs[K
 -- Throughput: 201191 runs/sec, Load: 114 runs[K
 -- Throughput: 198391 runs/sec, Load: 125 runs[K
 -- Throughput: 198553 runs/sec, Load: 136 runs[K
 -- Throughput: 198025 runs/sec, Load: 148 runs[K
 -- Throughput: 199608 runs/sec, Load: 159 runs[K
 -- Throughput: 197282 runs/sec, Load: 171 runs[K
 -- Throughput: 198650 runs/sec, Load: 182 runs[K
 -- Throughput: 198460 runs/sec, Load: 193 runs[K
 -- Throughput: 199443 runs/sec, Load: 199 runs[K
 -- Throughput: 204625 runs/sec, Load: 199 runs[K
 -- Throughput: 205321 runs/sec, Load: 199 runs[K
 -- Throughput: 205112 runs/sec, Load: 199 runs[K
 -- Throughput: 203957 runs/sec, Load: 199 runs[K
 -- Throughput: 205378 runs/sec, Load: 199 runs[K
 -- Throughput: 205517 runs/sec, Load: 199 runs[K
 -- Throughput: 204223 runs/sec, Load: 199 runs[K
 -- Throughput: 204575 runs/sec, Load: 199 runs[K
 -- Throughput: 197399 runs/sec, Load: 10 runs[K
 -- Throughput: 196442 runs/sec, Load: 22 runs[K
 -- Throughput: 196748 runs/sec, Load: 33 runs[K
 -- Throughput: 196454 runs/sec, Load: 44 runs[K
 -- Throughput: 195989 runs/sec, Load: 55 runs[K
 -- Throughput: 196792 runs/sec, Load: 67 runs[K
 -- Throughput: 198152 runs/sec, Load: 78 runs[K
 -- Throughput: 196375 runs/sec, Load: 89 runs[K
 -- Throughput: 197250 runs/sec, Load: 101 runs[K
 -- Throughput: 196622 runs/sec, Load: 112 runs[K
 -- Throughput: 196375 runs/sec, Load: 123 runs[K
 -- Throughput: 198469 runs/sec, Load: 135 runs[K
 -- Throughput: 198033 runs/sec, Load: 146 runs[K
 -- Throughput: 197172 runs/sec, Load: 157 runs[K
 -- Throughput: 197269 runs/sec, Load: 169 runs[K
 -- Throughput: 197675 runs/sec, Load: 180 runs[K
 -- Throughput: 198106 runs/sec, Load: 191 runs[K
 -- Throughput: 199969 runs/sec, Load: 199 runs[K
 -- Throughput: 207352 runs/sec, Load: 199 runs[K
 -- Throughput: 207666 runs/sec, Load: 199 runs[K
 -- Throughput: 204838 runs/sec, Load: 199 runs[K
 -- Throughput: 206531 runs/sec, Load: 199 runs[K
 -- Throughput: 205289 runs/sec, Load: 199 runs[K
 -- Throughput: 205714 runs/sec, Load: 199 runs[K
 -- Throughput: 205883 runs/sec, Load: 199 runs[K
 -- Throughput: 205149 runs/sec, Load: 199 runs[K
 -- Throughput: 199233 runs/sec, Load: 9 runs[K
 -- Throughput: 197168 runs/sec, Load: 20 runs[K
