Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659768
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96865 runs/sec, Load: 5 runs[K
 -- Throughput: 97087 runs/sec, Load: 11 runs[K
 -- Throughput: 96624 runs/sec, Load: 16 runs[K
 -- Throughput: 96418 runs/sec, Load: 22 runs[K
 -- Throughput: 121908 runs/sec, Load: 29 runs[K
 -- Throughput: 132080 runs/sec, Load: 36 runs[K
 -- Throughput: 134504 runs/sec, Load: 44 runs[K
 -- Throughput: 134831 runs/sec, Load: 52 runs[K
 -- Throughput: 135089 runs/sec, Load: 59 runs[K
 -- Throughput: 134918 runs/sec, Load: 67 runs[K
 -- Throughput: 135231 runs/sec, Load: 75 runs[K
 -- Throughput: 135525 runs/sec, Load: 83 runs[K
 -- Throughput: 135419 runs/sec, Load: 90 runs[K
 -- Throughput: 188859 runs/sec, Load: 101 runs[K
 -- Throughput: 191523 runs/sec, Load: 112 runs[K
 -- Throughput: 158381 runs/sec, Load: 123 runs[K
 -- Throughput: 134998 runs/sec, Load: 132 runs[K
 -- Throughput: 135144 runs/sec, Load: 140 runs[K
 -- Throughput: 135529 runs/sec, Load: 148 runs[K
 -- Throughput: 134882 runs/sec, Load: 155 runs[K
 -- Throughput: 134849 runs/sec, Load: 163 runs[K
 -- Throughput: 134692 runs/sec, Load: 171 runs[K
 -- Throughput: 135150 runs/sec, Load: 178 runs[K
 -- Throughput: 158174 runs/sec, Load: 188 runs[K
 -- Throughput: 139455 runs/sec, Load: 197 runs[K
 -- Throughput: 187520 runs/sec, Load: 199 runs[K
 -- Throughput: 191374 runs/sec, Load: 199 runs[K
 -- Throughput: 192180 runs/sec, Load: 199 runs[K
 -- Throughput: 191844 runs/sec, Load: 199 runs[K
 -- Throughput: 192509 runs/sec, Load: 199 runs[K
 -- Throughput: 191264 runs/sec, Load: 199 runs[K
 -- Throughput: 190603 runs/sec, Load: 199 runs[K
 -- Throughput: 114170 runs/sec, Load: 199 runs[K
 -- Throughput: 96705 runs/sec, Load: 199 runs[K
 -- Throughput: 138549 runs/sec, Load: 199 runs[K
 -- Throughput: 136616 runs/sec, Load: 6 runs[K
 -- Throughput: 136978 runs/sec, Load: 14 runs[K
 -- Throughput: 136038 runs/sec, Load: 22 runs[K
 -- Throughput: 135531 runs/sec, Load: 30 runs[K
 -- Throughput: 136268 runs/sec, Load: 38 runs[K
 -- Throughput: 136759 runs/sec, Load: 46 runs[K
 -- Throughput: 135721 runs/sec, Load: 53 runs[K
 -- Throughput: 135551 runs/sec, Load: 61 runs[K
 -- Throughput: 135487 runs/sec, Load: 69 runs[K
 -- Throughput: 133875 runs/sec, Load: 77 runs[K
 -- Throughput: 162536 runs/sec, Load: 86 runs[K
 -- Throughput: 185490 runs/sec, Load: 97 runs[K
 -- Throughput: 183478 runs/sec, Load: 107 runs[K
 -- Throughput: 186335 runs/sec, Load: 118 runs[K
 -- Throughput: 186663 runs/sec, Load: 129 runs[K
 -- Throughput: 185479 runs/sec, Load: 139 runs[K
 -- Throughput: 185057 runs/sec, Load: 150 runs[K
 -- Throughput: 182679 runs/sec, Load: 160 runs[K
 -- Throughput: 132968 runs/sec, Load: 171 runs[K
 -- Throughput: 166888 runs/sec, Load: 181 runs[K
 -- Throughput: 152051 runs/sec, Load: 190 runs[K
 -- Throughput: 151157 runs/sec, Load: 199 runs[K
 -- Throughput: 152778 runs/sec, Load: 199 runs[K
 -- Throughput: 153259 runs/sec, Load: 199 runs[K
 -- Throughput: 153277 runs/sec, Load: 199 runs[K
 -- Throughput: 152967 runs/sec, Load: 199 runs[K
 -- Throughput: 152359 runs/sec, Load: 199 runs[K
 -- Throughput: 152452 runs/sec, Load: 199 runs[K
 -- Throughput: 152365 runs/sec, Load: 199 runs[K
 -- Throughput: 152588 runs/sec, Load: 199 runs[K
 -- Throughput: 152654 runs/sec, Load: 199 runs[K
 -- Throughput: 114993 runs/sec, Load: 199 runs[K
 -- Throughput: 98392 runs/sec, Load: 199 runs[K
 -- Throughput: 98300 runs/sec, Load: 199 runs[K
 -- Throughput: 97480 runs/sec, Load: 4 runs[K
 -- Throughput: 97687 runs/sec, Load: 10 runs[K
 -- Throughput: 97944 runs/sec, Load: 15 runs[K
 -- Throughput: 175343 runs/sec, Load: 25 runs[K
 -- Throughput: 187888 runs/sec, Load: 36 runs[K
 -- Throughput: 188561 runs/sec, Load: 47 runs[K
 -- Throughput: 188768 runs/sec, Load: 58 runs[K
 -- Throughput: 188900 runs/sec, Load: 69 runs[K
 -- Throughput: 188901 runs/sec, Load: 79 runs[K
 -- Throughput: 187327 runs/sec, Load: 90 runs[K
 -- Throughput: 188761 runs/sec, Load: 101 runs[K
 -- Throughput: 187364 runs/sec, Load: 112 runs[K
 -- Throughput: 179061 runs/sec, Load: 122 runs[K
 -- Throughput: 188118 runs/sec, Load: 133 runs[K
 -- Throughput: 133414 runs/sec, Load: 144 runs[K
 -- Throughput: 134174 runs/sec, Load: 152 runs[K
 -- Throughput: 151455 runs/sec, Load: 160 runs[K
 -- Throughput: 190601 runs/sec, Load: 171 runs[K
 -- Throughput: 189724 runs/sec, Load: 182 runs[K
 -- Throughput: 188795 runs/sec, Load: 193 runs[K
 -- Throughput: 189985 runs/sec, Load: 199 runs[K
 -- Throughput: 169065 runs/sec, Load: 199 runs[K
 -- Throughput: 154770 runs/sec, Load: 199 runs[K
 -- Throughput: 144751 runs/sec, Load: 199 runs[K
 -- Throughput: 137448 runs/sec, Load: 199 runs[K
 -- Throughput: 137716 runs/sec, Load: 199 runs[K
 -- Throughput: 137519 runs/sec, Load: 199 runs[K
 -- Throughput: 137633 runs/sec, Load: 199 runs[K
 -- Throughput: 137615 runs/sec, Load: 199 runs[K
 -- Throughput: 137404 runs/sec, Load: 199 runs[K
 -- Throughput: 138057 runs/sec, Load: 199 runs[K
 -- Throughput: 153970 runs/sec, Load: 199 runs[K
 -- Throughput: 158629 runs/sec, Load: 7 runs[K
 -- Throughput: 144455 runs/sec, Load: 16 runs[K
 -- Throughput: 144460 runs/sec, Load: 24 runs[K
 -- Throughput: 153515 runs/sec, Load: 33 runs[K
 -- Throughput: 150973 runs/sec, Load: 42 runs[K
 -- Throughput: 151022 runs/sec, Load: 51 runs[K
 -- Throughput: 151825 runs/sec, Load: 59 runs[K
 -- Throughput: 151705 runs/sec, Load: 68 runs[K
 -- Throughput: 152121 runs/sec, Load: 77 runs[K
 -- Throughput: 152026 runs/sec, Load: 85 runs[K
 -- Throughput: 178816 runs/sec, Load: 96 runs[K
 -- Throughput: 188455 runs/sec, Load: 106 runs[K
 -- Throughput: 188955 runs/sec, Load: 117 runs[K
 -- Throughput: 190721 runs/sec, Load: 128 runs[K
 -- Throughput: 189291 runs/sec, Load: 139 runs[K
 -- Throughput: 188336 runs/sec, Load: 150 runs[K
 -- Throughput: 189030 runs/sec, Load: 161 runs[K
 -- Throughput: 188451 runs/sec, Load: 171 runs[K
 -- Throughput: 189605 runs/sec, Load: 182 runs[K
 -- Throughput: 188486 runs/sec, Load: 193 runs[K
 -- Throughput: 188132 runs/sec, Load: 199 runs[K
 -- Throughput: 189792 runs/sec, Load: 199 runs[K
 -- Throughput: 189510 runs/sec, Load: 199 runs[K
 -- Throughput: 187714 runs/sec, Load: 199 runs[K
 -- Throughput: 190585 runs/sec, Load: 199 runs[K
 -- Throughput: 190430 runs/sec, Load: 199 runs[K
 -- Throughput: 189443 runs/sec, Load: 199 runs[K
 -- Throughput: 187221 runs/sec, Load: 199 runs[K
 -- Throughput: 190083 runs/sec, Load: 199 runs[K
 -- Throughput: 188324 runs/sec, Load: 2 runs[K
 -- Throughput: 187173 runs/sec, Load: 13 runs[K
 -- Throughput: 189734 runs/sec, Load: 23 runs[K
 -- Throughput: 188205 runs/sec, Load: 34 runs[K
 -- Throughput: 187304 runs/sec, Load: 45 runs[K
 -- Throughput: 187133 runs/sec, Load: 56 runs[K
 -- Throughput: 186299 runs/sec, Load: 66 runs[K
 -- Throughput: 187292 runs/sec, Load: 77 runs[K
 -- Throughput: 187533 runs/sec, Load: 88 runs[K
 -- Throughput: 160997 runs/sec, Load: 99 runs[K
 -- Throughput: 163384 runs/sec, Load: 108 runs[K
 -- Throughput: 186718 runs/sec, Load: 119 runs[K
 -- Throughput: 186813 runs/sec, Load: 129 runs[K
 -- Throughput: 186794 runs/sec, Load: 140 runs[K
 -- Throughput: 187612 runs/sec, Load: 151 runs[K
 -- Throughput: 187548 runs/sec, Load: 161 runs[K
 -- Throughput: 185482 runs/sec, Load: 172 runs[K
 -- Throughput: 188556 runs/sec, Load: 183 runs[K
 -- Throughput: 188639 runs/sec, Load: 194 runs[K
 -- Throughput: 189507 runs/sec, Load: 199 runs[K
 -- Throughput: 189832 runs/sec, Load: 199 runs[K
 -- Throughput: 189786 runs/sec, Load: 199 runs[K
 -- Throughput: 190404 runs/sec, Load: 199 runs[K
 -- Throughput: 189404 runs/sec, Load: 199 runs[K
 -- Throughput: 189734 runs/sec, Load: 199 runs[K
 -- Throughput: 190174 runs/sec, Load: 199 runs[K
 -- Throughput: 185499 runs/sec, Load: 199 runs[K
 -- Throughput: 177264 runs/sec, Load: 199 runs[K
 -- Throughput: 131450 runs/sec, Load: 1 runs[K
 -- Throughput: 131011 runs/sec, Load: 9 runs[K
 -- Throughput: 130473 runs/sec, Load: 16 runs[K
 -- Throughput: 131364 runs/sec, Load: 24 runs[K
 -- Throughput: 131479 runs/sec, Load: 31 runs[K
 -- Throughput: 96657 runs/sec, Load: 39 runs[K
 -- Throughput: 93046 runs/sec, Load: 45 runs[K
 -- Throughput: 131000 runs/sec, Load: 52 runs[K
 -- Throughput: 187057 runs/sec, Load: 63 runs[K
 -- Throughput: 131886 runs/sec, Load: 73 runs[K
 -- Throughput: 86348 runs/sec, Load: 81 runs[K
 -- Throughput: 92804 runs/sec, Load: 86 runs[K
