Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688870
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195818 runs/sec, Load: 11 runs[K
 -- Throughput: 195662 runs/sec, Load: 22 runs[K
 -- Throughput: 197003 runs/sec, Load: 33 runs[K
 -- Throughput: 196091 runs/sec, Load: 44 runs[K
 -- Throughput: 196206 runs/sec, Load: 56 runs[K
 -- Throughput: 197643 runs/sec, Load: 67 runs[K
 -- Throughput: 197184 runs/sec, Load: 78 runs[K
 -- Throughput: 196341 runs/sec, Load: 90 runs[K
 -- Throughput: 195663 runs/sec, Load: 101 runs[K
 -- Throughput: 195813 runs/sec, Load: 112 runs[K
 -- Throughput: 197152 runs/sec, Load: 123 runs[K
 -- Throughput: 198323 runs/sec, Load: 135 runs[K
 -- Throughput: 198005 runs/sec, Load: 146 runs[K
 -- Throughput: 195809 runs/sec, Load: 157 runs[K
 -- Throughput: 196762 runs/sec, Load: 169 runs[K
 -- Throughput: 195194 runs/sec, Load: 180 runs[K
 -- Throughput: 196078 runs/sec, Load: 191 runs[K
 -- Throughput: 197809 runs/sec, Load: 199 runs[K
 -- Throughput: 204306 runs/sec, Load: 199 runs[K
 -- Throughput: 204625 runs/sec, Load: 199 runs[K
 -- Throughput: 202181 runs/sec, Load: 199 runs[K
 -- Throughput: 203246 runs/sec, Load: 199 runs[K
 -- Throughput: 203806 runs/sec, Load: 199 runs[K
 -- Throughput: 203906 runs/sec, Load: 199 runs[K
 -- Throughput: 203221 runs/sec, Load: 199 runs[K
 -- Throughput: 203978 runs/sec, Load: 199 runs[K
 -- Throughput: 196631 runs/sec, Load: 7 runs[K
 -- Throughput: 193578 runs/sec, Load: 19 runs[K
 -- Throughput: 194063 runs/sec, Load: 30 runs[K
 -- Throughput: 195012 runs/sec, Load: 41 runs[K
 -- Throughput: 193879 runs/sec, Load: 52 runs[K
 -- Throughput: 194418 runs/sec, Load: 63 runs[K
 -- Throughput: 197096 runs/sec, Load: 74 runs[K
 -- Throughput: 196496 runs/sec, Load: 86 runs[K
 -- Throughput: 196266 runs/sec, Load: 97 runs[K
 -- Throughput: 196478 runs/sec, Load: 108 runs[K
 -- Throughput: 193805 runs/sec, Load: 119 runs[K
 -- Throughput: 192924 runs/sec, Load: 130 runs[K
 -- Throughput: 191678 runs/sec, Load: 142 runs[K
 -- Throughput: 194194 runs/sec, Load: 153 runs[K
 -- Throughput: 193400 runs/sec, Load: 164 runs[K
 -- Throughput: 193926 runs/sec, Load: 175 runs[K
 -- Throughput: 194719 runs/sec, Load: 186 runs[K
 -- Throughput: 192972 runs/sec, Load: 197 runs[K
 -- Throughput: 199167 runs/sec, Load: 199 runs[K
 -- Throughput: 202527 runs/sec, Load: 199 runs[K
 -- Throughput: 202339 runs/sec, Load: 199 runs[K
 -- Throughput: 202025 runs/sec, Load: 199 runs[K
 -- Throughput: 202355 runs/sec, Load: 199 runs[K
 -- Throughput: 201761 runs/sec, Load: 199 runs[K
 -- Throughput: 202400 runs/sec, Load: 199 runs[K
 -- Throughput: 202550 runs/sec, Load: 199 runs[K
 -- Throughput: 200103 runs/sec, Load: 1 runs[K
 -- Throughput: 193264 runs/sec, Load: 13 runs[K
 -- Throughput: 193762 runs/sec, Load: 24 runs[K
 -- Throughput: 193862 runs/sec, Load: 35 runs[K
 -- Throughput: 193741 runs/sec, Load: 46 runs[K
 -- Throughput: 193901 runs/sec, Load: 57 runs[K
 -- Throughput: 193981 runs/sec, Load: 68 runs[K
 -- Throughput: 192986 runs/sec, Load: 79 runs[K
 -- Throughput: 194921 runs/sec, Load: 90 runs[K
