Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074477
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159874 runs/sec, Load: 18 runs[K
 -- Throughput: 159634 runs/sec, Load: 36 runs[K
 -- Throughput: 160709 runs/sec, Load: 54 runs[K
 -- Throughput: 160012 runs/sec, Load: 73 runs[K
 -- Throughput: 159671 runs/sec, Load: 91 runs[K
 -- Throughput: 159306 runs/sec, Load: 109 runs[K
 -- Throughput: 160015 runs/sec, Load: 128 runs[K
 -- Throughput: 159228 runs/sec, Load: 146 runs[K
 -- Throughput: 158842 runs/sec, Load: 164 runs[K
 -- Throughput: 158910 runs/sec, Load: 182 runs[K
 -- Throughput: 158612 runs/sec, Load: 199 runs[K
 -- Throughput: 161269 runs/sec, Load: 199 runs[K
 -- Throughput: 161973 runs/sec, Load: 199 runs[K
 -- Throughput: 162023 runs/sec, Load: 199 runs[K
 -- Throughput: 161104 runs/sec, Load: 199 runs[K
 -- Throughput: 160930 runs/sec, Load: 199 runs[K
 -- Throughput: 159560 runs/sec, Load: 12 runs[K
 -- Throughput: 159560 runs/sec, Load: 30 runs[K
 -- Throughput: 159170 runs/sec, Load: 48 runs[K
 -- Throughput: 159016 runs/sec, Load: 66 runs[K
 -- Throughput: 158443 runs/sec, Load: 85 runs[K
 -- Throughput: 158300 runs/sec, Load: 103 runs[K
 -- Throughput: 158039 runs/sec, Load: 121 runs[K
 -- Throughput: 158418 runs/sec, Load: 139 runs[K
 -- Throughput: 158467 runs/sec, Load: 157 runs[K
 -- Throughput: 159109 runs/sec, Load: 175 runs[K
 -- Throughput: 158275 runs/sec, Load: 193 runs[K
 -- Throughput: 159783 runs/sec, Load: 199 runs[K
 -- Throughput: 160783 runs/sec, Load: 199 runs[K
 -- Throughput: 160065 runs/sec, Load: 199 runs[K
 -- Throughput: 161013 runs/sec, Load: 199 runs[K
 -- Throughput: 160942 runs/sec, Load: 199 runs[K
 -- Throughput: 160551 runs/sec, Load: 4 runs[K
 -- Throughput: 158471 runs/sec, Load: 22 runs[K
 -- Throughput: 157592 runs/sec, Load: 40 runs[K
 -- Throughput: 158326 runs/sec, Load: 58 runs[K
 -- Throughput: 158019 runs/sec, Load: 77 runs[K
 -- Throughput: 158010 runs/sec, Load: 95 runs[K
 -- Throughput: 157372 runs/sec, Load: 113 runs[K
 -- Throughput: 158959 runs/sec, Load: 131 runs[K
 -- Throughput: 158402 runs/sec, Load: 149 runs[K
 -- Throughput: 158332 runs/sec, Load: 167 runs[K
 -- Throughput: 158591 runs/sec, Load: 185 runs[K
 -- Throughput: 158814 runs/sec, Load: 199 runs[K
 -- Throughput: 160882 runs/sec, Load: 199 runs[K
 -- Throughput: 160911 runs/sec, Load: 199 runs[K
 -- Throughput: 160730 runs/sec, Load: 199 runs[K
 -- Throughput: 160744 runs/sec, Load: 199 runs[K
 -- Throughput: 160911 runs/sec, Load: 199 runs[K
