Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671809
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185798 runs/sec, Load: 21 runs[K
 -- Throughput: 185915 runs/sec, Load: 42 runs[K
 -- Throughput: 186604 runs/sec, Load: 63 runs[K
 -- Throughput: 187096 runs/sec, Load: 85 runs[K
 -- Throughput: 181090 runs/sec, Load: 106 runs[K
 -- Throughput: 181470 runs/sec, Load: 127 runs[K
 -- Throughput: 182499 runs/sec, Load: 148 runs[K
 -- Throughput: 185811 runs/sec, Load: 169 runs[K
 -- Throughput: 179372 runs/sec, Load: 190 runs[K
 -- Throughput: 185580 runs/sec, Load: 199 runs[K
 -- Throughput: 188566 runs/sec, Load: 199 runs[K
 -- Throughput: 191216 runs/sec, Load: 199 runs[K
 -- Throughput: 194983 runs/sec, Load: 199 runs[K
 -- Throughput: 193087 runs/sec, Load: 199 runs[K
 -- Throughput: 183236 runs/sec, Load: 22 runs[K
 -- Throughput: 184728 runs/sec, Load: 43 runs[K
 -- Throughput: 180896 runs/sec, Load: 64 runs[K
 -- Throughput: 181413 runs/sec, Load: 85 runs[K
 -- Throughput: 182610 runs/sec, Load: 105 runs[K
 -- Throughput: 185589 runs/sec, Load: 127 runs[K
 -- Throughput: 183084 runs/sec, Load: 148 runs[K
 -- Throughput: 179737 runs/sec, Load: 169 runs[K
 -- Throughput: 180573 runs/sec, Load: 189 runs[K
 -- Throughput: 184114 runs/sec, Load: 199 runs[K
 -- Throughput: 188625 runs/sec, Load: 199 runs[K
 -- Throughput: 189547 runs/sec, Load: 199 runs[K
 -- Throughput: 188395 runs/sec, Load: 199 runs[K
 -- Throughput: 187806 runs/sec, Load: 199 runs[K
 -- Throughput: 180626 runs/sec, Load: 18 runs[K
 -- Throughput: 183748 runs/sec, Load: 39 runs[K
 -- Throughput: 182845 runs/sec, Load: 60 runs[K
 -- Throughput: 180848 runs/sec, Load: 81 runs[K
 -- Throughput: 180850 runs/sec, Load: 102 runs[K
 -- Throughput: 179392 runs/sec, Load: 123 runs[K
 -- Throughput: 183619 runs/sec, Load: 144 runs[K
 -- Throughput: 183206 runs/sec, Load: 165 runs[K
 -- Throughput: 181064 runs/sec, Load: 186 runs[K
 -- Throughput: 183904 runs/sec, Load: 199 runs[K
 -- Throughput: 189392 runs/sec, Load: 199 runs[K
 -- Throughput: 188240 runs/sec, Load: 199 runs[K
 -- Throughput: 188586 runs/sec, Load: 199 runs[K
 -- Throughput: 190386 runs/sec, Load: 199 runs[K
 -- Throughput: 187659 runs/sec, Load: 15 runs[K
 -- Throughput: 186103 runs/sec, Load: 36 runs[K
 -- Throughput: 186413 runs/sec, Load: 58 runs[K
 -- Throughput: 187191 runs/sec, Load: 79 runs[K
 -- Throughput: 183097 runs/sec, Load: 101 runs[K
 -- Throughput: 183368 runs/sec, Load: 122 runs[K
 -- Throughput: 184219 runs/sec, Load: 143 runs[K
 -- Throughput: 180419 runs/sec, Load: 164 runs[K
 -- Throughput: 180631 runs/sec, Load: 184 runs[K
 -- Throughput: 181812 runs/sec, Load: 199 runs[K
 -- Throughput: 187880 runs/sec, Load: 199 runs[K
 -- Throughput: 187879 runs/sec, Load: 199 runs[K
 -- Throughput: 188542 runs/sec, Load: 199 runs[K
 -- Throughput: 187278 runs/sec, Load: 199 runs[K
 -- Throughput: 186924 runs/sec, Load: 13 runs[K
 -- Throughput: 184281 runs/sec, Load: 34 runs[K
 -- Throughput: 187645 runs/sec, Load: 55 runs[K
 -- Throughput: 184608 runs/sec, Load: 77 runs[K
 -- Throughput: 185732 runs/sec, Load: 98 runs[K
 -- Throughput: 185129 runs/sec, Load: 119 runs[K
 -- Throughput: 185168 runs/sec, Load: 140 runs[K
 -- Throughput: 184685 runs/sec, Load: 162 runs[K
 -- Throughput: 185476 runs/sec, Load: 183 runs[K
 -- Throughput: 184842 runs/sec, Load: 199 runs[K
 -- Throughput: 188980 runs/sec, Load: 199 runs[K
 -- Throughput: 190651 runs/sec, Load: 199 runs[K
 -- Throughput: 191148 runs/sec, Load: 199 runs[K
 -- Throughput: 191406 runs/sec, Load: 199 runs[K
 -- Throughput: 185221 runs/sec, Load: 13 runs[K
 -- Throughput: 182228 runs/sec, Load: 34 runs[K
 -- Throughput: 178847 runs/sec, Load: 55 runs[K
 -- Throughput: 181831 runs/sec, Load: 76 runs[K
 -- Throughput: 184170 runs/sec, Load: 97 runs[K
 -- Throughput: 179185 runs/sec, Load: 118 runs[K
 -- Throughput: 183214 runs/sec, Load: 139 runs[K
 -- Throughput: 186639 runs/sec, Load: 160 runs[K
 -- Throughput: 185692 runs/sec, Load: 182 runs[K
 -- Throughput: 183752 runs/sec, Load: 199 runs[K
 -- Throughput: 190352 runs/sec, Load: 199 runs[K
 -- Throughput: 192282 runs/sec, Load: 199 runs[K
 -- Throughput: 191493 runs/sec, Load: 199 runs[K
 -- Throughput: 190831 runs/sec, Load: 199 runs[K
 -- Throughput: 188226 runs/sec, Load: 12 runs[K
 -- Throughput: 184852 runs/sec, Load: 34 runs[K
 -- Throughput: 185785 runs/sec, Load: 55 runs[K
 -- Throughput: 185062 runs/sec, Load: 76 runs[K
 -- Throughput: 184788 runs/sec, Load: 97 runs[K
 -- Throughput: 186856 runs/sec, Load: 119 runs[K
 -- Throughput: 186329 runs/sec, Load: 140 runs[K
 -- Throughput: 184644 runs/sec, Load: 162 runs[K
 -- Throughput: 185866 runs/sec, Load: 183 runs[K
 -- Throughput: 185778 runs/sec, Load: 199 runs[K
 -- Throughput: 187645 runs/sec, Load: 199 runs[K
 -- Throughput: 187735 runs/sec, Load: 199 runs[K
 -- Throughput: 187332 runs/sec, Load: 199 runs[K
 -- Throughput: 189039 runs/sec, Load: 199 runs[K
 -- Throughput: 188268 runs/sec, Load: 12 runs[K
 -- Throughput: 186429 runs/sec, Load: 33 runs[K
 -- Throughput: 186757 runs/sec, Load: 54 runs[K
 -- Throughput: 183306 runs/sec, Load: 76 runs[K
 -- Throughput: 184326 runs/sec, Load: 97 runs[K
 -- Throughput: 185474 runs/sec, Load: 118 runs[K
 -- Throughput: 185852 runs/sec, Load: 139 runs[K
 -- Throughput: 179599 runs/sec, Load: 161 runs[K
 -- Throughput: 185408 runs/sec, Load: 182 runs[K
 -- Throughput: 185094 runs/sec, Load: 199 runs[K
 -- Throughput: 189455 runs/sec, Load: 199 runs[K
 -- Throughput: 191218 runs/sec, Load: 199 runs[K
 -- Throughput: 191026 runs/sec, Load: 199 runs[K
 -- Throughput: 190960 runs/sec, Load: 199 runs[K
 -- Throughput: 187988 runs/sec, Load: 12 runs[K
 -- Throughput: 185430 runs/sec, Load: 34 runs[K
 -- Throughput: 185864 runs/sec, Load: 55 runs[K
 -- Throughput: 181457 runs/sec, Load: 76 runs[K
 -- Throughput: 178956 runs/sec, Load: 97 runs[K
 -- Throughput: 181882 runs/sec, Load: 118 runs[K
 -- Throughput: 180280 runs/sec, Load: 138 runs[K
 -- Throughput: 181643 runs/sec, Load: 159 runs[K
