Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651485
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208968 runs/sec, Load: 23 runs[K
 -- Throughput: 206441 runs/sec, Load: 47 runs[K
 -- Throughput: 202671 runs/sec, Load: 71 runs[K
 -- Throughput: 208962 runs/sec, Load: 95 runs[K
 -- Throughput: 207975 runs/sec, Load: 119 runs[K
 -- Throughput: 191605 runs/sec, Load: 142 runs[K
 -- Throughput: 188194 runs/sec, Load: 164 runs[K
 -- Throughput: 199787 runs/sec, Load: 187 runs[K
 -- Throughput: 201802 runs/sec, Load: 199 runs[K
 -- Throughput: 190214 runs/sec, Load: 199 runs[K
 -- Throughput: 189911 runs/sec, Load: 199 runs[K
 -- Throughput: 205323 runs/sec, Load: 199 runs[K
 -- Throughput: 209955 runs/sec, Load: 3 runs[K
 -- Throughput: 193544 runs/sec, Load: 27 runs[K
 -- Throughput: 188761 runs/sec, Load: 49 runs[K
 -- Throughput: 188169 runs/sec, Load: 70 runs[K
 -- Throughput: 188429 runs/sec, Load: 92 runs[K
 -- Throughput: 188654 runs/sec, Load: 113 runs[K
 -- Throughput: 185342 runs/sec, Load: 135 runs[K
 -- Throughput: 189349 runs/sec, Load: 157 runs[K
 -- Throughput: 189026 runs/sec, Load: 178 runs[K
 -- Throughput: 188825 runs/sec, Load: 199 runs[K
 -- Throughput: 190400 runs/sec, Load: 199 runs[K
 -- Throughput: 190511 runs/sec, Load: 199 runs[K
 -- Throughput: 191103 runs/sec, Load: 199 runs[K
 -- Throughput: 190793 runs/sec, Load: 199 runs[K
 -- Throughput: 189736 runs/sec, Load: 9 runs[K
 -- Throughput: 185414 runs/sec, Load: 31 runs[K
 -- Throughput: 189745 runs/sec, Load: 52 runs[K
 -- Throughput: 187498 runs/sec, Load: 74 runs[K
 -- Throughput: 189592 runs/sec, Load: 96 runs[K
 -- Throughput: 186580 runs/sec, Load: 117 runs[K
 -- Throughput: 189013 runs/sec, Load: 139 runs[K
 -- Throughput: 187663 runs/sec, Load: 161 runs[K
 -- Throughput: 189339 runs/sec, Load: 182 runs[K
 -- Throughput: 185788 runs/sec, Load: 199 runs[K
 -- Throughput: 183454 runs/sec, Load: 199 runs[K
 -- Throughput: 180115 runs/sec, Load: 199 runs[K
 -- Throughput: 183624 runs/sec, Load: 199 runs[K
 -- Throughput: 183709 runs/sec, Load: 199 runs[K
 -- Throughput: 182328 runs/sec, Load: 9 runs[K
 -- Throughput: 182539 runs/sec, Load: 30 runs[K
 -- Throughput: 182478 runs/sec, Load: 51 runs[K
 -- Throughput: 183027 runs/sec, Load: 72 runs[K
 -- Throughput: 183282 runs/sec, Load: 93 runs[K
 -- Throughput: 183240 runs/sec, Load: 114 runs[K
 -- Throughput: 183786 runs/sec, Load: 135 runs[K
 -- Throughput: 183104 runs/sec, Load: 156 runs[K
 -- Throughput: 183257 runs/sec, Load: 177 runs[K
 -- Throughput: 182697 runs/sec, Load: 198 runs[K
 -- Throughput: 181537 runs/sec, Load: 199 runs[K
 -- Throughput: 183066 runs/sec, Load: 199 runs[K
 -- Throughput: 183037 runs/sec, Load: 199 runs[K
 -- Throughput: 183305 runs/sec, Load: 199 runs[K
 -- Throughput: 182776 runs/sec, Load: 2 runs[K
 -- Throughput: 181522 runs/sec, Load: 23 runs[K
 -- Throughput: 182701 runs/sec, Load: 44 runs[K
 -- Throughput: 183073 runs/sec, Load: 65 runs[K
 -- Throughput: 181304 runs/sec, Load: 86 runs[K
 -- Throughput: 181130 runs/sec, Load: 107 runs[K
 -- Throughput: 180618 runs/sec, Load: 127 runs[K
 -- Throughput: 180575 runs/sec, Load: 148 runs[K
 -- Throughput: 180839 runs/sec, Load: 169 runs[K
 -- Throughput: 180050 runs/sec, Load: 189 runs[K
 -- Throughput: 181383 runs/sec, Load: 199 runs[K
 -- Throughput: 182342 runs/sec, Load: 199 runs[K
 -- Throughput: 183271 runs/sec, Load: 199 runs[K
 -- Throughput: 184173 runs/sec, Load: 199 runs[K
 -- Throughput: 182845 runs/sec, Load: 199 runs[K
 -- Throughput: 181224 runs/sec, Load: 15 runs[K
 -- Throughput: 181845 runs/sec, Load: 36 runs[K
 -- Throughput: 182167 runs/sec, Load: 57 runs[K
 -- Throughput: 182779 runs/sec, Load: 77 runs[K
 -- Throughput: 175751 runs/sec, Load: 98 runs[K
 -- Throughput: 100248 runs/sec, Load: 118 runs[K
 -- Throughput: 94610 runs/sec, Load: 130 runs[K
 -- Throughput: 94818 runs/sec, Load: 141 runs[K
 -- Throughput: 94936 runs/sec, Load: 152 runs[K
 -- Throughput: 95113 runs/sec, Load: 162 runs[K
 -- Throughput: 94588 runs/sec, Load: 173 runs[K
 -- Throughput: 94695 runs/sec, Load: 184 runs[K
 -- Throughput: 93650 runs/sec, Load: 195 runs[K
 -- Throughput: 94723 runs/sec, Load: 199 runs[K
 -- Throughput: 93327 runs/sec, Load: 199 runs[K
 -- Throughput: 93152 runs/sec, Load: 199 runs[K
 -- Throughput: 92680 runs/sec, Load: 199 runs[K
 -- Throughput: 93087 runs/sec, Load: 199 runs[K
 -- Throughput: 93654 runs/sec, Load: 199 runs[K
 -- Throughput: 93360 runs/sec, Load: 199 runs[K
 -- Throughput: 93019 runs/sec, Load: 199 runs[K
 -- Throughput: 93577 runs/sec, Load: 199 runs[K
 -- Throughput: 92858 runs/sec, Load: 2 runs[K
 -- Throughput: 91893 runs/sec, Load: 13 runs[K
 -- Throughput: 91627 runs/sec, Load: 23 runs[K
 -- Throughput: 91654 runs/sec, Load: 34 runs[K
 -- Throughput: 92131 runs/sec, Load: 44 runs[K
 -- Throughput: 91208 runs/sec, Load: 55 runs[K
 -- Throughput: 91548 runs/sec, Load: 65 runs[K
 -- Throughput: 91285 runs/sec, Load: 76 runs[K
 -- Throughput: 91588 runs/sec, Load: 86 runs[K
 -- Throughput: 91928 runs/sec, Load: 97 runs[K
 -- Throughput: 91662 runs/sec, Load: 107 runs[K
 -- Throughput: 91688 runs/sec, Load: 118 runs[K
 -- Throughput: 90828 runs/sec, Load: 128 runs[K
 -- Throughput: 92030 runs/sec, Load: 139 runs[K
 -- Throughput: 92065 runs/sec, Load: 149 runs[K
 -- Throughput: 92314 runs/sec, Load: 160 runs[K
 -- Throughput: 92104 runs/sec, Load: 170 runs[K
 -- Throughput: 92439 runs/sec, Load: 181 runs[K
 -- Throughput: 92515 runs/sec, Load: 191 runs[K
 -- Throughput: 92152 runs/sec, Load: 199 runs[K
 -- Throughput: 92799 runs/sec, Load: 199 runs[K
 -- Throughput: 92485 runs/sec, Load: 199 runs[K
 -- Throughput: 92834 runs/sec, Load: 199 runs[K
 -- Throughput: 92753 runs/sec, Load: 199 runs[K
 -- Throughput: 92415 runs/sec, Load: 199 runs[K
 -- Throughput: 92322 runs/sec, Load: 199 runs[K
 -- Throughput: 92451 runs/sec, Load: 199 runs[K
 -- Throughput: 92665 runs/sec, Load: 199 runs[K
 -- Throughput: 92850 runs/sec, Load: 199 runs[K
 -- Throughput: 92467 runs/sec, Load: 8 runs[K
 -- Throughput: 92225 runs/sec, Load: 19 runs[K
 -- Throughput: 92945 runs/sec, Load: 29 runs[K
 -- Throughput: 92601 runs/sec, Load: 40 runs[K
 -- Throughput: 92258 runs/sec, Load: 50 runs[K
 -- Throughput: 92586 runs/sec, Load: 61 runs[K
 -- Throughput: 92231 runs/sec, Load: 72 runs[K
 -- Throughput: 92532 runs/sec, Load: 82 runs[K
 -- Throughput: 92537 runs/sec, Load: 93 runs[K
 -- Throughput: 92142 runs/sec, Load: 103 runs[K
 -- Throughput: 92387 runs/sec, Load: 114 runs[K
 -- Throughput: 92391 runs/sec, Load: 124 runs[K
 -- Throughput: 92387 runs/sec, Load: 135 runs[K
 -- Throughput: 91924 runs/sec, Load: 146 runs[K
