Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658960
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135304 runs/sec, Load: 15 runs[K
 -- Throughput: 122039 runs/sec, Load: 30 runs[K
 -- Throughput: 127715 runs/sec, Load: 45 runs[K
 -- Throughput: 133173 runs/sec, Load: 60 runs[K
 -- Throughput: 123636 runs/sec, Load: 76 runs[K
 -- Throughput: 95390 runs/sec, Load: 90 runs[K
 -- Throughput: 93633 runs/sec, Load: 101 runs[K
 -- Throughput: 93251 runs/sec, Load: 111 runs[K
 -- Throughput: 94401 runs/sec, Load: 122 runs[K
 -- Throughput: 94447 runs/sec, Load: 133 runs[K
 -- Throughput: 94260 runs/sec, Load: 144 runs[K
 -- Throughput: 93942 runs/sec, Load: 154 runs[K
 -- Throughput: 92978 runs/sec, Load: 165 runs[K
 -- Throughput: 94822 runs/sec, Load: 176 runs[K
 -- Throughput: 93052 runs/sec, Load: 187 runs[K
 -- Throughput: 93014 runs/sec, Load: 198 runs[K
 -- Throughput: 93881 runs/sec, Load: 199 runs[K
 -- Throughput: 93174 runs/sec, Load: 199 runs[K
 -- Throughput: 93495 runs/sec, Load: 199 runs[K
 -- Throughput: 93424 runs/sec, Load: 199 runs[K
 -- Throughput: 95261 runs/sec, Load: 199 runs[K
 -- Throughput: 96053 runs/sec, Load: 199 runs[K
 -- Throughput: 95394 runs/sec, Load: 199 runs[K
 -- Throughput: 95929 runs/sec, Load: 199 runs[K
 -- Throughput: 96012 runs/sec, Load: 199 runs[K
 -- Throughput: 95623 runs/sec, Load: 6 runs[K
 -- Throughput: 95526 runs/sec, Load: 17 runs[K
 -- Throughput: 94772 runs/sec, Load: 28 runs[K
 -- Throughput: 95679 runs/sec, Load: 39 runs[K
 -- Throughput: 96749 runs/sec, Load: 50 runs[K
 -- Throughput: 122420 runs/sec, Load: 64 runs[K
 -- Throughput: 142954 runs/sec, Load: 80 runs[K
 -- Throughput: 143528 runs/sec, Load: 97 runs[K
