Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647562
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95954 runs/sec, Load: 10 runs[K
 -- Throughput: 134093 runs/sec, Load: 26 runs[K
 -- Throughput: 99295 runs/sec, Load: 41 runs[K
 -- Throughput: 94459 runs/sec, Load: 52 runs[K
 -- Throughput: 93608 runs/sec, Load: 63 runs[K
 -- Throughput: 93628 runs/sec, Load: 74 runs[K
 -- Throughput: 93919 runs/sec, Load: 85 runs[K
 -- Throughput: 93628 runs/sec, Load: 95 runs[K
 -- Throughput: 94101 runs/sec, Load: 106 runs[K
 -- Throughput: 93998 runs/sec, Load: 117 runs[K
 -- Throughput: 92989 runs/sec, Load: 128 runs[K
 -- Throughput: 94113 runs/sec, Load: 138 runs[K
 -- Throughput: 93262 runs/sec, Load: 149 runs[K
 -- Throughput: 92971 runs/sec, Load: 160 runs[K
 -- Throughput: 93653 runs/sec, Load: 171 runs[K
 -- Throughput: 92987 runs/sec, Load: 181 runs[K
 -- Throughput: 93982 runs/sec, Load: 192 runs[K
 -- Throughput: 93778 runs/sec, Load: 199 runs[K
 -- Throughput: 94836 runs/sec, Load: 199 runs[K
 -- Throughput: 94025 runs/sec, Load: 199 runs[K
 -- Throughput: 94934 runs/sec, Load: 199 runs[K
 -- Throughput: 93734 runs/sec, Load: 199 runs[K
 -- Throughput: 93520 runs/sec, Load: 199 runs[K
 -- Throughput: 94440 runs/sec, Load: 199 runs[K
 -- Throughput: 94046 runs/sec, Load: 199 runs[K
 -- Throughput: 93723 runs/sec, Load: 199 runs[K
 -- Throughput: 93475 runs/sec, Load: 0 runs[K
 -- Throughput: 93663 runs/sec, Load: 11 runs[K
 -- Throughput: 95094 runs/sec, Load: 22 runs[K
 -- Throughput: 95625 runs/sec, Load: 33 runs[K
 -- Throughput: 94032 runs/sec, Load: 43 runs[K
 -- Throughput: 93628 runs/sec, Load: 54 runs[K
 -- Throughput: 94051 runs/sec, Load: 65 runs[K
 -- Throughput: 94364 runs/sec, Load: 76 runs[K
 -- Throughput: 94554 runs/sec, Load: 87 runs[K
 -- Throughput: 94071 runs/sec, Load: 97 runs[K
 -- Throughput: 94735 runs/sec, Load: 108 runs[K
 -- Throughput: 94784 runs/sec, Load: 119 runs[K
 -- Throughput: 93653 runs/sec, Load: 130 runs[K
 -- Throughput: 94416 runs/sec, Load: 141 runs[K
 -- Throughput: 94397 runs/sec, Load: 151 runs[K
 -- Throughput: 94535 runs/sec, Load: 162 runs[K
 -- Throughput: 92908 runs/sec, Load: 173 runs[K
 -- Throughput: 93517 runs/sec, Load: 184 runs[K
 -- Throughput: 94241 runs/sec, Load: 195 runs[K
 -- Throughput: 94838 runs/sec, Load: 199 runs[K
 -- Throughput: 94710 runs/sec, Load: 199 runs[K
 -- Throughput: 94005 runs/sec, Load: 199 runs[K
 -- Throughput: 94732 runs/sec, Load: 199 runs[K
 -- Throughput: 95726 runs/sec, Load: 199 runs[K
 -- Throughput: 93565 runs/sec, Load: 199 runs[K
 -- Throughput: 96075 runs/sec, Load: 199 runs[K
 -- Throughput: 95581 runs/sec, Load: 199 runs[K
 -- Throughput: 95289 runs/sec, Load: 199 runs[K
 -- Throughput: 95230 runs/sec, Load: 4 runs[K
 -- Throughput: 93929 runs/sec, Load: 14 runs[K
 -- Throughput: 95196 runs/sec, Load: 25 runs[K
 -- Throughput: 94208 runs/sec, Load: 36 runs[K
 -- Throughput: 93677 runs/sec, Load: 47 runs[K
 -- Throughput: 94204 runs/sec, Load: 58 runs[K
 -- Throughput: 93607 runs/sec, Load: 69 runs[K
 -- Throughput: 93966 runs/sec, Load: 79 runs[K
 -- Throughput: 94312 runs/sec, Load: 90 runs[K
 -- Throughput: 94246 runs/sec, Load: 101 runs[K
 -- Throughput: 94177 runs/sec, Load: 112 runs[K
 -- Throughput: 93453 runs/sec, Load: 122 runs[K
 -- Throughput: 94502 runs/sec, Load: 133 runs[K
 -- Throughput: 94114 runs/sec, Load: 144 runs[K
 -- Throughput: 93657 runs/sec, Load: 155 runs[K
 -- Throughput: 93539 runs/sec, Load: 165 runs[K
 -- Throughput: 94369 runs/sec, Load: 176 runs[K
 -- Throughput: 94350 runs/sec, Load: 187 runs[K
 -- Throughput: 93696 runs/sec, Load: 198 runs[K
 -- Throughput: 95120 runs/sec, Load: 199 runs[K
 -- Throughput: 95616 runs/sec, Load: 199 runs[K
 -- Throughput: 95567 runs/sec, Load: 199 runs[K
 -- Throughput: 95548 runs/sec, Load: 199 runs[K
 -- Throughput: 95719 runs/sec, Load: 199 runs[K
 -- Throughput: 94997 runs/sec, Load: 199 runs[K
 -- Throughput: 96314 runs/sec, Load: 199 runs[K
 -- Throughput: 95312 runs/sec, Load: 199 runs[K
 -- Throughput: 95123 runs/sec, Load: 199 runs[K
 -- Throughput: 94211 runs/sec, Load: 7 runs[K
 -- Throughput: 93478 runs/sec, Load: 18 runs[K
 -- Throughput: 95716 runs/sec, Load: 29 runs[K
 -- Throughput: 93738 runs/sec, Load: 40 runs[K
 -- Throughput: 94196 runs/sec, Load: 51 runs[K
 -- Throughput: 93593 runs/sec, Load: 61 runs[K
