Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669558
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140082 runs/sec, Load: 16 runs[K
 -- Throughput: 146745 runs/sec, Load: 32 runs[K
 -- Throughput: 147699 runs/sec, Load: 49 runs[K
 -- Throughput: 147910 runs/sec, Load: 66 runs[K
 -- Throughput: 147412 runs/sec, Load: 83 runs[K
 -- Throughput: 147754 runs/sec, Load: 100 runs[K
 -- Throughput: 148307 runs/sec, Load: 117 runs[K
 -- Throughput: 148878 runs/sec, Load: 134 runs[K
 -- Throughput: 148309 runs/sec, Load: 151 runs[K
 -- Throughput: 147407 runs/sec, Load: 168 runs[K
 -- Throughput: 147627 runs/sec, Load: 185 runs[K
 -- Throughput: 147409 runs/sec, Load: 199 runs[K
 -- Throughput: 149513 runs/sec, Load: 199 runs[K
 -- Throughput: 149482 runs/sec, Load: 199 runs[K
 -- Throughput: 149117 runs/sec, Load: 199 runs[K
 -- Throughput: 149218 runs/sec, Load: 199 runs[K
 -- Throughput: 149047 runs/sec, Load: 199 runs[K
 -- Throughput: 146323 runs/sec, Load: 4 runs[K
 -- Throughput: 144423 runs/sec, Load: 21 runs[K
 -- Throughput: 155817 runs/sec, Load: 39 runs[K
 -- Throughput: 182776 runs/sec, Load: 60 runs[K
 -- Throughput: 184449 runs/sec, Load: 81 runs[K
 -- Throughput: 183095 runs/sec, Load: 102 runs[K
 -- Throughput: 182341 runs/sec, Load: 123 runs[K
 -- Throughput: 183902 runs/sec, Load: 144 runs[K
 -- Throughput: 181699 runs/sec, Load: 165 runs[K
 -- Throughput: 183297 runs/sec, Load: 186 runs[K
 -- Throughput: 182366 runs/sec, Load: 199 runs[K
 -- Throughput: 183167 runs/sec, Load: 199 runs[K
 -- Throughput: 184205 runs/sec, Load: 199 runs[K
 -- Throughput: 184427 runs/sec, Load: 199 runs[K
 -- Throughput: 155829 runs/sec, Load: 199 runs[K
 -- Throughput: 183402 runs/sec, Load: 12 runs[K
 -- Throughput: 181481 runs/sec, Load: 33 runs[K
 -- Throughput: 181170 runs/sec, Load: 53 runs[K
 -- Throughput: 182760 runs/sec, Load: 74 runs[K
 -- Throughput: 181840 runs/sec, Load: 95 runs[K
 -- Throughput: 181950 runs/sec, Load: 116 runs[K
 -- Throughput: 182823 runs/sec, Load: 137 runs[K
 -- Throughput: 181216 runs/sec, Load: 158 runs[K
 -- Throughput: 144777 runs/sec, Load: 179 runs[K
 -- Throughput: 178166 runs/sec, Load: 199 runs[K
 -- Throughput: 184147 runs/sec, Load: 199 runs[K
 -- Throughput: 183667 runs/sec, Load: 199 runs[K
 -- Throughput: 182832 runs/sec, Load: 199 runs[K
 -- Throughput: 183190 runs/sec, Load: 199 runs[K
 -- Throughput: 182011 runs/sec, Load: 4 runs[K
 -- Throughput: 182450 runs/sec, Load: 25 runs[K
 -- Throughput: 182503 runs/sec, Load: 46 runs[K
 -- Throughput: 182352 runs/sec, Load: 67 runs[K
 -- Throughput: 183269 runs/sec, Load: 88 runs[K
 -- Throughput: 183617 runs/sec, Load: 109 runs[K
 -- Throughput: 184940 runs/sec, Load: 130 runs[K
 -- Throughput: 184112 runs/sec, Load: 151 runs[K
 -- Throughput: 183202 runs/sec, Load: 172 runs[K
 -- Throughput: 182844 runs/sec, Load: 193 runs[K
 -- Throughput: 182082 runs/sec, Load: 199 runs[K
 -- Throughput: 182634 runs/sec, Load: 199 runs[K
 -- Throughput: 183404 runs/sec, Load: 199 runs[K
 -- Throughput: 183548 runs/sec, Load: 199 runs[K
 -- Throughput: 182870 runs/sec, Load: 199 runs[K
 -- Throughput: 182403 runs/sec, Load: 18 runs[K
 -- Throughput: 182312 runs/sec, Load: 39 runs[K
 -- Throughput: 181006 runs/sec, Load: 60 runs[K
 -- Throughput: 182889 runs/sec, Load: 81 runs[K
 -- Throughput: 182639 runs/sec, Load: 102 runs[K
 -- Throughput: 184607 runs/sec, Load: 123 runs[K
 -- Throughput: 182538 runs/sec, Load: 144 runs[K
 -- Throughput: 181745 runs/sec, Load: 165 runs[K
 -- Throughput: 182561 runs/sec, Load: 186 runs[K
 -- Throughput: 182111 runs/sec, Load: 199 runs[K
 -- Throughput: 184123 runs/sec, Load: 199 runs[K
 -- Throughput: 184701 runs/sec, Load: 199 runs[K
 -- Throughput: 182605 runs/sec, Load: 199 runs[K
 -- Throughput: 183615 runs/sec, Load: 199 runs[K
 -- Throughput: 181635 runs/sec, Load: 12 runs[K
 -- Throughput: 180736 runs/sec, Load: 33 runs[K
 -- Throughput: 181801 runs/sec, Load: 54 runs[K
 -- Throughput: 182629 runs/sec, Load: 74 runs[K
 -- Throughput: 183234 runs/sec, Load: 95 runs[K
 -- Throughput: 182722 runs/sec, Load: 116 runs[K
 -- Throughput: 182805 runs/sec, Load: 137 runs[K
 -- Throughput: 182651 runs/sec, Load: 158 runs[K
 -- Throughput: 181261 runs/sec, Load: 179 runs[K
 -- Throughput: 181684 runs/sec, Load: 199 runs[K
 -- Throughput: 182168 runs/sec, Load: 199 runs[K
 -- Throughput: 183013 runs/sec, Load: 199 runs[K
 -- Throughput: 183621 runs/sec, Load: 199 runs[K
 -- Throughput: 183151 runs/sec, Load: 199 runs[K
 -- Throughput: 184764 runs/sec, Load: 5 runs[K
 -- Throughput: 183467 runs/sec, Load: 26 runs[K
 -- Throughput: 183065 runs/sec, Load: 47 runs[K
 -- Throughput: 182377 runs/sec, Load: 68 runs[K
 -- Throughput: 182928 runs/sec, Load: 89 runs[K
 -- Throughput: 183125 runs/sec, Load: 110 runs[K
 -- Throughput: 183499 runs/sec, Load: 131 runs[K
 -- Throughput: 182675 runs/sec, Load: 152 runs[K
 -- Throughput: 181432 runs/sec, Load: 172 runs[K
 -- Throughput: 182054 runs/sec, Load: 193 runs[K
 -- Throughput: 182764 runs/sec, Load: 199 runs[K
 -- Throughput: 183960 runs/sec, Load: 199 runs[K
 -- Throughput: 184980 runs/sec, Load: 199 runs[K
 -- Throughput: 185409 runs/sec, Load: 199 runs[K
 -- Throughput: 181279 runs/sec, Load: 199 runs[K
 -- Throughput: 181760 runs/sec, Load: 19 runs[K
 -- Throughput: 183184 runs/sec, Load: 40 runs[K
 -- Throughput: 181950 runs/sec, Load: 61 runs[K
 -- Throughput: 182280 runs/sec, Load: 82 runs[K
 -- Throughput: 181747 runs/sec, Load: 103 runs[K
 -- Throughput: 183203 runs/sec, Load: 124 runs[K
 -- Throughput: 142823 runs/sec, Load: 145 runs[K
 -- Throughput: 133319 runs/sec, Load: 161 runs[K
 -- Throughput: 132879 runs/sec, Load: 177 runs[K
 -- Throughput: 133008 runs/sec, Load: 192 runs[K
 -- Throughput: 132756 runs/sec, Load: 199 runs[K
 -- Throughput: 125118 runs/sec, Load: 199 runs[K
 -- Throughput: 125213 runs/sec, Load: 199 runs[K
 -- Throughput: 123668 runs/sec, Load: 199 runs[K
 -- Throughput: 124971 runs/sec, Load: 199 runs[K
 -- Throughput: 126792 runs/sec, Load: 199 runs[K
 -- Throughput: 124814 runs/sec, Load: 199 runs[K
 -- Throughput: 146908 runs/sec, Load: 11 runs[K
 -- Throughput: 182458 runs/sec, Load: 32 runs[K
 -- Throughput: 180878 runs/sec, Load: 53 runs[K
 -- Throughput: 184204 runs/sec, Load: 74 runs[K
 -- Throughput: 183035 runs/sec, Load: 95 runs[K
 -- Throughput: 184372 runs/sec, Load: 116 runs[K
 -- Throughput: 181522 runs/sec, Load: 137 runs[K
 -- Throughput: 183904 runs/sec, Load: 158 runs[K
 -- Throughput: 183668 runs/sec, Load: 179 runs[K
 -- Throughput: 182410 runs/sec, Load: 199 runs[K
 -- Throughput: 180868 runs/sec, Load: 199 runs[K
 -- Throughput: 181711 runs/sec, Load: 199 runs[K
 -- Throughput: 181983 runs/sec, Load: 199 runs[K
 -- Throughput: 181230 runs/sec, Load: 199 runs[K
 -- Throughput: 181820 runs/sec, Load: 4 runs[K
 -- Throughput: 181916 runs/sec, Load: 25 runs[K
 -- Throughput: 183439 runs/sec, Load: 46 runs[K
 -- Throughput: 182678 runs/sec, Load: 67 runs[K
 -- Throughput: 183774 runs/sec, Load: 88 runs[K
 -- Throughput: 182858 runs/sec, Load: 109 runs[K
 -- Throughput: 179908 runs/sec, Load: 130 runs[K
 -- Throughput: 183028 runs/sec, Load: 151 runs[K
 -- Throughput: 177394 runs/sec, Load: 171 runs[K
 -- Throughput: 182206 runs/sec, Load: 192 runs[K
 -- Throughput: 183096 runs/sec, Load: 199 runs[K
 -- Throughput: 184599 runs/sec, Load: 199 runs[K
 -- Throughput: 184977 runs/sec, Load: 199 runs[K
 -- Throughput: 183371 runs/sec, Load: 199 runs[K
 -- Throughput: 129699 runs/sec, Load: 199 runs[K
 -- Throughput: 124257 runs/sec, Load: 12 runs[K
 -- Throughput: 122919 runs/sec, Load: 27 runs[K
 -- Throughput: 124498 runs/sec, Load: 41 runs[K
 -- Throughput: 125214 runs/sec, Load: 55 runs[K
 -- Throughput: 105775 runs/sec, Load: 69 runs[K
 -- Throughput: 97206 runs/sec, Load: 82 runs[K
 -- Throughput: 159296 runs/sec, Load: 100 runs[K
 -- Throughput: 182942 runs/sec, Load: 121 runs[K
 -- Throughput: 181084 runs/sec, Load: 142 runs[K
 -- Throughput: 181292 runs/sec, Load: 162 runs[K
 -- Throughput: 179554 runs/sec, Load: 183 runs[K
 -- Throughput: 181780 runs/sec, Load: 199 runs[K
 -- Throughput: 183846 runs/sec, Load: 199 runs[K
 -- Throughput: 184463 runs/sec, Load: 199 runs[K
 -- Throughput: 184990 runs/sec, Load: 199 runs[K
 -- Throughput: 183781 runs/sec, Load: 199 runs[K
 -- Throughput: 181513 runs/sec, Load: 9 runs[K
 -- Throughput: 182037 runs/sec, Load: 30 runs[K
 -- Throughput: 183681 runs/sec, Load: 51 runs[K
 -- Throughput: 184026 runs/sec, Load: 72 runs[K
 -- Throughput: 188634 runs/sec, Load: 94 runs[K
 -- Throughput: 185380 runs/sec, Load: 115 runs[K
 -- Throughput: 184601 runs/sec, Load: 137 runs[K
 -- Throughput: 184684 runs/sec, Load: 158 runs[K
 -- Throughput: 184877 runs/sec, Load: 179 runs[K
 -- Throughput: 184703 runs/sec, Load: 199 runs[K
 -- Throughput: 187335 runs/sec, Load: 199 runs[K
 -- Throughput: 188995 runs/sec, Load: 199 runs[K
 -- Throughput: 186486 runs/sec, Load: 199 runs[K
 -- Throughput: 188921 runs/sec, Load: 199 runs[K
 -- Throughput: 187147 runs/sec, Load: 8 runs[K
 -- Throughput: 183655 runs/sec, Load: 29 runs[K
 -- Throughput: 182146 runs/sec, Load: 50 runs[K
 -- Throughput: 181269 runs/sec, Load: 71 runs[K
 -- Throughput: 183397 runs/sec, Load: 92 runs[K
 -- Throughput: 181350 runs/sec, Load: 113 runs[K
 -- Throughput: 180540 runs/sec, Load: 134 runs[K
 -- Throughput: 182247 runs/sec, Load: 154 runs[K
 -- Throughput: 178532 runs/sec, Load: 175 runs[K
 -- Throughput: 179646 runs/sec, Load: 196 runs[K
 -- Throughput: 190408 runs/sec, Load: 199 runs[K
 -- Throughput: 190214 runs/sec, Load: 199 runs[K
 -- Throughput: 184961 runs/sec, Load: 199 runs[K
 -- Throughput: 185374 runs/sec, Load: 199 runs[K
 -- Throughput: 183681 runs/sec, Load: 4 runs[K
 -- Throughput: 184764 runs/sec, Load: 25 runs[K
 -- Throughput: 183144 runs/sec, Load: 46 runs[K
 -- Throughput: 183967 runs/sec, Load: 67 runs[K
