Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655847
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182928 runs/sec, Load: 21 runs[K
 -- Throughput: 106927 runs/sec, Load: 42 runs[K
 -- Throughput: 151193 runs/sec, Load: 60 runs[K
 -- Throughput: 188832 runs/sec, Load: 81 runs[K
 -- Throughput: 187418 runs/sec, Load: 103 runs[K
 -- Throughput: 185458 runs/sec, Load: 124 runs[K
 -- Throughput: 137814 runs/sec, Load: 146 runs[K
 -- Throughput: 96387 runs/sec, Load: 161 runs[K
 -- Throughput: 95741 runs/sec, Load: 172 runs[K
 -- Throughput: 172370 runs/sec, Load: 192 runs[K
 -- Throughput: 176428 runs/sec, Load: 199 runs[K
 -- Throughput: 195916 runs/sec, Load: 199 runs[K
 -- Throughput: 195349 runs/sec, Load: 199 runs[K
 -- Throughput: 194962 runs/sec, Load: 199 runs[K
 -- Throughput: 193424 runs/sec, Load: 2 runs[K
 -- Throughput: 165775 runs/sec, Load: 24 runs[K
 -- Throughput: 151783 runs/sec, Load: 43 runs[K
 -- Throughput: 152031 runs/sec, Load: 60 runs[K
 -- Throughput: 151570 runs/sec, Load: 78 runs[K
 -- Throughput: 151349 runs/sec, Load: 95 runs[K
 -- Throughput: 151434 runs/sec, Load: 112 runs[K
 -- Throughput: 151829 runs/sec, Load: 130 runs[K
 -- Throughput: 151533 runs/sec, Load: 147 runs[K
 -- Throughput: 152066 runs/sec, Load: 165 runs[K
 -- Throughput: 150476 runs/sec, Load: 182 runs[K
 -- Throughput: 151250 runs/sec, Load: 199 runs[K
 -- Throughput: 152445 runs/sec, Load: 199 runs[K
 -- Throughput: 152864 runs/sec, Load: 199 runs[K
 -- Throughput: 151871 runs/sec, Load: 199 runs[K
 -- Throughput: 152282 runs/sec, Load: 199 runs[K
 -- Throughput: 152444 runs/sec, Load: 199 runs[K
 -- Throughput: 151232 runs/sec, Load: 4 runs[K
 -- Throughput: 149388 runs/sec, Load: 21 runs[K
 -- Throughput: 150442 runs/sec, Load: 38 runs[K
 -- Throughput: 147536 runs/sec, Load: 56 runs[K
 -- Throughput: 92010 runs/sec, Load: 72 runs[K
 -- Throughput: 95003 runs/sec, Load: 83 runs[K
 -- Throughput: 95097 runs/sec, Load: 94 runs[K
 -- Throughput: 94888 runs/sec, Load: 105 runs[K
 -- Throughput: 94574 runs/sec, Load: 116 runs[K
 -- Throughput: 93936 runs/sec, Load: 127 runs[K
 -- Throughput: 94130 runs/sec, Load: 138 runs[K
 -- Throughput: 94149 runs/sec, Load: 148 runs[K
 -- Throughput: 94208 runs/sec, Load: 159 runs[K
 -- Throughput: 94566 runs/sec, Load: 170 runs[K
 -- Throughput: 94619 runs/sec, Load: 181 runs[K
