Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672238
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195067 runs/sec, Load: 22 runs[K
 -- Throughput: 194723 runs/sec, Load: 44 runs[K
 -- Throughput: 196525 runs/sec, Load: 67 runs[K
 -- Throughput: 195114 runs/sec, Load: 89 runs[K
 -- Throughput: 196107 runs/sec, Load: 111 runs[K
 -- Throughput: 194049 runs/sec, Load: 134 runs[K
 -- Throughput: 194388 runs/sec, Load: 156 runs[K
 -- Throughput: 193882 runs/sec, Load: 178 runs[K
 -- Throughput: 195450 runs/sec, Load: 199 runs[K
 -- Throughput: 200662 runs/sec, Load: 199 runs[K
 -- Throughput: 203412 runs/sec, Load: 199 runs[K
 -- Throughput: 202961 runs/sec, Load: 199 runs[K
 -- Throughput: 201199 runs/sec, Load: 199 runs[K
 -- Throughput: 192116 runs/sec, Load: 16 runs[K
 -- Throughput: 189583 runs/sec, Load: 38 runs[K
 -- Throughput: 187501 runs/sec, Load: 60 runs[K
 -- Throughput: 188467 runs/sec, Load: 82 runs[K
 -- Throughput: 189577 runs/sec, Load: 103 runs[K
 -- Throughput: 187754 runs/sec, Load: 125 runs[K
 -- Throughput: 188034 runs/sec, Load: 146 runs[K
 -- Throughput: 184212 runs/sec, Load: 168 runs[K
 -- Throughput: 187413 runs/sec, Load: 189 runs[K
 -- Throughput: 192591 runs/sec, Load: 199 runs[K
 -- Throughput: 189284 runs/sec, Load: 199 runs[K
 -- Throughput: 190256 runs/sec, Load: 199 runs[K
 -- Throughput: 193207 runs/sec, Load: 199 runs[K
 -- Throughput: 193992 runs/sec, Load: 199 runs[K
 -- Throughput: 188519 runs/sec, Load: 22 runs[K
 -- Throughput: 191796 runs/sec, Load: 43 runs[K
 -- Throughput: 190395 runs/sec, Load: 65 runs[K
 -- Throughput: 185334 runs/sec, Load: 87 runs[K
 -- Throughput: 187517 runs/sec, Load: 109 runs[K
 -- Throughput: 188914 runs/sec, Load: 130 runs[K
 -- Throughput: 189311 runs/sec, Load: 152 runs[K
 -- Throughput: 188169 runs/sec, Load: 174 runs[K
 -- Throughput: 189169 runs/sec, Load: 195 runs[K
 -- Throughput: 194225 runs/sec, Load: 199 runs[K
 -- Throughput: 196038 runs/sec, Load: 199 runs[K
 -- Throughput: 191925 runs/sec, Load: 199 runs[K
 -- Throughput: 191718 runs/sec, Load: 199 runs[K
 -- Throughput: 193334 runs/sec, Load: 6 runs[K
 -- Throughput: 188363 runs/sec, Load: 28 runs[K
 -- Throughput: 190900 runs/sec, Load: 50 runs[K
 -- Throughput: 190098 runs/sec, Load: 72 runs[K
 -- Throughput: 187251 runs/sec, Load: 94 runs[K
 -- Throughput: 187828 runs/sec, Load: 115 runs[K
 -- Throughput: 189255 runs/sec, Load: 137 runs[K
 -- Throughput: 190250 runs/sec, Load: 159 runs[K
 -- Throughput: 190265 runs/sec, Load: 180 runs[K
 -- Throughput: 188692 runs/sec, Load: 199 runs[K
 -- Throughput: 193808 runs/sec, Load: 199 runs[K
 -- Throughput: 194418 runs/sec, Load: 199 runs[K
 -- Throughput: 192988 runs/sec, Load: 199 runs[K
 -- Throughput: 195172 runs/sec, Load: 199 runs[K
 -- Throughput: 189122 runs/sec, Load: 13 runs[K
 -- Throughput: 189395 runs/sec, Load: 35 runs[K
 -- Throughput: 190245 runs/sec, Load: 57 runs[K
 -- Throughput: 189002 runs/sec, Load: 79 runs[K
 -- Throughput: 186519 runs/sec, Load: 100 runs[K
 -- Throughput: 185674 runs/sec, Load: 121 runs[K
 -- Throughput: 191182 runs/sec, Load: 143 runs[K
 -- Throughput: 191740 runs/sec, Load: 165 runs[K
 -- Throughput: 189116 runs/sec, Load: 187 runs[K
 -- Throughput: 192842 runs/sec, Load: 199 runs[K
 -- Throughput: 195651 runs/sec, Load: 199 runs[K
 -- Throughput: 194331 runs/sec, Load: 199 runs[K
 -- Throughput: 191971 runs/sec, Load: 199 runs[K
 -- Throughput: 193810 runs/sec, Load: 199 runs[K
 -- Throughput: 189198 runs/sec, Load: 20 runs[K
 -- Throughput: 191772 runs/sec, Load: 42 runs[K
 -- Throughput: 190865 runs/sec, Load: 64 runs[K
 -- Throughput: 187680 runs/sec, Load: 86 runs[K
 -- Throughput: 188680 runs/sec, Load: 108 runs[K
 -- Throughput: 190217 runs/sec, Load: 129 runs[K
 -- Throughput: 190606 runs/sec, Load: 151 runs[K
 -- Throughput: 192374 runs/sec, Load: 173 runs[K
 -- Throughput: 190722 runs/sec, Load: 195 runs[K
 -- Throughput: 192201 runs/sec, Load: 199 runs[K
 -- Throughput: 188746 runs/sec, Load: 199 runs[K
 -- Throughput: 191107 runs/sec, Load: 199 runs[K
 -- Throughput: 190876 runs/sec, Load: 199 runs[K
 -- Throughput: 187757 runs/sec, Load: 5 runs[K
 -- Throughput: 189756 runs/sec, Load: 26 runs[K
 -- Throughput: 191422 runs/sec, Load: 48 runs[K
 -- Throughput: 191906 runs/sec, Load: 70 runs[K
 -- Throughput: 189567 runs/sec, Load: 92 runs[K
 -- Throughput: 190295 runs/sec, Load: 114 runs[K
 -- Throughput: 190026 runs/sec, Load: 136 runs[K
 -- Throughput: 188111 runs/sec, Load: 157 runs[K
 -- Throughput: 188939 runs/sec, Load: 179 runs[K
 -- Throughput: 187003 runs/sec, Load: 199 runs[K
 -- Throughput: 196345 runs/sec, Load: 199 runs[K
 -- Throughput: 194584 runs/sec, Load: 199 runs[K
 -- Throughput: 196234 runs/sec, Load: 199 runs[K
 -- Throughput: 195374 runs/sec, Load: 199 runs[K
 -- Throughput: 188980 runs/sec, Load: 13 runs[K
 -- Throughput: 186436 runs/sec, Load: 34 runs[K
 -- Throughput: 184555 runs/sec, Load: 56 runs[K
 -- Throughput: 188806 runs/sec, Load: 77 runs[K
 -- Throughput: 189190 runs/sec, Load: 99 runs[K
 -- Throughput: 188969 runs/sec, Load: 121 runs[K
 -- Throughput: 187535 runs/sec, Load: 142 runs[K
 -- Throughput: 189810 runs/sec, Load: 164 runs[K
 -- Throughput: 191064 runs/sec, Load: 186 runs[K
 -- Throughput: 189011 runs/sec, Load: 199 runs[K
 -- Throughput: 193482 runs/sec, Load: 199 runs[K
 -- Throughput: 194771 runs/sec, Load: 199 runs[K
 -- Throughput: 190782 runs/sec, Load: 199 runs[K
 -- Throughput: 191105 runs/sec, Load: 199 runs[K
 -- Throughput: 185717 runs/sec, Load: 18 runs[K
 -- Throughput: 190926 runs/sec, Load: 40 runs[K
 -- Throughput: 190898 runs/sec, Load: 62 runs[K
 -- Throughput: 190835 runs/sec, Load: 83 runs[K
 -- Throughput: 193515 runs/sec, Load: 105 runs[K
 -- Throughput: 188378 runs/sec, Load: 128 runs[K
 -- Throughput: 188626 runs/sec, Load: 149 runs[K
 -- Throughput: 188305 runs/sec, Load: 171 runs[K
 -- Throughput: 186539 runs/sec, Load: 192 runs[K
 -- Throughput: 193343 runs/sec, Load: 199 runs[K
 -- Throughput: 195378 runs/sec, Load: 199 runs[K
 -- Throughput: 195693 runs/sec, Load: 199 runs[K
 -- Throughput: 195388 runs/sec, Load: 199 runs[K
 -- Throughput: 200494 runs/sec, Load: 4 runs[K
 -- Throughput: 195426 runs/sec, Load: 27 runs[K
 -- Throughput: 196057 runs/sec, Load: 50 runs[K
 -- Throughput: 196712 runs/sec, Load: 72 runs[K
 -- Throughput: 197892 runs/sec, Load: 95 runs[K
 -- Throughput: 195961 runs/sec, Load: 117 runs[K
 -- Throughput: 198826 runs/sec, Load: 140 runs[K
 -- Throughput: 193118 runs/sec, Load: 163 runs[K
 -- Throughput: 188699 runs/sec, Load: 185 runs[K
 -- Throughput: 191718 runs/sec, Load: 199 runs[K
 -- Throughput: 190042 runs/sec, Load: 199 runs[K
 -- Throughput: 189801 runs/sec, Load: 199 runs[K
 -- Throughput: 189534 runs/sec, Load: 199 runs[K
 -- Throughput: 189592 runs/sec, Load: 199 runs[K
 -- Throughput: 186552 runs/sec, Load: 16 runs[K
 -- Throughput: 188752 runs/sec, Load: 37 runs[K
 -- Throughput: 188709 runs/sec, Load: 59 runs[K
 -- Throughput: 185781 runs/sec, Load: 80 runs[K
