Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673078
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190806 runs/sec, Load: 21 runs[K
 -- Throughput: 191536 runs/sec, Load: 43 runs[K
 -- Throughput: 191544 runs/sec, Load: 65 runs[K
 -- Throughput: 192071 runs/sec, Load: 87 runs[K
 -- Throughput: 190174 runs/sec, Load: 109 runs[K
 -- Throughput: 190027 runs/sec, Load: 131 runs[K
 -- Throughput: 189794 runs/sec, Load: 153 runs[K
 -- Throughput: 190117 runs/sec, Load: 174 runs[K
 -- Throughput: 192062 runs/sec, Load: 196 runs[K
 -- Throughput: 192522 runs/sec, Load: 199 runs[K
 -- Throughput: 193545 runs/sec, Load: 199 runs[K
 -- Throughput: 193676 runs/sec, Load: 199 runs[K
 -- Throughput: 193359 runs/sec, Load: 199 runs[K
 -- Throughput: 192709 runs/sec, Load: 7 runs[K
 -- Throughput: 191355 runs/sec, Load: 29 runs[K
 -- Throughput: 190553 runs/sec, Load: 51 runs[K
 -- Throughput: 189053 runs/sec, Load: 72 runs[K
 -- Throughput: 190072 runs/sec, Load: 94 runs[K
 -- Throughput: 191136 runs/sec, Load: 116 runs[K
 -- Throughput: 190141 runs/sec, Load: 138 runs[K
 -- Throughput: 190180 runs/sec, Load: 160 runs[K
 -- Throughput: 191473 runs/sec, Load: 182 runs[K
 -- Throughput: 190708 runs/sec, Load: 199 runs[K
 -- Throughput: 195474 runs/sec, Load: 199 runs[K
 -- Throughput: 195509 runs/sec, Load: 199 runs[K
 -- Throughput: 195837 runs/sec, Load: 199 runs[K
 -- Throughput: 195833 runs/sec, Load: 199 runs[K
 -- Throughput: 191737 runs/sec, Load: 15 runs[K
 -- Throughput: 189796 runs/sec, Load: 37 runs[K
 -- Throughput: 191218 runs/sec, Load: 59 runs[K
 -- Throughput: 190861 runs/sec, Load: 81 runs[K
 -- Throughput: 192171 runs/sec, Load: 103 runs[K
 -- Throughput: 191523 runs/sec, Load: 125 runs[K
 -- Throughput: 191628 runs/sec, Load: 147 runs[K
 -- Throughput: 191802 runs/sec, Load: 169 runs[K
 -- Throughput: 190760 runs/sec, Load: 191 runs[K
 -- Throughput: 192675 runs/sec, Load: 199 runs[K
 -- Throughput: 195183 runs/sec, Load: 199 runs[K
 -- Throughput: 195426 runs/sec, Load: 199 runs[K
 -- Throughput: 194337 runs/sec, Load: 199 runs[K
 -- Throughput: 193751 runs/sec, Load: 2 runs[K
 -- Throughput: 188823 runs/sec, Load: 24 runs[K
 -- Throughput: 191572 runs/sec, Load: 46 runs[K
 -- Throughput: 191963 runs/sec, Load: 68 runs[K
 -- Throughput: 189787 runs/sec, Load: 90 runs[K
 -- Throughput: 190593 runs/sec, Load: 112 runs[K
 -- Throughput: 189480 runs/sec, Load: 133 runs[K
 -- Throughput: 190251 runs/sec, Load: 155 runs[K
 -- Throughput: 189668 runs/sec, Load: 177 runs[K
 -- Throughput: 190654 runs/sec, Load: 199 runs[K
 -- Throughput: 194019 runs/sec, Load: 199 runs[K
 -- Throughput: 195431 runs/sec, Load: 199 runs[K
 -- Throughput: 195209 runs/sec, Load: 199 runs[K
 -- Throughput: 194797 runs/sec, Load: 199 runs[K
 -- Throughput: 192186 runs/sec, Load: 10 runs[K
 -- Throughput: 191353 runs/sec, Load: 32 runs[K
 -- Throughput: 190632 runs/sec, Load: 54 runs[K
 -- Throughput: 190268 runs/sec, Load: 76 runs[K
 -- Throughput: 190781 runs/sec, Load: 98 runs[K
 -- Throughput: 190889 runs/sec, Load: 119 runs[K
 -- Throughput: 190446 runs/sec, Load: 141 runs[K
 -- Throughput: 190611 runs/sec, Load: 163 runs[K
 -- Throughput: 190620 runs/sec, Load: 185 runs[K
 -- Throughput: 191368 runs/sec, Load: 199 runs[K
 -- Throughput: 195830 runs/sec, Load: 199 runs[K
 -- Throughput: 195735 runs/sec, Load: 199 runs[K
 -- Throughput: 195707 runs/sec, Load: 199 runs[K
 -- Throughput: 195297 runs/sec, Load: 199 runs[K
 -- Throughput: 191699 runs/sec, Load: 19 runs[K
 -- Throughput: 191289 runs/sec, Load: 41 runs[K
 -- Throughput: 191415 runs/sec, Load: 62 runs[K
 -- Throughput: 191750 runs/sec, Load: 84 runs[K
 -- Throughput: 192354 runs/sec, Load: 106 runs[K
 -- Throughput: 192083 runs/sec, Load: 128 runs[K
 -- Throughput: 179130 runs/sec, Load: 150 runs[K
 -- Throughput: 191827 runs/sec, Load: 172 runs[K
 -- Throughput: 191189 runs/sec, Load: 194 runs[K
 -- Throughput: 193719 runs/sec, Load: 199 runs[K
 -- Throughput: 195107 runs/sec, Load: 199 runs[K
 -- Throughput: 195953 runs/sec, Load: 199 runs[K
 -- Throughput: 195403 runs/sec, Load: 199 runs[K
 -- Throughput: 194224 runs/sec, Load: 6 runs[K
 -- Throughput: 191480 runs/sec, Load: 28 runs[K
 -- Throughput: 191286 runs/sec, Load: 50 runs[K
 -- Throughput: 191321 runs/sec, Load: 72 runs[K
 -- Throughput: 189798 runs/sec, Load: 94 runs[K
 -- Throughput: 191048 runs/sec, Load: 115 runs[K
 -- Throughput: 189505 runs/sec, Load: 137 runs[K
 -- Throughput: 190116 runs/sec, Load: 159 runs[K
 -- Throughput: 191357 runs/sec, Load: 181 runs[K
 -- Throughput: 191271 runs/sec, Load: 199 runs[K
 -- Throughput: 192892 runs/sec, Load: 199 runs[K
 -- Throughput: 194004 runs/sec, Load: 199 runs[K
 -- Throughput: 194394 runs/sec, Load: 199 runs[K
 -- Throughput: 194574 runs/sec, Load: 199 runs[K
 -- Throughput: 191585 runs/sec, Load: 14 runs[K
 -- Throughput: 190762 runs/sec, Load: 36 runs[K
 -- Throughput: 190363 runs/sec, Load: 57 runs[K
 -- Throughput: 189489 runs/sec, Load: 79 runs[K
 -- Throughput: 190819 runs/sec, Load: 101 runs[K
 -- Throughput: 192837 runs/sec, Load: 123 runs[K
 -- Throughput: 191708 runs/sec, Load: 145 runs[K
 -- Throughput: 190716 runs/sec, Load: 167 runs[K
 -- Throughput: 190574 runs/sec, Load: 189 runs[K
 -- Throughput: 192099 runs/sec, Load: 199 runs[K
 -- Throughput: 193993 runs/sec, Load: 199 runs[K
 -- Throughput: 194084 runs/sec, Load: 199 runs[K
 -- Throughput: 194024 runs/sec, Load: 199 runs[K
 -- Throughput: 194541 runs/sec, Load: 0 runs[K
 -- Throughput: 191982 runs/sec, Load: 22 runs[K
 -- Throughput: 191797 runs/sec, Load: 44 runs[K
 -- Throughput: 190974 runs/sec, Load: 66 runs[K
 -- Throughput: 191219 runs/sec, Load: 88 runs[K
 -- Throughput: 191629 runs/sec, Load: 109 runs[K
 -- Throughput: 190903 runs/sec, Load: 131 runs[K
 -- Throughput: 192463 runs/sec, Load: 153 runs[K
 -- Throughput: 192197 runs/sec, Load: 175 runs[K
 -- Throughput: 191916 runs/sec, Load: 197 runs[K
 -- Throughput: 195058 runs/sec, Load: 199 runs[K
 -- Throughput: 195180 runs/sec, Load: 199 runs[K
 -- Throughput: 195642 runs/sec, Load: 199 runs[K
 -- Throughput: 194487 runs/sec, Load: 199 runs[K
 -- Throughput: 193062 runs/sec, Load: 9 runs[K
 -- Throughput: 191891 runs/sec, Load: 31 runs[K
 -- Throughput: 191728 runs/sec, Load: 53 runs[K
 -- Throughput: 192063 runs/sec, Load: 75 runs[K
 -- Throughput: 192546 runs/sec, Load: 97 runs[K
 -- Throughput: 193018 runs/sec, Load: 119 runs[K
 -- Throughput: 194531 runs/sec, Load: 141 runs[K
