Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660704
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123283 runs/sec, Load: 14 runs[K
 -- Throughput: 123021 runs/sec, Load: 28 runs[K
 -- Throughput: 122430 runs/sec, Load: 42 runs[K
 -- Throughput: 122280 runs/sec, Load: 56 runs[K
 -- Throughput: 121543 runs/sec, Load: 70 runs[K
 -- Throughput: 122208 runs/sec, Load: 84 runs[K
 -- Throughput: 122681 runs/sec, Load: 98 runs[K
 -- Throughput: 122580 runs/sec, Load: 112 runs[K
 -- Throughput: 123134 runs/sec, Load: 126 runs[K
 -- Throughput: 123438 runs/sec, Load: 140 runs[K
 -- Throughput: 122524 runs/sec, Load: 154 runs[K
 -- Throughput: 122476 runs/sec, Load: 168 runs[K
 -- Throughput: 122257 runs/sec, Load: 182 runs[K
 -- Throughput: 122928 runs/sec, Load: 196 runs[K
 -- Throughput: 122201 runs/sec, Load: 199 runs[K
 -- Throughput: 122115 runs/sec, Load: 199 runs[K
 -- Throughput: 107788 runs/sec, Load: 199 runs[K
 -- Throughput: 120337 runs/sec, Load: 199 runs[K
 -- Throughput: 113621 runs/sec, Load: 199 runs[K
 -- Throughput: 84214 runs/sec, Load: 199 runs[K
 -- Throughput: 83589 runs/sec, Load: 199 runs[K
 -- Throughput: 85321 runs/sec, Load: 199 runs[K
 -- Throughput: 83189 runs/sec, Load: 8 runs[K
 -- Throughput: 84134 runs/sec, Load: 17 runs[K
 -- Throughput: 83949 runs/sec, Load: 27 runs[K
 -- Throughput: 83895 runs/sec, Load: 37 runs[K
 -- Throughput: 83776 runs/sec, Load: 46 runs[K
 -- Throughput: 83473 runs/sec, Load: 56 runs[K
 -- Throughput: 83121 runs/sec, Load: 65 runs[K
 -- Throughput: 83731 runs/sec, Load: 75 runs[K
 -- Throughput: 84109 runs/sec, Load: 84 runs[K
 -- Throughput: 84041 runs/sec, Load: 94 runs[K
 -- Throughput: 83920 runs/sec, Load: 104 runs[K
 -- Throughput: 84300 runs/sec, Load: 113 runs[K
 -- Throughput: 84172 runs/sec, Load: 123 runs[K
 -- Throughput: 84026 runs/sec, Load: 133 runs[K
 -- Throughput: 83573 runs/sec, Load: 142 runs[K
 -- Throughput: 83173 runs/sec, Load: 152 runs[K
 -- Throughput: 83269 runs/sec, Load: 161 runs[K
 -- Throughput: 83029 runs/sec, Load: 171 runs[K
 -- Throughput: 82950 runs/sec, Load: 180 runs[K
 -- Throughput: 83516 runs/sec, Load: 190 runs[K
 -- Throughput: 83422 runs/sec, Load: 199 runs[K
 -- Throughput: 83791 runs/sec, Load: 199 runs[K
 -- Throughput: 83546 runs/sec, Load: 199 runs[K
 -- Throughput: 84347 runs/sec, Load: 199 runs[K
 -- Throughput: 81374 runs/sec, Load: 199 runs[K
 -- Throughput: 83116 runs/sec, Load: 199 runs[K
 -- Throughput: 83561 runs/sec, Load: 199 runs[K
 -- Throughput: 85145 runs/sec, Load: 199 runs[K
 -- Throughput: 84588 runs/sec, Load: 199 runs[K
 -- Throughput: 84618 runs/sec, Load: 199 runs[K
 -- Throughput: 83435 runs/sec, Load: 199 runs[K
 -- Throughput: 84752 runs/sec, Load: 5 runs[K
 -- Throughput: 84257 runs/sec, Load: 15 runs[K
 -- Throughput: 84203 runs/sec, Load: 25 runs[K
 -- Throughput: 83758 runs/sec, Load: 34 runs[K
 -- Throughput: 83599 runs/sec, Load: 44 runs[K
 -- Throughput: 83359 runs/sec, Load: 54 runs[K
 -- Throughput: 83844 runs/sec, Load: 63 runs[K
 -- Throughput: 84321 runs/sec, Load: 73 runs[K
 -- Throughput: 84515 runs/sec, Load: 82 runs[K
 -- Throughput: 84324 runs/sec, Load: 92 runs[K
 -- Throughput: 84246 runs/sec, Load: 102 runs[K
 -- Throughput: 84482 runs/sec, Load: 111 runs[K
 -- Throughput: 84610 runs/sec, Load: 121 runs[K
 -- Throughput: 83625 runs/sec, Load: 131 runs[K
 -- Throughput: 83531 runs/sec, Load: 140 runs[K
 -- Throughput: 83394 runs/sec, Load: 150 runs[K
 -- Throughput: 83924 runs/sec, Load: 159 runs[K
 -- Throughput: 84305 runs/sec, Load: 169 runs[K
 -- Throughput: 84447 runs/sec, Load: 179 runs[K
 -- Throughput: 84280 runs/sec, Load: 188 runs[K
 -- Throughput: 84058 runs/sec, Load: 198 runs[K
 -- Throughput: 84186 runs/sec, Load: 199 runs[K
 -- Throughput: 84404 runs/sec, Load: 199 runs[K
 -- Throughput: 84728 runs/sec, Load: 199 runs[K
 -- Throughput: 83078 runs/sec, Load: 199 runs[K
 -- Throughput: 81528 runs/sec, Load: 199 runs[K
 -- Throughput: 83366 runs/sec, Load: 199 runs[K
 -- Throughput: 82920 runs/sec, Load: 199 runs[K
 -- Throughput: 83642 runs/sec, Load: 199 runs[K
 -- Throughput: 83364 runs/sec, Load: 199 runs[K
 -- Throughput: 83372 runs/sec, Load: 199 runs[K
 -- Throughput: 84017 runs/sec, Load: 3 runs[K
 -- Throughput: 84001 runs/sec, Load: 13 runs[K
 -- Throughput: 83024 runs/sec, Load: 23 runs[K
 -- Throughput: 83410 runs/sec, Load: 32 runs[K
 -- Throughput: 83310 runs/sec, Load: 42 runs[K
 -- Throughput: 84119 runs/sec, Load: 51 runs[K
 -- Throughput: 84088 runs/sec, Load: 61 runs[K
 -- Throughput: 83983 runs/sec, Load: 71 runs[K
 -- Throughput: 84167 runs/sec, Load: 80 runs[K
 -- Throughput: 83789 runs/sec, Load: 90 runs[K
 -- Throughput: 84278 runs/sec, Load: 99 runs[K
 -- Throughput: 83669 runs/sec, Load: 109 runs[K
 -- Throughput: 83245 runs/sec, Load: 119 runs[K
 -- Throughput: 83181 runs/sec, Load: 128 runs[K
 -- Throughput: 83080 runs/sec, Load: 138 runs[K
 -- Throughput: 83829 runs/sec, Load: 147 runs[K
 -- Throughput: 83822 runs/sec, Load: 157 runs[K
 -- Throughput: 83801 runs/sec, Load: 166 runs[K
 -- Throughput: 84396 runs/sec, Load: 176 runs[K
 -- Throughput: 84290 runs/sec, Load: 186 runs[K
 -- Throughput: 84319 runs/sec, Load: 195 runs[K
 -- Throughput: 83505 runs/sec, Load: 199 runs[K
 -- Throughput: 83078 runs/sec, Load: 199 runs[K
 -- Throughput: 82976 runs/sec, Load: 199 runs[K
 -- Throughput: 84063 runs/sec, Load: 199 runs[K
 -- Throughput: 84286 runs/sec, Load: 199 runs[K
 -- Throughput: 85434 runs/sec, Load: 199 runs[K
 -- Throughput: 84169 runs/sec, Load: 199 runs[K
 -- Throughput: 83549 runs/sec, Load: 199 runs[K
 -- Throughput: 83087 runs/sec, Load: 199 runs[K
 -- Throughput: 84160 runs/sec, Load: 199 runs[K
 -- Throughput: 83756 runs/sec, Load: 1 runs[K
 -- Throughput: 83220 runs/sec, Load: 11 runs[K
 -- Throughput: 83190 runs/sec, Load: 20 runs[K
 -- Throughput: 83204 runs/sec, Load: 30 runs[K
 -- Throughput: 84163 runs/sec, Load: 40 runs[K
 -- Throughput: 84110 runs/sec, Load: 49 runs[K
 -- Throughput: 84141 runs/sec, Load: 59 runs[K
 -- Throughput: 83815 runs/sec, Load: 68 runs[K
 -- Throughput: 84386 runs/sec, Load: 78 runs[K
 -- Throughput: 84506 runs/sec, Load: 88 runs[K
 -- Throughput: 169933 runs/sec, Load: 107 runs[K
 -- Throughput: 175791 runs/sec, Load: 127 runs[K
 -- Throughput: 176427 runs/sec, Load: 147 runs[K
 -- Throughput: 177459 runs/sec, Load: 168 runs[K
 -- Throughput: 177976 runs/sec, Load: 188 runs[K
 -- Throughput: 177640 runs/sec, Load: 199 runs[K
 -- Throughput: 179015 runs/sec, Load: 199 runs[K
 -- Throughput: 183232 runs/sec, Load: 199 runs[K
 -- Throughput: 179597 runs/sec, Load: 199 runs[K
 -- Throughput: 180095 runs/sec, Load: 199 runs[K
 -- Throughput: 177852 runs/sec, Load: 12 runs[K
 -- Throughput: 177398 runs/sec, Load: 32 runs[K
 -- Throughput: 177232 runs/sec, Load: 53 runs[K
 -- Throughput: 175288 runs/sec, Load: 73 runs[K
 -- Throughput: 176992 runs/sec, Load: 93 runs[K
 -- Throughput: 176073 runs/sec, Load: 113 runs[K
 -- Throughput: 176597 runs/sec, Load: 133 runs[K
 -- Throughput: 178002 runs/sec, Load: 154 runs[K
 -- Throughput: 176206 runs/sec, Load: 174 runs[K
 -- Throughput: 175799 runs/sec, Load: 194 runs[K
 -- Throughput: 176831 runs/sec, Load: 199 runs[K
 -- Throughput: 178536 runs/sec, Load: 199 runs[K
 -- Throughput: 176467 runs/sec, Load: 199 runs[K
 -- Throughput: 178294 runs/sec, Load: 199 runs[K
 -- Throughput: 179054 runs/sec, Load: 199 runs[K
 -- Throughput: 176516 runs/sec, Load: 17 runs[K
 -- Throughput: 176127 runs/sec, Load: 37 runs[K
 -- Throughput: 176221 runs/sec, Load: 57 runs[K
 -- Throughput: 176041 runs/sec, Load: 77 runs[K
 -- Throughput: 176136 runs/sec, Load: 97 runs[K
 -- Throughput: 174817 runs/sec, Load: 117 runs[K
 -- Throughput: 175256 runs/sec, Load: 138 runs[K
 -- Throughput: 175158 runs/sec, Load: 158 runs[K
 -- Throughput: 176492 runs/sec, Load: 178 runs[K
 -- Throughput: 176245 runs/sec, Load: 198 runs[K
 -- Throughput: 175887 runs/sec, Load: 199 runs[K
 -- Throughput: 176212 runs/sec, Load: 199 runs[K
 -- Throughput: 175422 runs/sec, Load: 199 runs[K
 -- Throughput: 178346 runs/sec, Load: 199 runs[K
 -- Throughput: 179733 runs/sec, Load: 199 runs[K
 -- Throughput: 180012 runs/sec, Load: 20 runs[K
 -- Throughput: 178347 runs/sec, Load: 40 runs[K
 -- Throughput: 178540 runs/sec, Load: 61 runs[K
 -- Throughput: 178780 runs/sec, Load: 81 runs[K
 -- Throughput: 179617 runs/sec, Load: 102 runs[K
 -- Throughput: 178601 runs/sec, Load: 122 runs[K
 -- Throughput: 179210 runs/sec, Load: 143 runs[K
 -- Throughput: 179284 runs/sec, Load: 163 runs[K
 -- Throughput: 178029 runs/sec, Load: 184 runs[K
 -- Throughput: 179244 runs/sec, Load: 199 runs[K
 -- Throughput: 180249 runs/sec, Load: 199 runs[K
 -- Throughput: 180392 runs/sec, Load: 199 runs[K
 -- Throughput: 180238 runs/sec, Load: 199 runs[K
 -- Throughput: 180189 runs/sec, Load: 199 runs[K
 -- Throughput: 178736 runs/sec, Load: 7 runs[K
 -- Throughput: 178630 runs/sec, Load: 28 runs[K
 -- Throughput: 178347 runs/sec, Load: 48 runs[K
