Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654735
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152861 runs/sec, Load: 17 runs[K
 -- Throughput: 150609 runs/sec, Load: 34 runs[K
 -- Throughput: 153342 runs/sec, Load: 52 runs[K
 -- Throughput: 152965 runs/sec, Load: 70 runs[K
 -- Throughput: 153537 runs/sec, Load: 87 runs[K
 -- Throughput: 153200 runs/sec, Load: 105 runs[K
 -- Throughput: 153423 runs/sec, Load: 122 runs[K
 -- Throughput: 153449 runs/sec, Load: 140 runs[K
 -- Throughput: 153215 runs/sec, Load: 157 runs[K
 -- Throughput: 153339 runs/sec, Load: 175 runs[K
 -- Throughput: 153530 runs/sec, Load: 192 runs[K
 -- Throughput: 154964 runs/sec, Load: 199 runs[K
 -- Throughput: 154152 runs/sec, Load: 199 runs[K
 -- Throughput: 155382 runs/sec, Load: 199 runs[K
 -- Throughput: 156728 runs/sec, Load: 199 runs[K
 -- Throughput: 156451 runs/sec, Load: 199 runs[K
 -- Throughput: 154993 runs/sec, Load: 199 runs[K
 -- Throughput: 153513 runs/sec, Load: 17 runs[K
 -- Throughput: 153818 runs/sec, Load: 35 runs[K
 -- Throughput: 154241 runs/sec, Load: 52 runs[K
 -- Throughput: 153744 runs/sec, Load: 70 runs[K
 -- Throughput: 153888 runs/sec, Load: 87 runs[K
 -- Throughput: 153884 runs/sec, Load: 105 runs[K
 -- Throughput: 153712 runs/sec, Load: 123 runs[K
 -- Throughput: 152913 runs/sec, Load: 140 runs[K
 -- Throughput: 152853 runs/sec, Load: 158 runs[K
 -- Throughput: 153278 runs/sec, Load: 175 runs[K
 -- Throughput: 153920 runs/sec, Load: 193 runs[K
 -- Throughput: 160526 runs/sec, Load: 199 runs[K
 -- Throughput: 154532 runs/sec, Load: 199 runs[K
 -- Throughput: 153706 runs/sec, Load: 199 runs[K
 -- Throughput: 148359 runs/sec, Load: 199 runs[K
 -- Throughput: 136369 runs/sec, Load: 199 runs[K
 -- Throughput: 182560 runs/sec, Load: 3 runs[K
 -- Throughput: 184401 runs/sec, Load: 24 runs[K
 -- Throughput: 183255 runs/sec, Load: 45 runs[K
 -- Throughput: 184773 runs/sec, Load: 66 runs[K
 -- Throughput: 182101 runs/sec, Load: 87 runs[K
 -- Throughput: 181766 runs/sec, Load: 108 runs[K
 -- Throughput: 183833 runs/sec, Load: 129 runs[K
 -- Throughput: 183119 runs/sec, Load: 150 runs[K
 -- Throughput: 185306 runs/sec, Load: 171 runs[K
 -- Throughput: 184744 runs/sec, Load: 192 runs[K
 -- Throughput: 189393 runs/sec, Load: 199 runs[K
 -- Throughput: 189558 runs/sec, Load: 199 runs[K
 -- Throughput: 189158 runs/sec, Load: 199 runs[K
 -- Throughput: 191608 runs/sec, Load: 199 runs[K
 -- Throughput: 154414 runs/sec, Load: 1 runs[K
 -- Throughput: 132909 runs/sec, Load: 19 runs[K
 -- Throughput: 133503 runs/sec, Load: 34 runs[K
 -- Throughput: 155878 runs/sec, Load: 52 runs[K
 -- Throughput: 184770 runs/sec, Load: 73 runs[K
 -- Throughput: 183643 runs/sec, Load: 94 runs[K
 -- Throughput: 183774 runs/sec, Load: 115 runs[K
 -- Throughput: 184011 runs/sec, Load: 136 runs[K
 -- Throughput: 181996 runs/sec, Load: 157 runs[K
 -- Throughput: 186941 runs/sec, Load: 179 runs[K
 -- Throughput: 188084 runs/sec, Load: 199 runs[K
 -- Throughput: 190666 runs/sec, Load: 199 runs[K
 -- Throughput: 192881 runs/sec, Load: 199 runs[K
 -- Throughput: 191913 runs/sec, Load: 199 runs[K
 -- Throughput: 193235 runs/sec, Load: 199 runs[K
 -- Throughput: 191281 runs/sec, Load: 10 runs[K
 -- Throughput: 183995 runs/sec, Load: 32 runs[K
 -- Throughput: 184843 runs/sec, Load: 53 runs[K
 -- Throughput: 183293 runs/sec, Load: 74 runs[K
 -- Throughput: 187639 runs/sec, Load: 96 runs[K
 -- Throughput: 183546 runs/sec, Load: 117 runs[K
 -- Throughput: 185029 runs/sec, Load: 138 runs[K
 -- Throughput: 185886 runs/sec, Load: 160 runs[K
 -- Throughput: 186051 runs/sec, Load: 181 runs[K
 -- Throughput: 185556 runs/sec, Load: 199 runs[K
 -- Throughput: 194454 runs/sec, Load: 199 runs[K
 -- Throughput: 194060 runs/sec, Load: 199 runs[K
 -- Throughput: 194713 runs/sec, Load: 199 runs[K
 -- Throughput: 194718 runs/sec, Load: 199 runs[K
 -- Throughput: 187798 runs/sec, Load: 13 runs[K
 -- Throughput: 184615 runs/sec, Load: 35 runs[K
 -- Throughput: 184285 runs/sec, Load: 56 runs[K
 -- Throughput: 183167 runs/sec, Load: 77 runs[K
 -- Throughput: 184823 runs/sec, Load: 98 runs[K
 -- Throughput: 186018 runs/sec, Load: 119 runs[K
 -- Throughput: 186537 runs/sec, Load: 141 runs[K
 -- Throughput: 185594 runs/sec, Load: 162 runs[K
 -- Throughput: 183988 runs/sec, Load: 183 runs[K
 -- Throughput: 185025 runs/sec, Load: 199 runs[K
 -- Throughput: 190985 runs/sec, Load: 199 runs[K
 -- Throughput: 191547 runs/sec, Load: 199 runs[K
 -- Throughput: 192388 runs/sec, Load: 199 runs[K
 -- Throughput: 192320 runs/sec, Load: 199 runs[K
 -- Throughput: 186666 runs/sec, Load: 14 runs[K
 -- Throughput: 183607 runs/sec, Load: 36 runs[K
 -- Throughput: 185447 runs/sec, Load: 57 runs[K
 -- Throughput: 187610 runs/sec, Load: 78 runs[K
 -- Throughput: 185756 runs/sec, Load: 100 runs[K
 -- Throughput: 186711 runs/sec, Load: 121 runs[K
 -- Throughput: 186342 runs/sec, Load: 142 runs[K
 -- Throughput: 186365 runs/sec, Load: 164 runs[K
 -- Throughput: 188059 runs/sec, Load: 185 runs[K
 -- Throughput: 187053 runs/sec, Load: 199 runs[K
 -- Throughput: 190716 runs/sec, Load: 199 runs[K
 -- Throughput: 194220 runs/sec, Load: 199 runs[K
 -- Throughput: 193191 runs/sec, Load: 199 runs[K
 -- Throughput: 194377 runs/sec, Load: 199 runs[K
 -- Throughput: 185644 runs/sec, Load: 17 runs[K
 -- Throughput: 185020 runs/sec, Load: 39 runs[K
 -- Throughput: 186158 runs/sec, Load: 60 runs[K
 -- Throughput: 188116 runs/sec, Load: 81 runs[K
 -- Throughput: 188160 runs/sec, Load: 103 runs[K
 -- Throughput: 186762 runs/sec, Load: 124 runs[K
 -- Throughput: 186574 runs/sec, Load: 146 runs[K
 -- Throughput: 185869 runs/sec, Load: 167 runs[K
