Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649078
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98963 runs/sec, Load: 11 runs[K
 -- Throughput: 91359 runs/sec, Load: 22 runs[K
 -- Throughput: 87393 runs/sec, Load: 33 runs[K
 -- Throughput: 92209 runs/sec, Load: 43 runs[K
 -- Throughput: 98535 runs/sec, Load: 54 runs[K
 -- Throughput: 98575 runs/sec, Load: 66 runs[K
 -- Throughput: 97972 runs/sec, Load: 77 runs[K
 -- Throughput: 97225 runs/sec, Load: 88 runs[K
 -- Throughput: 97539 runs/sec, Load: 99 runs[K
 -- Throughput: 97958 runs/sec, Load: 110 runs[K
 -- Throughput: 97920 runs/sec, Load: 122 runs[K
 -- Throughput: 98175 runs/sec, Load: 133 runs[K
 -- Throughput: 97625 runs/sec, Load: 144 runs[K
 -- Throughput: 97948 runs/sec, Load: 155 runs[K
 -- Throughput: 97731 runs/sec, Load: 167 runs[K
 -- Throughput: 97894 runs/sec, Load: 178 runs[K
 -- Throughput: 97885 runs/sec, Load: 189 runs[K
 -- Throughput: 97855 runs/sec, Load: 199 runs[K
 -- Throughput: 99275 runs/sec, Load: 199 runs[K
 -- Throughput: 98799 runs/sec, Load: 199 runs[K
 -- Throughput: 99463 runs/sec, Load: 199 runs[K
 -- Throughput: 99163 runs/sec, Load: 199 runs[K
 -- Throughput: 99284 runs/sec, Load: 199 runs[K
 -- Throughput: 98736 runs/sec, Load: 199 runs[K
 -- Throughput: 98953 runs/sec, Load: 199 runs[K
 -- Throughput: 98973 runs/sec, Load: 199 runs[K
 -- Throughput: 98278 runs/sec, Load: 2 runs[K
 -- Throughput: 97999 runs/sec, Load: 13 runs[K
 -- Throughput: 97595 runs/sec, Load: 25 runs[K
 -- Throughput: 97777 runs/sec, Load: 36 runs[K
 -- Throughput: 97511 runs/sec, Load: 47 runs[K
 -- Throughput: 97698 runs/sec, Load: 58 runs[K
 -- Throughput: 97595 runs/sec, Load: 69 runs[K
 -- Throughput: 97729 runs/sec, Load: 81 runs[K
 -- Throughput: 97688 runs/sec, Load: 92 runs[K
 -- Throughput: 97523 runs/sec, Load: 103 runs[K
 -- Throughput: 97271 runs/sec, Load: 114 runs[K
 -- Throughput: 97350 runs/sec, Load: 125 runs[K
 -- Throughput: 97314 runs/sec, Load: 136 runs[K
 -- Throughput: 97540 runs/sec, Load: 147 runs[K
 -- Throughput: 96994 runs/sec, Load: 159 runs[K
 -- Throughput: 97813 runs/sec, Load: 170 runs[K
 -- Throughput: 97879 runs/sec, Load: 181 runs[K
 -- Throughput: 97573 runs/sec, Load: 192 runs[K
 -- Throughput: 97680 runs/sec, Load: 199 runs[K
 -- Throughput: 98668 runs/sec, Load: 199 runs[K
 -- Throughput: 98793 runs/sec, Load: 199 runs[K
 -- Throughput: 128463 runs/sec, Load: 199 runs[K
 -- Throughput: 99664 runs/sec, Load: 199 runs[K
 -- Throughput: 94894 runs/sec, Load: 199 runs[K
 -- Throughput: 95134 runs/sec, Load: 199 runs[K
 -- Throughput: 185322 runs/sec, Load: 199 runs[K
 -- Throughput: 188569 runs/sec, Load: 20 runs[K
 -- Throughput: 188668 runs/sec, Load: 42 runs[K
 -- Throughput: 189380 runs/sec, Load: 64 runs[K
 -- Throughput: 189483 runs/sec, Load: 85 runs[K
 -- Throughput: 190137 runs/sec, Load: 107 runs[K
 -- Throughput: 189814 runs/sec, Load: 129 runs[K
 -- Throughput: 188928 runs/sec, Load: 151 runs[K
 -- Throughput: 187733 runs/sec, Load: 172 runs[K
 -- Throughput: 186215 runs/sec, Load: 194 runs[K
 -- Throughput: 138564 runs/sec, Load: 199 runs[K
 -- Throughput: 129936 runs/sec, Load: 199 runs[K
 -- Throughput: 130643 runs/sec, Load: 199 runs[K
 -- Throughput: 129308 runs/sec, Load: 199 runs[K
 -- Throughput: 129863 runs/sec, Load: 199 runs[K
 -- Throughput: 129321 runs/sec, Load: 199 runs[K
 -- Throughput: 129148 runs/sec, Load: 5 runs[K
 -- Throughput: 127835 runs/sec, Load: 20 runs[K
 -- Throughput: 129396 runs/sec, Load: 35 runs[K
 -- Throughput: 129250 runs/sec, Load: 49 runs[K
 -- Throughput: 128099 runs/sec, Load: 64 runs[K
 -- Throughput: 129256 runs/sec, Load: 79 runs[K
 -- Throughput: 129267 runs/sec, Load: 94 runs[K
 -- Throughput: 129641 runs/sec, Load: 109 runs[K
 -- Throughput: 128957 runs/sec, Load: 123 runs[K
 -- Throughput: 128258 runs/sec, Load: 138 runs[K
 -- Throughput: 129054 runs/sec, Load: 153 runs[K
 -- Throughput: 128406 runs/sec, Load: 168 runs[K
 -- Throughput: 127843 runs/sec, Load: 182 runs[K
 -- Throughput: 129469 runs/sec, Load: 197 runs[K
 -- Throughput: 130383 runs/sec, Load: 199 runs[K
 -- Throughput: 130294 runs/sec, Load: 199 runs[K
 -- Throughput: 130182 runs/sec, Load: 199 runs[K
 -- Throughput: 130641 runs/sec, Load: 199 runs[K
 -- Throughput: 131452 runs/sec, Load: 199 runs[K
 -- Throughput: 132238 runs/sec, Load: 199 runs[K
 -- Throughput: 130402 runs/sec, Load: 2 runs[K
 -- Throughput: 128323 runs/sec, Load: 17 runs[K
 -- Throughput: 128023 runs/sec, Load: 32 runs[K
 -- Throughput: 127361 runs/sec, Load: 46 runs[K
 -- Throughput: 128213 runs/sec, Load: 61 runs[K
 -- Throughput: 127938 runs/sec, Load: 76 runs[K
 -- Throughput: 128002 runs/sec, Load: 90 runs[K
 -- Throughput: 127461 runs/sec, Load: 105 runs[K
 -- Throughput: 128786 runs/sec, Load: 120 runs[K
 -- Throughput: 127766 runs/sec, Load: 134 runs[K
 -- Throughput: 128531 runs/sec, Load: 149 runs[K
 -- Throughput: 127820 runs/sec, Load: 164 runs[K
 -- Throughput: 127394 runs/sec, Load: 178 runs[K
 -- Throughput: 128846 runs/sec, Load: 193 runs[K
 -- Throughput: 126710 runs/sec, Load: 199 runs[K
 -- Throughput: 129101 runs/sec, Load: 199 runs[K
 -- Throughput: 129230 runs/sec, Load: 199 runs[K
 -- Throughput: 129311 runs/sec, Load: 199 runs[K
 -- Throughput: 130299 runs/sec, Load: 199 runs[K
 -- Throughput: 129653 runs/sec, Load: 199 runs[K
 -- Throughput: 127262 runs/sec, Load: 199 runs[K
 -- Throughput: 127743 runs/sec, Load: 11 runs[K
 -- Throughput: 128717 runs/sec, Load: 26 runs[K
 -- Throughput: 127876 runs/sec, Load: 41 runs[K
 -- Throughput: 127007 runs/sec, Load: 55 runs[K
 -- Throughput: 128120 runs/sec, Load: 70 runs[K
 -- Throughput: 127924 runs/sec, Load: 85 runs[K
 -- Throughput: 140714 runs/sec, Load: 101 runs[K
 -- Throughput: 183202 runs/sec, Load: 122 runs[K
 -- Throughput: 186700 runs/sec, Load: 143 runs[K
 -- Throughput: 188376 runs/sec, Load: 165 runs[K
 -- Throughput: 189495 runs/sec, Load: 186 runs[K
 -- Throughput: 187529 runs/sec, Load: 199 runs[K
 -- Throughput: 183981 runs/sec, Load: 199 runs[K
 -- Throughput: 90121 runs/sec, Load: 199 runs[K
 -- Throughput: 89265 runs/sec, Load: 199 runs[K
 -- Throughput: 89179 runs/sec, Load: 199 runs[K
