Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670070
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95973 runs/sec, Load: 10 runs[K
 -- Throughput: 95210 runs/sec, Load: 21 runs[K
 -- Throughput: 97171 runs/sec, Load: 33 runs[K
 -- Throughput: 97130 runs/sec, Load: 44 runs[K
 -- Throughput: 96982 runs/sec, Load: 55 runs[K
 -- Throughput: 96402 runs/sec, Load: 66 runs[K
 -- Throughput: 97660 runs/sec, Load: 77 runs[K
 -- Throughput: 132586 runs/sec, Load: 92 runs[K
 -- Throughput: 194792 runs/sec, Load: 114 runs[K
 -- Throughput: 193807 runs/sec, Load: 137 runs[K
 -- Throughput: 194936 runs/sec, Load: 159 runs[K
 -- Throughput: 198126 runs/sec, Load: 182 runs[K
 -- Throughput: 194629 runs/sec, Load: 199 runs[K
 -- Throughput: 197573 runs/sec, Load: 199 runs[K
 -- Throughput: 200332 runs/sec, Load: 199 runs[K
 -- Throughput: 199866 runs/sec, Load: 199 runs[K
 -- Throughput: 200474 runs/sec, Load: 199 runs[K
 -- Throughput: 189192 runs/sec, Load: 19 runs[K
 -- Throughput: 186519 runs/sec, Load: 40 runs[K
 -- Throughput: 188261 runs/sec, Load: 62 runs[K
 -- Throughput: 185750 runs/sec, Load: 83 runs[K
 -- Throughput: 185339 runs/sec, Load: 104 runs[K
 -- Throughput: 186617 runs/sec, Load: 126 runs[K
 -- Throughput: 186603 runs/sec, Load: 147 runs[K
 -- Throughput: 185419 runs/sec, Load: 168 runs[K
 -- Throughput: 186524 runs/sec, Load: 190 runs[K
 -- Throughput: 187582 runs/sec, Load: 199 runs[K
 -- Throughput: 191282 runs/sec, Load: 199 runs[K
 -- Throughput: 190068 runs/sec, Load: 199 runs[K
 -- Throughput: 188936 runs/sec, Load: 199 runs[K
 -- Throughput: 189212 runs/sec, Load: 199 runs[K
 -- Throughput: 186933 runs/sec, Load: 20 runs[K
 -- Throughput: 186007 runs/sec, Load: 41 runs[K
 -- Throughput: 189578 runs/sec, Load: 63 runs[K
 -- Throughput: 187906 runs/sec, Load: 85 runs[K
 -- Throughput: 187329 runs/sec, Load: 106 runs[K
 -- Throughput: 187875 runs/sec, Load: 128 runs[K
 -- Throughput: 186296 runs/sec, Load: 149 runs[K
 -- Throughput: 188858 runs/sec, Load: 171 runs[K
 -- Throughput: 185492 runs/sec, Load: 192 runs[K
