Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93866 runs/sec, Load: 10 runs[K
 -- Throughput: 94128 runs/sec, Load: 21 runs[K
 -- Throughput: 93912 runs/sec, Load: 32 runs[K
 -- Throughput: 93956 runs/sec, Load: 42 runs[K
 -- Throughput: 94086 runs/sec, Load: 53 runs[K
 -- Throughput: 93998 runs/sec, Load: 64 runs[K
 -- Throughput: 93262 runs/sec, Load: 75 runs[K
 -- Throughput: 92439 runs/sec, Load: 85 runs[K
 -- Throughput: 93324 runs/sec, Load: 96 runs[K
 -- Throughput: 93346 runs/sec, Load: 107 runs[K
 -- Throughput: 93500 runs/sec, Load: 117 runs[K
 -- Throughput: 93591 runs/sec, Load: 128 runs[K
 -- Throughput: 93559 runs/sec, Load: 139 runs[K
 -- Throughput: 93541 runs/sec, Load: 150 runs[K
 -- Throughput: 93410 runs/sec, Load: 160 runs[K
 -- Throughput: 93636 runs/sec, Load: 171 runs[K
 -- Throughput: 93391 runs/sec, Load: 182 runs[K
 -- Throughput: 93441 runs/sec, Load: 192 runs[K
 -- Throughput: 93781 runs/sec, Load: 199 runs[K
 -- Throughput: 154447 runs/sec, Load: 199 runs[K
 -- Throughput: 194512 runs/sec, Load: 199 runs[K
 -- Throughput: 196420 runs/sec, Load: 199 runs[K
 -- Throughput: 196504 runs/sec, Load: 199 runs[K
 -- Throughput: 192448 runs/sec, Load: 10 runs[K
 -- Throughput: 188280 runs/sec, Load: 32 runs[K
 -- Throughput: 187734 runs/sec, Load: 54 runs[K
 -- Throughput: 186627 runs/sec, Load: 75 runs[K
 -- Throughput: 188282 runs/sec, Load: 97 runs[K
 -- Throughput: 186816 runs/sec, Load: 118 runs[K
 -- Throughput: 187886 runs/sec, Load: 140 runs[K
 -- Throughput: 189010 runs/sec, Load: 161 runs[K
 -- Throughput: 188806 runs/sec, Load: 183 runs[K
 -- Throughput: 190314 runs/sec, Load: 199 runs[K
 -- Throughput: 194273 runs/sec, Load: 199 runs[K
 -- Throughput: 194451 runs/sec, Load: 199 runs[K
 -- Throughput: 193683 runs/sec, Load: 199 runs[K
 -- Throughput: 195450 runs/sec, Load: 199 runs[K
 -- Throughput: 188294 runs/sec, Load: 16 runs[K
 -- Throughput: 187437 runs/sec, Load: 38 runs[K
 -- Throughput: 187012 runs/sec, Load: 59 runs[K
 -- Throughput: 186289 runs/sec, Load: 81 runs[K
 -- Throughput: 187487 runs/sec, Load: 102 runs[K
 -- Throughput: 187701 runs/sec, Load: 123 runs[K
 -- Throughput: 187188 runs/sec, Load: 145 runs[K
 -- Throughput: 186318 runs/sec, Load: 166 runs[K
 -- Throughput: 185991 runs/sec, Load: 188 runs[K
 -- Throughput: 189560 runs/sec, Load: 199 runs[K
 -- Throughput: 193810 runs/sec, Load: 199 runs[K
 -- Throughput: 193003 runs/sec, Load: 199 runs[K
 -- Throughput: 194259 runs/sec, Load: 199 runs[K
 -- Throughput: 192743 runs/sec, Load: 199 runs[K
 -- Throughput: 188476 runs/sec, Load: 20 runs[K
 -- Throughput: 187210 runs/sec, Load: 42 runs[K
 -- Throughput: 187020 runs/sec, Load: 63 runs[K
 -- Throughput: 187285 runs/sec, Load: 84 runs[K
 -- Throughput: 186397 runs/sec, Load: 106 runs[K
