Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664738
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 144688 runs/sec, Load: 16 runs[K
 -- Throughput: 170808 runs/sec, Load: 36 runs[K
 -- Throughput: 186200 runs/sec, Load: 57 runs[K
 -- Throughput: 187063 runs/sec, Load: 78 runs[K
 -- Throughput: 186730 runs/sec, Load: 100 runs[K
 -- Throughput: 187809 runs/sec, Load: 121 runs[K
 -- Throughput: 187081 runs/sec, Load: 143 runs[K
 -- Throughput: 188575 runs/sec, Load: 164 runs[K
 -- Throughput: 186782 runs/sec, Load: 186 runs[K
 -- Throughput: 187340 runs/sec, Load: 199 runs[K
 -- Throughput: 189404 runs/sec, Load: 199 runs[K
 -- Throughput: 189536 runs/sec, Load: 199 runs[K
 -- Throughput: 188066 runs/sec, Load: 199 runs[K
 -- Throughput: 185616 runs/sec, Load: 199 runs[K
 -- Throughput: 181876 runs/sec, Load: 15 runs[K
 -- Throughput: 180726 runs/sec, Load: 36 runs[K
 -- Throughput: 182069 runs/sec, Load: 56 runs[K
 -- Throughput: 181001 runs/sec, Load: 77 runs[K
 -- Throughput: 181839 runs/sec, Load: 98 runs[K
 -- Throughput: 184176 runs/sec, Load: 119 runs[K
 -- Throughput: 181711 runs/sec, Load: 140 runs[K
 -- Throughput: 182413 runs/sec, Load: 161 runs[K
 -- Throughput: 180196 runs/sec, Load: 182 runs[K
 -- Throughput: 127476 runs/sec, Load: 199 runs[K
 -- Throughput: 93112 runs/sec, Load: 199 runs[K
 -- Throughput: 93281 runs/sec, Load: 199 runs[K
 -- Throughput: 111520 runs/sec, Load: 199 runs[K
 -- Throughput: 179458 runs/sec, Load: 199 runs[K
 -- Throughput: 179086 runs/sec, Load: 199 runs[K
 -- Throughput: 177249 runs/sec, Load: 2 runs[K
 -- Throughput: 181724 runs/sec, Load: 23 runs[K
 -- Throughput: 179039 runs/sec, Load: 44 runs[K
 -- Throughput: 180450 runs/sec, Load: 64 runs[K
 -- Throughput: 180271 runs/sec, Load: 85 runs[K
 -- Throughput: 178752 runs/sec, Load: 105 runs[K
 -- Throughput: 178478 runs/sec, Load: 126 runs[K
 -- Throughput: 180213 runs/sec, Load: 147 runs[K
 -- Throughput: 180653 runs/sec, Load: 167 runs[K
 -- Throughput: 179883 runs/sec, Load: 188 runs[K
