Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667462
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216999 runs/sec, Load: 24 runs[K
 -- Throughput: 209889 runs/sec, Load: 49 runs[K
 -- Throughput: 209088 runs/sec, Load: 73 runs[K
 -- Throughput: 208266 runs/sec, Load: 97 runs[K
 -- Throughput: 197979 runs/sec, Load: 121 runs[K
 -- Throughput: 204881 runs/sec, Load: 144 runs[K
 -- Throughput: 217673 runs/sec, Load: 169 runs[K
 -- Throughput: 216124 runs/sec, Load: 194 runs[K
 -- Throughput: 220500 runs/sec, Load: 199 runs[K
 -- Throughput: 215820 runs/sec, Load: 199 runs[K
 -- Throughput: 214735 runs/sec, Load: 199 runs[K
 -- Throughput: 220251 runs/sec, Load: 199 runs[K
 -- Throughput: 213197 runs/sec, Load: 20 runs[K
 -- Throughput: 213570 runs/sec, Load: 44 runs[K
 -- Throughput: 216618 runs/sec, Load: 69 runs[K
 -- Throughput: 212112 runs/sec, Load: 94 runs[K
 -- Throughput: 203831 runs/sec, Load: 118 runs[K
 -- Throughput: 210607 runs/sec, Load: 142 runs[K
 -- Throughput: 197432 runs/sec, Load: 166 runs[K
 -- Throughput: 192898 runs/sec, Load: 188 runs[K
 -- Throughput: 191613 runs/sec, Load: 199 runs[K
 -- Throughput: 192270 runs/sec, Load: 199 runs[K
 -- Throughput: 173893 runs/sec, Load: 199 runs[K
 -- Throughput: 180416 runs/sec, Load: 199 runs[K
 -- Throughput: 191039 runs/sec, Load: 199 runs[K
 -- Throughput: 185411 runs/sec, Load: 19 runs[K
 -- Throughput: 189527 runs/sec, Load: 41 runs[K
 -- Throughput: 188085 runs/sec, Load: 62 runs[K
 -- Throughput: 189576 runs/sec, Load: 84 runs[K
 -- Throughput: 190784 runs/sec, Load: 106 runs[K
 -- Throughput: 191554 runs/sec, Load: 128 runs[K
 -- Throughput: 190264 runs/sec, Load: 150 runs[K
 -- Throughput: 194109 runs/sec, Load: 172 runs[K
 -- Throughput: 190407 runs/sec, Load: 194 runs[K
 -- Throughput: 190911 runs/sec, Load: 199 runs[K
 -- Throughput: 193086 runs/sec, Load: 199 runs[K
 -- Throughput: 187136 runs/sec, Load: 199 runs[K
 -- Throughput: 177751 runs/sec, Load: 199 runs[K
 -- Throughput: 189231 runs/sec, Load: 3 runs[K
 -- Throughput: 190107 runs/sec, Load: 25 runs[K
 -- Throughput: 188726 runs/sec, Load: 46 runs[K
 -- Throughput: 187957 runs/sec, Load: 68 runs[K
 -- Throughput: 189590 runs/sec, Load: 90 runs[K
 -- Throughput: 190955 runs/sec, Load: 112 runs[K
 -- Throughput: 189800 runs/sec, Load: 133 runs[K
 -- Throughput: 187644 runs/sec, Load: 155 runs[K
 -- Throughput: 188254 runs/sec, Load: 177 runs[K
 -- Throughput: 191237 runs/sec, Load: 198 runs[K
 -- Throughput: 190992 runs/sec, Load: 199 runs[K
 -- Throughput: 191162 runs/sec, Load: 199 runs[K
 -- Throughput: 194113 runs/sec, Load: 199 runs[K
 -- Throughput: 192101 runs/sec, Load: 199 runs[K
 -- Throughput: 191585 runs/sec, Load: 9 runs[K
 -- Throughput: 183634 runs/sec, Load: 30 runs[K
 -- Throughput: 188818 runs/sec, Load: 52 runs[K
 -- Throughput: 189756 runs/sec, Load: 74 runs[K
 -- Throughput: 188524 runs/sec, Load: 95 runs[K
 -- Throughput: 188721 runs/sec, Load: 117 runs[K
 -- Throughput: 188305 runs/sec, Load: 139 runs[K
 -- Throughput: 190246 runs/sec, Load: 160 runs[K
 -- Throughput: 194306 runs/sec, Load: 183 runs[K
 -- Throughput: 194404 runs/sec, Load: 199 runs[K
 -- Throughput: 199202 runs/sec, Load: 199 runs[K
 -- Throughput: 199271 runs/sec, Load: 199 runs[K
 -- Throughput: 197908 runs/sec, Load: 199 runs[K
 -- Throughput: 198816 runs/sec, Load: 199 runs[K
 -- Throughput: 194408 runs/sec, Load: 19 runs[K
 -- Throughput: 194728 runs/sec, Load: 41 runs[K
 -- Throughput: 189748 runs/sec, Load: 63 runs[K
 -- Throughput: 188277 runs/sec, Load: 85 runs[K
 -- Throughput: 186773 runs/sec, Load: 106 runs[K
 -- Throughput: 189253 runs/sec, Load: 128 runs[K
 -- Throughput: 189877 runs/sec, Load: 150 runs[K
