Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676072
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185110 runs/sec, Load: 21 runs[K
 -- Throughput: 185178 runs/sec, Load: 42 runs[K
 -- Throughput: 184296 runs/sec, Load: 63 runs[K
 -- Throughput: 184189 runs/sec, Load: 84 runs[K
 -- Throughput: 183696 runs/sec, Load: 105 runs[K
 -- Throughput: 184206 runs/sec, Load: 126 runs[K
 -- Throughput: 183295 runs/sec, Load: 147 runs[K
 -- Throughput: 184967 runs/sec, Load: 168 runs[K
 -- Throughput: 183833 runs/sec, Load: 190 runs[K
 -- Throughput: 187036 runs/sec, Load: 199 runs[K
 -- Throughput: 189311 runs/sec, Load: 199 runs[K
 -- Throughput: 189692 runs/sec, Load: 199 runs[K
 -- Throughput: 189054 runs/sec, Load: 199 runs[K
 -- Throughput: 188706 runs/sec, Load: 199 runs[K
 -- Throughput: 185208 runs/sec, Load: 19 runs[K
 -- Throughput: 184329 runs/sec, Load: 40 runs[K
 -- Throughput: 184867 runs/sec, Load: 61 runs[K
 -- Throughput: 184851 runs/sec, Load: 83 runs[K
 -- Throughput: 185187 runs/sec, Load: 104 runs[K
 -- Throughput: 184391 runs/sec, Load: 125 runs[K
 -- Throughput: 169687 runs/sec, Load: 146 runs[K
 -- Throughput: 184358 runs/sec, Load: 167 runs[K
 -- Throughput: 185312 runs/sec, Load: 188 runs[K
 -- Throughput: 185586 runs/sec, Load: 199 runs[K
 -- Throughput: 188410 runs/sec, Load: 199 runs[K
 -- Throughput: 187597 runs/sec, Load: 199 runs[K
 -- Throughput: 188072 runs/sec, Load: 199 runs[K
 -- Throughput: 188231 runs/sec, Load: 199 runs[K
 -- Throughput: 184851 runs/sec, Load: 17 runs[K
 -- Throughput: 184287 runs/sec, Load: 38 runs[K
 -- Throughput: 184235 runs/sec, Load: 59 runs[K
 -- Throughput: 183651 runs/sec, Load: 80 runs[K
 -- Throughput: 184075 runs/sec, Load: 101 runs[K
 -- Throughput: 183621 runs/sec, Load: 123 runs[K
 -- Throughput: 183696 runs/sec, Load: 144 runs[K
 -- Throughput: 183534 runs/sec, Load: 165 runs[K
 -- Throughput: 182971 runs/sec, Load: 186 runs[K
 -- Throughput: 185803 runs/sec, Load: 199 runs[K
 -- Throughput: 188374 runs/sec, Load: 199 runs[K
 -- Throughput: 188358 runs/sec, Load: 199 runs[K
 -- Throughput: 189317 runs/sec, Load: 199 runs[K
 -- Throughput: 188824 runs/sec, Load: 199 runs[K
 -- Throughput: 184718 runs/sec, Load: 15 runs[K
 -- Throughput: 184096 runs/sec, Load: 36 runs[K
 -- Throughput: 183301 runs/sec, Load: 57 runs[K
 -- Throughput: 183576 runs/sec, Load: 78 runs[K
 -- Throughput: 182991 runs/sec, Load: 99 runs[K
 -- Throughput: 183960 runs/sec, Load: 120 runs[K
 -- Throughput: 183715 runs/sec, Load: 141 runs[K
 -- Throughput: 183300 runs/sec, Load: 162 runs[K
 -- Throughput: 182831 runs/sec, Load: 183 runs[K
 -- Throughput: 183809 runs/sec, Load: 199 runs[K
 -- Throughput: 188105 runs/sec, Load: 199 runs[K
 -- Throughput: 188375 runs/sec, Load: 199 runs[K
 -- Throughput: 187760 runs/sec, Load: 199 runs[K
 -- Throughput: 187812 runs/sec, Load: 199 runs[K
 -- Throughput: 184976 runs/sec, Load: 11 runs[K
 -- Throughput: 184283 runs/sec, Load: 33 runs[K
 -- Throughput: 184274 runs/sec, Load: 54 runs[K
 -- Throughput: 183785 runs/sec, Load: 75 runs[K
 -- Throughput: 184731 runs/sec, Load: 96 runs[K
 -- Throughput: 184272 runs/sec, Load: 117 runs[K
 -- Throughput: 184211 runs/sec, Load: 138 runs[K
 -- Throughput: 184078 runs/sec, Load: 159 runs[K
 -- Throughput: 183599 runs/sec, Load: 180 runs[K
 -- Throughput: 184486 runs/sec, Load: 199 runs[K
 -- Throughput: 190259 runs/sec, Load: 199 runs[K
 -- Throughput: 189737 runs/sec, Load: 199 runs[K
 -- Throughput: 189351 runs/sec, Load: 199 runs[K
 -- Throughput: 189361 runs/sec, Load: 199 runs[K
 -- Throughput: 186601 runs/sec, Load: 10 runs[K
 -- Throughput: 184685 runs/sec, Load: 31 runs[K
 -- Throughput: 184824 runs/sec, Load: 52 runs[K
 -- Throughput: 183928 runs/sec, Load: 73 runs[K
 -- Throughput: 184846 runs/sec, Load: 94 runs[K
 -- Throughput: 185361 runs/sec, Load: 116 runs[K
 -- Throughput: 184314 runs/sec, Load: 137 runs[K
 -- Throughput: 184661 runs/sec, Load: 158 runs[K
 -- Throughput: 185208 runs/sec, Load: 179 runs[K
 -- Throughput: 184148 runs/sec, Load: 199 runs[K
 -- Throughput: 189505 runs/sec, Load: 199 runs[K
 -- Throughput: 189295 runs/sec, Load: 199 runs[K
 -- Throughput: 190060 runs/sec, Load: 199 runs[K
 -- Throughput: 189619 runs/sec, Load: 199 runs[K
 -- Throughput: 188154 runs/sec, Load: 9 runs[K
 -- Throughput: 183964 runs/sec, Load: 30 runs[K
 -- Throughput: 184874 runs/sec, Load: 51 runs[K
 -- Throughput: 184586 runs/sec, Load: 73 runs[K
 -- Throughput: 184310 runs/sec, Load: 94 runs[K
 -- Throughput: 183370 runs/sec, Load: 115 runs[K
 -- Throughput: 183453 runs/sec, Load: 136 runs[K
 -- Throughput: 184703 runs/sec, Load: 157 runs[K
 -- Throughput: 182960 runs/sec, Load: 178 runs[K
 -- Throughput: 183832 runs/sec, Load: 199 runs[K
 -- Throughput: 188587 runs/sec, Load: 199 runs[K
 -- Throughput: 188247 runs/sec, Load: 199 runs[K
 -- Throughput: 188632 runs/sec, Load: 199 runs[K
 -- Throughput: 189244 runs/sec, Load: 199 runs[K
 -- Throughput: 187207 runs/sec, Load: 7 runs[K
 -- Throughput: 184040 runs/sec, Load: 28 runs[K
 -- Throughput: 184877 runs/sec, Load: 49 runs[K
 -- Throughput: 185095 runs/sec, Load: 71 runs[K
 -- Throughput: 184265 runs/sec, Load: 92 runs[K
 -- Throughput: 183734 runs/sec, Load: 113 runs[K
 -- Throughput: 183512 runs/sec, Load: 134 runs[K
 -- Throughput: 184654 runs/sec, Load: 155 runs[K
 -- Throughput: 184144 runs/sec, Load: 176 runs[K
 -- Throughput: 184967 runs/sec, Load: 197 runs[K
 -- Throughput: 187731 runs/sec, Load: 199 runs[K
 -- Throughput: 188898 runs/sec, Load: 199 runs[K
 -- Throughput: 188692 runs/sec, Load: 199 runs[K
 -- Throughput: 188339 runs/sec, Load: 199 runs[K
 -- Throughput: 187504 runs/sec, Load: 5 runs[K
 -- Throughput: 184566 runs/sec, Load: 26 runs[K
 -- Throughput: 184644 runs/sec, Load: 47 runs[K
 -- Throughput: 184387 runs/sec, Load: 69 runs[K
 -- Throughput: 185090 runs/sec, Load: 90 runs[K
 -- Throughput: 186853 runs/sec, Load: 111 runs[K
 -- Throughput: 185107 runs/sec, Load: 132 runs[K
 -- Throughput: 185153 runs/sec, Load: 154 runs[K
 -- Throughput: 185173 runs/sec, Load: 175 runs[K
 -- Throughput: 184186 runs/sec, Load: 196 runs[K
 -- Throughput: 187847 runs/sec, Load: 199 runs[K
 -- Throughput: 188040 runs/sec, Load: 199 runs[K
 -- Throughput: 190970 runs/sec, Load: 199 runs[K
 -- Throughput: 190048 runs/sec, Load: 199 runs[K
 -- Throughput: 186442 runs/sec, Load: 4 runs[K
 -- Throughput: 184500 runs/sec, Load: 26 runs[K
 -- Throughput: 185208 runs/sec, Load: 47 runs[K
 -- Throughput: 184029 runs/sec, Load: 68 runs[K
 -- Throughput: 184954 runs/sec, Load: 89 runs[K
 -- Throughput: 184364 runs/sec, Load: 110 runs[K
 -- Throughput: 186858 runs/sec, Load: 132 runs[K
 -- Throughput: 184643 runs/sec, Load: 153 runs[K
 -- Throughput: 185219 runs/sec, Load: 174 runs[K
 -- Throughput: 183991 runs/sec, Load: 195 runs[K
 -- Throughput: 188513 runs/sec, Load: 199 runs[K
 -- Throughput: 189163 runs/sec, Load: 199 runs[K
 -- Throughput: 189006 runs/sec, Load: 199 runs[K
 -- Throughput: 190583 runs/sec, Load: 199 runs[K
 -- Throughput: 195021 runs/sec, Load: 4 runs[K
 -- Throughput: 190632 runs/sec, Load: 27 runs[K
 -- Throughput: 191222 runs/sec, Load: 48 runs[K
 -- Throughput: 191162 runs/sec, Load: 70 runs[K
 -- Throughput: 192133 runs/sec, Load: 92 runs[K
 -- Throughput: 191509 runs/sec, Load: 114 runs[K
 -- Throughput: 190987 runs/sec, Load: 136 runs[K
 -- Throughput: 192151 runs/sec, Load: 158 runs[K
 -- Throughput: 190128 runs/sec, Load: 180 runs[K
 -- Throughput: 191416 runs/sec, Load: 199 runs[K
 -- Throughput: 193184 runs/sec, Load: 199 runs[K
