Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677875
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191883 runs/sec, Load: 21 runs[K
 -- Throughput: 192276 runs/sec, Load: 43 runs[K
 -- Throughput: 191296 runs/sec, Load: 65 runs[K
 -- Throughput: 190956 runs/sec, Load: 87 runs[K
 -- Throughput: 190545 runs/sec, Load: 109 runs[K
 -- Throughput: 179524 runs/sec, Load: 131 runs[K
 -- Throughput: 191053 runs/sec, Load: 153 runs[K
 -- Throughput: 193139 runs/sec, Load: 175 runs[K
 -- Throughput: 193322 runs/sec, Load: 197 runs[K
 -- Throughput: 194817 runs/sec, Load: 199 runs[K
 -- Throughput: 196683 runs/sec, Load: 199 runs[K
 -- Throughput: 196344 runs/sec, Load: 199 runs[K
 -- Throughput: 195441 runs/sec, Load: 199 runs[K
 -- Throughput: 194506 runs/sec, Load: 9 runs[K
 -- Throughput: 188665 runs/sec, Load: 31 runs[K
 -- Throughput: 185685 runs/sec, Load: 53 runs[K
 -- Throughput: 186273 runs/sec, Load: 74 runs[K
 -- Throughput: 185958 runs/sec, Load: 95 runs[K
 -- Throughput: 190624 runs/sec, Load: 117 runs[K
 -- Throughput: 192505 runs/sec, Load: 139 runs[K
 -- Throughput: 192859 runs/sec, Load: 161 runs[K
 -- Throughput: 192692 runs/sec, Load: 183 runs[K
 -- Throughput: 193274 runs/sec, Load: 199 runs[K
 -- Throughput: 194994 runs/sec, Load: 199 runs[K
 -- Throughput: 194661 runs/sec, Load: 199 runs[K
 -- Throughput: 194977 runs/sec, Load: 199 runs[K
 -- Throughput: 195159 runs/sec, Load: 199 runs[K
 -- Throughput: 193166 runs/sec, Load: 17 runs[K
 -- Throughput: 192054 runs/sec, Load: 39 runs[K
 -- Throughput: 191830 runs/sec, Load: 61 runs[K
 -- Throughput: 191519 runs/sec, Load: 83 runs[K
 -- Throughput: 192087 runs/sec, Load: 105 runs[K
 -- Throughput: 191382 runs/sec, Load: 127 runs[K
 -- Throughput: 192205 runs/sec, Load: 149 runs[K
 -- Throughput: 191755 runs/sec, Load: 171 runs[K
 -- Throughput: 192450 runs/sec, Load: 193 runs[K
 -- Throughput: 192812 runs/sec, Load: 199 runs[K
 -- Throughput: 176426 runs/sec, Load: 199 runs[K
 -- Throughput: 193680 runs/sec, Load: 199 runs[K
 -- Throughput: 193133 runs/sec, Load: 199 runs[K
 -- Throughput: 193520 runs/sec, Load: 3 runs[K
 -- Throughput: 191244 runs/sec, Load: 25 runs[K
 -- Throughput: 191758 runs/sec, Load: 47 runs[K
 -- Throughput: 190968 runs/sec, Load: 69 runs[K
 -- Throughput: 192668 runs/sec, Load: 91 runs[K
 -- Throughput: 191987 runs/sec, Load: 113 runs[K
 -- Throughput: 192069 runs/sec, Load: 135 runs[K
 -- Throughput: 192689 runs/sec, Load: 157 runs[K
 -- Throughput: 193011 runs/sec, Load: 179 runs[K
 -- Throughput: 192796 runs/sec, Load: 199 runs[K
 -- Throughput: 195111 runs/sec, Load: 199 runs[K
 -- Throughput: 195500 runs/sec, Load: 199 runs[K
 -- Throughput: 195688 runs/sec, Load: 199 runs[K
 -- Throughput: 196091 runs/sec, Load: 199 runs[K
 -- Throughput: 193642 runs/sec, Load: 13 runs[K
 -- Throughput: 192028 runs/sec, Load: 35 runs[K
 -- Throughput: 190576 runs/sec, Load: 57 runs[K
 -- Throughput: 192497 runs/sec, Load: 79 runs[K
 -- Throughput: 191509 runs/sec, Load: 101 runs[K
 -- Throughput: 191820 runs/sec, Load: 123 runs[K
 -- Throughput: 192477 runs/sec, Load: 145 runs[K
 -- Throughput: 192330 runs/sec, Load: 167 runs[K
 -- Throughput: 192039 runs/sec, Load: 189 runs[K
 -- Throughput: 194141 runs/sec, Load: 199 runs[K
 -- Throughput: 196206 runs/sec, Load: 199 runs[K
 -- Throughput: 195082 runs/sec, Load: 199 runs[K
 -- Throughput: 195979 runs/sec, Load: 199 runs[K
 -- Throughput: 196195 runs/sec, Load: 1 runs[K
 -- Throughput: 191211 runs/sec, Load: 24 runs[K
 -- Throughput: 192691 runs/sec, Load: 46 runs[K
 -- Throughput: 192617 runs/sec, Load: 68 runs[K
 -- Throughput: 191813 runs/sec, Load: 90 runs[K
 -- Throughput: 191562 runs/sec, Load: 112 runs[K
 -- Throughput: 192766 runs/sec, Load: 134 runs[K
 -- Throughput: 193151 runs/sec, Load: 156 runs[K
 -- Throughput: 192842 runs/sec, Load: 178 runs[K
 -- Throughput: 192764 runs/sec, Load: 199 runs[K
 -- Throughput: 195382 runs/sec, Load: 199 runs[K
 -- Throughput: 195095 runs/sec, Load: 199 runs[K
 -- Throughput: 194832 runs/sec, Load: 199 runs[K
 -- Throughput: 194800 runs/sec, Load: 199 runs[K
 -- Throughput: 193801 runs/sec, Load: 11 runs[K
 -- Throughput: 192140 runs/sec, Load: 34 runs[K
 -- Throughput: 191224 runs/sec, Load: 56 runs[K
 -- Throughput: 192070 runs/sec, Load: 77 runs[K
 -- Throughput: 191566 runs/sec, Load: 99 runs[K
 -- Throughput: 192041 runs/sec, Load: 121 runs[K
 -- Throughput: 192948 runs/sec, Load: 143 runs[K
 -- Throughput: 191857 runs/sec, Load: 166 runs[K
 -- Throughput: 192708 runs/sec, Load: 188 runs[K
 -- Throughput: 194681 runs/sec, Load: 199 runs[K
 -- Throughput: 196243 runs/sec, Load: 199 runs[K
 -- Throughput: 196438 runs/sec, Load: 199 runs[K
 -- Throughput: 196455 runs/sec, Load: 199 runs[K
 -- Throughput: 197037 runs/sec, Load: 0 runs[K
 -- Throughput: 191740 runs/sec, Load: 22 runs[K
 -- Throughput: 190386 runs/sec, Load: 44 runs[K
 -- Throughput: 191792 runs/sec, Load: 66 runs[K
 -- Throughput: 192635 runs/sec, Load: 88 runs[K
 -- Throughput: 192037 runs/sec, Load: 110 runs[K
 -- Throughput: 191949 runs/sec, Load: 132 runs[K
 -- Throughput: 191770 runs/sec, Load: 154 runs[K
 -- Throughput: 191596 runs/sec, Load: 176 runs[K
 -- Throughput: 191303 runs/sec, Load: 198 runs[K
 -- Throughput: 194751 runs/sec, Load: 199 runs[K
 -- Throughput: 196529 runs/sec, Load: 199 runs[K
 -- Throughput: 196750 runs/sec, Load: 199 runs[K
 -- Throughput: 196346 runs/sec, Load: 199 runs[K
 -- Throughput: 194098 runs/sec, Load: 10 runs[K
