Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666661
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192352 runs/sec, Load: 21 runs[K
 -- Throughput: 193111 runs/sec, Load: 44 runs[K
 -- Throughput: 192941 runs/sec, Load: 66 runs[K
 -- Throughput: 188430 runs/sec, Load: 88 runs[K
 -- Throughput: 106165 runs/sec, Load: 109 runs[K
 -- Throughput: 190907 runs/sec, Load: 131 runs[K
 -- Throughput: 190460 runs/sec, Load: 153 runs[K
 -- Throughput: 189197 runs/sec, Load: 175 runs[K
 -- Throughput: 188811 runs/sec, Load: 196 runs[K
 -- Throughput: 193281 runs/sec, Load: 199 runs[K
 -- Throughput: 194137 runs/sec, Load: 199 runs[K
 -- Throughput: 194473 runs/sec, Load: 199 runs[K
 -- Throughput: 193484 runs/sec, Load: 199 runs[K
 -- Throughput: 193969 runs/sec, Load: 7 runs[K
 -- Throughput: 191814 runs/sec, Load: 29 runs[K
 -- Throughput: 171926 runs/sec, Load: 51 runs[K
 -- Throughput: 176603 runs/sec, Load: 72 runs[K
 -- Throughput: 189471 runs/sec, Load: 93 runs[K
 -- Throughput: 191898 runs/sec, Load: 115 runs[K
 -- Throughput: 191018 runs/sec, Load: 137 runs[K
 -- Throughput: 189632 runs/sec, Load: 159 runs[K
 -- Throughput: 190499 runs/sec, Load: 181 runs[K
 -- Throughput: 191809 runs/sec, Load: 199 runs[K
 -- Throughput: 195889 runs/sec, Load: 199 runs[K
 -- Throughput: 195652 runs/sec, Load: 199 runs[K
 -- Throughput: 194404 runs/sec, Load: 199 runs[K
 -- Throughput: 195927 runs/sec, Load: 199 runs[K
 -- Throughput: 193142 runs/sec, Load: 15 runs[K
 -- Throughput: 191686 runs/sec, Load: 37 runs[K
 -- Throughput: 192384 runs/sec, Load: 59 runs[K
 -- Throughput: 193670 runs/sec, Load: 81 runs[K
 -- Throughput: 191305 runs/sec, Load: 103 runs[K
 -- Throughput: 189089 runs/sec, Load: 125 runs[K
 -- Throughput: 189800 runs/sec, Load: 147 runs[K
 -- Throughput: 189982 runs/sec, Load: 168 runs[K
 -- Throughput: 189561 runs/sec, Load: 190 runs[K
 -- Throughput: 191071 runs/sec, Load: 199 runs[K
 -- Throughput: 193890 runs/sec, Load: 199 runs[K
 -- Throughput: 192820 runs/sec, Load: 199 runs[K
 -- Throughput: 193691 runs/sec, Load: 199 runs[K
 -- Throughput: 195795 runs/sec, Load: 1 runs[K
 -- Throughput: 191287 runs/sec, Load: 23 runs[K
 -- Throughput: 189341 runs/sec, Load: 45 runs[K
 -- Throughput: 190954 runs/sec, Load: 67 runs[K
 -- Throughput: 191025 runs/sec, Load: 89 runs[K
 -- Throughput: 189419 runs/sec, Load: 111 runs[K
 -- Throughput: 188959 runs/sec, Load: 132 runs[K
 -- Throughput: 189046 runs/sec, Load: 154 runs[K
 -- Throughput: 187667 runs/sec, Load: 175 runs[K
 -- Throughput: 188505 runs/sec, Load: 197 runs[K
 -- Throughput: 193275 runs/sec, Load: 199 runs[K
 -- Throughput: 193976 runs/sec, Load: 199 runs[K
 -- Throughput: 194718 runs/sec, Load: 199 runs[K
 -- Throughput: 196215 runs/sec, Load: 199 runs[K
 -- Throughput: 193077 runs/sec, Load: 8 runs[K
 -- Throughput: 193804 runs/sec, Load: 31 runs[K
 -- Throughput: 192969 runs/sec, Load: 53 runs[K
 -- Throughput: 192935 runs/sec, Load: 75 runs[K
 -- Throughput: 192888 runs/sec, Load: 97 runs[K
 -- Throughput: 192691 runs/sec, Load: 119 runs[K
 -- Throughput: 191108 runs/sec, Load: 141 runs[K
 -- Throughput: 189763 runs/sec, Load: 163 runs[K
 -- Throughput: 190350 runs/sec, Load: 184 runs[K
 -- Throughput: 192311 runs/sec, Load: 199 runs[K
 -- Throughput: 197243 runs/sec, Load: 199 runs[K
 -- Throughput: 195896 runs/sec, Load: 199 runs[K
 -- Throughput: 194965 runs/sec, Load: 199 runs[K
 -- Throughput: 197571 runs/sec, Load: 199 runs[K
 -- Throughput: 193058 runs/sec, Load: 19 runs[K
 -- Throughput: 191593 runs/sec, Load: 41 runs[K
 -- Throughput: 191892 runs/sec, Load: 63 runs[K
 -- Throughput: 191956 runs/sec, Load: 85 runs[K
 -- Throughput: 192662 runs/sec, Load: 107 runs[K
 -- Throughput: 192673 runs/sec, Load: 129 runs[K
 -- Throughput: 193415 runs/sec, Load: 151 runs[K
 -- Throughput: 194668 runs/sec, Load: 174 runs[K
 -- Throughput: 199115 runs/sec, Load: 196 runs[K
 -- Throughput: 201986 runs/sec, Load: 199 runs[K
 -- Throughput: 204101 runs/sec, Load: 199 runs[K
 -- Throughput: 198769 runs/sec, Load: 199 runs[K
 -- Throughput: 197670 runs/sec, Load: 199 runs[K
 -- Throughput: 196500 runs/sec, Load: 11 runs[K
 -- Throughput: 199963 runs/sec, Load: 34 runs[K
 -- Throughput: 198327 runs/sec, Load: 57 runs[K
 -- Throughput: 197283 runs/sec, Load: 80 runs[K
 -- Throughput: 195235 runs/sec, Load: 102 runs[K
 -- Throughput: 193309 runs/sec, Load: 125 runs[K
 -- Throughput: 189146 runs/sec, Load: 147 runs[K
 -- Throughput: 191397 runs/sec, Load: 169 runs[K
 -- Throughput: 188549 runs/sec, Load: 191 runs[K
 -- Throughput: 193434 runs/sec, Load: 199 runs[K
 -- Throughput: 196403 runs/sec, Load: 199 runs[K
 -- Throughput: 195390 runs/sec, Load: 199 runs[K
 -- Throughput: 197409 runs/sec, Load: 199 runs[K
 -- Throughput: 197468 runs/sec, Load: 3 runs[K
 -- Throughput: 199023 runs/sec, Load: 25 runs[K
 -- Throughput: 195961 runs/sec, Load: 48 runs[K
 -- Throughput: 192590 runs/sec, Load: 71 runs[K
 -- Throughput: 192236 runs/sec, Load: 93 runs[K
 -- Throughput: 192010 runs/sec, Load: 115 runs[K
 -- Throughput: 192669 runs/sec, Load: 137 runs[K
 -- Throughput: 193652 runs/sec, Load: 159 runs[K
 -- Throughput: 193609 runs/sec, Load: 181 runs[K
 -- Throughput: 194878 runs/sec, Load: 199 runs[K
 -- Throughput: 201281 runs/sec, Load: 199 runs[K
 -- Throughput: 200230 runs/sec, Load: 199 runs[K
 -- Throughput: 203599 runs/sec, Load: 199 runs[K
 -- Throughput: 203588 runs/sec, Load: 199 runs[K
 -- Throughput: 191618 runs/sec, Load: 19 runs[K
 -- Throughput: 191289 runs/sec, Load: 41 runs[K
 -- Throughput: 188210 runs/sec, Load: 63 runs[K
 -- Throughput: 189236 runs/sec, Load: 85 runs[K
 -- Throughput: 188236 runs/sec, Load: 106 runs[K
 -- Throughput: 190911 runs/sec, Load: 128 runs[K
 -- Throughput: 192405 runs/sec, Load: 150 runs[K
 -- Throughput: 191800 runs/sec, Load: 172 runs[K
 -- Throughput: 192953 runs/sec, Load: 194 runs[K
 -- Throughput: 194780 runs/sec, Load: 199 runs[K
 -- Throughput: 189875 runs/sec, Load: 199 runs[K
 -- Throughput: 192408 runs/sec, Load: 199 runs[K
 -- Throughput: 189695 runs/sec, Load: 199 runs[K
 -- Throughput: 197254 runs/sec, Load: 5 runs[K
 -- Throughput: 193421 runs/sec, Load: 28 runs[K
 -- Throughput: 190662 runs/sec, Load: 50 runs[K
 -- Throughput: 193490 runs/sec, Load: 72 runs[K
 -- Throughput: 191935 runs/sec, Load: 94 runs[K
 -- Throughput: 192584 runs/sec, Load: 116 runs[K
 -- Throughput: 190606 runs/sec, Load: 138 runs[K
 -- Throughput: 192485 runs/sec, Load: 160 runs[K
 -- Throughput: 187719 runs/sec, Load: 182 runs[K
 -- Throughput: 192768 runs/sec, Load: 199 runs[K
 -- Throughput: 196009 runs/sec, Load: 199 runs[K
 -- Throughput: 196055 runs/sec, Load: 199 runs[K
 -- Throughput: 196028 runs/sec, Load: 199 runs[K
 -- Throughput: 196765 runs/sec, Load: 199 runs[K
 -- Throughput: 193364 runs/sec, Load: 16 runs[K
 -- Throughput: 191016 runs/sec, Load: 38 runs[K
 -- Throughput: 185537 runs/sec, Load: 60 runs[K
 -- Throughput: 184679 runs/sec, Load: 82 runs[K
 -- Throughput: 191737 runs/sec, Load: 103 runs[K
 -- Throughput: 190171 runs/sec, Load: 125 runs[K
 -- Throughput: 192043 runs/sec, Load: 147 runs[K
 -- Throughput: 190001 runs/sec, Load: 169 runs[K
 -- Throughput: 188163 runs/sec, Load: 191 runs[K
 -- Throughput: 191583 runs/sec, Load: 199 runs[K
 -- Throughput: 193010 runs/sec, Load: 199 runs[K
 -- Throughput: 194456 runs/sec, Load: 199 runs[K
 -- Throughput: 195207 runs/sec, Load: 199 runs[K
 -- Throughput: 193398 runs/sec, Load: 2 runs[K
 -- Throughput: 186398 runs/sec, Load: 24 runs[K
 -- Throughput: 183523 runs/sec, Load: 45 runs[K
 -- Throughput: 188456 runs/sec, Load: 67 runs[K
 -- Throughput: 185532 runs/sec, Load: 88 runs[K
 -- Throughput: 191552 runs/sec, Load: 110 runs[K
 -- Throughput: 192085 runs/sec, Load: 132 runs[K
 -- Throughput: 188850 runs/sec, Load: 154 runs[K
 -- Throughput: 189953 runs/sec, Load: 176 runs[K
 -- Throughput: 189921 runs/sec, Load: 198 runs[K
 -- Throughput: 193605 runs/sec, Load: 199 runs[K
 -- Throughput: 194127 runs/sec, Load: 199 runs[K
 -- Throughput: 193604 runs/sec, Load: 199 runs[K
 -- Throughput: 193225 runs/sec, Load: 199 runs[K
 -- Throughput: 192697 runs/sec, Load: 8 runs[K
 -- Throughput: 187375 runs/sec, Load: 30 runs[K
 -- Throughput: 189815 runs/sec, Load: 52 runs[K
 -- Throughput: 192291 runs/sec, Load: 74 runs[K
 -- Throughput: 181603 runs/sec, Load: 96 runs[K
 -- Throughput: 189673 runs/sec, Load: 118 runs[K
