Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656434
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90768 runs/sec, Load: 10 runs[K
 -- Throughput: 89741 runs/sec, Load: 20 runs[K
 -- Throughput: 90468 runs/sec, Load: 31 runs[K
 -- Throughput: 90697 runs/sec, Load: 41 runs[K
 -- Throughput: 90521 runs/sec, Load: 51 runs[K
 -- Throughput: 90706 runs/sec, Load: 62 runs[K
 -- Throughput: 91165 runs/sec, Load: 72 runs[K
 -- Throughput: 90955 runs/sec, Load: 83 runs[K
 -- Throughput: 90892 runs/sec, Load: 93 runs[K
 -- Throughput: 90697 runs/sec, Load: 103 runs[K
 -- Throughput: 89963 runs/sec, Load: 114 runs[K
 -- Throughput: 89810 runs/sec, Load: 124 runs[K
 -- Throughput: 90596 runs/sec, Load: 134 runs[K
 -- Throughput: 88017 runs/sec, Load: 145 runs[K
 -- Throughput: 88338 runs/sec, Load: 155 runs[K
 -- Throughput: 89441 runs/sec, Load: 165 runs[K
 -- Throughput: 88460 runs/sec, Load: 175 runs[K
 -- Throughput: 88265 runs/sec, Load: 185 runs[K
 -- Throughput: 88230 runs/sec, Load: 195 runs[K
 -- Throughput: 87400 runs/sec, Load: 199 runs[K
 -- Throughput: 89454 runs/sec, Load: 199 runs[K
 -- Throughput: 87485 runs/sec, Load: 199 runs[K
 -- Throughput: 87269 runs/sec, Load: 199 runs[K
 -- Throughput: 86291 runs/sec, Load: 199 runs[K
 -- Throughput: 86673 runs/sec, Load: 199 runs[K
 -- Throughput: 87201 runs/sec, Load: 199 runs[K
 -- Throughput: 87219 runs/sec, Load: 199 runs[K
 -- Throughput: 88279 runs/sec, Load: 199 runs[K
 -- Throughput: 86915 runs/sec, Load: 199 runs[K
 -- Throughput: 86956 runs/sec, Load: 6 runs[K
 -- Throughput: 88235 runs/sec, Load: 16 runs[K
 -- Throughput: 88086 runs/sec, Load: 26 runs[K
 -- Throughput: 88311 runs/sec, Load: 36 runs[K
 -- Throughput: 88139 runs/sec, Load: 46 runs[K
 -- Throughput: 87380 runs/sec, Load: 56 runs[K
 -- Throughput: 88552 runs/sec, Load: 67 runs[K
 -- Throughput: 141196 runs/sec, Load: 83 runs[K
 -- Throughput: 178511 runs/sec, Load: 103 runs[K
 -- Throughput: 176854 runs/sec, Load: 124 runs[K
 -- Throughput: 177549 runs/sec, Load: 144 runs[K
 -- Throughput: 163657 runs/sec, Load: 164 runs[K
 -- Throughput: 177083 runs/sec, Load: 184 runs[K
 -- Throughput: 177811 runs/sec, Load: 199 runs[K
 -- Throughput: 179814 runs/sec, Load: 199 runs[K
 -- Throughput: 180570 runs/sec, Load: 199 runs[K
 -- Throughput: 180759 runs/sec, Load: 199 runs[K
 -- Throughput: 179163 runs/sec, Load: 199 runs[K
 -- Throughput: 179544 runs/sec, Load: 8 runs[K
 -- Throughput: 178603 runs/sec, Load: 28 runs[K
 -- Throughput: 179115 runs/sec, Load: 49 runs[K
