Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673496
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183813 runs/sec, Load: 21 runs[K
 -- Throughput: 184299 runs/sec, Load: 42 runs[K
 -- Throughput: 184507 runs/sec, Load: 63 runs[K
 -- Throughput: 184031 runs/sec, Load: 84 runs[K
 -- Throughput: 184694 runs/sec, Load: 105 runs[K
 -- Throughput: 184325 runs/sec, Load: 126 runs[K
 -- Throughput: 184527 runs/sec, Load: 147 runs[K
 -- Throughput: 184422 runs/sec, Load: 168 runs[K
 -- Throughput: 184268 runs/sec, Load: 189 runs[K
 -- Throughput: 186721 runs/sec, Load: 199 runs[K
 -- Throughput: 192891 runs/sec, Load: 199 runs[K
 -- Throughput: 191795 runs/sec, Load: 199 runs[K
 -- Throughput: 192206 runs/sec, Load: 199 runs[K
 -- Throughput: 191901 runs/sec, Load: 199 runs[K
 -- Throughput: 184556 runs/sec, Load: 21 runs[K
 -- Throughput: 185063 runs/sec, Load: 42 runs[K
 -- Throughput: 184702 runs/sec, Load: 63 runs[K
 -- Throughput: 183986 runs/sec, Load: 84 runs[K
 -- Throughput: 184997 runs/sec, Load: 105 runs[K
 -- Throughput: 185117 runs/sec, Load: 126 runs[K
 -- Throughput: 185401 runs/sec, Load: 148 runs[K
 -- Throughput: 185474 runs/sec, Load: 169 runs[K
 -- Throughput: 185235 runs/sec, Load: 190 runs[K
 -- Throughput: 188403 runs/sec, Load: 199 runs[K
 -- Throughput: 192488 runs/sec, Load: 199 runs[K
 -- Throughput: 193087 runs/sec, Load: 199 runs[K
 -- Throughput: 193007 runs/sec, Load: 199 runs[K
 -- Throughput: 192725 runs/sec, Load: 0 runs[K
 -- Throughput: 184790 runs/sec, Load: 22 runs[K
 -- Throughput: 184711 runs/sec, Load: 43 runs[K
 -- Throughput: 185609 runs/sec, Load: 64 runs[K
 -- Throughput: 185202 runs/sec, Load: 85 runs[K
 -- Throughput: 184559 runs/sec, Load: 107 runs[K
 -- Throughput: 174121 runs/sec, Load: 128 runs[K
 -- Throughput: 170254 runs/sec, Load: 148 runs[K
 -- Throughput: 184287 runs/sec, Load: 169 runs[K
 -- Throughput: 185059 runs/sec, Load: 190 runs[K
 -- Throughput: 185648 runs/sec, Load: 199 runs[K
 -- Throughput: 190823 runs/sec, Load: 199 runs[K
 -- Throughput: 190854 runs/sec, Load: 199 runs[K
 -- Throughput: 190741 runs/sec, Load: 199 runs[K
 -- Throughput: 190559 runs/sec, Load: 199 runs[K
 -- Throughput: 184833 runs/sec, Load: 20 runs[K
 -- Throughput: 185084 runs/sec, Load: 41 runs[K
 -- Throughput: 185614 runs/sec, Load: 62 runs[K
 -- Throughput: 185139 runs/sec, Load: 84 runs[K
 -- Throughput: 185551 runs/sec, Load: 105 runs[K
 -- Throughput: 185584 runs/sec, Load: 126 runs[K
 -- Throughput: 185404 runs/sec, Load: 147 runs[K
 -- Throughput: 185934 runs/sec, Load: 169 runs[K
 -- Throughput: 186145 runs/sec, Load: 190 runs[K
 -- Throughput: 189805 runs/sec, Load: 199 runs[K
 -- Throughput: 192210 runs/sec, Load: 199 runs[K
 -- Throughput: 192646 runs/sec, Load: 199 runs[K
 -- Throughput: 192656 runs/sec, Load: 199 runs[K
 -- Throughput: 191276 runs/sec, Load: 0 runs[K
 -- Throughput: 185537 runs/sec, Load: 21 runs[K
 -- Throughput: 184874 runs/sec, Load: 43 runs[K
 -- Throughput: 185127 runs/sec, Load: 64 runs[K
 -- Throughput: 183410 runs/sec, Load: 85 runs[K
 -- Throughput: 185172 runs/sec, Load: 106 runs[K
