Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670942
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 175831 runs/sec, Load: 20 runs[K
 -- Throughput: 182499 runs/sec, Load: 40 runs[K
 -- Throughput: 183130 runs/sec, Load: 61 runs[K
 -- Throughput: 182329 runs/sec, Load: 82 runs[K
 -- Throughput: 179816 runs/sec, Load: 103 runs[K
 -- Throughput: 181173 runs/sec, Load: 124 runs[K
 -- Throughput: 177839 runs/sec, Load: 145 runs[K
 -- Throughput: 180277 runs/sec, Load: 165 runs[K
 -- Throughput: 180731 runs/sec, Load: 186 runs[K
 -- Throughput: 181143 runs/sec, Load: 199 runs[K
 -- Throughput: 187784 runs/sec, Load: 199 runs[K
 -- Throughput: 187593 runs/sec, Load: 199 runs[K
 -- Throughput: 188937 runs/sec, Load: 199 runs[K
 -- Throughput: 188491 runs/sec, Load: 199 runs[K
 -- Throughput: 184355 runs/sec, Load: 14 runs[K
 -- Throughput: 182145 runs/sec, Load: 35 runs[K
 -- Throughput: 183168 runs/sec, Load: 56 runs[K
 -- Throughput: 183376 runs/sec, Load: 77 runs[K
 -- Throughput: 184156 runs/sec, Load: 98 runs[K
 -- Throughput: 180928 runs/sec, Load: 119 runs[K
 -- Throughput: 177978 runs/sec, Load: 140 runs[K
 -- Throughput: 178073 runs/sec, Load: 160 runs[K
 -- Throughput: 177182 runs/sec, Load: 181 runs[K
 -- Throughput: 177415 runs/sec, Load: 199 runs[K
 -- Throughput: 183319 runs/sec, Load: 199 runs[K
 -- Throughput: 185256 runs/sec, Load: 199 runs[K
 -- Throughput: 187302 runs/sec, Load: 199 runs[K
 -- Throughput: 188930 runs/sec, Load: 199 runs[K
 -- Throughput: 186712 runs/sec, Load: 8 runs[K
 -- Throughput: 182945 runs/sec, Load: 29 runs[K
 -- Throughput: 177610 runs/sec, Load: 50 runs[K
 -- Throughput: 179414 runs/sec, Load: 71 runs[K
 -- Throughput: 178197 runs/sec, Load: 91 runs[K
 -- Throughput: 182778 runs/sec, Load: 112 runs[K
 -- Throughput: 182120 runs/sec, Load: 133 runs[K
 -- Throughput: 180079 runs/sec, Load: 154 runs[K
 -- Throughput: 179191 runs/sec, Load: 174 runs[K
 -- Throughput: 184503 runs/sec, Load: 195 runs[K
 -- Throughput: 187370 runs/sec, Load: 199 runs[K
 -- Throughput: 189298 runs/sec, Load: 199 runs[K
 -- Throughput: 188707 runs/sec, Load: 199 runs[K
 -- Throughput: 187921 runs/sec, Load: 199 runs[K
 -- Throughput: 184972 runs/sec, Load: 3 runs[K
