Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665219
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93379 runs/sec, Load: 10 runs[K
 -- Throughput: 92412 runs/sec, Load: 21 runs[K
 -- Throughput: 93111 runs/sec, Load: 31 runs[K
 -- Throughput: 93354 runs/sec, Load: 42 runs[K
 -- Throughput: 93863 runs/sec, Load: 53 runs[K
 -- Throughput: 94172 runs/sec, Load: 64 runs[K
 -- Throughput: 94773 runs/sec, Load: 75 runs[K
 -- Throughput: 94902 runs/sec, Load: 85 runs[K
 -- Throughput: 95311 runs/sec, Load: 96 runs[K
 -- Throughput: 95787 runs/sec, Load: 107 runs[K
 -- Throughput: 94735 runs/sec, Load: 118 runs[K
 -- Throughput: 95196 runs/sec, Load: 129 runs[K
 -- Throughput: 95539 runs/sec, Load: 140 runs[K
 -- Throughput: 95332 runs/sec, Load: 151 runs[K
 -- Throughput: 94490 runs/sec, Load: 162 runs[K
 -- Throughput: 94887 runs/sec, Load: 173 runs[K
 -- Throughput: 95805 runs/sec, Load: 184 runs[K
 -- Throughput: 95312 runs/sec, Load: 195 runs[K
 -- Throughput: 96024 runs/sec, Load: 199 runs[K
 -- Throughput: 125181 runs/sec, Load: 199 runs[K
 -- Throughput: 182818 runs/sec, Load: 199 runs[K
 -- Throughput: 128888 runs/sec, Load: 199 runs[K
 -- Throughput: 92817 runs/sec, Load: 199 runs[K
 -- Throughput: 92586 runs/sec, Load: 199 runs[K
 -- Throughput: 93049 runs/sec, Load: 199 runs[K
 -- Throughput: 92879 runs/sec, Load: 8 runs[K
 -- Throughput: 93159 runs/sec, Load: 19 runs[K
 -- Throughput: 93245 runs/sec, Load: 30 runs[K
 -- Throughput: 93439 runs/sec, Load: 40 runs[K
 -- Throughput: 92554 runs/sec, Load: 51 runs[K
 -- Throughput: 93343 runs/sec, Load: 62 runs[K
 -- Throughput: 94362 runs/sec, Load: 72 runs[K
 -- Throughput: 93627 runs/sec, Load: 83 runs[K
 -- Throughput: 93093 runs/sec, Load: 94 runs[K
 -- Throughput: 93594 runs/sec, Load: 105 runs[K
 -- Throughput: 100762 runs/sec, Load: 116 runs[K
 -- Throughput: 92546 runs/sec, Load: 128 runs[K
 -- Throughput: 92715 runs/sec, Load: 138 runs[K
 -- Throughput: 92505 runs/sec, Load: 149 runs[K
 -- Throughput: 93152 runs/sec, Load: 160 runs[K
 -- Throughput: 168020 runs/sec, Load: 179 runs[K
 -- Throughput: 184654 runs/sec, Load: 199 runs[K
 -- Throughput: 184616 runs/sec, Load: 199 runs[K
 -- Throughput: 185123 runs/sec, Load: 199 runs[K
 -- Throughput: 185511 runs/sec, Load: 199 runs[K
 -- Throughput: 163105 runs/sec, Load: 199 runs[K
 -- Throughput: 146097 runs/sec, Load: 3 runs[K
 -- Throughput: 145840 runs/sec, Load: 20 runs[K
 -- Throughput: 146715 runs/sec, Load: 37 runs[K
 -- Throughput: 146098 runs/sec, Load: 53 runs[K
 -- Throughput: 146372 runs/sec, Load: 70 runs[K
 -- Throughput: 146033 runs/sec, Load: 87 runs[K
 -- Throughput: 146441 runs/sec, Load: 104 runs[K
 -- Throughput: 146531 runs/sec, Load: 120 runs[K
 -- Throughput: 146193 runs/sec, Load: 137 runs[K
 -- Throughput: 146287 runs/sec, Load: 154 runs[K
 -- Throughput: 146000 runs/sec, Load: 171 runs[K
 -- Throughput: 160584 runs/sec, Load: 189 runs[K
 -- Throughput: 146760 runs/sec, Load: 199 runs[K
 -- Throughput: 144985 runs/sec, Load: 199 runs[K
 -- Throughput: 145476 runs/sec, Load: 199 runs[K
 -- Throughput: 145629 runs/sec, Load: 199 runs[K
 -- Throughput: 146489 runs/sec, Load: 199 runs[K
 -- Throughput: 144901 runs/sec, Load: 199 runs[K
 -- Throughput: 145077 runs/sec, Load: 8 runs[K
 -- Throughput: 180214 runs/sec, Load: 28 runs[K
 -- Throughput: 186261 runs/sec, Load: 49 runs[K
 -- Throughput: 185119 runs/sec, Load: 71 runs[K
 -- Throughput: 184709 runs/sec, Load: 92 runs[K
 -- Throughput: 184601 runs/sec, Load: 113 runs[K
 -- Throughput: 184716 runs/sec, Load: 134 runs[K
 -- Throughput: 183792 runs/sec, Load: 155 runs[K
 -- Throughput: 184403 runs/sec, Load: 176 runs[K
 -- Throughput: 184184 runs/sec, Load: 197 runs[K
 -- Throughput: 146882 runs/sec, Load: 199 runs[K
 -- Throughput: 185745 runs/sec, Load: 199 runs[K
 -- Throughput: 185984 runs/sec, Load: 199 runs[K
 -- Throughput: 185928 runs/sec, Load: 199 runs[K
 -- Throughput: 186197 runs/sec, Load: 3 runs[K
 -- Throughput: 186244 runs/sec, Load: 25 runs[K
 -- Throughput: 183916 runs/sec, Load: 46 runs[K
 -- Throughput: 185568 runs/sec, Load: 67 runs[K
 -- Throughput: 185728 runs/sec, Load: 89 runs[K
 -- Throughput: 183208 runs/sec, Load: 110 runs[K
 -- Throughput: 184099 runs/sec, Load: 131 runs[K
 -- Throughput: 183850 runs/sec, Load: 152 runs[K
 -- Throughput: 183823 runs/sec, Load: 173 runs[K
 -- Throughput: 183945 runs/sec, Load: 194 runs[K
 -- Throughput: 182456 runs/sec, Load: 199 runs[K
 -- Throughput: 182279 runs/sec, Load: 199 runs[K
 -- Throughput: 182715 runs/sec, Load: 199 runs[K
 -- Throughput: 182635 runs/sec, Load: 199 runs[K
 -- Throughput: 183842 runs/sec, Load: 199 runs[K
 -- Throughput: 183763 runs/sec, Load: 20 runs[K
 -- Throughput: 184521 runs/sec, Load: 41 runs[K
 -- Throughput: 184303 runs/sec, Load: 62 runs[K
 -- Throughput: 184220 runs/sec, Load: 83 runs[K
 -- Throughput: 184247 runs/sec, Load: 104 runs[K
 -- Throughput: 182524 runs/sec, Load: 125 runs[K
 -- Throughput: 165177 runs/sec, Load: 146 runs[K
 -- Throughput: 105058 runs/sec, Load: 165 runs[K
 -- Throughput: 94971 runs/sec, Load: 177 runs[K
 -- Throughput: 102996 runs/sec, Load: 189 runs[K
 -- Throughput: 125800 runs/sec, Load: 199 runs[K
 -- Throughput: 156909 runs/sec, Load: 199 runs[K
 -- Throughput: 184785 runs/sec, Load: 199 runs[K
 -- Throughput: 185866 runs/sec, Load: 199 runs[K
 -- Throughput: 184474 runs/sec, Load: 199 runs[K
 -- Throughput: 183153 runs/sec, Load: 6 runs[K
 -- Throughput: 183752 runs/sec, Load: 27 runs[K
 -- Throughput: 183684 runs/sec, Load: 48 runs[K
 -- Throughput: 183933 runs/sec, Load: 69 runs[K
 -- Throughput: 183750 runs/sec, Load: 90 runs[K
 -- Throughput: 184196 runs/sec, Load: 111 runs[K
 -- Throughput: 183616 runs/sec, Load: 132 runs[K
 -- Throughput: 183877 runs/sec, Load: 153 runs[K
 -- Throughput: 183484 runs/sec, Load: 174 runs[K
 -- Throughput: 182810 runs/sec, Load: 195 runs[K
 -- Throughput: 182079 runs/sec, Load: 199 runs[K
 -- Throughput: 184384 runs/sec, Load: 199 runs[K
 -- Throughput: 182619 runs/sec, Load: 199 runs[K
 -- Throughput: 182554 runs/sec, Load: 199 runs[K
 -- Throughput: 182493 runs/sec, Load: 0 runs[K
 -- Throughput: 182688 runs/sec, Load: 20 runs[K
 -- Throughput: 183379 runs/sec, Load: 41 runs[K
 -- Throughput: 184018 runs/sec, Load: 63 runs[K
 -- Throughput: 183549 runs/sec, Load: 84 runs[K
 -- Throughput: 183522 runs/sec, Load: 105 runs[K
 -- Throughput: 181953 runs/sec, Load: 126 runs[K
 -- Throughput: 183048 runs/sec, Load: 146 runs[K
 -- Throughput: 175985 runs/sec, Load: 167 runs[K
 -- Throughput: 127655 runs/sec, Load: 187 runs[K
 -- Throughput: 127300 runs/sec, Load: 199 runs[K
 -- Throughput: 127973 runs/sec, Load: 199 runs[K
 -- Throughput: 115171 runs/sec, Load: 199 runs[K
 -- Throughput: 93813 runs/sec, Load: 199 runs[K
 -- Throughput: 93502 runs/sec, Load: 199 runs[K
 -- Throughput: 93757 runs/sec, Load: 199 runs[K
 -- Throughput: 181892 runs/sec, Load: 199 runs[K
 -- Throughput: 184651 runs/sec, Load: 8 runs[K
 -- Throughput: 185245 runs/sec, Load: 29 runs[K
 -- Throughput: 185432 runs/sec, Load: 50 runs[K
 -- Throughput: 185239 runs/sec, Load: 71 runs[K
 -- Throughput: 185328 runs/sec, Load: 93 runs[K
 -- Throughput: 185044 runs/sec, Load: 114 runs[K
 -- Throughput: 184514 runs/sec, Load: 135 runs[K
 -- Throughput: 184120 runs/sec, Load: 156 runs[K
 -- Throughput: 184887 runs/sec, Load: 177 runs[K
 -- Throughput: 184065 runs/sec, Load: 198 runs[K
 -- Throughput: 183497 runs/sec, Load: 199 runs[K
 -- Throughput: 184027 runs/sec, Load: 199 runs[K
 -- Throughput: 184226 runs/sec, Load: 199 runs[K
 -- Throughput: 184920 runs/sec, Load: 199 runs[K
 -- Throughput: 183811 runs/sec, Load: 4 runs[K
 -- Throughput: 184117 runs/sec, Load: 25 runs[K
 -- Throughput: 183822 runs/sec, Load: 46 runs[K
 -- Throughput: 183756 runs/sec, Load: 67 runs[K
 -- Throughput: 183916 runs/sec, Load: 88 runs[K
 -- Throughput: 184152 runs/sec, Load: 109 runs[K
 -- Throughput: 183682 runs/sec, Load: 130 runs[K
 -- Throughput: 183046 runs/sec, Load: 151 runs[K
 -- Throughput: 183562 runs/sec, Load: 172 runs[K
 -- Throughput: 182653 runs/sec, Load: 193 runs[K
 -- Throughput: 182738 runs/sec, Load: 199 runs[K
 -- Throughput: 183592 runs/sec, Load: 199 runs[K
 -- Throughput: 183426 runs/sec, Load: 199 runs[K
 -- Throughput: 183407 runs/sec, Load: 199 runs[K
 -- Throughput: 183129 runs/sec, Load: 199 runs[K
 -- Throughput: 183649 runs/sec, Load: 19 runs[K
 -- Throughput: 183591 runs/sec, Load: 40 runs[K
 -- Throughput: 183407 runs/sec, Load: 61 runs[K
 -- Throughput: 181877 runs/sec, Load: 82 runs[K
 -- Throughput: 182087 runs/sec, Load: 103 runs[K
 -- Throughput: 182322 runs/sec, Load: 123 runs[K
 -- Throughput: 182985 runs/sec, Load: 144 runs[K
 -- Throughput: 183747 runs/sec, Load: 165 runs[K
 -- Throughput: 182899 runs/sec, Load: 186 runs[K
 -- Throughput: 182404 runs/sec, Load: 199 runs[K
 -- Throughput: 183452 runs/sec, Load: 199 runs[K
 -- Throughput: 183601 runs/sec, Load: 199 runs[K
 -- Throughput: 183008 runs/sec, Load: 199 runs[K
 -- Throughput: 183465 runs/sec, Load: 199 runs[K
 -- Throughput: 183784 runs/sec, Load: 12 runs[K
 -- Throughput: 183683 runs/sec, Load: 33 runs[K
 -- Throughput: 183894 runs/sec, Load: 54 runs[K
 -- Throughput: 184480 runs/sec, Load: 75 runs[K
 -- Throughput: 184606 runs/sec, Load: 96 runs[K
 -- Throughput: 184172 runs/sec, Load: 118 runs[K
 -- Throughput: 183764 runs/sec, Load: 139 runs[K
 -- Throughput: 183793 runs/sec, Load: 160 runs[K
 -- Throughput: 183985 runs/sec, Load: 181 runs[K
 -- Throughput: 183643 runs/sec, Load: 199 runs[K
 -- Throughput: 183347 runs/sec, Load: 199 runs[K
 -- Throughput: 183078 runs/sec, Load: 199 runs[K
 -- Throughput: 170516 runs/sec, Load: 199 runs[K
 -- Throughput: 182786 runs/sec, Load: 199 runs[K
 -- Throughput: 181325 runs/sec, Load: 6 runs[K
 -- Throughput: 181725 runs/sec, Load: 27 runs[K
 -- Throughput: 182450 runs/sec, Load: 48 runs[K
 -- Throughput: 182622 runs/sec, Load: 69 runs[K
 -- Throughput: 182215 runs/sec, Load: 90 runs[K
 -- Throughput: 182883 runs/sec, Load: 111 runs[K
 -- Throughput: 182873 runs/sec, Load: 132 runs[K
 -- Throughput: 184001 runs/sec, Load: 153 runs[K
 -- Throughput: 183674 runs/sec, Load: 174 runs[K
 -- Throughput: 184101 runs/sec, Load: 195 runs[K
 -- Throughput: 183103 runs/sec, Load: 199 runs[K
 -- Throughput: 182794 runs/sec, Load: 199 runs[K
 -- Throughput: 183495 runs/sec, Load: 199 runs[K
 -- Throughput: 183947 runs/sec, Load: 199 runs[K
 -- Throughput: 182938 runs/sec, Load: 0 runs[K
 -- Throughput: 182668 runs/sec, Load: 21 runs[K
 -- Throughput: 183238 runs/sec, Load: 42 runs[K
 -- Throughput: 183814 runs/sec, Load: 63 runs[K
 -- Throughput: 183548 runs/sec, Load: 84 runs[K
 -- Throughput: 184069 runs/sec, Load: 105 runs[K
 -- Throughput: 183285 runs/sec, Load: 126 runs[K
 -- Throughput: 183278 runs/sec, Load: 147 runs[K
 -- Throughput: 182969 runs/sec, Load: 168 runs[K
 -- Throughput: 182609 runs/sec, Load: 189 runs[K
 -- Throughput: 182574 runs/sec, Load: 199 runs[K
 -- Throughput: 182602 runs/sec, Load: 199 runs[K
 -- Throughput: 183301 runs/sec, Load: 199 runs[K
 -- Throughput: 183397 runs/sec, Load: 199 runs[K
 -- Throughput: 183421 runs/sec, Load: 199 runs[K
 -- Throughput: 183381 runs/sec, Load: 14 runs[K
 -- Throughput: 183615 runs/sec, Load: 35 runs[K
 -- Throughput: 183822 runs/sec, Load: 56 runs[K
 -- Throughput: 183586 runs/sec, Load: 77 runs[K
 -- Throughput: 183518 runs/sec, Load: 98 runs[K
 -- Throughput: 184096 runs/sec, Load: 119 runs[K
 -- Throughput: 183546 runs/sec, Load: 140 runs[K
 -- Throughput: 183583 runs/sec, Load: 161 runs[K
 -- Throughput: 183931 runs/sec, Load: 182 runs[K
 -- Throughput: 184482 runs/sec, Load: 199 runs[K
 -- Throughput: 183775 runs/sec, Load: 199 runs[K
 -- Throughput: 183729 runs/sec, Load: 199 runs[K
 -- Throughput: 183018 runs/sec, Load: 199 runs[K
 -- Throughput: 183937 runs/sec, Load: 199 runs[K
 -- Throughput: 183280 runs/sec, Load: 9 runs[K
 -- Throughput: 183834 runs/sec, Load: 30 runs[K
 -- Throughput: 184985 runs/sec, Load: 51 runs[K
 -- Throughput: 184971 runs/sec, Load: 72 runs[K
 -- Throughput: 184375 runs/sec, Load: 93 runs[K
 -- Throughput: 183806 runs/sec, Load: 114 runs[K
 -- Throughput: 184458 runs/sec, Load: 135 runs[K
 -- Throughput: 183925 runs/sec, Load: 156 runs[K
 -- Throughput: 184008 runs/sec, Load: 177 runs[K
 -- Throughput: 184180 runs/sec, Load: 198 runs[K
 -- Throughput: 185158 runs/sec, Load: 199 runs[K
 -- Throughput: 184648 runs/sec, Load: 199 runs[K
 -- Throughput: 184713 runs/sec, Load: 199 runs[K
 -- Throughput: 176059 runs/sec, Load: 199 runs[K
 -- Throughput: 128501 runs/sec, Load: 3 runs[K
 -- Throughput: 128180 runs/sec, Load: 18 runs[K
 -- Throughput: 127950 runs/sec, Load: 32 runs[K
 -- Throughput: 128315 runs/sec, Load: 47 runs[K
 -- Throughput: 127952 runs/sec, Load: 62 runs[K
 -- Throughput: 127659 runs/sec, Load: 76 runs[K
 -- Throughput: 127875 runs/sec, Load: 91 runs[K
 -- Throughput: 179441 runs/sec, Load: 112 runs[K
 -- Throughput: 183824 runs/sec, Load: 133 runs[K
 -- Throughput: 183809 runs/sec, Load: 154 runs[K
 -- Throughput: 183858 runs/sec, Load: 175 runs[K
 -- Throughput: 183289 runs/sec, Load: 196 runs[K
 -- Throughput: 184258 runs/sec, Load: 199 runs[K
 -- Throughput: 183266 runs/sec, Load: 199 runs[K
 -- Throughput: 184167 runs/sec, Load: 199 runs[K
 -- Throughput: 183902 runs/sec, Load: 199 runs[K
 -- Throughput: 184037 runs/sec, Load: 1 runs[K
 -- Throughput: 183332 runs/sec, Load: 22 runs[K
 -- Throughput: 184994 runs/sec, Load: 43 runs[K
 -- Throughput: 184418 runs/sec, Load: 64 runs[K
 -- Throughput: 183651 runs/sec, Load: 85 runs[K
 -- Throughput: 186123 runs/sec, Load: 107 runs[K
 -- Throughput: 186330 runs/sec, Load: 128 runs[K
 -- Throughput: 183993 runs/sec, Load: 149 runs[K
 -- Throughput: 183352 runs/sec, Load: 170 runs[K
 -- Throughput: 183718 runs/sec, Load: 191 runs[K
 -- Throughput: 182752 runs/sec, Load: 199 runs[K
 -- Throughput: 182902 runs/sec, Load: 199 runs[K
 -- Throughput: 162394 runs/sec, Load: 199 runs[K
 -- Throughput: 129186 runs/sec, Load: 199 runs[K
 -- Throughput: 129828 runs/sec, Load: 199 runs[K
 -- Throughput: 130072 runs/sec, Load: 2 runs[K
 -- Throughput: 144661 runs/sec, Load: 19 runs[K
 -- Throughput: 146270 runs/sec, Load: 36 runs[K
 -- Throughput: 146126 runs/sec, Load: 52 runs[K
 -- Throughput: 142679 runs/sec, Load: 69 runs[K
 -- Throughput: 169196 runs/sec, Load: 88 runs[K
 -- Throughput: 183546 runs/sec, Load: 109 runs[K
 -- Throughput: 184369 runs/sec, Load: 130 runs[K
 -- Throughput: 184938 runs/sec, Load: 152 runs[K
 -- Throughput: 185595 runs/sec, Load: 173 runs[K
 -- Throughput: 185036 runs/sec, Load: 194 runs[K
 -- Throughput: 184070 runs/sec, Load: 199 runs[K
 -- Throughput: 183470 runs/sec, Load: 199 runs[K
 -- Throughput: 183756 runs/sec, Load: 199 runs[K
 -- Throughput: 182543 runs/sec, Load: 199 runs[K
 -- Throughput: 182120 runs/sec, Load: 199 runs[K
 -- Throughput: 184159 runs/sec, Load: 20 runs[K
 -- Throughput: 183841 runs/sec, Load: 41 runs[K
 -- Throughput: 184062 runs/sec, Load: 62 runs[K
 -- Throughput: 184183 runs/sec, Load: 83 runs[K
 -- Throughput: 184613 runs/sec, Load: 104 runs[K
 -- Throughput: 183853 runs/sec, Load: 126 runs[K
 -- Throughput: 185821 runs/sec, Load: 147 runs[K
 -- Throughput: 185633 runs/sec, Load: 168 runs[K
 -- Throughput: 185253 runs/sec, Load: 189 runs[K
 -- Throughput: 184136 runs/sec, Load: 199 runs[K
 -- Throughput: 183754 runs/sec, Load: 199 runs[K
 -- Throughput: 173234 runs/sec, Load: 199 runs[K
 -- Throughput: 185226 runs/sec, Load: 199 runs[K
 -- Throughput: 185058 runs/sec, Load: 199 runs[K
 -- Throughput: 184614 runs/sec, Load: 16 runs[K
 -- Throughput: 182459 runs/sec, Load: 37 runs[K
 -- Throughput: 183049 runs/sec, Load: 58 runs[K
 -- Throughput: 183528 runs/sec, Load: 79 runs[K
 -- Throughput: 185280 runs/sec, Load: 100 runs[K
 -- Throughput: 185208 runs/sec, Load: 121 runs[K
 -- Throughput: 124409 runs/sec, Load: 143 runs[K
 -- Throughput: 119236 runs/sec, Load: 157 runs[K
 -- Throughput: 146097 runs/sec, Load: 173 runs[K
 -- Throughput: 145670 runs/sec, Load: 190 runs[K
 -- Throughput: 145525 runs/sec, Load: 199 runs[K
 -- Throughput: 145872 runs/sec, Load: 199 runs[K
 -- Throughput: 146480 runs/sec, Load: 199 runs[K
 -- Throughput: 145639 runs/sec, Load: 199 runs[K
 -- Throughput: 145565 runs/sec, Load: 199 runs[K
 -- Throughput: 101942 runs/sec, Load: 199 runs[K
 -- Throughput: 110949 runs/sec, Load: 3 runs[K
 -- Throughput: 97159 runs/sec, Load: 16 runs[K
 -- Throughput: 97287 runs/sec, Load: 27 runs[K
 -- Throughput: 97427 runs/sec, Load: 38 runs[K
 -- Throughput: 98093 runs/sec, Load: 49 runs[K
 -- Throughput: 97613 runs/sec, Load: 60 runs[K
 -- Throughput: 126911 runs/sec, Load: 75 runs[K
 -- Throughput: 151418 runs/sec, Load: 92 runs[K
