Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663789
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193145 runs/sec, Load: 22 runs[K
 -- Throughput: 191036 runs/sec, Load: 44 runs[K
 -- Throughput: 192085 runs/sec, Load: 66 runs[K
 -- Throughput: 192449 runs/sec, Load: 88 runs[K
 -- Throughput: 191964 runs/sec, Load: 110 runs[K
 -- Throughput: 192390 runs/sec, Load: 132 runs[K
 -- Throughput: 192702 runs/sec, Load: 154 runs[K
 -- Throughput: 193885 runs/sec, Load: 176 runs[K
 -- Throughput: 192336 runs/sec, Load: 198 runs[K
 -- Throughput: 200173 runs/sec, Load: 199 runs[K
 -- Throughput: 204030 runs/sec, Load: 199 runs[K
 -- Throughput: 202351 runs/sec, Load: 199 runs[K
 -- Throughput: 202878 runs/sec, Load: 199 runs[K
 -- Throughput: 193882 runs/sec, Load: 14 runs[K
 -- Throughput: 193285 runs/sec, Load: 36 runs[K
 -- Throughput: 190978 runs/sec, Load: 58 runs[K
 -- Throughput: 191830 runs/sec, Load: 80 runs[K
 -- Throughput: 192342 runs/sec, Load: 102 runs[K
 -- Throughput: 190856 runs/sec, Load: 124 runs[K
 -- Throughput: 190753 runs/sec, Load: 146 runs[K
 -- Throughput: 190736 runs/sec, Load: 168 runs[K
 -- Throughput: 191797 runs/sec, Load: 190 runs[K
 -- Throughput: 200340 runs/sec, Load: 199 runs[K
 -- Throughput: 196972 runs/sec, Load: 199 runs[K
 -- Throughput: 202180 runs/sec, Load: 199 runs[K
 -- Throughput: 199324 runs/sec, Load: 199 runs[K
 -- Throughput: 193885 runs/sec, Load: 4 runs[K
 -- Throughput: 192296 runs/sec, Load: 27 runs[K
 -- Throughput: 192108 runs/sec, Load: 49 runs[K
 -- Throughput: 192133 runs/sec, Load: 71 runs[K
 -- Throughput: 192351 runs/sec, Load: 93 runs[K
 -- Throughput: 193399 runs/sec, Load: 115 runs[K
 -- Throughput: 193042 runs/sec, Load: 137 runs[K
 -- Throughput: 192205 runs/sec, Load: 159 runs[K
 -- Throughput: 198932 runs/sec, Load: 182 runs[K
 -- Throughput: 200455 runs/sec, Load: 199 runs[K
 -- Throughput: 198082 runs/sec, Load: 199 runs[K
 -- Throughput: 194538 runs/sec, Load: 199 runs[K
 -- Throughput: 195314 runs/sec, Load: 199 runs[K
 -- Throughput: 196081 runs/sec, Load: 199 runs[K
 -- Throughput: 192524 runs/sec, Load: 17 runs[K
 -- Throughput: 191791 runs/sec, Load: 39 runs[K
 -- Throughput: 192437 runs/sec, Load: 61 runs[K
 -- Throughput: 180543 runs/sec, Load: 83 runs[K
 -- Throughput: 191263 runs/sec, Load: 105 runs[K
 -- Throughput: 192363 runs/sec, Load: 127 runs[K
 -- Throughput: 191140 runs/sec, Load: 149 runs[K
 -- Throughput: 191968 runs/sec, Load: 171 runs[K
 -- Throughput: 198691 runs/sec, Load: 194 runs[K
 -- Throughput: 202606 runs/sec, Load: 199 runs[K
 -- Throughput: 203716 runs/sec, Load: 199 runs[K
 -- Throughput: 204781 runs/sec, Load: 199 runs[K
 -- Throughput: 202160 runs/sec, Load: 199 runs[K
 -- Throughput: 202137 runs/sec, Load: 10 runs[K
 -- Throughput: 199689 runs/sec, Load: 33 runs[K
 -- Throughput: 199714 runs/sec, Load: 56 runs[K
 -- Throughput: 199008 runs/sec, Load: 79 runs[K
 -- Throughput: 200621 runs/sec, Load: 102 runs[K
 -- Throughput: 200202 runs/sec, Load: 125 runs[K
 -- Throughput: 200105 runs/sec, Load: 148 runs[K
 -- Throughput: 200366 runs/sec, Load: 171 runs[K
 -- Throughput: 200950 runs/sec, Load: 194 runs[K
 -- Throughput: 203323 runs/sec, Load: 199 runs[K
 -- Throughput: 201697 runs/sec, Load: 199 runs[K
 -- Throughput: 196829 runs/sec, Load: 199 runs[K
 -- Throughput: 197461 runs/sec, Load: 199 runs[K
 -- Throughput: 195641 runs/sec, Load: 8 runs[K
 -- Throughput: 192662 runs/sec, Load: 31 runs[K
 -- Throughput: 192426 runs/sec, Load: 53 runs[K
 -- Throughput: 192521 runs/sec, Load: 75 runs[K
 -- Throughput: 191911 runs/sec, Load: 97 runs[K
 -- Throughput: 191280 runs/sec, Load: 119 runs[K
 -- Throughput: 177462 runs/sec, Load: 141 runs[K
 -- Throughput: 191010 runs/sec, Load: 162 runs[K
 -- Throughput: 193851 runs/sec, Load: 185 runs[K
 -- Throughput: 195304 runs/sec, Load: 199 runs[K
 -- Throughput: 200473 runs/sec, Load: 199 runs[K
 -- Throughput: 205416 runs/sec, Load: 199 runs[K
 -- Throughput: 205666 runs/sec, Load: 199 runs[K
 -- Throughput: 203978 runs/sec, Load: 0 runs[K
 -- Throughput: 194602 runs/sec, Load: 24 runs[K
 -- Throughput: 194377 runs/sec, Load: 46 runs[K
 -- Throughput: 194413 runs/sec, Load: 68 runs[K
 -- Throughput: 192657 runs/sec, Load: 90 runs[K
 -- Throughput: 192196 runs/sec, Load: 112 runs[K
 -- Throughput: 192797 runs/sec, Load: 134 runs[K
 -- Throughput: 191579 runs/sec, Load: 156 runs[K
 -- Throughput: 192241 runs/sec, Load: 178 runs[K
 -- Throughput: 193839 runs/sec, Load: 199 runs[K
 -- Throughput: 197142 runs/sec, Load: 199 runs[K
 -- Throughput: 195449 runs/sec, Load: 199 runs[K
 -- Throughput: 196943 runs/sec, Load: 199 runs[K
 -- Throughput: 197212 runs/sec, Load: 199 runs[K
 -- Throughput: 194010 runs/sec, Load: 13 runs[K
 -- Throughput: 193829 runs/sec, Load: 35 runs[K
 -- Throughput: 173032 runs/sec, Load: 58 runs[K
 -- Throughput: 192153 runs/sec, Load: 80 runs[K
 -- Throughput: 176825 runs/sec, Load: 102 runs[K
 -- Throughput: 193350 runs/sec, Load: 124 runs[K
 -- Throughput: 194425 runs/sec, Load: 146 runs[K
 -- Throughput: 193912 runs/sec, Load: 168 runs[K
 -- Throughput: 193520 runs/sec, Load: 190 runs[K
 -- Throughput: 193527 runs/sec, Load: 199 runs[K
 -- Throughput: 196760 runs/sec, Load: 199 runs[K
 -- Throughput: 197321 runs/sec, Load: 199 runs[K
 -- Throughput: 196230 runs/sec, Load: 199 runs[K
 -- Throughput: 195582 runs/sec, Load: 2 runs[K
 -- Throughput: 193017 runs/sec, Load: 25 runs[K
 -- Throughput: 190646 runs/sec, Load: 47 runs[K
 -- Throughput: 191233 runs/sec, Load: 69 runs[K
 -- Throughput: 190783 runs/sec, Load: 91 runs[K
 -- Throughput: 192040 runs/sec, Load: 113 runs[K
 -- Throughput: 174120 runs/sec, Load: 135 runs[K
 -- Throughput: 160145 runs/sec, Load: 154 runs[K
 -- Throughput: 129977 runs/sec, Load: 173 runs[K
 -- Throughput: 192890 runs/sec, Load: 195 runs[K
 -- Throughput: 195719 runs/sec, Load: 199 runs[K
 -- Throughput: 195347 runs/sec, Load: 199 runs[K
 -- Throughput: 194656 runs/sec, Load: 199 runs[K
 -- Throughput: 193529 runs/sec, Load: 199 runs[K
 -- Throughput: 194616 runs/sec, Load: 6 runs[K
 -- Throughput: 189306 runs/sec, Load: 29 runs[K
 -- Throughput: 189793 runs/sec, Load: 50 runs[K
 -- Throughput: 190154 runs/sec, Load: 72 runs[K
 -- Throughput: 191439 runs/sec, Load: 94 runs[K
 -- Throughput: 191402 runs/sec, Load: 116 runs[K
 -- Throughput: 191333 runs/sec, Load: 138 runs[K
 -- Throughput: 183261 runs/sec, Load: 160 runs[K
 -- Throughput: 167864 runs/sec, Load: 181 runs[K
 -- Throughput: 128890 runs/sec, Load: 199 runs[K
 -- Throughput: 145977 runs/sec, Load: 199 runs[K
 -- Throughput: 192828 runs/sec, Load: 199 runs[K
 -- Throughput: 193332 runs/sec, Load: 199 runs[K
 -- Throughput: 193528 runs/sec, Load: 199 runs[K
 -- Throughput: 189902 runs/sec, Load: 5 runs[K
 -- Throughput: 188122 runs/sec, Load: 27 runs[K
 -- Throughput: 187705 runs/sec, Load: 48 runs[K
 -- Throughput: 190008 runs/sec, Load: 70 runs[K
 -- Throughput: 188334 runs/sec, Load: 92 runs[K
 -- Throughput: 142404 runs/sec, Load: 113 runs[K
 -- Throughput: 135000 runs/sec, Load: 129 runs[K
 -- Throughput: 135165 runs/sec, Load: 145 runs[K
 -- Throughput: 134638 runs/sec, Load: 160 runs[K
 -- Throughput: 172949 runs/sec, Load: 180 runs[K
 -- Throughput: 185962 runs/sec, Load: 199 runs[K
 -- Throughput: 191402 runs/sec, Load: 199 runs[K
 -- Throughput: 192525 runs/sec, Load: 199 runs[K
 -- Throughput: 192325 runs/sec, Load: 199 runs[K
 -- Throughput: 191499 runs/sec, Load: 199 runs[K
 -- Throughput: 190093 runs/sec, Load: 11 runs[K
 -- Throughput: 188476 runs/sec, Load: 33 runs[K
 -- Throughput: 189985 runs/sec, Load: 55 runs[K
 -- Throughput: 188557 runs/sec, Load: 76 runs[K
 -- Throughput: 188129 runs/sec, Load: 98 runs[K
 -- Throughput: 188628 runs/sec, Load: 119 runs[K
 -- Throughput: 187675 runs/sec, Load: 141 runs[K
 -- Throughput: 186496 runs/sec, Load: 162 runs[K
 -- Throughput: 186711 runs/sec, Load: 184 runs[K
