Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674795
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182004 runs/sec, Load: 20 runs[K
 -- Throughput: 182785 runs/sec, Load: 41 runs[K
 -- Throughput: 181324 runs/sec, Load: 62 runs[K
 -- Throughput: 181602 runs/sec, Load: 83 runs[K
 -- Throughput: 181034 runs/sec, Load: 104 runs[K
 -- Throughput: 180367 runs/sec, Load: 124 runs[K
 -- Throughput: 181869 runs/sec, Load: 145 runs[K
 -- Throughput: 182853 runs/sec, Load: 166 runs[K
 -- Throughput: 182951 runs/sec, Load: 187 runs[K
 -- Throughput: 185642 runs/sec, Load: 199 runs[K
 -- Throughput: 183596 runs/sec, Load: 199 runs[K
 -- Throughput: 184507 runs/sec, Load: 199 runs[K
 -- Throughput: 184687 runs/sec, Load: 199 runs[K
 -- Throughput: 185959 runs/sec, Load: 199 runs[K
 -- Throughput: 182108 runs/sec, Load: 14 runs[K
 -- Throughput: 182296 runs/sec, Load: 35 runs[K
 -- Throughput: 179880 runs/sec, Load: 56 runs[K
 -- Throughput: 181441 runs/sec, Load: 77 runs[K
 -- Throughput: 181084 runs/sec, Load: 97 runs[K
 -- Throughput: 182710 runs/sec, Load: 118 runs[K
 -- Throughput: 182260 runs/sec, Load: 139 runs[K
 -- Throughput: 182106 runs/sec, Load: 160 runs[K
 -- Throughput: 181703 runs/sec, Load: 181 runs[K
 -- Throughput: 182358 runs/sec, Load: 199 runs[K
 -- Throughput: 181894 runs/sec, Load: 199 runs[K
 -- Throughput: 183419 runs/sec, Load: 199 runs[K
 -- Throughput: 181317 runs/sec, Load: 199 runs[K
 -- Throughput: 182276 runs/sec, Load: 199 runs[K
 -- Throughput: 181583 runs/sec, Load: 6 runs[K
 -- Throughput: 181714 runs/sec, Load: 27 runs[K
 -- Throughput: 180965 runs/sec, Load: 48 runs[K
 -- Throughput: 181665 runs/sec, Load: 68 runs[K
 -- Throughput: 183377 runs/sec, Load: 89 runs[K
 -- Throughput: 181942 runs/sec, Load: 110 runs[K
 -- Throughput: 181171 runs/sec, Load: 131 runs[K
 -- Throughput: 181339 runs/sec, Load: 152 runs[K
 -- Throughput: 181339 runs/sec, Load: 173 runs[K
 -- Throughput: 181600 runs/sec, Load: 193 runs[K
 -- Throughput: 182150 runs/sec, Load: 199 runs[K
 -- Throughput: 183714 runs/sec, Load: 199 runs[K
 -- Throughput: 184402 runs/sec, Load: 199 runs[K
 -- Throughput: 181588 runs/sec, Load: 199 runs[K
