Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673926
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192773 runs/sec, Load: 22 runs[K
 -- Throughput: 192470 runs/sec, Load: 44 runs[K
 -- Throughput: 191518 runs/sec, Load: 66 runs[K
 -- Throughput: 192405 runs/sec, Load: 88 runs[K
 -- Throughput: 193271 runs/sec, Load: 110 runs[K
 -- Throughput: 192847 runs/sec, Load: 132 runs[K
 -- Throughput: 193000 runs/sec, Load: 154 runs[K
 -- Throughput: 192103 runs/sec, Load: 176 runs[K
 -- Throughput: 192747 runs/sec, Load: 198 runs[K
 -- Throughput: 195004 runs/sec, Load: 199 runs[K
 -- Throughput: 196603 runs/sec, Load: 199 runs[K
 -- Throughput: 196314 runs/sec, Load: 199 runs[K
 -- Throughput: 195196 runs/sec, Load: 199 runs[K
 -- Throughput: 192025 runs/sec, Load: 10 runs[K
 -- Throughput: 188963 runs/sec, Load: 32 runs[K
 -- Throughput: 188100 runs/sec, Load: 54 runs[K
 -- Throughput: 189403 runs/sec, Load: 75 runs[K
 -- Throughput: 188553 runs/sec, Load: 97 runs[K
 -- Throughput: 187947 runs/sec, Load: 118 runs[K
 -- Throughput: 188085 runs/sec, Load: 140 runs[K
 -- Throughput: 189164 runs/sec, Load: 161 runs[K
 -- Throughput: 188229 runs/sec, Load: 183 runs[K
 -- Throughput: 189380 runs/sec, Load: 199 runs[K
 -- Throughput: 193673 runs/sec, Load: 199 runs[K
 -- Throughput: 194327 runs/sec, Load: 199 runs[K
 -- Throughput: 193644 runs/sec, Load: 199 runs[K
 -- Throughput: 193584 runs/sec, Load: 199 runs[K
 -- Throughput: 191049 runs/sec, Load: 16 runs[K
 -- Throughput: 188944 runs/sec, Load: 37 runs[K
 -- Throughput: 189173 runs/sec, Load: 59 runs[K
 -- Throughput: 188397 runs/sec, Load: 81 runs[K
 -- Throughput: 186994 runs/sec, Load: 102 runs[K
 -- Throughput: 187409 runs/sec, Load: 124 runs[K
 -- Throughput: 187594 runs/sec, Load: 145 runs[K
 -- Throughput: 187120 runs/sec, Load: 167 runs[K
 -- Throughput: 187845 runs/sec, Load: 188 runs[K
 -- Throughput: 190775 runs/sec, Load: 199 runs[K
 -- Throughput: 194089 runs/sec, Load: 199 runs[K
 -- Throughput: 194265 runs/sec, Load: 199 runs[K
 -- Throughput: 193276 runs/sec, Load: 199 runs[K
 -- Throughput: 194806 runs/sec, Load: 199 runs[K
 -- Throughput: 188886 runs/sec, Load: 21 runs[K
 -- Throughput: 189877 runs/sec, Load: 43 runs[K
 -- Throughput: 189456 runs/sec, Load: 64 runs[K
 -- Throughput: 190681 runs/sec, Load: 86 runs[K
 -- Throughput: 190918 runs/sec, Load: 108 runs[K
 -- Throughput: 189299 runs/sec, Load: 130 runs[K
 -- Throughput: 190061 runs/sec, Load: 152 runs[K
 -- Throughput: 189604 runs/sec, Load: 173 runs[K
 -- Throughput: 190178 runs/sec, Load: 195 runs[K
 -- Throughput: 193698 runs/sec, Load: 199 runs[K
 -- Throughput: 193959 runs/sec, Load: 199 runs[K
 -- Throughput: 195355 runs/sec, Load: 199 runs[K
 -- Throughput: 195571 runs/sec, Load: 199 runs[K
 -- Throughput: 193169 runs/sec, Load: 6 runs[K
 -- Throughput: 190653 runs/sec, Load: 29 runs[K
 -- Throughput: 190054 runs/sec, Load: 50 runs[K
 -- Throughput: 190125 runs/sec, Load: 72 runs[K
 -- Throughput: 190303 runs/sec, Load: 94 runs[K
 -- Throughput: 190552 runs/sec, Load: 116 runs[K
 -- Throughput: 189923 runs/sec, Load: 137 runs[K
 -- Throughput: 189290 runs/sec, Load: 159 runs[K
 -- Throughput: 188886 runs/sec, Load: 181 runs[K
 -- Throughput: 190456 runs/sec, Load: 199 runs[K
 -- Throughput: 195307 runs/sec, Load: 199 runs[K
 -- Throughput: 195458 runs/sec, Load: 199 runs[K
 -- Throughput: 195227 runs/sec, Load: 199 runs[K
 -- Throughput: 195229 runs/sec, Load: 199 runs[K
 -- Throughput: 191536 runs/sec, Load: 14 runs[K
 -- Throughput: 190449 runs/sec, Load: 36 runs[K
 -- Throughput: 189483 runs/sec, Load: 58 runs[K
 -- Throughput: 189017 runs/sec, Load: 80 runs[K
 -- Throughput: 188360 runs/sec, Load: 101 runs[K
 -- Throughput: 187967 runs/sec, Load: 123 runs[K
 -- Throughput: 188028 runs/sec, Load: 144 runs[K
 -- Throughput: 189180 runs/sec, Load: 166 runs[K
 -- Throughput: 188709 runs/sec, Load: 187 runs[K
 -- Throughput: 191129 runs/sec, Load: 199 runs[K
 -- Throughput: 196430 runs/sec, Load: 199 runs[K
 -- Throughput: 196283 runs/sec, Load: 199 runs[K
 -- Throughput: 196109 runs/sec, Load: 199 runs[K
 -- Throughput: 195143 runs/sec, Load: 199 runs[K
 -- Throughput: 189109 runs/sec, Load: 21 runs[K
 -- Throughput: 189607 runs/sec, Load: 43 runs[K
 -- Throughput: 189171 runs/sec, Load: 65 runs[K
 -- Throughput: 189819 runs/sec, Load: 86 runs[K
 -- Throughput: 188583 runs/sec, Load: 108 runs[K
 -- Throughput: 188663 runs/sec, Load: 130 runs[K
 -- Throughput: 189276 runs/sec, Load: 151 runs[K
 -- Throughput: 190385 runs/sec, Load: 173 runs[K
 -- Throughput: 189360 runs/sec, Load: 195 runs[K
 -- Throughput: 194234 runs/sec, Load: 199 runs[K
 -- Throughput: 196095 runs/sec, Load: 199 runs[K
 -- Throughput: 195970 runs/sec, Load: 199 runs[K
 -- Throughput: 196070 runs/sec, Load: 199 runs[K
 -- Throughput: 193478 runs/sec, Load: 7 runs[K
 -- Throughput: 190718 runs/sec, Load: 29 runs[K
 -- Throughput: 190510 runs/sec, Load: 51 runs[K
 -- Throughput: 189646 runs/sec, Load: 73 runs[K
 -- Throughput: 190251 runs/sec, Load: 94 runs[K
 -- Throughput: 189235 runs/sec, Load: 116 runs[K
 -- Throughput: 189713 runs/sec, Load: 138 runs[K
 -- Throughput: 189928 runs/sec, Load: 159 runs[K
 -- Throughput: 189452 runs/sec, Load: 181 runs[K
 -- Throughput: 189574 runs/sec, Load: 199 runs[K
 -- Throughput: 195113 runs/sec, Load: 199 runs[K
 -- Throughput: 195779 runs/sec, Load: 199 runs[K
 -- Throughput: 195590 runs/sec, Load: 199 runs[K
 -- Throughput: 194325 runs/sec, Load: 199 runs[K
 -- Throughput: 190336 runs/sec, Load: 14 runs[K
 -- Throughput: 189441 runs/sec, Load: 36 runs[K
 -- Throughput: 189240 runs/sec, Load: 58 runs[K
 -- Throughput: 189960 runs/sec, Load: 80 runs[K
 -- Throughput: 190331 runs/sec, Load: 101 runs[K
 -- Throughput: 191227 runs/sec, Load: 123 runs[K
 -- Throughput: 189284 runs/sec, Load: 145 runs[K
 -- Throughput: 189266 runs/sec, Load: 167 runs[K
 -- Throughput: 188783 runs/sec, Load: 188 runs[K
 -- Throughput: 192707 runs/sec, Load: 199 runs[K
 -- Throughput: 195758 runs/sec, Load: 199 runs[K
 -- Throughput: 196636 runs/sec, Load: 199 runs[K
 -- Throughput: 196739 runs/sec, Load: 199 runs[K
 -- Throughput: 196364 runs/sec, Load: 0 runs[K
 -- Throughput: 189484 runs/sec, Load: 23 runs[K
 -- Throughput: 190428 runs/sec, Load: 44 runs[K
 -- Throughput: 188641 runs/sec, Load: 66 runs[K
 -- Throughput: 189483 runs/sec, Load: 88 runs[K
 -- Throughput: 189735 runs/sec, Load: 110 runs[K
 -- Throughput: 189231 runs/sec, Load: 131 runs[K
 -- Throughput: 188754 runs/sec, Load: 153 runs[K
 -- Throughput: 189542 runs/sec, Load: 175 runs[K
 -- Throughput: 190035 runs/sec, Load: 196 runs[K
 -- Throughput: 192219 runs/sec, Load: 199 runs[K
 -- Throughput: 193120 runs/sec, Load: 199 runs[K
 -- Throughput: 192653 runs/sec, Load: 199 runs[K
 -- Throughput: 192985 runs/sec, Load: 199 runs[K
 -- Throughput: 192242 runs/sec, Load: 7 runs[K
 -- Throughput: 189182 runs/sec, Load: 29 runs[K
 -- Throughput: 189993 runs/sec, Load: 50 runs[K
 -- Throughput: 189697 runs/sec, Load: 72 runs[K
 -- Throughput: 189247 runs/sec, Load: 94 runs[K
 -- Throughput: 189503 runs/sec, Load: 115 runs[K
 -- Throughput: 189498 runs/sec, Load: 137 runs[K
 -- Throughput: 188576 runs/sec, Load: 159 runs[K
 -- Throughput: 188367 runs/sec, Load: 180 runs[K
 -- Throughput: 189068 runs/sec, Load: 199 runs[K
 -- Throughput: 195355 runs/sec, Load: 199 runs[K
 -- Throughput: 195162 runs/sec, Load: 199 runs[K
 -- Throughput: 196570 runs/sec, Load: 199 runs[K
 -- Throughput: 195670 runs/sec, Load: 199 runs[K
 -- Throughput: 191096 runs/sec, Load: 14 runs[K
 -- Throughput: 188686 runs/sec, Load: 36 runs[K
 -- Throughput: 189758 runs/sec, Load: 57 runs[K
 -- Throughput: 189600 runs/sec, Load: 79 runs[K
 -- Throughput: 190108 runs/sec, Load: 101 runs[K
 -- Throughput: 189147 runs/sec, Load: 123 runs[K
 -- Throughput: 189018 runs/sec, Load: 144 runs[K
 -- Throughput: 188850 runs/sec, Load: 166 runs[K
 -- Throughput: 188537 runs/sec, Load: 187 runs[K
 -- Throughput: 191838 runs/sec, Load: 199 runs[K
 -- Throughput: 194534 runs/sec, Load: 199 runs[K
 -- Throughput: 193611 runs/sec, Load: 199 runs[K
 -- Throughput: 194394 runs/sec, Load: 199 runs[K
 -- Throughput: 196119 runs/sec, Load: 199 runs[K
 -- Throughput: 189186 runs/sec, Load: 21 runs[K
 -- Throughput: 189503 runs/sec, Load: 43 runs[K
 -- Throughput: 189687 runs/sec, Load: 64 runs[K
 -- Throughput: 189933 runs/sec, Load: 86 runs[K
 -- Throughput: 190542 runs/sec, Load: 108 runs[K
 -- Throughput: 189545 runs/sec, Load: 130 runs[K
 -- Throughput: 188799 runs/sec, Load: 151 runs[K
 -- Throughput: 188659 runs/sec, Load: 173 runs[K
 -- Throughput: 188682 runs/sec, Load: 194 runs[K
 -- Throughput: 192595 runs/sec, Load: 199 runs[K
 -- Throughput: 195224 runs/sec, Load: 199 runs[K
 -- Throughput: 194736 runs/sec, Load: 199 runs[K
 -- Throughput: 194968 runs/sec, Load: 199 runs[K
 -- Throughput: 193273 runs/sec, Load: 6 runs[K
 -- Throughput: 190697 runs/sec, Load: 28 runs[K
