Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674378
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191035 runs/sec, Load: 21 runs[K
 -- Throughput: 196501 runs/sec, Load: 44 runs[K
 -- Throughput: 195774 runs/sec, Load: 66 runs[K
 -- Throughput: 195804 runs/sec, Load: 89 runs[K
 -- Throughput: 195594 runs/sec, Load: 111 runs[K
 -- Throughput: 197770 runs/sec, Load: 134 runs[K
 -- Throughput: 196100 runs/sec, Load: 156 runs[K
 -- Throughput: 196104 runs/sec, Load: 179 runs[K
 -- Throughput: 195712 runs/sec, Load: 199 runs[K
 -- Throughput: 200332 runs/sec, Load: 199 runs[K
 -- Throughput: 200499 runs/sec, Load: 199 runs[K
 -- Throughput: 201445 runs/sec, Load: 199 runs[K
 -- Throughput: 200527 runs/sec, Load: 199 runs[K
 -- Throughput: 195990 runs/sec, Load: 16 runs[K
 -- Throughput: 193994 runs/sec, Load: 38 runs[K
 -- Throughput: 194861 runs/sec, Load: 61 runs[K
 -- Throughput: 194753 runs/sec, Load: 83 runs[K
 -- Throughput: 193782 runs/sec, Load: 105 runs[K
 -- Throughput: 194504 runs/sec, Load: 127 runs[K
 -- Throughput: 195351 runs/sec, Load: 150 runs[K
 -- Throughput: 194629 runs/sec, Load: 172 runs[K
 -- Throughput: 192192 runs/sec, Load: 194 runs[K
 -- Throughput: 193607 runs/sec, Load: 199 runs[K
 -- Throughput: 195759 runs/sec, Load: 199 runs[K
 -- Throughput: 194645 runs/sec, Load: 199 runs[K
 -- Throughput: 195022 runs/sec, Load: 199 runs[K
 -- Throughput: 196721 runs/sec, Load: 6 runs[K
 -- Throughput: 190925 runs/sec, Load: 28 runs[K
 -- Throughput: 191414 runs/sec, Load: 50 runs[K
 -- Throughput: 194096 runs/sec, Load: 73 runs[K
 -- Throughput: 196333 runs/sec, Load: 95 runs[K
 -- Throughput: 194420 runs/sec, Load: 117 runs[K
 -- Throughput: 193646 runs/sec, Load: 140 runs[K
 -- Throughput: 194300 runs/sec, Load: 162 runs[K
 -- Throughput: 193552 runs/sec, Load: 184 runs[K
 -- Throughput: 194660 runs/sec, Load: 199 runs[K
 -- Throughput: 196359 runs/sec, Load: 199 runs[K
 -- Throughput: 194471 runs/sec, Load: 199 runs[K
 -- Throughput: 195700 runs/sec, Load: 199 runs[K
 -- Throughput: 195181 runs/sec, Load: 199 runs[K
 -- Throughput: 191611 runs/sec, Load: 18 runs[K
 -- Throughput: 191233 runs/sec, Load: 40 runs[K
 -- Throughput: 191267 runs/sec, Load: 62 runs[K
