Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661502
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94902 runs/sec, Load: 10 runs[K
 -- Throughput: 94145 runs/sec, Load: 21 runs[K
 -- Throughput: 95126 runs/sec, Load: 32 runs[K
 -- Throughput: 94326 runs/sec, Load: 43 runs[K
 -- Throughput: 92450 runs/sec, Load: 54 runs[K
 -- Throughput: 122697 runs/sec, Load: 68 runs[K
 -- Throughput: 109294 runs/sec, Load: 82 runs[K
 -- Throughput: 92108 runs/sec, Load: 94 runs[K
 -- Throughput: 92020 runs/sec, Load: 105 runs[K
 -- Throughput: 92541 runs/sec, Load: 115 runs[K
 -- Throughput: 90771 runs/sec, Load: 126 runs[K
 -- Throughput: 92230 runs/sec, Load: 137 runs[K
 -- Throughput: 92340 runs/sec, Load: 147 runs[K
 -- Throughput: 91677 runs/sec, Load: 158 runs[K
 -- Throughput: 91152 runs/sec, Load: 168 runs[K
 -- Throughput: 91825 runs/sec, Load: 179 runs[K
 -- Throughput: 92385 runs/sec, Load: 189 runs[K
 -- Throughput: 91555 runs/sec, Load: 199 runs[K
 -- Throughput: 95521 runs/sec, Load: 199 runs[K
 -- Throughput: 94692 runs/sec, Load: 199 runs[K
 -- Throughput: 93022 runs/sec, Load: 199 runs[K
 -- Throughput: 95968 runs/sec, Load: 199 runs[K
 -- Throughput: 94133 runs/sec, Load: 199 runs[K
 -- Throughput: 95775 runs/sec, Load: 199 runs[K
 -- Throughput: 95321 runs/sec, Load: 199 runs[K
 -- Throughput: 93983 runs/sec, Load: 199 runs[K
 -- Throughput: 93818 runs/sec, Load: 199 runs[K
 -- Throughput: 91511 runs/sec, Load: 9 runs[K
 -- Throughput: 91258 runs/sec, Load: 19 runs[K
 -- Throughput: 92490 runs/sec, Load: 30 runs[K
 -- Throughput: 93588 runs/sec, Load: 40 runs[K
 -- Throughput: 94418 runs/sec, Load: 51 runs[K
 -- Throughput: 92406 runs/sec, Load: 62 runs[K
 -- Throughput: 92932 runs/sec, Load: 73 runs[K
 -- Throughput: 93150 runs/sec, Load: 83 runs[K
 -- Throughput: 93289 runs/sec, Load: 94 runs[K
 -- Throughput: 93458 runs/sec, Load: 105 runs[K
 -- Throughput: 92783 runs/sec, Load: 115 runs[K
 -- Throughput: 93261 runs/sec, Load: 126 runs[K
 -- Throughput: 91807 runs/sec, Load: 137 runs[K
 -- Throughput: 92330 runs/sec, Load: 147 runs[K
 -- Throughput: 93604 runs/sec, Load: 158 runs[K
 -- Throughput: 92079 runs/sec, Load: 169 runs[K
 -- Throughput: 92164 runs/sec, Load: 179 runs[K
 -- Throughput: 91666 runs/sec, Load: 190 runs[K
 -- Throughput: 91735 runs/sec, Load: 199 runs[K
 -- Throughput: 95586 runs/sec, Load: 199 runs[K
 -- Throughput: 95171 runs/sec, Load: 199 runs[K
 -- Throughput: 94228 runs/sec, Load: 199 runs[K
 -- Throughput: 96328 runs/sec, Load: 199 runs[K
 -- Throughput: 96021 runs/sec, Load: 199 runs[K
 -- Throughput: 95407 runs/sec, Load: 199 runs[K
 -- Throughput: 96279 runs/sec, Load: 199 runs[K
 -- Throughput: 95384 runs/sec, Load: 199 runs[K
 -- Throughput: 96416 runs/sec, Load: 199 runs[K
 -- Throughput: 92104 runs/sec, Load: 10 runs[K
 -- Throughput: 91450 runs/sec, Load: 20 runs[K
 -- Throughput: 92712 runs/sec, Load: 31 runs[K
 -- Throughput: 92141 runs/sec, Load: 42 runs[K
 -- Throughput: 92362 runs/sec, Load: 52 runs[K
 -- Throughput: 93477 runs/sec, Load: 63 runs[K
 -- Throughput: 93399 runs/sec, Load: 74 runs[K
 -- Throughput: 94489 runs/sec, Load: 84 runs[K
 -- Throughput: 94145 runs/sec, Load: 95 runs[K
 -- Throughput: 94106 runs/sec, Load: 106 runs[K
 -- Throughput: 93626 runs/sec, Load: 117 runs[K
 -- Throughput: 93091 runs/sec, Load: 127 runs[K
 -- Throughput: 93779 runs/sec, Load: 138 runs[K
 -- Throughput: 92446 runs/sec, Load: 149 runs[K
 -- Throughput: 92563 runs/sec, Load: 159 runs[K
 -- Throughput: 91610 runs/sec, Load: 170 runs[K
 -- Throughput: 92427 runs/sec, Load: 181 runs[K
 -- Throughput: 92398 runs/sec, Load: 191 runs[K
 -- Throughput: 92245 runs/sec, Load: 199 runs[K
 -- Throughput: 95647 runs/sec, Load: 199 runs[K
 -- Throughput: 95395 runs/sec, Load: 199 runs[K
 -- Throughput: 96809 runs/sec, Load: 199 runs[K
