Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663103
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220196 runs/sec, Load: 25 runs[K
 -- Throughput: 212819 runs/sec, Load: 50 runs[K
 -- Throughput: 210970 runs/sec, Load: 74 runs[K
 -- Throughput: 214677 runs/sec, Load: 99 runs[K
 -- Throughput: 214259 runs/sec, Load: 123 runs[K
 -- Throughput: 213325 runs/sec, Load: 148 runs[K
 -- Throughput: 213330 runs/sec, Load: 172 runs[K
 -- Throughput: 210303 runs/sec, Load: 197 runs[K
 -- Throughput: 223062 runs/sec, Load: 199 runs[K
 -- Throughput: 219526 runs/sec, Load: 199 runs[K
 -- Throughput: 199333 runs/sec, Load: 199 runs[K
 -- Throughput: 195850 runs/sec, Load: 199 runs[K
 -- Throughput: 187739 runs/sec, Load: 18 runs[K
 -- Throughput: 187832 runs/sec, Load: 39 runs[K
 -- Throughput: 185210 runs/sec, Load: 61 runs[K
 -- Throughput: 187146 runs/sec, Load: 82 runs[K
 -- Throughput: 186151 runs/sec, Load: 104 runs[K
 -- Throughput: 185922 runs/sec, Load: 125 runs[K
 -- Throughput: 185126 runs/sec, Load: 146 runs[K
 -- Throughput: 185600 runs/sec, Load: 167 runs[K
 -- Throughput: 185083 runs/sec, Load: 189 runs[K
 -- Throughput: 190668 runs/sec, Load: 199 runs[K
 -- Throughput: 190480 runs/sec, Load: 199 runs[K
 -- Throughput: 195004 runs/sec, Load: 199 runs[K
 -- Throughput: 192878 runs/sec, Load: 199 runs[K
 -- Throughput: 193997 runs/sec, Load: 199 runs[K
 -- Throughput: 184610 runs/sec, Load: 21 runs[K
 -- Throughput: 185001 runs/sec, Load: 42 runs[K
 -- Throughput: 186505 runs/sec, Load: 64 runs[K
 -- Throughput: 185585 runs/sec, Load: 85 runs[K
 -- Throughput: 185597 runs/sec, Load: 106 runs[K
 -- Throughput: 185638 runs/sec, Load: 127 runs[K
 -- Throughput: 186520 runs/sec, Load: 149 runs[K
 -- Throughput: 185179 runs/sec, Load: 170 runs[K
 -- Throughput: 185231 runs/sec, Load: 191 runs[K
 -- Throughput: 189789 runs/sec, Load: 199 runs[K
